0	0.186573	0.0244758	0.0744506	0.0688669	0.0255087	0.0167583	0.00200205	0.00214908	0.00307196	0.010183	0.00820675	0.0363008	0.0445464	0.122976	0.677773	0.0305683	0.000292393	0.00433153	0.00270372	0.000641984	2.79175e-007	6.18836e-013	3.80139e-019	6.69121e-022	4.68983e-025	1.33128e-028	5.95568e-030	3.27595e-034	7.46883e-040	1.45594e-044	2.17174e-045	8.2618e-048	6.50976e-048	4.26285e-050	6.59828e-049	4.50386e-052	4.69781e-054	7.84036e-052	2.72613e-049	5.05527e-052	
0	3.30565e-006	0.00201992	1.73563e-005	7.10904e-005	0.000129816	1.03072e-006	1.78031e-005	2.48045e-006	1.20005e-005	4.02123e-006	7.73061e-006	1.42685e-005	0.000821632	0.000386542	0.0320337	0.958487	0.994805	0.995204	0.994875	0.904524	0.400397	0.000123218	8.56763e-009	7.43536e-014	1.21022e-018	3.8551e-023	1.27473e-027	1.31368e-031	2.66279e-037	1.02957e-042	1.5172e-047	6.31592e-050	6.2483e-052	4.72835e-053	3.10147e-053	6.70352e-054	7.78156e-056	1.87369e-058	6.15454e-053	2.80319e-052	
0	0	7.01528e-008	6.38634e-007	1.68232e-008	5.23159e-008	1.71198e-007	4.06473e-009	3.79734e-008	3.28907e-008	1.20516e-007	8.94122e-008	4.63236e-008	5.46273e-009	7.48936e-008	2.09681e-007	0.000242171	0.00476983	0.000421764	0.00241622	0.0939172	0.365509	0.819836	0.949656	0.289074	0.0472824	0.00202961	1.66431e-007	1.12575e-009	7.32276e-013	1.80112e-015	6.54463e-019	5.84907e-022	9.7759e-027	4.69634e-031	5.03096e-036	7.16417e-040	3.64139e-041	4.76616e-044	8.1132e-047	7.29918e-048	
0	0	1.24291e-016	3.2526e-011	1.1971e-010	4.94041e-012	1.28734e-012	3.8417e-012	1.07751e-013	2.18228e-012	5.39447e-012	1.64188e-012	5.43613e-011	2.89437e-010	5.65347e-011	1.73644e-009	1.78232e-010	4.43766e-008	2.60656e-005	3.26086e-006	0.000916428	0.234093	0.178394	0.0485605	0.710888	0.952407	0.997765	0.988495	0.0594978	0.000531962	1.77162e-006	8.59417e-010	4.64625e-013	1.063e-016	5.87222e-022	8.0999e-025	8.87966e-031	8.44086e-036	8.68337e-040	3.86755e-042	7.9373e-047	
0	0	0	1.22335e-015	5.56995e-015	4.8623e-012	5.54754e-012	4.1776e-013	2.14963e-013	2.71016e-015	2.00234e-017	2.01057e-014	3.47471e-017	2.50742e-014	2.21385e-014	4.6679e-013	8.36492e-013	8.25824e-015	1.72511e-010	1.01106e-008	1.17227e-010	1.75894e-006	0.00164681	0.00178315	3.33709e-005	0.00031097	0.000205225	0.0115044	0.940498	0.998901	0.998923	0.00718004	8.31727e-005	2.23087e-008	2.22972e-011	8.27199e-015	3.57173e-017	3.07292e-020	4.32742e-022	9.5968e-025	5.30197e-028	
0	0	0	8.67074e-023	4.144e-016	3.90206e-015	1.70961e-012	1.05473e-010	5.32745e-009	1.32954e-008	1.29664e-008	1.1185e-010	5.3074e-012	2.30244e-012	1.54596e-012	3.33048e-012	7.7123e-015	1.50823e-017	3.10374e-017	1.22873e-013	7.15459e-012	1.25092e-014	1.73814e-010	7.35411e-007	4.10412e-006	7.33132e-008	2.58656e-008	2.50548e-008	4.40134e-006	0.0005674	0.00107546	0.992799	0.984511	0.977971	0.982891	0.968177	0.985509	0.740222	0.65057	0.0689825	0.00734901	
0	0	0	0	8.33378e-021	4.83875e-017	3.30407e-016	5.66999e-013	4.04064e-011	7.33482e-010	5.26182e-009	2.39587e-009	5.20867e-009	5.30464e-009	4.78268e-009	3.22411e-009	1.47458e-010	1.53824e-012	5.4628e-014	2.68465e-015	3.88431e-015	1.93545e-015	3.60761e-015	7.49416e-012	4.2755e-010	1.56667e-009	1.17738e-011	4.85281e-013	8.19805e-012	1.90628e-010	1.2642e-008	2.05552e-005	0.0154063	0.0220288	0.0171086	0.0318228	0.0144912	0.259778	0.34943	0.931017	0.992651	


1	0.992321	0.996863	0.99836	0.808467	0.999488	0.999527	0.9999	0.999883	0.999549	0.95563	0.994129	0.831846	0.991449	0.980865	0.762879	0.505839	0.1485	0.00963479	0.00365499	4.31145e-005	8.42103e-008	1.1214e-010	1.15156e-014	5.91635e-017	2.24927e-019	1.67326e-021	7.23686e-024	1.39114e-026	8.06099e-031	1.59114e-034	4.15431e-034	3.24702e-034	1.75421e-034	1.80847e-034	1.65352e-034	1.68276e-035	6.90285e-036	5.87568e-036	5.19057e-034	9.88148e-034	
0	0.00767805	0.00312773	0.00163746	0.191523	0.000366233	0.000472727	9.98775e-005	0.000117263	0.000451067	0.0443699	0.00586101	0.16813	0.00450421	0.0188722	0.236935	0.444892	0.768303	0.985958	0.737802	0.928879	0.00158727	3.28733e-009	2.75162e-016	5.38077e-018	1.84645e-020	2.8867e-022	9.74694e-024	2.31986e-029	1.6621e-034	3.64685e-038	5.62278e-036	3.27963e-037	1.57658e-036	4.06501e-037	7.93733e-035	1.43923e-038	9.35865e-039	4.8291e-037	8.13981e-033	7.22318e-035	
0	1.40043e-006	9.42973e-006	2.64933e-006	1.05658e-005	0.000145329	3.92941e-008	2.03028e-007	2.13131e-008	2.18987e-007	3.04706e-007	1.03321e-005	2.42065e-005	0.00404572	0.000244693	0.000181587	0.0490511	0.0715515	0.00408731	0.258307	0.0706483	0.903779	0.00716886	1.45713e-007	8.97584e-011	1.61779e-014	4.90667e-017	2.96464e-020	5.872e-024	1.4428e-029	1.2574e-034	4.6385e-038	2.25366e-038	1.47778e-039	3.83622e-041	2.36609e-040	3.60308e-041	6.09666e-044	1.28533e-044	2.31183e-038	1.01369e-035	
0	0	1.32867e-008	2.7693e-009	6.17293e-011	9.38243e-008	1.11293e-008	4.45262e-012	2.18083e-011	2.5993e-011	7.39277e-012	2.84595e-009	3.35763e-009	1.18566e-006	1.79458e-005	3.31948e-006	0.000215873	0.0116126	0.000174081	0.000197295	0.000424692	0.0943861	0.734514	0.0474891	0.000489081	6.5801e-006	1.2945e-006	3.59636e-009	1.03357e-010	1.92395e-013	4.37557e-016	1.37615e-019	3.64239e-023	1.03525e-027	1.58531e-032	2.52678e-036	1.65084e-041	2.47534e-045	2.52968e-048	7.7481e-044	4.66606e-040	
0	0	4.90065e-009	1.37122e-009	1.09219e-011	1.04049e-008	6.27499e-007	2.57487e-009	6.72378e-011	2.16247e-012	8.04953e-013	2.47777e-009	1.90128e-010	8.51835e-010	4.21456e-008	4.80209e-007	1.87466e-006	3.31759e-005	0.000120577	1.44356e-006	1.76901e-006	0.00024741	0.258317	0.952509	0.968691	0.989607	0.987627	0.08648	0.971952	0.998937	0.997569	0.0794526	0.00619268	6.4465e-007	1.13383e-009	8.02987e-014	8.72875e-017	6.61481e-019	1.23302e-020	1.36809e-022	2.10675e-024	
0	0	0	9.50118e-010	8.99592e-011	5.03622e-012	3.20302e-010	6.73618e-009	9.03219e-011	1.72663e-013	2.12893e-015	5.34111e-016	1.3813e-011	1.45284e-011	6.71128e-010	5.52649e-007	1.47879e-008	4.01387e-009	2.54494e-005	3.73307e-005	3.22114e-006	1.21935e-008	6.80384e-008	1.60575e-006	0.0308194	0.01038	0.0123454	0.913304	0.0206452	0.00075354	0.00234264	0.919372	0.945437	0.842318	0.0758346	0.0535993	2.41892e-005	3.62093e-009	6.49013e-010	1.9556e-008	2.4115e-011	
0	0	0	2.99735e-012	2.2137e-011	8.97076e-011	7.21078e-012	4.11357e-010	3.946e-009	1.64029e-010	4.29479e-014	2.52669e-018	9.80228e-016	5.57778e-012	3.78572e-012	1.18667e-008	1.26942e-007	6.73679e-010	1.36402e-010	3.32587e-007	4.00918e-008	2.95321e-009	8.4563e-011	3.37267e-008	9.53906e-007	4.40507e-006	2.58989e-005	0.000215578	0.00738373	0.000290358	8.57899e-005	0.000656471	0.0383872	0.114601	0.0606603	0.180368	0.00767073	1.67715e-005	1.28486e-008	3.47775e-009	4.63452e-011	
0	0	0	0	2.73125e-012	2.95362e-011	3.2099e-010	4.25771e-009	7.67827e-008	2.11889e-007	2.18222e-007	7.16872e-008	2.20496e-008	1.61462e-008	1.09669e-008	3.12066e-008	8.5895e-009	1.91214e-009	1.82369e-011	7.9756e-010	3.98057e-010	1.60872e-011	1.01709e-011	4.94752e-013	1.38103e-009	2.2049e-006	5.92534e-007	1.75358e-007	1.92636e-005	1.93123e-005	2.37275e-006	0.00051902	0.0099833	0.0430801	0.863505	0.766033	0.992305	0.999983	1	1	1	


1	0.986116	0.996885	0.996783	0.978905	0.997857	0.999747	0.99974	0.999692	0.99914	0.990363	0.999417	0.947292	0.95344	0.952158	0.887029	0.677256	0.290265	0.161081	0.0480849	0.000435311	5.22588e-006	3.34618e-008	1.9474e-010	1.48515e-012	5.16996e-015	9.74156e-018	2.19558e-020	1.39282e-023	9.86242e-028	2.02332e-031	1.30861e-031	3.88674e-033	2.06388e-034	1.22503e-035	7.84817e-036	5.62946e-037	1.70229e-037	2.22746e-037	2.07772e-035	1.44564e-035	
0	0.0137617	0.00284978	0.00315007	0.021094	0.000814901	0.000185901	0.000144467	8.64019e-005	0.000593949	0.00954828	0.000563818	0.0527054	0.0287618	0.0374745	0.0916845	0.260367	0.63478	0.764143	0.858615	0.997581	0.222369	0.000412651	3.59678e-008	1.39329e-010	1.19518e-013	1.75063e-016	3.51456e-018	2.61013e-022	3.30698e-028	3.33576e-033	3.11638e-034	1.21435e-035	2.09493e-036	2.76823e-039	1.00595e-037	1.5705e-041	1.89812e-041	8.74932e-041	4.58129e-036	6.75884e-038	
0	0.000122611	0.000186599	5.75725e-005	1.20703e-006	0.0013276	2.36955e-005	9.4573e-007	1.34165e-006	1.28612e-006	9.39585e-008	1.31466e-005	2.09185e-006	0.0177971	0.0102754	0.0205395	0.0580068	0.069364	0.0739872	0.0919169	0.00118143	0.776168	0.932635	0.628001	0.00811427	6.6173e-005	1.88318e-006	3.11591e-008	1.94594e-009	3.21747e-011	6.50205e-013	7.13529e-016	7.81437e-019	8.22001e-022	1.29396e-025	6.86607e-028	7.38036e-032	1.07289e-035	3.10509e-039	8.43825e-041	1.07664e-039	
0	0	7.81566e-005	8.84256e-006	2.85434e-007	8.99647e-008	4.36397e-005	0.000114155	0.000212845	0.000222623	4.23055e-005	1.99343e-006	3.02691e-007	2.28522e-008	5.87525e-005	0.000673485	0.00427502	0.00532034	0.000519514	0.0010479	0.000149703	3.96257e-006	0.0579408	0.367626	0.433299	0.182523	0.00651021	1.46557e-005	2.03711e-007	1.65897e-009	3.78204e-011	5.43976e-011	7.27362e-012	2.48469e-014	1.65918e-015	7.22609e-018	1.00534e-018	1.96302e-018	6.41898e-019	1.46331e-019	3.25676e-019	
0	0	3.5425e-008	9.67189e-008	1.36057e-008	1.23919e-010	4.67451e-009	1.53331e-009	1.92388e-009	4.29161e-008	1.56373e-006	3.22299e-009	1.8323e-008	6.64658e-009	3.15751e-005	5.25609e-005	7.43036e-005	0.000270036	0.000251583	0.0003324	0.000652772	0.00142492	0.00885242	0.00296846	0.558495	0.816403	0.99102	0.939142	0.00391169	5.72455e-007	1.18747e-010	2.5659e-012	9.09772e-015	6.25648e-016	7.7253e-020	2.97788e-018	1.6243e-023	1.40266e-023	2.34039e-022	2.23995e-019	1.40219e-022	
0	0	0	1.16437e-009	1.47516e-011	3.90324e-009	1.50287e-009	3.81406e-010	1.9191e-010	9.34921e-012	4.1399e-013	6.92585e-009	1.41045e-012	2.32331e-010	1.60182e-011	1.29965e-005	1.85969e-005	1.53281e-006	1.77982e-005	2.92994e-006	8.78059e-009	2.84067e-005	0.000158433	0.00139725	2.16059e-005	0.00100123	0.00246561	0.0608225	0.995509	0.995402	0.985596	0.0439989	0.000925693	4.52018e-007	9.57716e-010	5.63482e-012	3.53941e-014	7.18517e-017	6.53886e-019	5.11687e-020	3.85289e-022	
0	0	0	9.93468e-014	5.8916e-012	4.73335e-013	1.87989e-011	3.17306e-011	1.58689e-011	1.98318e-012	1.92456e-013	5.20638e-014	8.27067e-012	1.86451e-013	3.35007e-013	2.87499e-010	1.05506e-008	3.56909e-009	3.80018e-010	6.52064e-009	5.05265e-010	1.0239e-010	4.603e-007	2.1563e-006	4.19603e-005	3.78267e-006	9.11237e-007	1.91574e-005	0.000458372	0.0031567	0.00916988	0.148507	0.00779058	2.90287e-005	1.50058e-007	9.07906e-010	2.95405e-012	8.29406e-015	4.65885e-017	6.24657e-019	4.55207e-021	
0	0	0	0	4.23025e-011	5.04201e-010	3.31331e-009	1.70689e-007	7.26855e-006	4.20063e-005	4.42804e-005	3.56983e-006	3.1291e-007	9.34832e-007	2.18987e-006	7.98855e-006	1.75114e-006	1.84606e-008	3.02967e-009	2.92976e-008	9.79237e-011	6.81245e-013	1.88111e-007	4.46724e-006	2.82347e-005	2.52951e-006	1.2971e-006	1.97256e-006	0.000120365	0.0014406	0.00523378	0.807494	0.991284	0.999971	1	1	1	1	1	1	1	


1	0.996333	0.848805	0.908706	0.994583	0.978126	0.999793	0.999772	0.999954	0.999916	0.999927	0.999863	0.994871	0.327641	0.0297994	0.00093023	0.0013021	0.0809216	0.0346741	0.393281	0.768232	0.0616632	0.0197526	0.000505679	1.08681e-005	4.95999e-008	2.11899e-009	1.27409e-009	1.19332e-009	1.01315e-010	5.61131e-012	6.65312e-012	8.46503e-011	8.02511e-010	8.20176e-009	6.11872e-009	2.23543e-007	2.83974e-006	5.13313e-006	3.8542e-006	9.87453e-006	
0	0.00365218	0.151168	0.0907702	0.000118868	0.0218263	0.000113659	0.000209688	2.06388e-005	1.20974e-006	1.07521e-005	0.000123423	0.00460692	0.668452	0.948512	0.975772	0.991741	0.485833	0.951557	0.259459	0.0520031	9.20824e-005	4.55723e-006	1.52e-008	2.23509e-008	3.43843e-011	1.70863e-011	6.94298e-010	2.03627e-011	5.835e-014	4.97078e-014	3.44809e-016	5.09849e-012	1.2883e-010	1.62233e-011	1.14454e-010	3.06974e-013	1.17054e-010	2.90693e-009	3.83712e-007	5.84781e-009	
0	1.46473e-005	2.66624e-005	0.000523814	0.00519143	4.75297e-005	9.28857e-005	1.80343e-005	2.51118e-005	4.97316e-005	2.60214e-005	1.09212e-006	0.000519888	0.00390686	0.0216847	0.0232923	0.00649775	0.424996	0.0133788	0.346322	0.168062	0.000172023	1.37066e-008	4.4776e-014	2.5124e-012	5.73919e-016	7.57089e-017	7.16004e-011	2.36699e-013	3.59931e-015	1.28044e-016	8.09265e-016	8.47453e-014	9.44187e-012	3.1795e-012	5.2133e-011	1.31035e-013	9.5618e-015	6.11479e-013	6.28596e-010	1.35061e-011	
0	0	2.43804e-010	1.52899e-009	0.000106453	5.1733e-007	3.37877e-008	7.61237e-007	2.78596e-007	3.27758e-005	3.03911e-005	9.68367e-007	1.26631e-009	2.97995e-007	4.19655e-006	5.08419e-006	0.000415173	0.00763682	2.35617e-005	0.000660045	0.0102002	0.937945	0.0254792	2.57238e-007	6.74183e-013	4.67601e-018	7.57549e-021	3.84668e-021	8.78508e-016	1.30612e-018	2.97728e-022	4.44794e-021	7.11422e-019	1.39329e-016	2.46586e-014	8.78813e-014	5.78274e-013	2.48163e-017	7.40929e-021	3.35557e-018	1.13215e-015	
0	0	7.50302e-021	1.97758e-013	1.40442e-013	1.043e-007	5.17949e-010	1.23019e-011	2.92887e-010	6.15916e-009	5.73722e-006	1.14388e-005	2.17642e-006	3.59638e-007	1.59991e-008	6.12766e-007	3.01763e-005	0.000419593	0.000110632	4.62878e-005	1.64126e-005	9.62382e-005	0.954749	0.941564	0.248249	0.0220768	0.0131561	0.0368474	0.450063	0.128922	0.0594356	0.000902691	0.000203402	4.44024e-006	3.94099e-008	3.54775e-011	1.18301e-012	9.91335e-014	1.42657e-015	2.77771e-018	3.05166e-020	
0	0	0	3.6414e-021	9.9263e-019	4.01015e-015	1.03775e-011	1.9148e-012	1.48888e-013	2.72348e-012	2.93323e-012	2.69725e-008	1.82893e-008	1.5841e-009	1.42101e-010	5.89195e-010	1.34622e-005	0.000190436	0.000255758	0.000154932	2.35079e-006	2.13184e-010	1.72545e-007	0.0579302	0.00279959	0.000519269	2.86261e-005	0.00024331	0.0503109	0.868675	0.940439	0.423126	0.816458	0.0684205	0.0268243	1.27136e-005	0.000167371	0.00167494	0.00220902	4.10066e-006	4.83775e-006	
0	0	0	5.96876e-040	1.24144e-022	6.41242e-023	7.01191e-018	1.68601e-013	2.41163e-014	7.67627e-015	5.39685e-013	6.22904e-015	1.37738e-010	3.61098e-013	2.43243e-014	6.27551e-016	2.96289e-012	2.59002e-006	1.58292e-008	7.71282e-005	0.0013874	4.61314e-006	1.36314e-006	1.45837e-007	0.748941	0.976963	0.977725	0.00271058	1.26719e-006	1.18354e-005	8.79906e-005	0.575955	0.0342963	0.0325163	0.00581194	0.00011527	0.00152111	0.348062	0.729045	0.054293	0.721135	
0	0	0	0	2.93894e-025	7.28765e-023	4.39849e-019	9.47904e-017	3.58113e-015	1.44148e-015	7.98973e-015	7.98434e-014	1.4605e-012	4.44811e-011	1.10473e-011	5.60346e-013	1.14785e-013	2.77502e-008	4.98633e-008	4.50418e-007	9.69179e-005	2.64883e-005	1.28205e-005	3.1003e-008	1.48612e-007	0.000440566	0.00909044	0.960199	0.499625	0.00239165	3.76916e-005	1.68423e-005	0.149042	0.899059	0.967364	0.999872	0.998311	0.650261	0.268741	0.945699	0.27885	


1	0.994805	0.970485	0.652168	0.905256	0.90725	0.997614	0.998339	0.999049	0.953057	0.964793	0.996742	0.992561	0.0772071	0.00345615	4.0771e-005	2.29314e-005	7.6067e-005	0.00225698	0.00547894	0.00547374	0.000200316	0.00053014	0.000917548	1.03008e-006	6.64632e-010	7.94308e-012	5.98555e-011	1.30277e-010	4.12822e-010	8.8068e-010	1.14115e-009	1.09518e-009	5.80758e-010	6.06972e-010	1.94304e-010	2.03094e-010	2.8975e-010	9.6891e-010	9.76627e-010	1.09986e-009	
0	0.00516442	0.0293967	0.347692	0.00330087	0.0921114	0.00189346	0.000472843	3.07323e-005	1.79703e-005	0.000305497	0.000162524	0.00698049	0.922254	0.986421	0.974002	0.138498	0.00235445	0.0636583	0.00718159	0.00120959	4.45988e-007	1.15151e-007	3.3269e-010	2.66789e-010	4.18872e-014	3.93902e-015	1.27657e-010	1.03732e-011	1.11148e-013	3.15112e-012	1.44314e-013	6.27384e-011	8.99653e-011	1.12816e-012	1.05398e-011	1.94193e-016	7.16372e-016	4.39417e-014	1.52802e-010	2.92051e-013	
0	3.01818e-005	0.000118467	0.000139317	0.0914429	0.000629732	0.000492356	0.00118764	0.000919748	0.0468884	0.0333013	0.00197357	0.00036239	0.000528192	0.0101219	0.0258945	0.858942	0.986059	0.908658	0.984024	0.991742	0.971361	0.231697	6.87226e-005	2.2273e-010	1.7097e-014	1.8284e-016	8.6613e-015	1.12476e-013	6.58293e-014	7.81508e-015	5.74325e-014	1.4554e-013	4.62625e-013	3.91628e-013	1.19287e-012	1.51991e-014	2.9265e-016	2.12214e-016	2.21098e-014	1.96846e-014	
0	0	5.22255e-011	9.93297e-011	4.4873e-009	9.49589e-007	8.13697e-009	1.78759e-008	4.19087e-007	3.47089e-005	0.00146584	0.000994728	8.60852e-008	2.01626e-008	1.58069e-008	5.59239e-007	0.000527578	0.0102583	6.01032e-005	0.000219478	0.000122754	0.0284027	0.753368	0.696238	4.70461e-007	1.93284e-012	2.90925e-016	2.26428e-020	1.1522e-018	1.67506e-017	1.6654e-018	3.07385e-021	9.36384e-021	1.08372e-019	2.60226e-018	2.60165e-017	5.64075e-017	4.53137e-019	2.66419e-022	1.1302e-022	1.44879e-020	
0	0	1.6686e-009	8.3428e-009	1.7806e-009	7.68278e-006	6.81207e-008	1.82572e-008	4.0424e-008	1.46046e-006	0.000134259	0.000125441	9.64233e-005	1.03878e-005	5.97836e-007	6.25746e-005	0.0017705	0.00109019	0.0246448	0.0030166	0.000582871	1.81578e-005	0.014255	0.073504	7.93514e-005	6.85642e-009	2.02274e-011	8.5165e-011	8.8076e-011	6.71712e-011	1.27705e-010	3.73746e-013	1.80524e-015	7.62757e-018	9.83308e-018	3.26462e-018	1.03609e-017	4.9268e-019	2.09519e-020	5.84762e-021	8.77346e-019	
0	0	0	6.9204e-015	3.16212e-015	1.19741e-013	2.83218e-010	3.61098e-011	6.23263e-011	3.17221e-009	2.14168e-009	2.15599e-006	4.55148e-008	2.81859e-010	2.06649e-011	6.08041e-010	0.00023957	0.00016185	0.000720317	4.93606e-005	1.39499e-007	7.27118e-010	3.29283e-005	0.228882	4.23548e-006	2.16205e-009	4.98426e-013	4.33297e-013	2.21134e-010	4.89848e-008	7.60686e-007	2.69711e-008	5.47031e-011	7.54513e-016	4.5141e-018	2.38436e-023	6.84813e-019	8.00369e-019	5.01519e-020	5.77044e-025	2.59699e-023	
0	0	0	1.10817e-022	1.71912e-016	2.01613e-019	2.35047e-016	3.48264e-012	1.40296e-013	2.38545e-011	1.45795e-008	3.93637e-011	3.32535e-009	1.88478e-013	8.18423e-016	1.29991e-017	1.16435e-013	3.5211e-007	9.19622e-008	2.6577e-005	0.000860158	2.72603e-006	2.53216e-005	0.000277172	0.999915	0.99989	0.997904	0.136113	0.000419563	1.11069e-005	2.30313e-007	4.09726e-007	4.8567e-010	6.90279e-013	9.22388e-016	9.72249e-019	1.01674e-019	5.82509e-019	6.00692e-019	1.65557e-020	1.96809e-020	
0	0	0	0	3.1721e-018	9.36659e-017	2.65759e-016	1.13956e-013	1.63392e-012	6.96629e-012	6.69407e-011	3.03589e-009	1.76106e-009	6.96759e-010	6.58789e-011	9.4896e-013	4.50988e-013	8.36244e-008	1.299e-006	2.97477e-006	8.89488e-006	1.45184e-005	9.08682e-005	0.000112271	2.35429e-007	0.000109932	0.00209626	0.863887	0.99958	0.999989	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.960721	0.963988	0.895689	0.687342	0.823838	0.804949	0.0252416	0.000257324	2.12657e-006	1.85034e-008	8.99007e-009	1.10569e-008	6.71654e-010	3.69744e-011	6.78297e-013	6.14724e-016	9.00533e-018	8.04157e-020	1.73107e-021	3.9732e-022	1.57749e-022	4.24646e-022	1.31654e-022	3.92468e-023	2.42144e-024	7.17046e-025	1.25926e-024	8.61557e-025	4.24067e-024	1.92659e-023	1.22176e-022	4.26231e-022	7.74866e-021	2.66563e-020	4.19614e-018	1.65201e-017	2.07586e-018	3.16842e-018	8.49936e-018	1.5965e-019	
0	0.0050982	0.029328	0.0213228	0.0560694	0.0403732	0.153419	0.969693	0.998446	0.998956	0.995838	0.86854	0.962393	0.790353	0.657704	0.00467342	4.14803e-007	4.34274e-011	1.08519e-016	6.36768e-021	4.30796e-024	4.07734e-025	1.95815e-024	6.71629e-025	1.37317e-025	8.82219e-027	2.84768e-027	2.30645e-028	2.60463e-028	2.54317e-027	1.74058e-026	1.59222e-024	1.41425e-022	4.24569e-021	9.08819e-020	1.07042e-017	5.61379e-017	4.14842e-018	1.89534e-019	5.61691e-021	1.89403e-021	
0	0.0341812	0.00633756	0.0829853	0.256574	0.135585	0.0415434	0.00487502	0.0011685	0.000851615	0.000505065	0.000758507	0.033883	0.187959	0.242223	0.0225347	2.59389e-006	8.76283e-010	1.15592e-013	4.94633e-016	1.22034e-017	1.39068e-018	5.10391e-020	1.56322e-023	5.63055e-026	1.21576e-027	2.17176e-027	6.42332e-027	2.38861e-028	1.453e-027	9.05682e-027	1.71408e-025	1.14934e-023	2.32986e-021	3.08011e-021	8.16551e-018	6.20382e-019	2.20893e-021	4.26918e-021	3.12592e-020	4.31039e-023	
0	0	0.000231936	2.97754e-006	1.29327e-005	0.000195272	7.41277e-005	0.000189031	0.000128303	0.000189993	0.00365639	0.130287	0.00338748	0.0216866	0.10005	0.967859	0.800475	0.0106555	3.3667e-005	6.09639e-009	1.20412e-011	5.23211e-013	2.57682e-014	2.24372e-016	1.6565e-019	4.58302e-022	1.067e-023	1.17759e-025	2.2599e-028	2.6215e-031	1.06131e-030	2.79278e-030	1.01475e-027	6.73515e-025	5.56475e-023	1.15453e-019	4.90017e-020	1.868e-020	9.34321e-022	2.3948e-021	3.82123e-025	
0	0	0.000114186	8.93435e-008	1.58433e-006	8.46705e-006	1.39023e-005	1.28971e-006	5.52952e-008	7.04772e-008	3.52515e-008	0.000413841	0.000320228	1.78518e-006	2.23178e-005	0.00493335	0.199521	0.987218	0.99988	0.998875	0.980142	0.973114	0.177108	0.00258915	1.25986e-005	3.72642e-008	7.66645e-010	1.84092e-010	1.74902e-011	7.79603e-013	2.18598e-014	1.43807e-016	1.05448e-018	6.44036e-020	1.89798e-021	3.03137e-021	3.86853e-020	8.77507e-022	6.5603e-022	7.71177e-021	4.63725e-023	
0	0	0	8.28126e-008	2.7192e-009	4.11871e-009	4.81048e-007	3.44765e-008	1.15281e-009	4.87093e-011	1.74464e-011	3.99085e-008	1.58747e-005	5.07841e-009	7.6713e-012	5.01432e-009	1.0042e-006	0.00212529	8.08162e-005	0.00112386	0.0195222	0.0261691	0.753326	0.597057	0.0182734	0.000183531	4.58916e-006	6.43827e-008	2.25613e-008	6.86136e-008	2.91889e-007	1.89456e-008	1.00918e-009	1.49137e-011	5.66341e-012	2.20106e-013	2.35683e-013	5.06228e-014	2.15284e-015	2.15119e-017	1.02984e-018	
0	0	0	5.59192e-013	1.03193e-012	6.15767e-014	1.47919e-012	3.06037e-011	6.50193e-013	1.13113e-012	2.79033e-012	2.87036e-012	5.79705e-008	1.03907e-007	1.10888e-008	8.07428e-010	1.55811e-007	6.39482e-007	2.83297e-008	2.88381e-008	1.79775e-006	4.76533e-006	0.000478109	0.0205285	0.00326125	0.000148927	6.24667e-006	1.35844e-008	5.13645e-011	1.24859e-011	1.01174e-010	5.34688e-011	3.78394e-012	5.18428e-013	7.09033e-015	6.85263e-015	2.02134e-016	1.58513e-016	1.59424e-017	2.25562e-019	1.29808e-021	
0	0	0	0	7.60468e-011	4.78398e-012	5.94472e-012	2.96041e-010	5.63559e-012	2.65004e-012	9.13941e-013	5.81557e-012	8.33424e-009	7.98958e-009	1.46559e-010	8.58412e-012	7.14677e-011	1.34317e-007	5.19456e-006	9.97861e-007	0.000334317	0.000711703	0.0690877	0.379825	0.978453	0.999668	0.999989	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995358	0.974044	0.995251	0.996142	0.995806	0.989316	0.984964	0.982931	0.791776	0.459937	0.55643	0.471772	0.354654	0.195947	0.115244	0.0890491	0.0871537	0.0189637	0.0100371	0.00644318	0.0067281	0.0198203	0.00744224	0.0148281	0.0182447	0.0363563	0.0468967	0.0223915	0.0143218	0.011	0.00526504	0.0189583	0.493077	0.776603	0.758858	0.73699	0.452763	0.649769	0.586729	0.286029	
0	0.00233017	0.0176372	0.00270755	0.00294798	0.000847256	0.00232237	0.000980196	0.000274415	0.00123918	0.00360419	0.0115684	0.00593294	0.000672498	0.00051819	0.00246357	0.0276749	0.209213	0.829118	0.911808	0.982061	0.973543	0.459987	0.0202582	0.0093957	0.00455702	0.0024764	0.0040631	0.0031012	0.000278882	3.57106e-005	7.63019e-005	0.000278156	0.00118231	0.00227434	0.00113208	0.00226456	0.00537999	0.00945182	0.352331	0.241728	
0	0.00231219	0.00829841	0.00195957	0.0008971	0.00333861	0.00832045	0.0125873	0.0151826	0.146025	0.129261	0.0635611	0.00216652	0.000104579	1.91448e-005	8.28855e-005	0.00288341	0.00759654	0.00141548	0.0119017	0.0051878	0.0145661	0.511036	0.948989	0.717848	0.619249	0.379292	0.220297	0.742008	0.929932	0.956181	0.951624	0.849114	0.252892	0.0808988	0.000588192	0.169845	0.488757	0.271744	0.0256397	0.456662	
