0	0	0	6.38352e-017	2.30018e-015	5.11113e-015	2.58931e-012	4.20885e-014	2.56617e-015	3.37752e-016	5.30162e-015	4.5311e-014	6.41944e-012	1.05662e-013	9.63439e-012	1.85165e-010	3.15927e-008	1.28391e-005	1.24037e-006	1.6068e-006	1.63233e-008	1.5452e-010	4.74098e-010	3.31493e-011	2.29493e-011	9.05324e-013	3.72437e-010	1.29373e-009	4.65366e-010	6.84212e-012	
0	0	0	0	1.13666e-013	2.09401e-013	7.79386e-012	2.30402e-011	1.77285e-011	2.04367e-010	3.37036e-010	1.85015e-008	2.49316e-007	1.75618e-009	1.80641e-010	4.35428e-009	8.50122e-007	0.000222284	4.02805e-005	0.000405978	0.000145642	7.90884e-007	8.62893e-008	9.17001e-009	1.39701e-008	6.48664e-010	1.25387e-008	3.39175e-008	1.76487e-006	9.93567e-007	


1	0.999982	0.988527	0.999995	0.999821	0.999919	0.999997	0.999999	1	0.999209	0.999983	0.929014	0.999613	0.772989	0.153031	0.159896	0.0413138	0.028858	0.130775	0.0989286	0.0317751	0.280155	0.762556	0.984159	0.998752	0.817084	0.999899	0.989991	0.999434	0.991654	
0	1.41388e-005	0.00941461	4.46726e-006	0.000127065	7.36412e-005	6.4475e-008	5.21514e-007	2.34746e-008	0.000790906	1.70705e-005	0.0709843	0.000103821	0.0196318	3.26328e-006	0.00145685	0.015045	4.9919e-006	0.153287	2.27854e-005	1.7496e-005	0.246738	0.0890158	0.00725003	0.000252163	0.163395	4.9432e-005	0.0100055	0.000561226	0.00833665	
0	3.51676e-006	0.00205856	1.41102e-008	5.22607e-005	7.64765e-006	2.39184e-006	9.27914e-009	9.72666e-009	3.86767e-010	2.3838e-008	1.33555e-006	0.000283584	0.207371	4.9537e-006	0.000959187	3.63437e-005	5.88865e-007	0.0333784	0.000203986	9.44445e-007	7.40746e-005	0.101224	0.00324385	3.79842e-005	0.0176219	8.20251e-008	6.58483e-007	4.42422e-006	9.53012e-006	
0	0	1.84215e-007	1.16025e-007	1.10349e-011	5.47574e-011	7.34406e-008	1.46344e-009	1.20145e-010	1.67986e-015	3.8964e-013	1.41276e-014	2.03985e-008	8.02807e-006	0.846961	0.0540039	5.77866e-005	2.0125e-006	2.09119e-009	0.668807	0.03356	1.42528e-007	1.97212e-006	0.00122288	1.95211e-005	8.78365e-008	1.07513e-007	6.92599e-014	1.70298e-010	1.18339e-013	
0	0	1.84751e-022	7.86123e-010	7.95925e-011	1.99929e-013	2.24541e-014	4.52176e-010	1.17867e-012	1.13252e-012	4.11797e-015	1.32053e-015	1.00798e-016	7.26527e-011	9.02773e-009	0.783684	0.937363	0.969586	0.539614	0.212041	0.91275	0.0502554	3.23181e-005	3.57606e-008	6.71004e-007	4.95819e-009	1.57186e-010	1.24824e-010	1.16366e-013	6.5586e-013	
0	0	0	3.61568e-016	5.45013e-012	1.31599e-012	3.4078e-015	2.84966e-016	3.28698e-012	2.94368e-012	2.39744e-013	1.40041e-013	9.16142e-017	2.5791e-020	8.89502e-016	4.97595e-011	0.00618425	0.00151338	0.142887	0.000143114	6.23208e-006	0.298075	0.00145349	1.2163e-005	3.03209e-007	4.16845e-011	2.95215e-009	1.0854e-009	3.78689e-011	3.97959e-011	
0	0	0	1.61519e-039	1.55847e-019	5.9174e-015	8.89941e-015	8.26815e-017	3.22353e-016	7.8302e-012	7.07642e-011	8.96428e-012	1.02588e-011	5.89854e-017	5.15713e-020	1.28218e-019	2.08207e-015	3.52412e-005	1.568e-006	0.0198238	0.000144039	2.09259e-007	0.000243675	3.22648e-008	9.25132e-008	1.17914e-009	3.79306e-010	1.97765e-011	5.58083e-011	2.31736e-013	
0	0	0	0	2.92689e-021	3.32431e-016	3.11112e-016	4.16411e-016	1.21207e-017	4.82801e-017	3.07422e-013	1.3664e-012	3.1034e-012	1.43527e-011	3.61818e-013	1.56712e-012	8.51142e-014	2.04063e-007	5.60539e-005	2.98158e-005	0.0217461	0.124702	0.0454732	0.00411245	0.000936885	0.00189956	5.09493e-005	3.36744e-006	1.65383e-007	8.22342e-008	


1	0.999425	0.942312	0.999974	0.999762	0.99961	0.999949	0.999996	0.999929	0.999952	0.99999	0.982089	0.998839	0.774646	0.924809	0.925751	0.86888	0.990177	0.371197	0.056287	0.0318479	0.861312	0.933049	0.996585	0.999587	0.567911	0.999988	0.999001	0.999587	0.997238	
0	0.000225331	0.046119	3.74768e-006	0.000223253	0.000387441	5.59604e-007	7.17323e-007	1.97514e-008	4.78228e-005	7.10546e-006	0.0179088	0.000247856	0.223544	2.87626e-005	0.0411596	0.128526	0.000415494	0.6282	0.00011317	4.55547e-005	0.130661	0.0500972	0.00172078	0.000243843	0.43115	3.23886e-006	0.000998739	0.000292565	0.00276183	
0	0.00034971	0.0115687	1.00344e-005	1.47032e-005	2.98988e-006	5.04966e-005	3.49931e-006	7.05053e-005	7.94853e-008	2.77489e-006	2.06411e-006	0.000913024	0.00181072	0.0740432	0.0322868	0.00226665	0.00928605	0.000581049	0.943555	0.082287	0.000150091	0.0168468	0.00169275	0.000168867	0.000939586	8.62115e-006	4.07924e-007	0.000120536	1.55367e-007	
0	0	3.39655e-007	1.16812e-005	2.27528e-010	2.00186e-011	4.43673e-010	8.8402e-008	2.10262e-008	1.05582e-010	2.59155e-013	9.33915e-014	3.09321e-010	6.8584e-008	0.00111897	0.000430288	1.29328e-006	1.79915e-005	1.67322e-008	4.40513e-005	0.883246	1.24634e-005	6.83752e-010	1.30111e-006	2.50569e-008	6.16268e-010	1.07211e-008	8.39121e-013	3.5596e-012	4.76197e-012	
0	0	4.2386e-009	2.37361e-007	4.9223e-009	2.63604e-010	1.55751e-011	8.37025e-010	1.48864e-011	3.62092e-009	5.41364e-012	1.89801e-010	1.3506e-010	1.43865e-008	2.74309e-008	0.00037183	0.000326355	0.000102658	2.2487e-005	8.59552e-007	0.00257327	0.00736414	6.62329e-006	1.85339e-007	2.42524e-008	1.58941e-009	2.4808e-008	2.10533e-010	9.35898e-012	4.87428e-009	
0	0	0	4.73178e-010	1.15585e-009	5.42642e-011	1.87724e-013	4.40905e-013	8.3561e-011	3.28693e-012	6.79366e-012	9.47044e-015	3.43815e-015	7.26385e-017	2.87513e-013	3.52876e-008	1.40359e-007	1.17023e-006	5.13395e-008	4.85458e-010	3.53261e-010	0.000500433	9.84875e-008	8.09445e-010	3.30995e-010	1.08481e-015	2.47942e-010	4.67618e-011	1.04658e-013	2.56826e-013	
0	0	0	5.99742e-020	7.43168e-014	2.0594e-012	1.06049e-012	1.67238e-014	3.85239e-013	8.28217e-011	1.90358e-010	2.83342e-011	2.01272e-011	5.45249e-017	6.15233e-020	2.01148e-017	3.93497e-013	2.92765e-009	2.92162e-012	2.91697e-009	5.97038e-011	2.54068e-014	4.35989e-009	1.82427e-014	8.30807e-013	2.91682e-013	6.09798e-015	4.50548e-014	9.50052e-013	1.66745e-016	
0	0	0	0	3.67551e-014	2.16516e-013	9.65475e-013	2.35716e-012	5.39815e-012	4.017e-012	2.92776e-011	5.64081e-011	2.65851e-010	3.73613e-010	1.69227e-009	3.08828e-009	1.12088e-009	2.44722e-009	3.95049e-010	4.30296e-010	2.08204e-009	1.33448e-008	8.63182e-008	5.21013e-008	5.2602e-008	8.56227e-008	5.53984e-008	1.11512e-008	2.02654e-008	6.26297e-009	


1	0.979155	0.772945	0.926639	0.981461	0.999104	0.982625	0.977248	0.930205	0.982216	0.989013	0.952728	0.259561	0.424884	0.531762	0.873303	0.965795	0.90109	0.979898	0.230452	0.0203621	0.373743	0.891547	0.966967	0.926917	0.845643	0.948329	0.995798	0.826297	0.988035	
0	0.0096074	0.0326782	0.0680575	0.00649749	0.000750899	0.016134	0.02239	0.0695729	0.0175221	0.0108446	0.0458413	0.732509	0.0840255	0.115012	0.034174	0.00345063	0.0791476	0.00894965	0.727381	0.956193	0.0112871	0.00478412	0.00264428	0.0623697	0.0209701	0.0466814	0.00103748	0.161099	0.00179599	
0	0.0112376	0.194277	0.000655479	0.0119764	0.000131454	0.00123934	0.000342718	0.000210927	0.000244139	0.000112522	0.00142697	0.00792749	0.487992	0.315787	0.0604243	0.0283723	0.0195594	0.0103673	0.0421324	0.00276092	0.0163297	0.0442522	0.028145	0.00688238	0.133115	0.00272857	0.000154176	0.0121853	0.000112609	
0	0	7.25536e-005	0.0038747	3.88747e-006	1.0329e-006	1.08743e-008	1.78115e-005	6.87439e-006	1.14332e-005	2.37896e-006	6.87519e-007	1.32597e-006	0.00306766	0.0328788	0.00435158	0.0002549	8.92911e-006	0.000511581	3.323e-005	0.0206827	0.0642467	5.12099e-005	1.69063e-005	2.0214e-005	1.07321e-005	2.54159e-005	1.19115e-005	1.10387e-008	0.000195166	
0	0	2.72235e-005	0.00077029	5.8431e-005	1.13925e-005	2.23849e-008	3.64408e-007	1.96532e-007	4.86903e-008	1.26232e-008	5.51297e-009	8.29479e-009	3.09705e-005	0.00456047	0.0277263	0.0021151	1.29577e-005	0.000269057	9.52967e-008	9.13978e-007	0.534393	0.0169026	0.00041803	4.37474e-005	4.54711e-007	0.000428672	2.07191e-005	1.52801e-008	0.00041336	
0	0	0	3.04919e-006	2.42653e-006	7.32252e-007	5.06299e-007	1.97105e-008	2.36495e-008	1.077e-009	4.33579e-009	2.84644e-011	6.79368e-011	4.20506e-013	7.99755e-008	2.0781e-005	1.24033e-005	0.000181042	1.42124e-006	7.23334e-007	6.77214e-010	1.78237e-008	0.042463	0.0011365	0.00248304	1.23731e-006	3.78389e-007	5.40074e-005	3.22478e-006	1.76532e-007	
0	0	0	4.23697e-010	5.1438e-011	1.1449e-010	5.10776e-010	3.8237e-010	2.78712e-011	1.62721e-011	3.79018e-012	1.10606e-013	7.95874e-015	3.96904e-015	2.4217e-011	1.19983e-008	5.49686e-009	1.5452e-008	3.38176e-008	3.51371e-009	2.40821e-008	1.99138e-010	2.68374e-008	1.2285e-006	8.47281e-007	2.50072e-007	7.65231e-009	2.59686e-010	2.17017e-009	2.3862e-009	
0	0	0	0	6.49492e-008	2.64406e-007	7.86043e-007	9.60598e-007	4.44061e-006	5.8885e-006	2.74888e-005	3.42638e-006	6.0225e-007	1.65452e-007	1.29184e-007	2.60905e-007	7.46849e-008	1.84791e-007	2.84923e-006	2.65167e-008	8.26832e-010	2.48503e-007	5.14376e-008	0.000671119	0.00128285	0.000259381	0.00180696	0.00292344	0.000415939	0.00944785	


1	0.903129	0.988059	0.391398	0.403425	0.045496	9.11589e-005	1.66784e-007	1.56227e-010	2.00372e-011	8.298e-013	3.16808e-014	7.25811e-015	7.29226e-015	5.67355e-015	1.48785e-015	2.61718e-016	1.00563e-016	1.68982e-017	1.13561e-017	7.70359e-018	6.08941e-018	6.78194e-019	6.82819e-020	2.05539e-020	1.3863e-020	1.18613e-020	7.90048e-021	7.97523e-021	1.75496e-020	
0	0.0431176	0.00756275	0.00841494	0.00683182	0.000498542	8.95991e-007	2.17323e-010	3.80803e-013	6.12466e-014	3.18381e-015	2.05651e-017	4.7929e-018	2.5433e-016	1.16883e-016	2.60522e-016	8.32537e-017	1.83463e-018	3.13335e-019	8.37909e-021	6.67169e-021	2.68683e-018	1.15478e-019	1.49515e-021	1.22272e-022	1.04935e-022	8.60959e-023	1.18233e-021	5.12041e-023	2.2966e-021	
0	0.0537535	0.00423413	0.586508	0.50446	0.746219	0.0069903	7.49155e-005	1.15993e-006	5.19614e-008	2.27203e-009	8.27636e-012	2.729e-013	6.50843e-015	4.42598e-016	2.08597e-017	2.3597e-019	2.3337e-018	4.38497e-021	2.8993e-020	2.9689e-020	4.02593e-020	8.05151e-022	5.55338e-023	6.43395e-023	4.48757e-024	8.20957e-022	3.19273e-022	2.4568e-022	3.8966e-021	
0	0	1.76799e-005	0.013659	0.08308	0.205202	0.990198	0.99663	0.998466	0.115913	0.0176688	6.55385e-005	2.02376e-006	5.57666e-009	1.04055e-010	3.96213e-014	5.03873e-019	9.14243e-021	4.75552e-023	8.19697e-022	1.99064e-022	1.01068e-023	1.18884e-024	1.326e-025	2.99043e-025	1.07852e-027	3.62592e-024	6.55879e-025	1.47779e-024	2.17308e-023	
0	0	0.000126107	1.97386e-005	0.0022027	0.00258277	0.00271906	0.00329475	0.00153278	0.884016	0.979989	0.999725	0.996917	0.24169	0.0451078	0.00135384	7.97679e-006	4.8027e-007	8.02934e-009	2.16172e-008	3.03555e-008	1.75089e-010	2.03662e-013	6.74697e-017	6.19684e-019	1.06029e-020	6.34205e-022	3.20635e-023	1.21002e-023	8.82212e-024	
0	0	0	1.96519e-008	2.94908e-007	2.2188e-006	3.4632e-007	1.7924e-007	1.16708e-007	7.09074e-005	0.00234201	0.000194599	0.00306525	0.757187	0.357154	0.325542	0.107766	0.0616673	0.02356	0.0246332	0.0197159	0.000625237	6.9454e-006	1.69306e-008	1.11495e-010	4.60911e-012	1.06485e-014	2.31982e-016	8.35009e-019	3.49458e-020	
0	0	0	2.16241e-015	2.9044e-015	3.41841e-015	1.43718e-018	3.94105e-016	2.57351e-017	2.57276e-012	1.33503e-012	2.68803e-009	5.44073e-012	2.27639e-009	2.00041e-007	1.89503e-007	1.44949e-005	1.58919e-007	2.6404e-010	9.44539e-007	4.12135e-006	1.83332e-010	2.18924e-012	2.41938e-014	3.76079e-017	2.64212e-018	1.14138e-021	2.25718e-023	1.75448e-023	1.98359e-028	
0	0	0	0	1.3458e-009	1.83858e-009	1.46498e-010	2.61683e-011	6.44309e-012	2.83885e-009	5.25621e-007	1.52083e-005	1.56777e-005	0.00112288	0.597738	0.673104	0.892211	0.938332	0.97644	0.975366	0.98028	0.999375	0.999993	1	1	1	1	1	1	1	


1	0.614977	0.328528	0.210768	0.0951195	0.105021	0.0256956	0.0195427	0.0340742	0.0128834	0.00321755	0.00314412	0.000219336	8.38062e-005	0.000150199	3.96589e-005	7.36494e-006	1.06723e-005	2.01171e-006	5.6361e-007	2.7395e-007	3.4896e-008	6.40502e-008	7.30425e-008	7.59035e-008	1.31928e-007	6.17282e-008	4.35536e-008	3.4072e-008	4.30937e-009	
0	0.379583	0.646287	0.781932	0.871098	0.858833	0.225344	0.764145	0.783679	0.789421	0.109368	0.0400694	0.000779255	0.000403789	0.00164345	0.0030865	0.00125104	0.000857816	0.000245909	2.64772e-005	2.33593e-005	9.46825e-006	5.01462e-006	3.72736e-006	1.77209e-006	3.87379e-007	2.38974e-007	6.62565e-008	2.51841e-008	3.31752e-008	
0	0.0054401	0.0249706	0.00514331	0.0223707	0.0131425	0.132072	0.00571496	0.0301278	0.106872	0.294727	0.0904833	0.00826377	0.0570616	0.00878242	0.000695965	6.7789e-005	2.39448e-005	0.00018037	1.02382e-005	1.37589e-006	1.28847e-006	5.40756e-006	3.3446e-006	5.89368e-008	2.73687e-005	3.48896e-006	1.89768e-006	4.14452e-007	7.13296e-008	
0	0	0.000213598	0.00215206	0.010995	0.0224499	0.613725	0.0351113	0.10491	0.057999	0.489099	0.00300772	6.9526e-005	0.00229372	0.00922121	0.00253945	0.000287829	9.76908e-006	0.000229434	6.66281e-007	3.1585e-007	1.90431e-005	1.9754e-005	1.896e-005	3.74212e-007	6.85669e-007	1.71514e-006	3.34399e-005	1.04065e-007	1.27704e-007	
0	0	9.68817e-007	5.17175e-006	0.000416569	0.000483178	0.00315964	0.175265	0.0398669	0.0301623	0.102911	0.854876	0.990117	0.851323	0.720024	0.561713	0.303091	0.357402	0.159602	0.390481	0.0796852	0.000722085	0.00493635	0.0134745	0.0230244	0.0355599	0.0658578	0.0112086	0.0885348	0.0442259	
0	0	0	8.86047e-008	2.24901e-007	6.98536e-005	2.32918e-006	0.00020289	0.00728449	0.00162036	4.58419e-005	0.002262	0.00010919	0.0881213	0.239568	0.390847	0.360952	0.0236347	0.0663748	0.000218304	0.0487141	0.636549	0.210752	0.105402	0.0402143	0.024947	0.00038083	0.0294252	0.000181776	0.00211777	
0	0	0	8.95291e-011	2.36959e-008	4.05549e-008	5.30116e-009	1.0758e-005	1.31876e-005	6.96842e-005	3.56842e-007	0.00437383	1.39945e-005	1.86695e-005	0.00208737	0.00195713	0.196742	0.0830742	0.000541902	0.0216547	0.0105702	3.95237e-006	0.0201823	0.00401958	0.00174911	3.03602e-005	7.33442e-006	1.66931e-006	0.00255107	1.31243e-006	
0	0	0	0	1.23017e-008	4.0349e-008	1.06378e-006	7.22153e-006	4.42363e-005	0.000972112	0.000631482	0.0017837	0.000427684	0.000693673	0.0185242	0.039122	0.1376	0.534987	0.772823	0.587608	0.861005	0.362695	0.764099	0.877078	0.93501	0.939434	0.933748	0.959329	0.908732	0.953655	


1	0.913971	0.676267	0.953702	0.913805	0.927651	0.806699	0.0495765	0.0045597	0.000449359	0.000231585	0.000160439	0.000526839	0.000781241	0.000810283	0.000733028	4.02236e-005	4.73814e-005	9.37742e-006	7.09729e-006	3.24884e-006	8.81236e-007	4.77991e-007	2.53172e-007	1.09869e-007	1.86352e-007	2.40671e-007	9.33115e-008	9.21918e-008	6.42292e-008	
0	0.0818278	0.289663	0.0224643	0.033802	0.00601167	0.111914	0.000467731	0.000168818	2.19011e-005	2.18196e-005	2.64776e-006	1.02583e-005	0.00184185	0.00177828	0.000126783	1.92897e-005	4.14829e-007	8.12456e-006	2.87819e-006	1.93045e-006	2.79289e-006	1.58347e-006	7.12582e-007	5.71499e-009	1.37575e-006	4.76322e-008	8.71842e-008	2.55586e-009	7.87379e-010	
0	0.00420142	0.0287037	0.000474301	0.01742	0.00487044	0.000687714	4.823e-005	1.18044e-006	1.37048e-005	2.25158e-006	2.49056e-005	1.44759e-006	5.50794e-005	4.7182e-006	1.23686e-005	2.40434e-005	8.1161e-007	2.64045e-006	3.35942e-007	6.23807e-008	4.71902e-007	2.88855e-007	1.47314e-007	5.64338e-010	6.55855e-008	2.26382e-008	1.24075e-008	7.11624e-009	5.95947e-010	
0	0	0.00535646	4.29108e-005	0.000120345	6.66709e-005	1.07382e-006	4.84905e-007	4.8064e-010	3.32459e-010	1.12115e-009	1.2051e-007	1.33399e-006	1.07952e-005	1.24105e-005	1.29326e-005	2.58106e-006	9.5868e-008	3.16372e-007	1.12118e-006	3.71193e-007	2.90262e-008	6.21049e-007	1.20397e-006	4.06548e-008	7.94758e-008	4.59726e-010	6.81617e-011	6.86897e-010	2.32064e-011	
0	0	9.46509e-006	0.0109576	0.00799167	0.00153807	0.00882672	0.0051288	0.0065668	4.42022e-005	2.06835e-005	3.34358e-006	5.68612e-005	1.92573e-006	9.23997e-006	1.02367e-006	4.55283e-008	3.86448e-007	1.88851e-009	2.62789e-006	1.39181e-006	1.71782e-009	4.29116e-009	4.67457e-008	3.09309e-007	9.17314e-009	7.46715e-008	1.69515e-009	1.51942e-009	1.08146e-010	
0	0	0	0.0123583	0.0197717	0.0417203	0.0624465	0.938942	0.973044	0.920137	0.979198	0.187129	0.00124154	2.60862e-006	1.08635e-006	2.2282e-006	2.02773e-007	1.95291e-009	2.12717e-009	3.03765e-011	2.27626e-009	6.18651e-007	2.89361e-010	3.82075e-011	9.6092e-009	7.49611e-012	2.46033e-008	4.53341e-009	2.69012e-012	9.1749e-009	
0	0	0	3.67465e-007	0.00243618	0.0108259	0.00105156	0.00284682	0.0126555	0.0600779	0.00681001	0.402004	0.0325596	0.000564022	0.000113173	0.000103778	7.94535e-006	1.02598e-005	1.72679e-007	4.80437e-009	1.4257e-009	2.90085e-009	2.40512e-009	1.48484e-011	3.12049e-010	3.6397e-011	7.03304e-012	3.48475e-010	8.50449e-011	4.43954e-011	
0	0	0	0	0.00465306	0.00731583	0.0083727	0.00298924	0.0030037	0.0192564	0.0137157	0.410676	0.965602	0.996742	0.997271	0.999008	0.999906	0.999941	0.999979	0.999986	0.999993	0.999995	0.999997	0.999998	1	0.999998	1	1	1	1	


1	0.57251	0.82207	0.239323	0.0944082	0.0706409	0.408586	0.209486	0.304912	0.163123	0.646126	0.523187	0.860137	0.972147	0.901462	0.736903	0.263509	0.246996	0.254108	0.152382	0.0610775	0.0301834	0.156823	0.296931	0.658304	0.863389	0.636926	0.334721	0.44183	0.0592749	
0	0.427476	0.144464	0.755154	0.904179	0.928338	0.589243	0.790271	0.69492	0.832988	0.326143	0.387695	0.045132	0.0134688	0.0960082	0.255996	0.7234	0.30612	0.252535	0.00803465	0.00523409	0.0691219	0.0342069	0.0134181	0.192435	0.00626956	0.244295	0.617346	0.0584272	0.0585839	
0	1.39814e-005	0.0334618	5.61474e-006	0.000587602	0.000528346	0.0018496	2.70154e-005	3.12023e-005	0.00271144	0.0196491	0.00342944	0.0145614	0.0047668	0.00159379	0.00474764	0.0118823	0.416147	0.089744	0.118778	0.00516376	1.54912e-005	0.437519	0.515406	0.00961232	0.115105	0.000183974	0.000124259	0.125865	9.08323e-005	
0	0	3.93123e-006	0.00547189	0.000281983	0.00025636	0.000119771	0.000185369	8.04586e-005	4.38603e-005	0.000493184	0.00325173	0.00155067	0.000689691	0.000291861	0.00146139	0.000740224	0.0164996	0.373143	0.190899	0.675365	0.118477	0.00679946	0.0109587	0.0976141	0.00510621	0.0427595	0.00356415	0.000761925	0.00445651	
0	0	4.99914e-007	4.58059e-005	0.000541077	0.000171776	0.000186775	2.20819e-005	8.69719e-006	2.11824e-005	0.000596657	0.00200154	0.00324887	0.000325731	7.11689e-005	0.000151558	0.000286558	0.0134869	0.0253299	0.522193	0.09401	0.00230928	0.0479214	0.0390124	0.00864175	0.00445505	0.0291668	0.0002634	0.0186019	0.00219986	
0	0	0	1.75355e-007	2.59858e-006	6.33721e-005	5.28007e-006	2.10652e-006	9.16143e-006	5.09742e-007	2.56517e-007	2.21282e-006	1.33244e-005	1.95018e-005	6.81823e-006	0.000157307	3.2635e-005	3.20252e-005	0.00476073	0.000160366	0.15569	0.773669	0.0277954	0.000768063	0.00626904	0.000195713	7.57291e-005	0.0109838	3.45052e-005	0.000246492	
0	0	0	2.12224e-011	3.62523e-008	5.12401e-007	4.08326e-006	1.74105e-007	4.24261e-008	2.5671e-006	4.56192e-006	5.70428e-006	7.95163e-006	4.8521e-006	1.17898e-006	1.57398e-006	2.00552e-005	0.000415259	0.000210802	0.00752729	0.00333351	0.000597936	0.285218	0.120329	0.00874247	0.00352311	0.00148457	1.30858e-005	0.0290011	0.00119561	
0	0	0	0	6.67218e-009	4.52997e-007	5.37856e-006	6.22977e-006	3.78473e-005	0.0011094	0.00698666	0.0804279	0.0753492	0.00857782	0.00056467	0.000582002	0.000129176	0.000303377	0.000169585	2.555e-005	0.00012607	0.0056262	0.00371764	0.00317628	0.0183809	0.00195692	0.0451086	0.032984	0.325479	0.873952	


1	0.884031	0.614683	0.992745	0.745089	0.949274	0.995505	0.964963	0.99929	0.986178	0.997004	0.537924	0.831097	0.758673	0.956099	0.816177	0.0697063	0.108423	0.0285484	0.030204	0.184881	0.29988	0.498283	0.463282	0.655104	0.779636	0.980462	0.993487	0.856762	0.962699	
0	0.115929	0.382097	0.00703671	0.254819	0.0507246	0.0044934	0.0350203	0.000702816	0.0138206	0.00299454	0.462056	0.166125	0.241261	0.0279577	0.183689	0.930213	0.891021	0.971351	0.482482	0.274015	0.0460943	0.348737	0.501613	0.333752	0.218916	0.0146509	0.00255292	0.139645	0.0190419	
0	4.00331e-005	0.00321971	3.33637e-005	9.11667e-005	2.77252e-007	1.06735e-006	1.66527e-005	5.59529e-006	1.08929e-006	8.38913e-007	1.97109e-005	0.00277067	6.35752e-005	0.0159421	7.70461e-006	7.95953e-005	0.000554139	9.96953e-005	0.487279	0.00661688	5.03763e-007	0.000477499	0.00186828	0.000740592	5.73802e-005	0.000186786	1.61951e-008	0.000206644	4.32818e-007	
0	0	5.22061e-008	0.000184864	1.25046e-007	1.25137e-006	1.6283e-007	7.87968e-008	1.11734e-006	3.79259e-009	6.35921e-008	4.23454e-010	5.89925e-006	1.04782e-006	9.02398e-007	0.000125189	9.64325e-009	2.02891e-006	3.77322e-007	3.52501e-005	0.534485	0.00176559	3.2075e-007	9.16999e-008	4.4806e-006	9.06819e-008	7.75411e-006	8.70197e-008	9.73989e-010	5.03787e-006	
0	0	4.67808e-014	8.83834e-010	3.82799e-007	4.25597e-008	9.82731e-008	6.59536e-009	4.00218e-009	7.85445e-009	6.12882e-010	5.8443e-011	1.23896e-012	2.16231e-007	1.56447e-007	5.77815e-007	5.75222e-007	3.55125e-008	4.35315e-008	1.12996e-009	2.04459e-006	0.65226	0.1514	0.0329037	0.00925373	0.000595336	3.70448e-005	7.657e-006	2.35231e-008	1.26665e-008	
0	0	0	2.85274e-013	6.53701e-011	5.42144e-010	5.6714e-012	2.1287e-010	4.40984e-012	1.8266e-012	6.4904e-012	4.7075e-014	1.03964e-012	2.78188e-011	9.55363e-009	9.15701e-008	1.2539e-009	1.35731e-007	6.47547e-011	1.11344e-009	4.51725e-008	2.26132e-007	0.000759739	0.00018432	0.00010013	4.08372e-007	6.24353e-007	6.33459e-009	5.17937e-009	3.85714e-011	
0	0	0	3.45878e-015	1.83298e-011	1.22042e-008	5.04681e-010	2.14646e-008	3.13931e-009	2.32648e-008	1.17044e-008	7.24988e-008	9.52444e-009	2.30082e-012	3.46889e-011	1.11173e-010	1.00048e-009	1.82973e-008	9.87466e-011	5.58319e-011	3.08768e-012	1.54972e-009	0.000341969	0.000106381	0.000712356	1.93151e-007	0.000294864	6.6186e-006	9.23269e-006	2.41073e-005	
0	0	0	0	5.67578e-016	4.89561e-012	2.25825e-009	2.44129e-009	1.18745e-008	2.24651e-008	9.54958e-008	1.36075e-007	9.54774e-007	5.46252e-007	3.06705e-007	4.11982e-007	4.26023e-008	5.71034e-008	6.66579e-008	2.81003e-008	4.14534e-008	1.27075e-007	1.69554e-007	4.24869e-005	0.00033247	0.00079479	0.00436019	0.00394529	0.00337695	0.0182293	


1	0.691568	0.556534	0.800623	0.232191	0.275367	0.681365	0.315347	0.540603	0.252316	0.446978	0.0234088	0.024774	0.150263	0.718751	0.780721	0.178414	0.0281968	0.0838395	0.00642964	0.000307689	0.0831842	0.368626	0.371554	0.542721	0.584178	0.505204	0.624337	0.139458	0.384642	
0	0.30835	0.311081	0.199356	0.767779	0.724462	0.3186	0.684641	0.459347	0.747403	0.552918	0.974635	0.932897	0.645734	0.265175	0.157164	0.775721	0.152525	0.43536	0.0651576	0.00317731	0.173931	0.540366	0.618738	0.451099	0.225794	0.494582	0.375428	0.84053	0.615145	
0	8.17713e-005	0.132385	1.6451e-005	3.02211e-005	0.000171438	3.57452e-005	1.19372e-005	4.98891e-005	0.00028102	0.000104074	0.0019564	0.0423294	0.203967	0.0160062	0.0621137	0.0457742	0.819277	0.385881	0.927899	0.967199	0.0775282	0.0618546	0.00896798	0.00610749	0.18995	0.000144376	0.00014096	0.0199692	1.42359e-005	
0	0	3.25139e-010	4.20746e-006	4.54327e-010	5.11327e-011	3.37441e-009	1.80561e-010	1.08728e-010	1.08531e-008	7.09703e-009	3.83271e-011	1.75191e-009	3.24327e-005	6.64993e-005	3.49588e-007	8.99709e-005	1.74089e-006	0.0921148	0.000511593	0.0292415	0.0273581	3.0483e-006	4.50166e-006	2.33784e-008	8.5943e-008	4.91516e-006	1.16967e-008	1.61137e-010	6.7376e-007	
0	0	2.78687e-011	9.88441e-007	2.69792e-011	2.15172e-010	2.57671e-010	2.04228e-011	1.21004e-011	8.92275e-012	6.90675e-009	1.81962e-012	6.19326e-010	3.53267e-006	3.3057e-007	3.78442e-007	8.62491e-007	1.37809e-009	0.0028047	2.31281e-006	7.44991e-005	0.637302	0.000995673	1.26725e-006	3.82785e-009	3.21218e-007	1.45092e-007	1.05179e-007	6.23539e-013	4.73349e-006	
