0	0.00574422	0.0143085	0.000445368	0.774454	0.177514	0.00255579	1.26506e-006	5.46685e-006	9.61357e-006	2.84696e-005	3.31403e-006	1.47743e-008	4.7196e-009	3.7583e-014	1.14255e-019	4.63081e-023	7.34849e-027	1.74691e-031	8.18486e-033	2.07891e-034	1.48693e-034	2.08744e-034	2.19155e-039	1.11487e-045	7.74427e-046	3.67487e-046	2.17137e-045	
0	0	0.00172917	0.000276158	2.54563e-005	0.643385	0.798475	0.000254329	0.040658	0.0893694	0.00709056	0.352488	0.0115908	0.0138266	0.012272	0.00387622	0.000175929	1.54358e-006	3.44444e-010	1.2059e-012	1.04173e-016	4.77951e-019	4.71229e-019	1.48364e-023	1.14204e-028	1.79029e-029	3.55044e-033	8.05456e-038	
0	0	2.22543e-017	3.67757e-005	6.15323e-006	6.36168e-007	0.198369	0.0731709	0.714728	0.799356	0.743483	0.623912	0.975878	0.92082	0.804302	0.226774	0.646004	0.901021	0.304775	0.392674	0.173351	0.398689	0.948494	0.750051	0.0167189	0.000277577	1.35943e-006	2.42588e-008	
0	0	0	8.40513e-013	8.40352e-009	5.06729e-008	4.40047e-008	0.926573	0.17868	0.107944	0.249356	0.00178191	0.0123177	0.0635109	0.182757	0.752229	0.348025	0.097042	0.695144	0.607193	0.826647	0.60066	0.0514952	0.249945	0.982992	0.0122261	2.37697e-005	0.000115063	
0	0	0	2.32872e-036	6.48765e-018	5.61935e-011	2.9743e-012	3.52314e-011	0.0659061	0.00305811	8.26863e-006	0.0218125	0.000141813	0.00183737	0.000668433	0.0171205	0.00565815	0.00192625	8.0893e-005	0.000131183	1.93673e-006	0.000649655	5.9958e-006	3.29077e-006	0.000288802	0.986796	0.672661	0.748749	
0	0	0	0	8.6542e-017	2.28336e-013	1.35724e-013	4.78931e-016	2.19787e-005	0.000263029	3.36849e-005	2.56479e-006	7.20392e-005	4.92319e-006	5.27167e-007	6.05055e-008	0.000136996	8.77606e-006	4.97651e-007	1.25722e-006	4.62201e-008	1.11959e-006	5.00375e-006	3.75315e-007	9.34711e-009	0.000699985	0.327314	0.251136	


1	0.994545	0.916275	0.734258	0.185108	0.063454	5.51984e-005	5.90731e-007	2.58402e-010	2.34672e-013	9.63383e-016	1.1819e-019	1.95141e-021	5.06848e-024	2.08217e-027	5.39069e-031	1.56652e-033	3.80539e-036	7.17568e-039	1.22616e-041	9.50002e-045	1.59391e-047	2.029e-050	9.77799e-050	1.9916e-051	7.48839e-051	1.74682e-050	2.59573e-050	
0	0.00509992	0.0295652	0.193296	0.6097	0.000670567	5.46438e-005	1.00763e-006	2.30416e-010	4.16827e-012	5.99816e-014	3.48451e-017	3.51759e-018	1.94162e-020	1.75088e-026	1.8055e-033	4.16231e-036	4.45588e-037	1.1394e-039	7.08799e-039	3.24067e-040	1.85382e-041	5.22508e-043	2.86445e-044	1.56689e-050	8.82832e-053	1.36705e-053	1.67318e-053	
0	0.000355037	0.0541586	0.0722258	0.204911	0.935057	0.735469	0.296103	0.823355	0.919	0.768492	0.964291	0.591932	0.856819	0.0134069	0.000234903	5.61721e-006	1.05522e-007	5.58698e-010	5.54407e-011	7.4793e-013	1.22048e-013	1.93309e-013	2.30299e-015	2.88509e-019	3.55881e-020	9.14499e-023	5.31994e-026	
0	0	2.31362e-007	0.000112987	0.000183279	0.000784964	0.251745	0.00690254	0.0694132	0.00119166	0.0198084	0.0209202	0.233004	0.0179308	0.971198	0.976645	0.547953	0.002559	1.04141e-005	2.47426e-009	5.13536e-013	5.43055e-016	1.01109e-015	7.24874e-017	3.58122e-021	4.97839e-023	1.48502e-024	6.85647e-029	
0	0	5.12051e-007	0.000107026	9.76251e-005	3.29005e-005	0.0126753	0.523996	0.10562	0.0797759	0.204116	0.0124088	0.174621	0.124968	0.0147462	0.0184692	0.381569	0.954329	0.767705	0.993942	0.961481	0.9853	0.989878	0.618215	0.001123	5.97132e-006	2.53338e-008	6.17343e-011	
0	0	0	5.14397e-011	3.12419e-009	1.96258e-007	8.10343e-007	0.172997	0.000932495	3.11184e-005	0.00758361	4.43352e-007	5.24502e-005	9.55413e-005	0.000648885	0.00463454	0.0704385	0.00349239	0.224846	0.00584237	0.0385185	0.0146924	0.0101214	0.381782	0.998853	0.000248424	6.39305e-008	7.15335e-010	
0	0	0	4.00622e-020	9.2421e-017	1.83089e-012	5.59653e-011	6.01742e-009	0.00067852	8.0118e-007	1.35221e-008	0.00237924	0.000385483	0.000186845	4.84405e-007	1.58721e-005	3.35589e-005	0.0396192	0.00743083	0.000213675	1.38289e-008	7.9112e-006	3.93529e-007	4.57928e-007	2.32166e-005	0.997114	0.222244	0.0133914	
0	0	0	0	4.89092e-015	2.50532e-013	6.87512e-014	6.22947e-013	3.51077e-008	8.50007e-008	1.15706e-009	8.25643e-010	5.1675e-006	1.65273e-007	1.06021e-008	4.84571e-011	7.32083e-009	4.24986e-008	7.34794e-006	1.79256e-006	7.98027e-009	3.48155e-009	7.25798e-009	2.95652e-006	3.52313e-007	0.00263115	0.777756	0.986609	


1	0.975306	0.652019	0.25238	0.180547	0.0708437	0.289565	0.0417645	0.185649	0.141866	0.120111	0.570356	0.250692	0.14278	0.170845	0.0534928	0.00158715	0.000337545	0.000108815	7.87216e-005	8.34007e-005	8.44068e-005	0.00010107	5.9272e-006	7.55096e-007	3.4206e-005	1.4336e-005	1.52316e-005	
0	0.000438658	0.00134031	0.00491449	0.00246446	0.000331383	1.30511e-005	1.5612e-006	0.000189854	0.000107054	8.34743e-006	0.000215673	7.70915e-006	2.55691e-006	2.05217e-005	7.11686e-006	2.12181e-007	3.89701e-008	2.89037e-009	8.86239e-009	5.27329e-009	2.06149e-008	2.65468e-008	3.96857e-008	1.82011e-009	1.0908e-005	8.01953e-006	1.48988e-006	
0	0.0242552	0.34315	0.404258	0.591749	0.0661017	0.00869811	4.78194e-006	0.00389134	0.00413938	0.000198058	0.167668	0.00505216	0.00361099	0.000331272	2.49922e-005	5.44362e-007	1.8254e-006	6.45546e-008	4.39148e-007	6.95055e-008	3.66812e-007	4.27651e-007	1.13857e-008	1.22705e-009	3.34531e-006	1.38436e-007	7.56694e-009	
0	0	9.86574e-005	0.0346368	0.0491598	0.0382155	0.0177532	5.23149e-005	4.54888e-006	7.77887e-006	1.28159e-005	2.51817e-006	0.00234827	9.98785e-006	2.24129e-005	4.83247e-008	1.84941e-008	4.99911e-011	5.65607e-010	9.67543e-010	4.39557e-010	8.33855e-011	2.33492e-010	3.3955e-010	9.95747e-013	4.64701e-012	1.73834e-008	8.3513e-010	
0	0	0.00339224	0.303727	0.171607	0.817664	0.624103	0.873038	0.635236	0.149634	0.145905	0.0363333	0.24282	0.778317	0.496874	0.0224846	0.00252385	0.000110445	3.14436e-005	3.41813e-005	6.35297e-005	0.000454985	1.94872e-005	3.47741e-007	1.26901e-008	8.39803e-011	1.64223e-010	1.47541e-011	
0	0	0	8.3535e-005	0.00446541	0.00643032	0.0592918	0.0721189	0.1539	0.699853	0.607431	0.00906066	0.000351998	0.000440891	0.320733	0.917391	0.980517	0.650372	0.0441764	0.00338904	0.015441	0.0401475	0.590554	0.859341	0.968347	0.66062	0.00921979	0.000370019	
0	0	0	3.85199e-009	5.64855e-007	4.94823e-006	3.1791e-005	1.5389e-005	0.000161925	3.60665e-005	0.00308495	0.00440086	0.000203913	2.58077e-007	7.69875e-006	0.000433932	0.000516716	0.00802553	0.00189403	4.07209e-005	7.73227e-007	2.69377e-006	2.74965e-005	0.000526626	7.84658e-005	0.00386802	0.00213921	7.29892e-006	
0	0	0	0	5.98633e-006	0.000408032	0.000544148	0.0130041	0.0209666	0.00435653	0.123249	0.211963	0.498524	0.0748378	0.0111659	0.00616526	0.0148546	0.341153	0.953789	0.996457	0.984411	0.95931	0.409297	0.140126	0.031574	0.335464	0.988618	0.999606	


1	0.971236	0.954804	0.917156	0.959947	0.899083	0.934079	0.747518	0.864431	0.989183	0.929667	0.984786	0.943481	0.948845	0.97377	0.968207	0.766323	0.833991	0.721433	0.908906	0.917273	0.96984	0.964577	0.967971	0.880814	0.977817	0.982978	0.957322	
0	0.0247994	0.0388798	0.0811446	0.0373915	0.0791782	0.016409	0.0895386	0.00387564	0.00912248	0.0131292	0.0045888	0.0521783	0.0468457	0.0166525	0.00563338	0.0162204	0.0149047	0.020689	0.0512352	0.0611081	0.0176688	0.00881735	0.0154656	0.00526424	0.000682478	0.00966376	0.0130026	
0	0.00396493	0.00622553	0.00168236	0.00265029	0.0212242	0.0494926	0.162935	0.13145	0.00168366	0.0571943	0.0105939	0.00433964	0.00430851	0.0095744	0.0261418	0.217016	0.150611	0.257646	0.0398106	0.0216162	0.0124886	0.0265986	0.0163087	0.113134	0.0177848	0.00658033	0.0294487	
0	0	8.50291e-005	2.78774e-007	9.85676e-006	0.000511954	1.87811e-005	3.55173e-006	0.000237617	1.1687e-007	9.58654e-006	2.69558e-005	3.84879e-007	9.72035e-007	3.03974e-006	1.7189e-005	0.000438846	0.000397075	0.000223393	1.05621e-006	8.67024e-007	6.46716e-007	5.56967e-006	9.07931e-006	0.000717596	0.000478993	2.45099e-005	6.24417e-005	
0	0	5.98595e-006	1.69298e-005	1.6251e-006	2.86962e-006	3.94109e-007	4.78711e-006	5.52486e-006	9.36384e-006	3.70405e-008	3.96239e-006	4.0399e-007	4.73797e-008	7.06833e-008	2.05069e-007	1.19884e-006	9.60702e-005	8.32525e-006	4.53363e-005	1.59779e-006	1.59082e-006	1.26649e-006	0.000245323	7.05066e-005	0.00323621	0.000699814	0.00015364	
0	0	0	8.21344e-008	5.81581e-008	7.35733e-009	7.68287e-008	3.76926e-009	1.89521e-008	1.01963e-006	5.69279e-008	2.98635e-009	4.78548e-008	6.69477e-009	2.51409e-010	2.72427e-010	7.19661e-009	1.74217e-007	4.27233e-007	1.73417e-006	4.21113e-007	2.29983e-008	1.90563e-008	8.2231e-009	2.73543e-007	3.99566e-007	5.36546e-005	5.13875e-007	
0	0	0	2.79515e-011	1.68904e-014	1.35339e-015	1.00695e-013	2.47899e-014	5.78432e-014	3.35658e-012	1.66756e-016	1.06814e-013	2.45973e-013	2.90675e-013	1.13698e-014	2.2174e-015	2.42807e-017	1.93699e-014	3.23435e-012	6.54536e-010	1.07894e-013	2.746e-014	2.52967e-016	2.14882e-014	2.47809e-013	4.54712e-012	9.11242e-013	3.78155e-013	
0	0	0	0	2.25042e-008	1.15478e-008	6.86701e-010	3.35823e-009	2.16725e-010	4.30822e-009	1.27341e-008	7.72908e-010	1.71935e-010	1.71172e-009	1.74515e-009	4.50914e-010	2.09775e-011	6.6211e-011	2.49501e-009	2.96453e-008	1.53937e-007	7.6839e-008	5.68155e-009	3.48366e-008	3.22611e-008	7.56769e-008	2.66938e-007	1.0215e-005	


1	0.161999	0.168508	0.122059	0.0142877	0.0236692	0.0155453	0.0113228	0.00424616	0.000226673	0.000902587	0.00012394	0.000194422	8.00291e-005	9.12617e-006	1.15236e-006	2.50547e-007	2.83201e-007	1.40424e-007	3.36192e-008	3.21559e-009	1.28583e-010	3.10609e-012	9.19064e-012	3.82448e-012	1.0583e-012	2.92835e-013	1.40858e-013	
0	0.836669	0.817261	0.300215	0.1017	0.244995	0.793607	0.548886	0.849472	0.0478214	0.248683	0.0924309	0.322439	0.59946	0.502063	0.240195	0.546765	0.417778	0.837152	0.642505	0.325481	0.0499875	0.0037187	0.00532627	0.00331188	0.000923513	0.000547042	0.000157084	
0	0.00133259	0.0118267	0.544759	0.862325	0.578042	0.148851	0.10174	0.00139413	0.00319767	0.140815	0.00731987	0.0866302	0.00133333	0.000898711	0.000227042	0.000127768	0.10198	0.00666172	0.00193538	0.00444006	4.3956e-005	0.000201562	0.00205861	4.63339e-005	4.72684e-005	0.00054086	0.000456568	
0	0	0.00240429	0.0329004	0.0137441	0.139371	0.0196171	0.332664	0.000572276	0.000963339	0.0243863	0.000650201	0.366412	0.0558857	0.0425859	0.00795813	0.00516831	0.163445	0.108503	0.00170361	0.00846148	8.05851e-005	4.4746e-005	0.00290253	0.000197788	2.87956e-007	8.15373e-005	3.00435e-005	
0	0	1.41941e-007	6.69091e-005	0.00794099	0.00916741	0.00649743	0.000518214	0.00994138	0.000321056	0.000148759	0.000197426	2.69695e-006	0.000331656	8.29851e-005	0.000109502	1.88238e-005	0.000114285	0.00108223	0.000940643	5.01116e-005	6.73678e-006	2.36055e-006	0.000112886	0.00209055	0.0111334	0.0478583	0.117077	
0	0	0	1.67166e-007	1.91741e-006	0.00473958	0.00105167	0.000584115	3.76242e-005	4.58521e-005	0.000123018	3.78151e-006	0.000897654	0.00287217	0.000594684	4.20327e-005	3.21665e-005	4.8297e-006	1.88341e-005	8.00051e-005	2.32108e-005	1.82302e-006	5.88422e-009	4.75246e-007	2.19267e-007	5.22637e-007	5.56416e-005	0.00133971	
0	0	0	8.91206e-011	1.23428e-008	1.45795e-005	0.0147454	0.00384839	0.133734	0.944923	0.323025	0.882644	0.147406	0.329943	0.450689	0.749652	0.392332	0.305777	0.0441694	0.351625	0.659644	0.947485	0.993873	0.159844	0.0148222	0.0101859	4.8563e-006	1.3586e-005	
0	0	0	0	3.99804e-009	1.91181e-006	8.4474e-005	0.0004374	0.000602498	0.00250131	0.261916	0.0166295	0.0760178	0.0100942	0.00307684	0.0018142	0.0555557	0.0108998	0.00241235	0.00121005	0.00190051	0.00239438	0.0021601	0.829755	0.979531	0.977709	0.950912	0.880926	


1	0.680598	0.401038	0.414779	0.0682173	0.0162076	0.000137073	1.92493e-006	9.8989e-010	3.25993e-012	1.61683e-014	1.19612e-016	1.21357e-017	4.98344e-019	8.21559e-022	8.78258e-025	7.74722e-028	2.45797e-029	2.68046e-030	6.39074e-031	4.33612e-032	6.22977e-034	1.81082e-036	5.6447e-036	2.71193e-036	3.19805e-036	1.18279e-035	1.62057e-035	
0	0.250653	0.322771	0.399964	0.13776	0.108079	0.0020825	4.90412e-006	8.8117e-011	1.51485e-013	3.22885e-015	2.393e-016	3.66272e-016	2.95625e-017	1.7611e-019	5.07036e-023	9.99143e-028	5.51006e-030	1.75655e-031	7.03156e-033	2.78308e-034	9.72857e-037	2.29336e-038	6.35699e-038	7.65978e-039	3.046e-038	1.31158e-036	1.86895e-036	
0	0.0687497	0.268164	0.0661843	0.00633585	0.00353255	0.0371462	0.00372199	3.26311e-006	4.65172e-008	2.62599e-009	2.5789e-009	1.0748e-008	3.07189e-008	1.97097e-009	1.78328e-011	1.3942e-015	1.2299e-016	1.07034e-016	6.98333e-017	5.6769e-018	3.2046e-020	1.47625e-022	1.12446e-023	1.05665e-024	3.14389e-025	1.85602e-026	9.98712e-027	
0	0	0.00744482	0.118763	0.785029	0.0520771	0.0307891	0.00129323	2.295e-005	3.5412e-006	7.79472e-008	7.48421e-009	1.2651e-009	1.64644e-009	1.06765e-010	2.87161e-013	1.19078e-015	1.77033e-018	1.79054e-018	3.93834e-016	1.87746e-015	1.06482e-015	1.8592e-016	5.58128e-017	4.28556e-019	3.61386e-020	2.3389e-021	1.37447e-022	
0	0	0.000581398	0.000303696	0.00265033	0.716788	0.927113	0.986305	0.999408	0.999811	0.999392	0.995661	0.920463	0.889812	0.997358	0.998337	0.85417	0.980913	0.864132	0.685916	0.95972	0.9791	0.999966	0.987237	0.783326	0.95351	0.820532	0.797047	
0	0	0	3.88634e-006	6.98486e-006	0.103313	0.00267662	0.00863939	0.000553944	0.000133658	0.000603494	0.00431199	0.0784636	0.101374	0.00262006	0.00165912	0.145608	0.0138558	0.133335	0.0431503	0.000730444	0.00108525	8.9096e-006	0.00998603	0.214863	0.0030946	0.122874	0.0273394	
0	0	0	1.82055e-006	1.37988e-008	2.49025e-006	2.67378e-005	3.34332e-005	1.14883e-005	5.16348e-005	4.37792e-006	2.66524e-005	0.00105761	0.0086315	8.89641e-006	3.56441e-006	0.000221869	0.00513768	0.00247975	0.269744	0.0338918	0.0194588	1.73898e-005	0.00273235	0.0010236	0.0231632	0.0051523	0.0034865	
0	0	0	0	1.89004e-007	4.2597e-007	2.86009e-005	5.31769e-007	1.49156e-007	1.50608e-007	3.62695e-008	1.36964e-007	1.55404e-005	0.000182692	1.34607e-005	7.83943e-008	7.77661e-008	9.34008e-005	5.28637e-005	0.00118923	0.0056576	0.000356125	8.15693e-006	4.49858e-005	0.00078789	0.020232	0.0514421	0.172127	


1	0.625958	0.240329	0.0438906	0.0236467	0.133901	0.00993372	0.000197714	3.27862e-006	3.02941e-007	1.73371e-008	2.65281e-010	2.39739e-012	2.46559e-014	5.88589e-016	2.83655e-017	9.57741e-020	3.67549e-021	2.57278e-023	2.8723e-025	2.96042e-027	4.35555e-029	7.78018e-031	2.7096e-031	7.20511e-033	8.39078e-034	4.8929e-033	4.2184e-033	
0	0.374033	0.749231	0.427092	0.0351198	0.358267	0.0570158	0.0310253	0.0069409	0.0183536	0.00367664	0.000182006	0.000129702	0.000100946	6.86258e-005	2.608e-005	4.40451e-005	4.41135e-005	4.53203e-006	2.89135e-006	9.56997e-007	3.14741e-006	6.45394e-008	2.70001e-008	4.92889e-010	1.95303e-012	9.50106e-013	5.92516e-014	
0	8.72953e-006	0.0104387	0.528069	0.887128	0.0276634	0.0845626	0.00413284	0.00125557	0.0100102	0.00116056	0.000431697	9.85923e-006	2.75935e-006	1.06837e-006	1.59717e-006	4.63012e-009	1.88352e-005	4.89541e-007	1.26533e-006	2.09497e-006	1.39256e-006	3.1434e-006	4.63284e-006	3.20119e-008	3.51485e-009	8.20722e-010	1.17674e-012	
0	0	3.28494e-007	0.000530694	0.0321504	0.313435	0.134871	0.0384556	0.00710637	0.00165761	0.0015208	9.83077e-005	1.42314e-005	1.31545e-006	4.27737e-007	1.92004e-007	5.81482e-008	3.89693e-009	2.06096e-006	1.09771e-006	1.53121e-007	2.70366e-007	1.65886e-008	2.01102e-007	9.03419e-008	2.11e-009	1.42597e-008	3.01595e-009	
0	0	1.52305e-007	0.000417234	0.0219515	0.125146	0.660681	0.41315	0.860452	0.625473	0.564114	0.797597	0.0286921	0.0140851	0.00486271	0.0150706	0.000307127	0.00186587	0.00184538	0.000764023	0.0011258	0.00236203	0.00358071	0.00430628	0.0107277	0.0124258	0.00768719	0.000396438	
0	0	0	8.70324e-009	2.7248e-006	0.04152	0.00423103	0.493994	0.0247583	0.287499	0.366394	0.00293514	0.959723	0.893093	0.93408	0.516394	0.991115	0.110483	0.0139143	0.00515844	0.0010537	0.00738633	6.62443e-005	0.000122338	6.82207e-007	8.95973e-008	0.000375553	0.000129353	
0	0	0	3.41328e-010	7.89758e-007	6.7571e-005	0.0486495	0.013919	0.0989763	0.0551201	0.0600814	0.198147	0.00879377	0.0885944	0.058901	0.458762	0.00446395	0.862783	0.857176	0.91349	0.911227	0.753913	0.988907	0.918784	0.919608	0.944405	0.577571	0.0310601	
0	0	0	0	8.32804e-012	3.59893e-007	5.44145e-005	0.00512551	0.000507061	0.00188629	0.00305204	0.000608839	0.00263771	0.00412268	0.00208661	0.00974572	0.00407006	0.0248053	0.127057	0.0805818	0.0865898	0.236334	0.00744316	0.0767822	0.0696631	0.0431696	0.414367	0.968414	


1	0.122424	0.00855527	0.042125	0.0257367	0.025886	0.0018354	0.000132937	3.43643e-006	6.3812e-008	5.16256e-010	3.81055e-011	2.11944e-014	3.58183e-017	3.54439e-019	1.36589e-021	4.83692e-024	2.60018e-026	5.53965e-029	1.6481e-031	2.21835e-034	2.16309e-037	1.14785e-039	1.81668e-040	1.50978e-043	6.45481e-044	2.59231e-044	5.87463e-045	
0	0.877563	0.969342	0.64361	0.799941	0.423372	0.291624	0.00277545	0.00654619	0.0158954	0.00035233	0.000520709	8.15226e-008	1.37592e-009	1.86158e-011	9.38358e-014	4.11507e-016	1.2584e-018	7.5923e-022	2.51708e-023	1.95829e-025	3.30926e-027	2.59724e-028	3.71509e-030	1.06592e-033	2.79169e-033	5.9398e-035	1.15213e-036	
0	1.31626e-005	0.022102	0.312719	0.169538	0.518353	0.664542	0.00112436	0.00342622	0.000912421	7.01321e-006	0.000353202	3.85263e-009	2.49304e-011	8.75783e-012	5.66328e-014	8.51147e-018	5.87986e-021	1.53776e-024	1.32625e-026	1.8128e-028	5.76551e-030	1.06079e-030	4.6698e-033	6.55779e-035	5.65213e-035	1.48742e-037	5.71363e-040	
0	0	2.22381e-007	0.00154612	0.00474218	0.031101	0.0359795	0.356611	0.109114	0.0028433	0.000887599	5.20974e-005	6.38009e-007	5.86599e-010	3.02234e-011	4.95545e-013	1.75851e-013	1.79603e-015	7.50309e-018	1.00045e-020	6.06677e-025	9.33945e-029	4.98076e-032	2.77349e-034	4.93574e-039	2.58779e-039	4.97688e-038	3.94302e-041	
0	0	1.45593e-014	3.80036e-007	4.17614e-005	0.00128671	0.00526741	0.629427	0.301057	0.565616	0.892825	0.890302	0.999247	0.997987	0.744792	0.30991	0.314721	0.902001	0.967923	0.976319	0.928857	0.902192	0.377499	0.293949	6.69666e-005	4.68519e-008	1.11114e-009	5.75082e-012	
0	0	0	1.53709e-011	4.24553e-008	4.90587e-007	0.000630607	0.00640844	0.535109	0.357905	0.0864011	0.0944714	0.000739346	0.00185045	0.248187	0.625628	0.619565	0.0538871	0.00598747	0.00465591	0.0214559	0.0529494	0.534772	0.209576	0.000346441	3.63125e-007	1.24927e-010	3.98162e-014	
0	0	0	5.24194e-017	9.78871e-011	1.79685e-007	0.000120763	0.00351702	0.0446894	0.0560588	0.0191696	0.0139533	1.05522e-005	0.00016299	0.0070207	0.0644555	0.0655986	0.0440165	0.0260711	0.0190091	0.0496838	0.0448418	0.0877112	0.493783	0.999466	0.873926	0.00837352	0.00168033	
0	0	0	0	1.83894e-014	3.59489e-010	1.24032e-009	4.49444e-006	5.45305e-005	0.000768802	0.000357027	0.000346952	2.71069e-006	1.37008e-008	1.61606e-007	7.20858e-006	0.000115152	9.49744e-005	1.88074e-005	1.62961e-005	3.52168e-006	1.72609e-005	1.81724e-005	0.00269207	0.000120095	0.126074	0.991626	0.99832	


1	0.408708	0.149041	0.612331	0.875185	0.81437	0.997124	0.968513	0.74996	0.0766723	0.00744682	0.000192905	6.4591e-008	8.47985e-012	1.19518e-013	2.28126e-015	5.32383e-016	1.37478e-017	9.90591e-019	1.53735e-019	4.997e-020	1.49688e-021	8.7357e-022	1.49941e-022	3.96276e-023	4.10575e-023	1.85087e-023	2.48057e-024	
0	0.591094	0.847277	0.336458	0.123908	0.18553	0.00265142	0.00030411	0.00136193	0.000109934	2.68662e-006	2.05841e-007	5.63506e-012	3.7385e-015	2.56637e-016	6.20834e-018	7.99097e-020	3.19993e-021	1.13238e-022	1.09108e-023	9.44193e-024	5.37892e-025	3.56172e-025	1.55972e-023	6.61458e-023	6.36003e-022	1.79025e-023	9.04891e-024	
0	0.000197401	0.00368264	0.0512073	0.000676736	2.08813e-005	4.31586e-005	2.71565e-006	0.000248424	0.000899036	3.77583e-008	1.00916e-007	1.91005e-012	1.575e-015	6.78808e-018	5.10533e-020	7.52869e-022	2.3341e-022	4.28819e-024	2.12924e-022	1.52034e-024	1.49812e-024	1.46103e-025	3.35276e-026	2.09745e-027	7.37803e-023	6.73443e-025	2.35791e-027	
0	0	2.06039e-009	2.57551e-006	9.04159e-005	9.68871e-008	1.23813e-007	2.39446e-010	5.31441e-011	2.01899e-009	8.52301e-009	1.48088e-013	1.52875e-014	8.6147e-020	5.14748e-019	2.99301e-022	3.44242e-024	1.2378e-028	1.41286e-026	1.01474e-028	1.40521e-025	5.55256e-031	9.1458e-029	3.04804e-030	3.98039e-030	1.98121e-032	7.39285e-027	4.89251e-030	
0	0	3.07978e-009	1.04679e-006	0.00013989	4.97251e-005	0.000118377	0.000746581	8.69664e-006	3.2937e-008	1.41651e-005	1.3876e-008	2.93859e-011	1.50655e-016	7.6158e-019	6.3241e-022	4.12408e-023	5.74319e-026	9.26101e-027	9.67016e-029	4.99846e-027	3.82659e-030	1.17454e-028	7.94685e-030	4.56928e-032	7.99253e-036	6.9642e-029	2.46604e-030	
0	0	0	2.07986e-009	1.22921e-009	2.95617e-005	6.19556e-005	0.0304283	0.248181	0.919904	0.989803	0.999645	0.999991	0.999999	0.998444	0.996779	0.989629	0.995647	0.983128	0.916141	0.239398	0.896297	0.210056	0.0010117	4.31328e-006	3.94015e-010	4.50535e-015	3.33772e-020	
0	0	0	3.37132e-018	1.74186e-012	5.84099e-014	3.77849e-007	1.82208e-006	7.11042e-005	0.00101321	0.000446163	7.00518e-005	5.853e-006	5.67209e-007	0.00145715	0.00303244	0.00841831	0.00396941	0.0133578	0.0533621	0.505838	0.0194641	0.475922	0.169166	0.00242041	7.00251e-006	4.27141e-009	2.74592e-012	
0	0	0	0	1.42164e-011	3.02035e-012	2.68077e-007	3.41219e-006	0.000169027	0.00140189	0.00228749	9.19519e-005	3.12876e-006	5.63367e-007	9.892e-005	0.000188252	0.00195276	0.000383773	0.00351377	0.0304969	0.254764	0.0842394	0.314022	0.829822	0.997575	0.999993	1	1	


1	0.228513	0.0799035	0.327704	0.306377	0.31924	0.0633531	0.000908629	3.69876e-006	1.22899e-008	5.95974e-011	8.35671e-014	9.05516e-016	1.52643e-018	3.10152e-021	2.33128e-024	1.08311e-026	4.75168e-029	9.05084e-032	3.72998e-034	1.54882e-036	4.02857e-039	1.17049e-041	2.34773e-041	3.99151e-042	2.38682e-042	1.27265e-041	4.88043e-041	
0	0.00191438	0.000744126	0.102803	0.570254	0.133491	0.0371286	0.000233319	4.35183e-007	1.93358e-009	6.58785e-012	5.96179e-014	1.19871e-015	2.682e-018	4.71396e-020	1.92393e-022	2.65483e-025	2.44791e-027	6.94597e-030	5.55254e-033	4.16322e-035	4.63804e-038	3.78893e-040	7.73003e-040	5.17722e-041	3.58759e-041	9.57866e-040	1.86848e-039	
0	0.769573	0.796951	0.0166065	0.0191306	0.54488	0.240111	3.8171e-005	6.17632e-005	1.7944e-008	7.05209e-011	1.58461e-012	4.53462e-016	2.71292e-018	4.11043e-021	5.587e-023	8.44678e-025	1.13682e-027	1.0727e-030	1.66105e-034	1.71553e-037	4.06336e-039	6.41981e-041	1.34416e-042	4.17241e-041	1.60449e-040	4.78755e-041	9.0034e-041	
0	0	9.60492e-005	9.71824e-005	4.65812e-008	2.16107e-006	0.000107363	1.27533e-005	1.69769e-009	1.42168e-011	1.67518e-014	3.47429e-016	5.08097e-018	8.43736e-022	5.93173e-024	2.55438e-026	6.03255e-028	4.60536e-029	2.07886e-032	1.98506e-036	8.93103e-041	1.59538e-043	4.32524e-045	2.54501e-044	1.41322e-045	8.12227e-044	8.22599e-044	4.88069e-043	
0	0	0.122306	0.54726	0.100219	0.00179147	0.631226	0.00198003	0.00145955	0.00033602	1.76444e-006	8.98018e-008	1.86592e-009	9.54956e-011	2.17997e-012	3.96758e-015	3.36021e-017	2.74674e-020	2.60252e-023	5.7682e-024	1.74931e-025	1.47086e-026	3.99444e-028	4.04451e-030	1.62161e-033	9.55524e-035	7.32652e-037	9.70452e-040	
0	0	0	0.00552869	0.00380803	0.000354061	0.00154619	0.910645	0.0039827	3.94955e-005	0.000304708	6.97461e-007	1.96457e-006	3.36679e-009	2.20624e-010	2.89284e-012	6.69277e-012	2.32962e-011	7.24065e-012	5.94697e-014	2.33194e-014	3.38376e-016	5.52183e-017	1.50044e-017	9.49477e-020	8.65996e-024	9.322e-024	2.58612e-025	
0	0	0	8.90627e-035	9.7906e-008	1.02408e-008	4.34433e-007	1.75997e-007	5.2106e-005	5.52434e-008	5.16354e-010	9.11585e-010	2.61724e-011	2.36951e-011	1.82449e-013	5.61169e-015	1.0909e-016	4.46613e-017	5.35119e-016	1.9521e-016	3.65396e-018	6.85024e-019	5.47973e-021	2.22961e-021	2.68426e-023	1.1155e-025	1.78401e-028	5.86165e-029	
