0	0.110982	0.00471379	0.00454089	0.00422475	0.00400507	0.0272759	0.0712628	0.131516	0.119789	0.498621	0.288414	0.190316	0.0168029	0.047495	0.952746	0.0538119	0.020696	0.0688246	0.000760052	2.41338e-005	9.60273e-011	2.81379e-013	1.14508e-017	1.81088e-020	3.94108e-020	8.08544e-020	3.63841e-020	8.8305e-024	6.02938e-025	6.58506e-027	2.30588e-024	4.74499e-025	3.90305e-025	3.16544e-028	7.57577e-030	3.49538e-030	1.02748e-029	2.86035e-030	1.66877e-029	3.87508e-030	
0	6.89449e-008	1.81244e-005	3.16727e-006	1.47669e-006	1.60367e-005	1.07788e-006	2.04027e-005	7.32697e-005	3.71027e-005	0.0065292	0.0179484	0.0097272	0.0327968	0.000460571	0.009257	0.944713	0.974465	0.929458	0.835832	0.556086	0.00545185	1.3746e-005	4.41616e-008	2.88287e-011	3.55454e-014	6.33484e-015	4.93193e-017	1.81275e-018	6.42655e-020	1.23854e-022	9.9376e-024	4.36976e-026	5.33106e-027	8.57863e-030	2.54282e-033	1.24475e-033	1.75656e-034	3.74558e-032	2.11864e-032	8.50673e-031	
0	0	3.05095e-010	5.81498e-008	9.34653e-008	8.22394e-008	5.19853e-008	8.83092e-009	4.12394e-008	1.92085e-007	1.38515e-008	3.25705e-006	6.92705e-006	8.37978e-006	1.63976e-006	3.51261e-008	1.88308e-005	0.00472106	0.0016827	0.163383	0.423341	0.935967	0.478244	0.789619	0.907358	0.0813801	0.00784661	2.06628e-005	3.0973e-005	2.78579e-005	2.4089e-007	4.76865e-010	2.09766e-014	6.62051e-018	1.06081e-021	4.43728e-025	7.31855e-027	1.65785e-029	1.90661e-031	8.8184e-035	2.49886e-036	
0	0	2.09928e-020	7.40857e-015	1.09422e-012	8.65269e-013	6.40891e-013	1.90948e-012	2.01461e-013	4.21418e-012	2.57755e-010	1.98654e-010	3.58062e-008	9.12415e-009	1.88955e-008	2.48702e-009	1.14394e-011	1.28942e-008	1.8975e-005	2.51161e-005	0.0205482	0.0585257	0.520251	0.1723	0.0698604	0.209414	0.859372	0.269829	0.0115265	0.00148114	5.24443e-008	7.74738e-009	1.34959e-011	3.98368e-014	1.22687e-019	6.20866e-025	1.4925e-029	9.95408e-032	6.43e-034	2.24347e-034	2.68863e-037	
0	0	0	2.4553e-017	4.31095e-017	9.68248e-016	8.18337e-015	4.75445e-017	1.39585e-015	1.92848e-017	5.7569e-017	1.98878e-014	1.2498e-014	6.49476e-011	6.0386e-013	1.07657e-011	9.79255e-013	1.30305e-013	2.91682e-012	1.03629e-009	2.97877e-009	5.53161e-005	0.00149061	0.0380566	0.022371	0.69632	0.0771088	0.729914	0.969996	0.777767	0.0258401	7.52855e-005	4.10573e-008	1.16634e-009	7.73091e-012	1.21999e-013	1.49727e-015	7.82487e-019	3.84613e-023	1.94963e-026	1.93277e-028	
0	0	0	9.4246e-026	4.62125e-017	1.73642e-017	1.56258e-017	6.94361e-017	1.15623e-017	1.90412e-017	2.98566e-019	2.4947e-016	1.72074e-014	1.73777e-014	7.22396e-012	1.06044e-014	1.07493e-015	1.84632e-016	1.6861e-016	3.13601e-015	4.84746e-013	2.44265e-012	6.64679e-007	2.4469e-005	0.000410185	0.0128817	0.0550818	0.000203474	0.0184412	0.220184	0.936661	0.840314	0.850137	0.741608	0.955912	0.986035	0.799595	0.687031	0.115841	0.0619453	0.0158425	
0	0	0	0	8.22489e-022	1.37129e-017	8.13966e-018	9.17875e-018	1.46033e-017	1.03985e-017	3.61933e-018	1.27748e-017	1.12436e-016	2.45691e-015	4.59146e-015	1.12406e-014	3.04132e-016	1.52045e-017	3.92234e-018	6.69613e-019	1.4903e-016	1.3904e-016	5.37115e-012	5.94695e-009	9.54176e-008	4.59457e-006	0.00059054	3.30203e-005	4.95631e-006	0.000539907	0.037499	0.159611	0.149863	0.258392	0.0440876	0.0139654	0.200405	0.312969	0.884159	0.938055	0.984157	


1	0.993221	0.999904	0.999788	0.988482	0.993908	0.947051	0.8855	0.985272	0.905716	0.764628	0.947181	0.980121	0.996854	0.979653	0.0286935	0.0049814	0.000359639	6.63429e-006	7.44546e-007	4.32214e-008	1.83785e-010	1.07755e-011	1.32071e-014	2.34076e-017	3.10701e-020	2.63822e-021	1.73082e-022	2.54763e-024	3.29353e-025	2.92945e-024	1.47587e-024	5.12451e-025	1.33304e-025	3.12608e-026	3.09593e-027	3.45733e-028	6.43425e-029	1.15558e-028	6.47768e-028	2.56441e-027	
0	0.00677917	9.61974e-005	0.00021243	0.0115184	0.00609208	0.0529484	0.114447	0.0146489	0.0942811	0.16322	0.0139077	0.0103698	0.00214263	0.0203236	0.971286	0.929364	0.99391	0.989074	0.442199	0.226891	1.8659e-005	5.9732e-008	2.9647e-014	4.92606e-020	4.08231e-023	1.32175e-021	2.26368e-022	4.31394e-027	1.00985e-026	5.61618e-029	8.97232e-025	8.06465e-026	4.78596e-027	1.01776e-029	4.29359e-031	2.4121e-030	2.5522e-030	1.13391e-029	2.08158e-029	8.19159e-030	
0	3.66884e-010	1.84565e-007	1.55873e-009	2.42729e-009	2.85959e-007	2.318e-007	5.26516e-005	7.87494e-005	2.62177e-006	0.0721519	0.0386875	0.00940782	0.000186434	2.16871e-005	1.99676e-005	0.0656493	0.00423937	0.0109171	0.554311	0.721298	0.339519	0.0680595	1.95365e-005	1.63127e-008	1.82218e-012	8.47586e-014	5.6747e-016	1.04655e-017	1.23715e-018	3.8871e-021	1.23646e-024	8.71195e-027	1.41213e-029	2.30285e-032	1.56309e-035	2.81559e-036	3.05678e-034	3.39041e-032	4.6406e-031	4.27254e-031	
0	0	1.0026e-010	1.72116e-011	5.68919e-013	3.15753e-010	7.37902e-011	1.34606e-010	4.64587e-010	6.82306e-010	1.56716e-008	0.000223926	0.00010085	0.000815495	1.92064e-006	2.83157e-009	4.91349e-006	0.00142087	1.66899e-006	0.00348418	0.0515313	0.531171	0.236384	0.0308497	0.00648926	1.46793e-005	1.00619e-007	6.77646e-009	2.54467e-010	2.15452e-011	1.25095e-013	8.18808e-017	5.58912e-021	2.44774e-024	3.88712e-029	1.06637e-033	1.08494e-038	2.44864e-040	3.41303e-038	1.10137e-034	6.33341e-033	
0	0	6.6041e-013	3.27308e-010	1.49782e-012	1.28794e-012	3.48291e-010	8.37775e-011	1.13219e-008	5.87002e-009	3.76388e-012	1.52695e-007	7.2516e-008	1.68658e-006	3.99627e-008	8.6784e-010	1.39579e-008	7.02455e-005	1.3278e-007	5.1994e-006	0.000278537	0.12929	0.694799	0.9691	0.993464	0.982674	0.052649	0.301038	0.984119	0.982801	0.772183	0.00310808	7.3108e-008	2.06881e-011	2.36569e-014	8.19908e-017	1.50953e-019	3.48789e-023	2.90991e-026	6.00465e-029	2.06335e-031	
0	0	0	5.8439e-015	2.95723e-013	1.24896e-016	5.37412e-016	5.24269e-012	1.16472e-011	6.51335e-010	7.87029e-010	5.3735e-010	8.22229e-008	1.8474e-009	1.96608e-007	8.08421e-008	9.85601e-010	4.12406e-011	4.27745e-007	1.99074e-008	4.85246e-007	1.31817e-006	0.000757007	3.09968e-005	4.58755e-005	0.0173052	0.947225	0.695396	0.0119415	0.0134191	0.0760381	0.95493	0.362723	0.0122775	2.51597e-005	4.77602e-008	9.83074e-012	6.43786e-014	4.40121e-015	2.3656e-014	2.98048e-015	
0	0	0	1.22633e-016	1.19266e-015	8.88982e-017	1.55054e-018	4.06605e-018	4.83888e-016	2.73501e-016	1.04849e-012	2.69821e-010	4.22975e-010	8.20155e-008	1.12754e-008	2.39405e-010	5.70901e-010	1.1336e-011	1.48428e-011	1.33653e-008	1.59856e-009	8.0666e-009	3.06537e-007	2.36137e-007	1.08123e-006	6.0674e-006	0.000123045	0.00351342	0.00350905	0.000948037	0.00362816	0.0143041	0.626438	0.958201	0.0933292	0.00917029	1.31817e-005	4.41134e-009	3.86765e-011	4.63442e-011	1.05568e-010	
0	0	0	0	1.02386e-016	3.50254e-016	4.01031e-016	1.14644e-016	8.23888e-016	1.68121e-015	1.33622e-014	8.28646e-013	6.07082e-011	3.32901e-010	1.88083e-008	5.60575e-011	7.82571e-012	2.17045e-012	1.76584e-014	1.18258e-011	1.18684e-010	3.96656e-011	2.5753e-009	4.93395e-008	1.31668e-008	2.97016e-008	2.6287e-006	5.32791e-005	0.000430829	0.00283205	0.148151	0.0276583	0.0108389	0.0295219	0.906646	0.99083	0.999987	1	1	1	1	


1	0.999695	0.999957	0.999968	0.999702	0.999701	0.99827	0.994154	0.994199	0.993342	0.592368	0.733621	0.82453	0.885755	0.966606	0.379081	0.238733	0.118506	0.0249821	0.00148688	0.00010088	1.27987e-006	7.99676e-008	7.9146e-010	5.44103e-012	9.1626e-014	1.96275e-014	6.15991e-016	6.71866e-018	1.00232e-018	1.28545e-019	1.51408e-019	6.38367e-020	4.50523e-020	2.76427e-021	1.27415e-022	1.47192e-022	7.8184e-023	2.84507e-022	1.47309e-022	1.31847e-022	
0	0.000304874	4.07207e-005	2.93407e-005	0.000293152	0.000294021	0.00172917	0.00584532	0.00579951	0.0066572	0.407566	0.233745	0.151836	0.00285545	0.0080682	0.618798	0.675949	0.804189	0.9693	0.973337	0.965757	0.0455353	0.00345361	5.93246e-007	2.03137e-010	8.45305e-014	5.44961e-014	4.06577e-015	2.94851e-018	2.6807e-019	9.19677e-024	5.57942e-021	1.83925e-021	6.93216e-022	1.2459e-025	5.9671e-027	3.10177e-026	2.39173e-025	4.37583e-024	2.67958e-024	1.05111e-024	
0	1.2027e-007	2.73209e-006	3.01259e-007	1.31361e-008	6.68116e-008	1.58169e-007	1.77718e-007	1.02828e-006	9.86046e-007	6.5042e-005	0.0326331	0.0233242	0.111055	0.0247038	0.00195883	0.0852338	0.07537	0.00539963	0.0250191	0.0335483	0.947303	0.641577	0.784034	0.829161	0.542593	0.116771	0.0358828	0.00640662	0.000476768	1.7597e-006	4.05974e-008	4.09795e-010	2.60301e-011	5.95713e-015	2.25881e-018	2.90764e-021	3.80539e-025	8.83189e-028	1.84255e-026	2.40004e-025	
0	0	2.46094e-008	2.02439e-006	5.17476e-006	5.15803e-006	3.15514e-007	4.59572e-008	1.76919e-008	1.12099e-007	4.58508e-010	5.10798e-007	0.000215339	0.000327964	0.000556319	0.000122338	7.67212e-005	0.00186802	0.000102117	5.21391e-005	0.000242806	0.00652884	0.0772537	0.150754	0.146517	0.294896	0.462675	0.00869037	0.0268664	0.0295549	0.00972142	0.00377677	5.12622e-005	1.82578e-006	1.21494e-007	4.20183e-009	3.05889e-009	2.6842e-010	8.21074e-011	4.78332e-013	2.05896e-014	
0	0	3.47848e-013	5.05235e-012	1.97521e-010	2.83085e-010	5.27748e-010	1.72432e-010	1.04679e-011	1.41561e-010	2.76758e-009	2.13903e-007	9.4556e-005	1.37508e-006	6.43135e-005	3.62643e-005	2.3014e-006	6.39065e-005	0.000216363	0.000104216	0.000350707	0.000552787	0.277672	0.0154042	0.00307917	0.000969068	0.343415	0.123	0.000685047	0.00352276	7.9611e-008	0.000113723	5.65685e-006	6.44133e-008	1.6866e-012	1.52095e-013	1.12858e-013	6.82157e-013	5.78848e-013	1.43642e-013	2.88044e-016	
0	0	0	2.49174e-014	1.34843e-015	1.8533e-013	1.078e-012	3.72553e-014	1.03784e-013	1.3056e-015	1.16572e-014	2.4858e-012	1.73005e-010	5.13817e-006	3.78526e-008	3.0628e-006	4.96055e-006	2.24717e-006	3.4261e-008	1.81118e-007	8.7587e-008	7.8854e-005	2.61676e-005	0.0497982	0.0176089	0.146609	0.0595489	0.831916	0.942341	0.318295	0.0104382	0.000774377	8.42656e-006	3.41044e-006	2.76184e-008	4.14947e-010	8.01017e-012	1.31147e-015	2.60811e-016	6.0523e-016	1.0772e-014	
0	0	0	1.56076e-019	1.53982e-017	6.11311e-018	1.0179e-016	1.44854e-016	2.0121e-017	3.42207e-017	4.45287e-018	5.28483e-015	1.42716e-013	1.11658e-011	1.15302e-009	1.63806e-011	8.58825e-010	1.13281e-009	4.3202e-010	9.60479e-011	2.29422e-010	4.33275e-009	1.22722e-005	4.08092e-006	0.00112948	0.00196598	0.014206	0.000358781	0.0172558	0.405283	0.00196429	4.97202e-005	8.7965e-007	1.45088e-008	1.80848e-009	3.21265e-011	1.88769e-012	4.17786e-014	9.81983e-016	1.11327e-018	2.43266e-019	
0	0	0	0	6.85091e-015	2.85682e-015	3.08784e-015	8.97668e-015	4.3513e-015	2.03591e-015	5.25751e-017	4.76972e-015	8.84907e-013	3.65903e-011	9.87206e-007	9.72429e-009	2.56393e-009	3.33915e-009	1.0673e-009	9.96594e-012	4.64594e-011	2.05867e-010	5.06337e-006	5.24636e-006	0.00250396	0.0129669	0.00338422	0.000151858	0.00644474	0.242867	0.977874	0.995285	0.999934	0.999995	1	1	1	1	1	1	1	


1	0.996806	0.988154	0.999405	0.999835	0.999965	0.999716	0.99911	0.973693	0.998663	0.98801	0.929943	0.737141	0.825217	0.749717	0.00755817	0.0296213	0.0973011	0.500539	0.806184	0.842753	0.898081	0.768793	0.140703	0.0135147	3.80892e-005	3.51878e-006	1.77523e-008	6.0215e-010	5.26611e-012	5.99754e-013	5.12473e-014	9.34997e-012	2.07733e-011	2.37014e-010	6.63962e-010	5.21431e-009	6.05597e-008	2.70114e-007	4.35801e-007	2.27754e-006	
0	0.00318411	0.0118453	0.000594443	0.000165054	3.47619e-005	5.56158e-006	0.000887933	0.0263038	0.00132911	0.00903925	0.0670882	0.229396	0.160744	0.221693	0.918654	0.190343	0.0114905	0.000193411	6.65602e-005	0.000100229	0.00311545	7.03623e-006	6.62849e-005	6.68905e-006	5.00434e-007	2.12562e-008	2.50618e-010	9.58614e-014	9.53017e-017	6.39043e-016	2.77713e-013	3.08083e-011	4.05074e-010	5.70282e-013	4.36155e-014	3.41246e-015	5.61279e-013	1.26751e-009	4.69385e-006	0.000133818	
0	9.82916e-006	5.8781e-007	3.11784e-007	3.40502e-008	3.59943e-008	0.000278003	2.03083e-006	2.80825e-006	7.95448e-006	0.00295011	0.0029605	0.0332946	0.0071145	0.0256168	0.0736972	0.755965	0.881084	0.00532471	9.40328e-005	0.000321704	5.96522e-005	0.000132221	1.13543e-008	1.64651e-008	4.16272e-009	3.10523e-007	1.1042e-009	4.12471e-013	7.16207e-015	2.62321e-019	4.01865e-019	1.19918e-010	1.08277e-009	3.92337e-012	3.0064e-014	1.35855e-014	2.03973e-014	7.73282e-014	2.82699e-012	1.62797e-007	
0	0	5.00413e-010	1.24921e-010	3.2319e-013	3.90393e-013	1.01016e-011	3.46157e-009	1.9585e-013	6.16348e-012	3.33182e-007	8.35338e-006	0.000168078	0.0069179	0.00276596	8.12512e-006	0.0240397	0.00910046	0.491641	0.182265	0.154924	0.0539072	0.0222273	1.23188e-006	1.87369e-011	4.77974e-014	1.3823e-010	1.90298e-012	5.28536e-012	6.46254e-014	1.45454e-018	2.99835e-026	6.729e-018	2.17994e-014	1.19187e-010	9.16237e-013	4.80736e-014	2.08837e-016	8.10607e-018	1.4479e-018	1.20111e-014	
0	0	5.65152e-021	3.59145e-013	1.50683e-013	1.16969e-015	2.44502e-016	5.83253e-015	4.58477e-012	9.97714e-015	2.13933e-015	1.35665e-010	1.71631e-007	6.72632e-006	0.000207781	8.23444e-005	5.71385e-006	0.000979324	0.00223809	0.0113187	0.00139669	0.0446403	0.208696	0.808723	0.961255	0.604038	0.89235	0.963686	0.654099	0.968084	0.0324206	1.63914e-005	6.09346e-007	8.60961e-010	6.26296e-012	1.56475e-013	1.86761e-015	3.58305e-016	4.2174e-018	1.14877e-019	7.81613e-021	
0	0	0	6.9563e-018	4.13635e-014	1.89424e-014	1.12141e-016	1.93077e-017	5.55049e-016	8.56281e-014	8.01463e-019	6.55551e-019	3.64626e-014	6.30428e-009	6.70145e-009	5.36398e-007	2.58828e-005	4.41662e-005	5.81239e-005	2.25973e-006	7.52619e-006	1.4519e-005	7.12945e-005	0.0505047	0.0251448	0.395923	0.107161	0.0363135	0.345892	0.0312682	0.967571	0.999687	0.106771	0.000383209	6.06662e-005	7.8158e-007	1.13777e-007	4.28359e-008	1.52517e-009	1.18561e-011	2.39864e-012	
0	0	0	1.80453e-037	1.95455e-016	3.03445e-014	1.1664e-015	1.12702e-015	1.08643e-016	2.26994e-016	6.52097e-017	3.81906e-019	4.18583e-021	4.12641e-019	2.29486e-012	1.30767e-015	6.99971e-010	2.38707e-007	5.36177e-006	6.61136e-005	0.000485776	0.000137046	1.75883e-005	9.51248e-008	7.91991e-005	2.33903e-007	0.000484884	1.19639e-007	8.6243e-006	0.000648061	8.44555e-006	0.000296307	0.878968	0.00111251	0.0003788	7.55178e-005	0.000565505	0.0599656	0.173113	0.00773394	1.78633e-006	
0	0	0	0	5.83316e-023	8.19337e-018	1.54391e-014	1.40557e-015	3.51496e-016	1.2115e-016	7.74046e-016	1.11778e-015	2.56371e-015	8.25654e-016	6.52605e-013	5.39422e-014	3.41543e-011	3.43937e-009	7.38733e-008	2.6106e-006	1.09145e-005	4.50422e-005	5.55565e-005	1.6209e-006	8.86579e-008	7.70525e-010	7.4097e-007	6.82462e-007	3.88708e-009	1.12477e-007	3.5901e-007	5.35258e-007	0.0142609	0.998504	0.999561	0.999924	0.999434	0.940034	0.826887	0.992261	0.999862	


1	0.993155	0.998483	0.999845	0.999994	0.999995	0.999953	0.999765	0.994588	0.999406	0.864253	0.486332	0.0623097	0.114711	0.0675007	0.0024519	0.00174718	0.00558105	0.012892	0.0103689	0.00407613	0.00358562	0.00563841	0.159212	0.290549	0.00710383	0.00235646	0.000126632	3.35797e-006	1.85627e-007	1.85908e-008	1.46028e-006	5.12595e-005	2.2338e-005	1.39074e-005	5.85337e-006	3.91998e-006	3.89647e-006	3.83579e-006	2.85057e-006	6.5899e-006	
0	0.00681254	0.00150497	0.000117945	5.20456e-006	2.56807e-006	2.66921e-005	0.000228624	0.00541117	0.000591762	0.132938	0.508583	0.765662	0.142648	0.0547938	0.566061	0.00664311	0.000246752	4.10448e-006	1.02366e-005	1.10546e-006	5.31266e-006	2.14373e-006	2.92716e-005	8.7287e-005	9.47359e-005	6.83008e-005	3.11926e-005	2.87349e-009	1.25346e-010	2.13581e-012	1.51903e-007	4.3347e-005	0.000708121	4.58616e-008	2.09189e-009	3.05838e-012	3.38479e-011	4.43826e-009	3.75856e-006	3.57363e-006	
0	3.25274e-005	1.2317e-005	3.66333e-005	1.03101e-006	2.29372e-006	2.06224e-005	6.23329e-006	4.59987e-007	2.4898e-006	0.00280888	0.00508524	0.172024	0.724519	0.865007	0.426015	0.99044	0.991008	0.972875	0.981883	0.992738	0.981329	0.970133	0.0638184	0.000430238	7.54525e-005	0.00171726	0.000145515	2.49139e-005	2.46143e-005	1.06908e-008	4.89075e-011	2.57467e-006	7.71457e-007	5.50155e-006	5.30554e-008	1.32277e-009	8.03683e-011	8.24815e-011	6.87365e-011	6.076e-009	
0	0	3.72496e-009	7.3787e-010	2.25544e-010	1.23043e-010	6.34389e-011	8.64909e-013	3.01379e-014	1.79796e-014	1.28959e-010	2.90218e-008	9.75344e-007	0.0174702	0.0115843	0.000132595	0.000939348	0.00140704	0.0136072	0.00717217	0.00241103	0.0132465	0.0158119	0.310307	0.0032349	1.82477e-007	2.19187e-008	2.6286e-007	9.66635e-009	5.56621e-008	4.19995e-010	6.95292e-014	4.90431e-015	1.94466e-012	1.25802e-010	1.34593e-010	1.76865e-011	2.54415e-015	2.07418e-016	1.86846e-016	1.30273e-015	
0	0	1.12213e-009	2.06348e-010	7.1054e-010	1.23708e-011	2.56575e-011	1.03961e-010	1.50319e-010	5.35719e-012	4.93225e-011	9.39552e-008	3.20395e-006	0.000651674	0.00111395	0.00533673	0.000116259	0.0016218	0.000612203	0.000524543	0.000132115	0.0015721	0.00690485	0.358552	0.499033	0.377953	0.71132	0.740304	0.162193	0.132022	0.00177803	0.000265133	1.58571e-005	3.04057e-008	1.48298e-011	8.05401e-011	1.97742e-013	9.14481e-015	1.52085e-015	6.59341e-015	7.88899e-015	
0	0	0	2.69629e-011	3.23159e-012	1.70534e-011	1.9399e-013	1.19913e-014	3.87936e-014	2.2606e-014	9.16586e-020	4.19146e-018	8.52192e-014	3.81406e-008	2.15547e-007	2.17982e-006	0.000114332	0.000135765	7.07873e-006	1.72264e-007	5.57752e-008	3.80806e-007	9.21484e-006	0.0489701	0.0520604	0.612999	0.283396	0.259358	0.83775	0.798842	0.997657	0.978399	0.000268321	5.70936e-009	1.04078e-010	9.69483e-014	1.57265e-013	6.13404e-016	7.72498e-020	6.45579e-022	4.03912e-018	
0	0	0	1.45067e-020	1.35286e-011	2.48903e-012	7.07937e-014	5.53492e-014	1.38268e-015	2.07483e-014	1.20858e-016	5.8327e-019	2.41198e-020	1.1879e-019	2.58833e-012	6.78964e-015	6.86249e-012	2.27575e-008	2.26635e-006	4.00336e-005	0.000637469	8.91008e-005	0.000258659	9.38486e-005	0.000792593	4.97486e-006	0.000897259	9.57887e-006	2.83444e-005	0.0690946	2.95241e-005	0.0100529	0.0224842	3.98287e-007	9.95839e-010	1.08709e-011	2.1157e-012	1.60438e-011	3.06522e-012	3.43442e-015	8.2344e-022	
0	0	0	0	1.63785e-015	1.94127e-012	2.69037e-012	1.13456e-012	3.48314e-013	2.0096e-013	6.53668e-013	1.93436e-012	1.28886e-012	4.08422e-012	1.0837e-011	6.48005e-013	9.70504e-011	1.99437e-008	6.62202e-008	9.06238e-007	4.48015e-006	0.000172413	0.0012414	0.0590172	0.153813	0.00176835	0.000244326	2.49144e-005	9.4024e-007	1.64462e-005	0.000535235	0.0112816	0.977134	0.999268	0.999981	0.999994	0.999996	0.999996	0.999996	0.999993	0.99999	


1	0.5124	0.0342303	0.00236051	0.000526666	8.17743e-005	0.000204855	0.00136528	0.000673961	4.28521e-005	0.000606666	0.0504805	0.0474327	0.00717023	0.000246583	7.35404e-008	1.26649e-010	1.1542e-012	2.09286e-014	8.55289e-015	1.21759e-014	1.54427e-014	1.94233e-014	4.65092e-015	1.96898e-015	5.45262e-015	4.77026e-015	3.25024e-015	1.5963e-015	2.009e-016	2.36559e-016	3.95067e-016	4.27905e-014	2.34691e-012	2.45503e-011	1.44217e-009	5.06012e-009	9.77448e-009	3.37974e-008	1.43852e-006	8.17907e-006	
0	0.348941	0.917285	0.961875	0.912026	0.300936	0.529432	0.0674058	0.00058223	2.09945e-006	5.38334e-006	0.00260846	0.0118731	0.0395494	0.0667561	3.95301e-006	3.97948e-010	4.26468e-015	9.44857e-018	2.07251e-018	2.12899e-018	7.17702e-017	3.25671e-016	9.53568e-017	5.20906e-017	1.35082e-016	3.81357e-017	1.23471e-018	2.08289e-017	5.68343e-018	1.83544e-017	2.80314e-019	2.12645e-015	5.30513e-014	2.55437e-011	1.99361e-009	7.05427e-009	3.96491e-009	2.71002e-009	1.92858e-008	9.48639e-008	
0	0.138659	0.00612318	0.00170572	0.000734955	0.000229672	0.00564684	0.00150878	2.49398e-005	1.75033e-007	0.000502227	0.244624	0.930446	0.358896	0.44411	0.000231401	1.55926e-007	7.28894e-012	1.67621e-014	4.06407e-016	1.073e-016	9.7414e-017	4.16455e-016	6.44352e-018	3.23901e-018	1.8591e-017	3.72793e-016	5.57456e-018	1.66031e-017	1.17417e-018	4.90033e-019	8.15767e-020	1.25664e-014	3.57381e-013	1.11803e-012	3.29108e-011	3.51709e-011	1.06215e-010	6.71218e-010	5.75264e-008	2.74823e-007	
0	0	0.0423346	0.0339709	0.0861077	0.672617	0.301199	0.0238356	0.000102021	4.52485e-009	1.81496e-008	1.22021e-005	0.0025791	0.593581	0.487862	0.873615	0.169007	0.000381014	3.74676e-006	1.53613e-008	2.06746e-011	1.11719e-013	2.83256e-016	1.54983e-018	1.29636e-020	1.66564e-019	4.51894e-019	5.23075e-018	6.06275e-021	6.97207e-020	1.11075e-020	3.79325e-020	1.16168e-020	9.123e-016	1.9014e-014	2.01843e-013	9.00388e-013	5.54199e-013	1.75479e-011	1.34256e-009	2.99635e-009	
0	0	2.68186e-005	8.83479e-005	0.000602483	0.0261137	0.152529	0.613311	0.197131	0.00331281	0.0017744	2.7717e-005	1.26282e-005	0.000673382	0.00102503	0.126149	0.830938	0.996025	0.999596	0.876941	0.861996	0.0465827	0.0002725	6.40106e-007	6.88869e-010	6.45289e-011	8.31174e-011	2.8078e-010	5.75647e-011	3.32442e-012	3.31391e-013	4.99476e-014	2.46402e-014	7.80411e-015	3.35064e-015	5.27831e-015	3.78307e-014	6.26638e-015	4.39644e-013	5.64228e-011	3.68158e-009	
0	0	0	3.31808e-008	1.98213e-006	1.59664e-005	0.010847	0.0487513	0.0140576	0.000171591	1.8796e-005	6.56779e-006	2.03403e-009	1.01536e-009	1.33294e-009	3.98834e-009	5.46485e-005	0.00359377	0.000370169	0.12301	0.115054	0.912255	0.0585033	0.0233755	0.0195553	0.019012	0.0125097	0.00124108	0.0342577	0.0200276	0.0101737	7.97656e-006	9.04072e-007	2.1491e-007	2.56512e-007	2.13617e-006	6.93243e-006	5.62955e-007	2.85098e-007	4.47772e-009	9.89737e-011	
0	0	0	8.85574e-011	1.47904e-008	5.55779e-007	1.3975e-005	0.000188407	2.76725e-005	5.98738e-007	4.74755e-008	1.6897e-008	4.21496e-009	6.61301e-010	2.15579e-009	5.52196e-010	1.15239e-007	8.70481e-008	2.90675e-007	1.76035e-006	3.36247e-005	0.00033649	0.00637141	0.00127716	0.000243316	0.000120377	0.000168976	6.3852e-005	1.74448e-005	0.000688871	5.8649e-005	7.54652e-007	1.31023e-009	1.82589e-010	2.09301e-010	1.38535e-010	2.86567e-009	7.83704e-009	1.22027e-009	1.7118e-010	1.23907e-012	
0	0	0	0	1.74239e-008	4.87913e-006	0.000127099	0.243634	0.787401	0.99647	0.997092	0.702241	0.00765692	0.00012972	6.31582e-007	1.03515e-009	7.74856e-011	6.19072e-007	3.01059e-005	4.67153e-005	0.0229165	0.0408259	0.934853	0.975347	0.980201	0.980868	0.987321	0.998695	0.965725	0.979284	0.989768	0.999991	0.999999	1	1	0.999998	0.999993	0.999999	1	0.999998	0.999991	


1	0.994518	0.992555	0.972431	0.917791	0.518941	0.0263281	0.0200154	0.00640442	0.00390441	0.00929935	0.0149412	0.00670218	0.00194393	0.000672871	0.000101957	4.53003e-005	3.49063e-005	5.89931e-005	0.000280017	0.00185228	0.0013617	0.0107983	0.014729	0.0136442	0.00928719	0.00863406	0.0141333	0.00491898	0.00727172	0.00738614	0.00448933	0.00188197	0.000588314	0.000534283	0.000615616	0.000986308	0.00461669	0.00317659	0.000684886	5.79454e-005	
0	0.00146939	0.000555164	0.00181055	0.00827052	0.00983359	0.000350395	0.00387177	0.00598004	0.00272934	0.00118646	5.0623e-005	6.81247e-006	2.69889e-006	4.91208e-007	8.94712e-006	1.01572e-005	5.34949e-005	0.000261956	0.00138704	0.00264948	0.00115045	0.00154615	0.00103622	0.000292345	0.000218475	0.00237341	0.021272	0.0191675	0.0242293	0.00316395	0.000914493	1.21662e-005	2.80064e-006	6.24413e-007	6.99129e-007	2.16204e-006	8.57502e-005	0.000132563	2.00768e-005	6.26877e-007	
0	0.00401237	0.00577117	0.0225878	0.0577556	0.328649	0.0279276	0.00957234	0.00153116	0.000848375	1.0194e-005	4.10908e-006	8.18343e-007	9.86407e-007	8.07399e-008	2.2958e-008	1.97983e-007	1.19923e-006	4.59828e-006	5.51037e-005	0.000224409	7.17918e-005	0.0207192	0.138653	0.61122	0.718336	0.0412088	0.232722	0.0735913	0.613134	0.185372	0.00481108	1.15056e-005	4.37709e-007	1.12507e-005	8.16772e-006	7.90478e-005	0.000662422	3.57446e-005	1.80918e-007	4.13331e-008	
