0	0	0.000550158	0.00133683	0.00951273	0.729237	0.988931	0.94145	0.838215	0.648652	0.813769	0.521582	0.797618	0.612058	0.176392	0.06609	0.0320825	0.00721418	
0	0	0.000491591	5.50234e-005	0.000741234	0.0126902	0.00793475	0.0581758	0.014804	0.258788	0.0936041	0.452707	0.159388	0.0312424	0.0274243	0.359084	0.0405035	0.11329	
0	0	0	3.96134e-005	4.7768e-006	3.7887e-005	0.000303742	0.000317	0.146956	0.0709327	0.0787118	0.00164133	0.0412264	0.35395	0.782515	0.143754	0.851007	0.503516	
0	0	0	2.91883e-007	6.0624e-006	1.06093e-005	3.2644e-006	1.56339e-005	2.32433e-005	0.0213908	0.0135159	0.0239718	0.00103634	0.00219943	0.0114291	0.414775	0.0345199	0.358193	
0	0	0	0	3.37039e-007	4.00601e-007	2.30017e-007	7.97006e-007	2.82473e-007	0.000235743	0.000399553	9.74253e-005	0.000731418	0.000550896	0.00223954	0.0162967	0.0418869	0.0177864	


1	0.360996	0.0179238	0.00327386	0.000169028	3.98667e-006	1.40088e-006	1.54517e-008	3.54316e-011	1.44055e-014	2.89861e-017	1.15995e-020	3.18976e-025	2.73458e-027	4.66641e-029	1.99749e-030	3.00914e-032	1.86542e-033	
0	0.6374	0.982018	0.917854	0.952865	0.0224828	0.00146178	1.4537e-006	4.39217e-008	8.27167e-013	1.505e-015	2.17915e-021	4.77391e-028	1.73283e-027	5.55988e-030	3.57225e-032	1.26183e-034	1.56625e-034	
0	0.00160437	5.83984e-005	0.0788709	0.0469548	0.977252	0.622056	0.0601099	0.0018668	6.06932e-006	6.88773e-008	1.95975e-010	1.05441e-014	2.35655e-017	5.36717e-019	4.90914e-020	5.63591e-024	3.65112e-025	
0	0	3.5732e-008	1.51078e-006	1.1423e-005	0.000261005	0.37648	0.939857	0.988576	0.995859	0.996415	0.999794	0.999991	0.857589	0.441635	0.549963	0.428876	0.296736	
0	0	1.56893e-014	1.59444e-011	2.49633e-010	2.35774e-010	3.63835e-007	3.19574e-005	0.00955733	0.00413488	0.00358468	0.000205781	9.27829e-006	0.142411	0.558346	0.449573	0.57109	0.702764	
0	0	0	1.90651e-016	6.51044e-015	2.66572e-013	1.60229e-010	8.09829e-009	3.86451e-008	9.2399e-008	3.06977e-007	9.65403e-008	8.61677e-009	7.93736e-008	1.49111e-005	0.000286066	2.60607e-005	0.000475986	
0	0	0	2.01017e-018	9.59157e-017	3.98689e-015	2.14083e-012	4.72546e-011	1.00496e-011	1.17536e-008	4.13376e-008	8.66639e-009	9.41409e-011	3.72238e-011	3.89584e-006	0.000177341	7.38536e-006	2.42926e-005	
0	0	0	0	2.43414e-020	2.5786e-019	2.24857e-016	2.72433e-015	2.80929e-014	5.55704e-015	1.22441e-012	7.17915e-013	7.82346e-014	2.26925e-013	1.3617e-012	1.47397e-008	2.7184e-007	7.36739e-008	


1	0.424043	0.0209015	0.000431617	3.16939e-007	1.21026e-010	5.47332e-014	1.12992e-018	7.48043e-023	1.02582e-027	7.53775e-033	6.63323e-037	8.71608e-041	1.04077e-044	6.94949e-047	8.09923e-049	1.55515e-050	5.38695e-052	
0	0.460722	0.974102	0.0220659	3.59941e-005	2.32331e-008	2.46447e-011	8.19216e-016	4.63139e-020	1.0164e-025	3.27408e-030	5.35073e-035	8.0299e-039	1.64005e-043	1.02062e-046	1.6047e-048	7.03639e-052	1.18405e-052	
0	0.115235	0.00499682	0.977465	0.999925	0.992509	0.0364271	5.37836e-005	7.63746e-007	1.37091e-012	1.56996e-016	2.41579e-021	2.26723e-025	1.16181e-029	4.84728e-033	9.07833e-037	1.18867e-041	2.22043e-042	
0	0	3.55932e-008	3.77583e-005	3.90756e-005	0.00749132	0.963572	0.999943	0.555384	0.563971	0.0414237	0.419241	0.0144136	5.8234e-005	3.78426e-009	7.51278e-011	1.71513e-013	3.74896e-016	
0	0	2.3629e-010	2.70706e-009	4.15176e-009	5.8812e-008	5.03711e-007	3.64751e-006	0.444615	0.436019	0.958554	0.58074	0.985549	0.99884	0.610594	0.568155	0.958257	0.223161	
0	0	0	3.28928e-016	8.73567e-015	3.63443e-016	6.51421e-016	2.38439e-014	7.7499e-009	1.00588e-005	2.23676e-005	1.97506e-005	3.76305e-005	0.0011021	0.389406	0.431712	0.0415924	0.776637	
0	0	0	7.98445e-022	3.74779e-022	1.75133e-020	7.64313e-019	2.96356e-019	1.40698e-017	1.80472e-013	1.06413e-010	5.41877e-010	1.01275e-008	2.62045e-010	5.41315e-008	7.69466e-005	0.00011516	0.000161007	
0	0	0	0	1.64491e-021	1.5121e-020	6.66785e-021	5.83826e-022	2.96448e-020	1.53899e-015	5.04897e-012	2.62956e-011	1.29437e-010	1.29568e-010	4.721e-008	5.60581e-005	3.51795e-005	4.1478e-005	


1	0.513753	0.0540734	0.0045629	0.000478358	1.13097e-006	3.2078e-008	7.82467e-010	5.82507e-013	1.68913e-014	1.78714e-015	6.69683e-018	6.16423e-021	1.34438e-019	8.7388e-019	6.20015e-019	2.05036e-018	2.86064e-018	
0	0.303383	0.00320672	5.88296e-005	2.79691e-005	2.52716e-007	2.43783e-009	6.98167e-011	5.56889e-015	4.94733e-016	2.20375e-017	3.10374e-018	1.82336e-021	4.61738e-021	1.24049e-019	1.32874e-018	3.52027e-018	4.28484e-017	
0	0.182864	0.942028	0.00854049	0.00468341	6.61934e-005	1.64436e-007	1.18387e-009	2.89528e-014	9.85871e-018	3.74968e-018	4.35832e-019	2.44222e-021	1.09665e-022	7.58145e-021	2.59918e-020	2.02767e-019	1.712e-019	
0	0	0.000132149	4.7129e-006	1.44707e-007	3.25191e-009	1.89804e-009	3.98423e-012	7.22614e-018	8.50472e-021	1.06823e-022	1.61187e-023	7.62158e-024	9.28722e-026	9.63589e-027	5.96368e-025	5.24553e-023	6.34011e-023	
0	0	0.000559468	0.986833	0.994808	0.999881	0.991716	0.962323	0.999882	0.352663	0.655571	0.00123411	4.02815e-007	1.44249e-006	3.89865e-007	7.92152e-010	1.19819e-011	6.09278e-013	
0	0	0	3.42043e-009	2.51311e-006	5.09225e-005	0.00828392	0.0370799	6.96427e-006	0.646952	0.0382721	0.904256	0.366716	0.557587	0.0473446	0.00523617	0.00274919	6.68569e-005	
0	0	0	6.11171e-039	6.45571e-015	2.13964e-010	9.64005e-008	0.000573411	0.000109689	0.000384346	0.298636	0.0942446	0.632535	0.322033	0.13967	0.0129145	0.00175301	0.000333541	
0	0	0	0	1.09199e-011	1.06425e-009	9.56912e-008	2.39734e-005	1.38344e-006	1.48878e-007	0.00752076	0.000265229	0.000748249	0.120379	0.812985	0.981849	0.995498	0.9996	


1	0.964337	0.81639	0.869331	0.948429	0.109422	0.00543102	3.62064e-005	8.61688e-005	4.54625e-009	1.32726e-013	6.71936e-017	3.39135e-019	1.04573e-022	1.76973e-024	2.18985e-026	2.41271e-027	3.46868e-028	
0	0.0356584	0.183237	0.130455	0.0507245	0.887037	0.990138	0.998554	0.247929	6.21235e-005	9.71467e-010	1.23882e-011	8.52126e-012	1.07811e-016	2.50993e-018	8.50957e-020	3.84344e-021	8.22949e-023	
0	4.40054e-006	0.000372188	0.000121915	0.000146876	3.48549e-005	0.00293834	0.00129327	0.0013904	6.57205e-007	5.04331e-012	4.15295e-013	1.89424e-013	8.5155e-018	1.04655e-020	3.03532e-021	1.44019e-021	2.14335e-023	
0	0	7.71725e-007	1.32721e-005	2.58124e-005	1.28817e-006	2.25263e-005	1.94928e-006	0.000575705	4.56219e-009	1.91317e-012	2.58835e-016	3.78237e-016	9.7593e-019	2.47829e-022	4.0597e-024	4.00964e-025	4.12646e-024	
0	0	3.60209e-009	7.89038e-005	0.000673221	0.00350111	0.0014107	0.000101546	0.30911	0.000842358	8.43895e-006	1.61529e-008	1.47369e-011	8.43199e-014	2.14477e-015	2.29863e-017	3.78598e-020	1.69661e-020	
0	0	0	1.55136e-011	8.89286e-008	3.88837e-006	5.98017e-005	1.26706e-005	0.440898	0.998947	0.999966	0.999648	0.996749	0.999481	0.801052	0.49111	0.221885	0.218627	
0	0	0	1.10946e-020	8.10385e-016	3.02713e-013	3.28385e-011	1.37791e-010	1.11685e-005	0.000147874	2.53669e-005	0.000351908	0.00324823	0.000519094	0.198947	0.508356	0.776472	0.748946	
0	0	0	0	2.44003e-022	7.25914e-018	5.76017e-015	1.28728e-013	1.27776e-011	1.4977e-010	7.76012e-010	5.80928e-009	2.43256e-006	5.7527e-008	4.62476e-007	0.000534076	0.00164297	0.0324265	


