0	0	1.27567e-009	6.08953e-010	6.96986e-008	1.05374e-011	5.31049e-011	2.75648e-009	8.42362e-005	0.00853302	0.0475953	0.983356	0.0856351	0.167451	0.0210185	0.183449	0.00202492	0.0289402	0.000107476	1.64741e-009	8.29545e-015	3.76103e-018	6.01191e-021	5.66416e-023	3.27933e-025	1.31988e-026	5.9242e-027	8.32786e-029	1.99697e-031	5.04968e-033	8.73421e-036	8.24035e-036	6.23636e-037	1.55165e-038	2.22994e-040	2.33933e-041	2.71717e-043	1.5493e-046	2.98373e-049	
0	0	3.6389e-020	8.43538e-014	5.27611e-014	1.27973e-012	1.36116e-016	9.86087e-016	5.67821e-012	1.5252e-007	1.58716e-006	4.53814e-005	0.903402	0.824539	0.978781	0.81196	0.997897	0.955116	0.999875	0.997297	0.998754	0.79708	0.422834	0.554036	0.00192895	6.52803e-005	9.83503e-006	3.05173e-010	2.00224e-015	3.03255e-020	1.54135e-024	3.75994e-028	2.06228e-032	9.34345e-036	6.05286e-040	1.45695e-044	2.38728e-045	6.18689e-046	3.47777e-048	
0	0	0	4.05224e-018	2.82262e-016	3.04061e-018	1.65963e-017	9.41787e-022	6.89859e-019	1.08752e-015	7.01869e-012	5.49195e-009	7.14139e-009	0.00333689	0.000199238	0.00458652	7.83455e-005	0.015944	1.71557e-005	0.0027029	0.00124612	0.20292	0.577144	0.445912	0.99737	0.312674	0.11132	0.0387897	0.00155258	0.000500307	1.11491e-005	4.00918e-008	1.10183e-011	4.20723e-016	1.35463e-020	5.14759e-025	4.742e-029	1.75225e-033	3.46031e-034	
0	0	0	1.52571e-028	9.26639e-021	3.33188e-020	1.67521e-021	3.9882e-021	4.78052e-024	2.22951e-021	1.72992e-017	2.06024e-013	9.53712e-012	1.79538e-010	5.95742e-007	4.95305e-006	9.85787e-008	2.38051e-007	5.08072e-008	1.10069e-010	3.62669e-009	1.18397e-008	2.24284e-005	5.21372e-005	0.000700841	0.687259	0.7392	0.958103	0.997625	0.998105	0.99837	0.97314	0.835239	0.571064	0.607728	0.306073	0.311152	0.0228843	0.000452634	
0	0	0	0	7.30798e-025	4.62159e-024	2.98998e-023	4.45291e-024	1.55185e-023	6.28455e-025	2.01964e-023	5.98853e-018	2.70381e-015	4.85676e-015	9.24268e-012	1.72292e-009	2.2571e-010	1.8117e-010	1.03073e-011	2.33944e-013	8.63558e-014	2.05932e-013	6.75105e-011	3.66052e-009	1.1031e-009	2.52202e-006	0.14947	0.00310703	0.000822364	0.00139423	0.00161876	0.0268601	0.164761	0.428936	0.392272	0.693927	0.688848	0.977116	0.999547	


1	0.999412	0.702204	0.94461	0.906664	0.108219	0.00910918	0.000564087	4.98462e-006	9.9563e-007	2.17161e-009	9.57576e-010	1.07709e-010	1.56886e-014	3.10167e-017	1.13707e-019	1.29624e-021	3.6489e-024	6.34286e-026	5.42533e-029	1.27778e-032	8.12921e-035	2.71394e-037	6.8631e-041	5.45593e-044	1.00481e-046	2.68763e-047	2.54993e-049	2.30342e-051	2.06577e-053	4.75218e-055	3.72287e-057	2.19943e-058	4.57227e-059	4.79499e-060	8.56169e-061	7.43401e-062	5.08486e-061	2.44535e-059	
0	0.000587566	0.297796	0.0549756	0.0932796	0.891769	0.990668	0.998746	0.001793	0.0215809	9.28403e-006	2.01347e-009	1.18786e-008	6.94016e-014	3.75095e-018	1.84468e-022	1.48062e-022	2.18535e-026	2.65575e-025	8.56776e-027	6.69204e-029	5.59386e-032	1.23036e-034	3.73162e-037	4.29853e-042	1.94223e-046	2.5194e-047	1.66244e-052	1.70884e-054	6.75597e-057	1.15413e-057	9.41248e-061	1.42723e-062	4.18286e-061	3.40026e-063	9.18502e-064	5.97053e-064	4.69443e-061	2.74766e-059	
0	1.02093e-008	1.24251e-008	0.000414154	5.61249e-005	1.20844e-005	0.000223183	0.000690106	0.998175	0.966804	0.991792	0.0150065	0.800015	0.104714	0.00936505	3.89348e-005	1.0903e-006	6.97416e-009	1.87454e-009	8.82945e-012	3.01307e-014	3.01569e-014	2.12508e-015	1.08228e-017	6.23249e-020	2.73831e-023	1.88969e-024	4.96836e-029	5.24756e-034	5.03362e-039	5.97735e-043	2.01059e-046	2.41778e-049	2.26377e-053	1.69522e-056	1.72503e-060	1.03424e-065	2.03209e-065	4.43906e-062	
0	0	1.21075e-012	1.04912e-008	2.35996e-008	5.89926e-010	3.12229e-010	2.12263e-010	2.72263e-005	0.0115851	0.00819579	0.708283	0.127609	0.894626	0.706172	0.172146	0.072706	0.0198465	0.0223599	1.52067e-005	3.63784e-009	2.26773e-009	4.54244e-010	2.90126e-013	2.14125e-015	2.82485e-019	2.29765e-020	1.27939e-023	4.83153e-028	2.45096e-031	3.1948e-036	2.77928e-038	6.1333e-042	6.26078e-046	1.5951e-050	4.0195e-054	4.36781e-058	1.33513e-060	1.15787e-061	
0	0	4.9639e-012	6.42893e-012	6.65218e-008	9.30368e-011	7.26555e-012	2.38965e-011	6.75747e-009	2.91542e-005	3.20321e-006	0.27671	0.00133965	0.000611318	0.284452	0.827591	0.876155	0.980021	0.652411	0.00397942	8.35631e-006	9.5376e-006	1.06201e-005	1.34056e-007	2.85313e-008	1.4025e-010	5.4368e-012	1.48305e-012	1.48299e-014	3.17283e-015	7.26652e-018	6.62815e-020	1.6887e-023	1.62338e-026	4.0183e-031	8.60328e-034	8.23871e-037	8.65958e-040	1.08685e-040	
0	0	0	2.0903e-013	4.7391e-012	4.46397e-009	1.17974e-010	6.48238e-012	1.16289e-014	4.3043e-009	5.45382e-009	3.40646e-008	0.0710342	1.30186e-005	1.07377e-005	0.000217104	0.0511332	0.00010688	0.32521	0.995233	0.999661	0.831003	0.94302	0.999858	0.193224	0.159359	0.373177	0.0116238	0.000162613	1.72247e-006	5.11261e-007	1.56477e-011	6.85544e-016	7.34985e-019	9.10908e-023	7.72629e-027	3.65335e-030	4.0879e-030	4.84762e-030	
0	0	0	3.31152e-018	4.7606e-016	5.34067e-014	3.99893e-012	1.08731e-014	1.99965e-014	2.53639e-014	8.96911e-011	1.87831e-010	2.13185e-006	3.51718e-005	2.53832e-007	7.47904e-006	4.99071e-006	2.38907e-005	1.85528e-005	0.000771868	0.000330817	0.168981	0.0566546	0.000139576	0.806739	0.81537	0.507682	0.610547	0.396343	0.260748	0.11481	0.00413905	1.59497e-005	1.25656e-009	5.06274e-012	3.84729e-015	7.50674e-019	4.13301e-020	2.36811e-020	
0	0	0	0	2.53499e-017	3.40478e-017	1.73789e-014	1.0196e-015	7.65434e-017	4.20578e-016	4.88973e-015	2.7987e-010	2.15897e-011	1.60672e-008	3.69712e-007	9.35065e-008	2.13816e-007	1.37766e-006	2.06848e-007	1.06406e-007	1.13887e-007	5.76265e-006	0.000315275	1.8076e-006	3.72894e-005	0.0252705	0.11914	0.37783	0.603495	0.73925	0.88519	0.995861	0.999984	1	1	1	1	1	1	


1	0.999415	0.99791	0.986724	0.975244	0.864601	0.617669	0.217281	0.0249684	0.0018539	5.31609e-005	5.1903e-006	1.51482e-007	4.38811e-010	1.20679e-012	3.08997e-014	1.02434e-016	4.1429e-018	2.21311e-021	1.61813e-024	1.0676e-027	1.00529e-030	1.18658e-033	5.05358e-036	2.05445e-039	1.67967e-041	1.04253e-041	1.84994e-044	7.05006e-047	3.8531e-049	1.08209e-051	4.49814e-053	2.41438e-054	5.36706e-055	2.51191e-056	6.58028e-057	1.11898e-057	2.74119e-057	1.4027e-055	
0	0.000584145	0.00209005	0.0132712	0.024683	0.135347	0.38226	0.782667	0.378821	0.964528	0.77436	0.00064954	0.00242301	0.000117313	2.81903e-007	5.56747e-010	2.73267e-012	1.5071e-014	3.09048e-016	4.18422e-017	9.37283e-018	1.62173e-019	4.98518e-021	4.71377e-021	1.76532e-024	5.20087e-027	4.91954e-027	5.02012e-032	1.03948e-036	1.67769e-041	4.06167e-045	3.16983e-049	2.89116e-053	1.28629e-056	8.75827e-059	2.89926e-060	2.14646e-061	2.27165e-058	1.25525e-056	
0	1.01704e-006	5.91978e-008	5.18392e-006	7.26288e-005	5.26207e-005	7.12885e-005	5.17437e-005	0.59621	0.0282729	0.225324	0.461168	0.032516	0.23476	0.165175	0.0406535	0.0093086	0.0036756	7.80998e-005	1.1261e-006	5.89314e-008	5.82923e-008	4.8034e-008	3.80715e-008	3.00558e-009	2.62934e-010	2.98163e-009	2.15436e-011	2.86545e-014	2.24754e-016	1.62666e-019	7.17134e-021	1.30886e-023	4.58891e-027	7.08623e-031	7.40018e-034	3.62453e-037	6.01074e-039	1.56617e-038	
0	0	2.2315e-008	1.89908e-009	5.1278e-009	7.25319e-009	1.41403e-008	3.35523e-008	2.14379e-007	0.0020898	8.16405e-005	0.538148	0.00109912	7.21007e-005	0.00349623	0.597021	0.0316388	0.296558	8.46839e-005	3.2837e-009	1.03868e-011	1.04606e-012	2.39046e-012	1.98207e-011	2.61388e-011	2.69468e-010	1.37341e-010	3.72048e-010	1.83014e-010	1.67844e-010	3.1657e-011	1.16199e-010	1.34003e-011	2.91698e-012	2.07385e-013	3.00911e-013	2.44022e-014	6.42146e-016	5.50154e-017	
0	0	1.87095e-011	6.8634e-012	4.00902e-010	3.70105e-008	1.43274e-008	8.06024e-009	3.58225e-008	0.00325551	0.000178259	1.71638e-005	0.963962	0.756706	0.821233	0.312948	0.953206	0.580316	0.999567	0.987738	0.960895	0.0636096	0.011184	0.011646	1.12801e-005	3.64349e-008	6.14299e-009	5.79115e-014	2.49731e-015	7.37591e-016	3.88295e-015	2.43723e-015	1.78985e-015	6.50569e-015	3.44958e-016	1.7812e-017	9.88188e-017	1.41243e-015	2.71615e-016	
0	0	0	1.10285e-013	1.18044e-013	8.77009e-013	2.96408e-011	2.23861e-012	5.20641e-011	2.71713e-012	3.2177e-006	1.12429e-005	1.57397e-008	0.00833977	0.00999481	0.0443447	0.00555519	0.118918	0.000255871	0.0122607	0.0390995	0.93637	0.971541	0.973027	0.871292	0.285193	0.110876	0.0185038	0.000832122	0.000178778	2.25524e-006	2.47889e-008	5.24649e-012	1.78939e-016	6.22511e-020	1.80751e-020	2.60428e-022	5.02699e-020	2.21264e-015	
0	0	0	5.26762e-019	9.55878e-017	3.17682e-017	1.75704e-015	1.27352e-015	5.4685e-015	2.52728e-013	9.30132e-009	7.97934e-008	2.02997e-008	5.31815e-006	5.18611e-005	0.00382106	0.000124423	0.000364181	1.16452e-005	1.31944e-007	4.77204e-006	1.86494e-005	0.0171977	0.0152298	0.127473	0.527038	0.798194	0.856532	0.783263	0.600775	0.815223	0.167766	0.00161133	4.15175e-006	6.69239e-008	1.31743e-009	7.91965e-012	1.56406e-014	1.14435e-016	
0	0	0	0	9.80971e-016	2.00103e-016	2.28678e-015	1.06784e-014	4.84502e-015	1.50435e-014	2.0177e-015	8.26771e-007	4.63568e-009	5.52212e-011	4.89591e-005	0.00121247	0.000166683	0.000167356	2.2789e-006	6.86748e-009	1.88855e-007	1.73638e-006	7.75672e-005	9.73958e-005	0.00122385	0.187769	0.0909299	0.124965	0.215905	0.399046	0.184775	0.832234	0.998389	0.999996	1	1	1	1	1	


1	0.994888	0.999995	0.977565	0.755636	0.78987	0.977257	0.292103	0.0480304	0.133602	0.00219468	0.00609015	0.010435	0.000436776	0.00011085	1.79607e-005	3.29267e-006	1.0648e-006	1.65593e-007	3.10255e-008	1.11604e-009	2.91216e-010	2.21955e-010	2.6318e-011	1.95883e-011	1.50413e-011	3.49087e-011	6.14235e-013	2.3784e-013	2.99058e-015	1.15013e-014	1.45265e-015	1.13827e-014	5.3388e-016	1.05212e-016	1.37502e-016	4.56578e-018	7.36526e-018	2.30927e-018	
0	0.00336736	5.84856e-007	0.0223913	0.069584	0.00543947	0.0140908	0.35482	0.000250781	0.000482559	1.67347e-007	5.31576e-005	7.80147e-006	3.97935e-008	3.28149e-007	1.87422e-010	4.13928e-006	1.03508e-011	3.49536e-009	1.79009e-008	2.51627e-007	2.0708e-008	7.9455e-011	1.22106e-009	8.51198e-013	2.3754e-011	1.03412e-012	1.09077e-016	6.99782e-019	4.9655e-019	1.72085e-015	1.0518e-022	4.98291e-019	3.83389e-020	7.74354e-021	6.05091e-022	8.47881e-024	1.90317e-016	1.7398e-017	
0	0.00174445	3.00218e-006	4.36402e-005	0.17478	0.203934	0.00858845	0.353077	0.0129744	0.000632887	1.20779e-005	2.97105e-009	0.00156028	4.11624e-009	5.01474e-011	3.93125e-013	3.64552e-011	3.42386e-013	1.16607e-012	2.09472e-008	7.01392e-007	6.78158e-007	3.04691e-009	2.35626e-009	5.80806e-011	5.39484e-013	1.0003e-013	1.91356e-017	5.05015e-018	3.70793e-022	5.60457e-016	4.83517e-023	5.65031e-020	8.98595e-025	1.68003e-021	3.68457e-025	1.55612e-026	1.33111e-021	2.68589e-018	
0	0	1.82168e-006	8.40484e-011	2.40518e-009	0.000756608	6.23874e-005	3.5008e-007	0.938744	0.508412	0.996511	0.000425706	0.314634	0.000830165	5.03588e-005	6.59122e-008	1.51583e-011	1.21559e-011	2.61728e-015	1.26585e-016	3.66905e-012	3.03573e-007	4.64949e-008	1.28753e-011	2.93561e-009	1.40173e-011	9.18395e-015	3.98474e-019	4.4089e-020	1.98293e-024	2.19843e-025	8.41832e-018	1.43234e-018	4.06434e-023	1.28747e-025	6.62233e-026	2.20085e-030	1.21061e-031	4.94559e-026	
0	0	1.68507e-019	1.22616e-009	9.60192e-013	1.05397e-012	8.61901e-007	2.73263e-009	7.31772e-010	0.356871	0.0012819	0.991128	0.673191	0.998241	0.99854	0.666185	0.987466	0.617415	0.837861	0.632429	0.0675052	0.0171763	0.358874	0.554697	0.839097	0.639711	0.693556	0.00720625	0.000739376	7.96037e-006	1.04754e-005	1.37949e-007	1.42702e-009	6.51814e-013	3.82609e-016	2.76988e-018	7.76067e-022	1.08931e-023	9.73737e-027	
0	0	0	5.56726e-016	2.31207e-014	9.63277e-017	2.98438e-014	9.68649e-011	8.20967e-014	5.23873e-010	7.36735e-008	0.00230292	1.80333e-005	0.000491795	0.00124539	0.309283	0.00197855	0.310054	0.000436284	0.00012456	4.06475e-006	2.88724e-006	0.000276751	5.51615e-005	0.000446458	0.318087	0.293555	0.992774	0.874271	0.999635	0.990353	0.410691	0.00645294	6.09362e-005	1.90084e-009	1.02603e-009	2.01404e-012	5.60984e-015	6.92934e-019	
0	0	0	1.1906e-038	1.41472e-021	4.66866e-019	4.94395e-021	1.29784e-018	3.89541e-015	1.72661e-015	1.84101e-014	1.29827e-009	0.000151763	2.54952e-008	5.34276e-005	0.0245133	0.00883778	0.0724833	0.146572	5.66599e-005	3.77694e-011	2.32352e-012	3.99984e-012	3.38685e-011	1.79395e-008	1.74721e-006	9.30439e-005	1.48327e-005	0.124987	0.00035086	0.00908666	0.589305	0.841152	0.998313	0.831325	0.988065	0.999056	0.19738	4.5354e-006	
0	0	0	0	1.33779e-019	1.37402e-017	5.05895e-017	1.20619e-017	1.05894e-015	6.57174e-015	2.13724e-015	2.97897e-012	1.72209e-006	3.34169e-007	1.61949e-008	1.19117e-007	0.00171067	4.63416e-005	0.0151307	0.36739	0.93249	0.98282	0.640849	0.445248	0.160457	0.0422	0.0127958	4.55964e-006	2.77128e-006	6.15554e-006	0.000550241	3.92672e-006	0.152395	0.00162649	0.168675	0.0119347	0.000943658	0.80262	0.999995	


1	0.990582	0.999925	0.975294	0.286938	0.449601	0.540915	0.0640042	0.00637524	0.010741	0.000187571	0.0171445	0.000141128	0.000412295	0.00239861	0.00953802	0.0367227	0.00120287	4.89287e-005	0.000181353	1.50545e-005	1.96928e-006	2.04723e-005	1.43917e-007	1.13846e-007	2.25266e-007	2.30651e-005	6.20329e-006	6.92592e-007	2.11972e-008	5.62241e-007	3.56538e-008	6.89697e-008	2.97151e-008	2.29584e-009	3.49698e-009	1.79974e-010	5.75012e-010	7.85897e-010	
0	0.00923255	3.63133e-006	0.0246762	0.712988	0.52708	0.457771	0.935384	0.00278903	9.05489e-005	7.20335e-007	2.24658e-005	6.82026e-006	3.44247e-008	4.67359e-006	2.83064e-009	0.00252233	1.89968e-010	3.8481e-007	0.00191791	0.874251	0.627914	0.239421	0.997825	0.0122062	0.0829824	0.046327	1.87419e-005	1.56962e-010	1.95181e-012	4.63735e-007	4.00498e-015	3.74744e-012	1.01855e-013	1.33318e-012	1.76057e-015	1.3068e-016	1.90267e-009	1.27126e-009	
0	0.000185098	7.10542e-005	2.95238e-005	7.37289e-005	0.0233188	0.00131361	0.000611446	0.99082	0.959868	0.988765	0.316914	0.997907	0.0922998	0.15626	0.0049912	0.000312337	3.90938e-006	1.05212e-008	3.28999e-007	5.90534e-005	0.339526	0.398463	0.00066644	0.985982	0.904524	0.578489	0.0032246	6.7423e-005	1.05292e-008	6.58526e-008	1.65855e-009	9.16427e-011	1.90911e-013	1.38271e-012	4.21076e-015	7.76547e-016	2.02361e-014	1.34511e-012	
0	0	1.52873e-008	2.82067e-011	1.09269e-012	3.26382e-009	9.35618e-008	1.80267e-012	1.61174e-005	0.028417	0.0110196	0.128668	0.00163892	0.898996	0.538459	0.102422	0.00243108	6.07989e-005	2.21309e-008	1.48341e-011	1.29538e-012	7.14796e-008	0.0373829	2.0039e-007	5.92154e-006	0.000412354	0.0119432	3.47625e-006	4.15508e-007	2.3065e-010	8.1988e-013	9.1934e-010	1.425e-012	6.08891e-015	5.38468e-018	7.20467e-017	3.08566e-020	2.95381e-021	1.48153e-019	
0	0	1.02368e-009	9.53498e-010	3.3879e-010	1.51226e-009	7.50844e-007	2.29766e-009	4.7461e-008	0.00088396	2.70995e-005	0.527947	0.000270698	0.00826064	0.302355	0.175175	0.237918	0.000184902	2.37563e-006	3.93101e-006	1.69474e-007	2.17622e-008	0.00777702	7.24256e-005	1.0239e-005	0.0055556	0.185646	0.00745496	5.89742e-005	2.30153e-007	1.5712e-006	2.8797e-009	6.64634e-012	1.91217e-015	1.44235e-018	4.22517e-017	4.69215e-021	1.77239e-019	1.15284e-018	
0	0	0	2.91747e-013	3.51617e-016	1.80599e-015	1.46365e-014	1.94893e-013	4.09501e-015	3.64708e-010	5.61075e-010	0.0093046	2.1977e-009	1.24736e-005	0.000169714	0.425139	0.0015664	0.0127687	4.48707e-008	2.75873e-010	1.28845e-012	1.62332e-012	2.32329e-009	6.32008e-009	7.04474e-008	8.47641e-008	0.00675729	0.957212	0.919576	0.99897	0.958206	0.345557	0.000133988	1.4717e-007	1.03786e-013	8.10751e-015	1.05416e-018	3.99434e-024	2.35014e-024	
0	0	0	3.65434e-023	1.92111e-019	1.16633e-020	1.59007e-019	1.88529e-020	1.20173e-017	9.97009e-018	2.36672e-014	6.80172e-011	3.551e-005	1.99536e-007	0.000148775	0.282086	0.533057	0.9774	0.990015	0.091064	7.06804e-007	2.78904e-012	1.04756e-015	1.31091e-017	4.34769e-012	7.45387e-010	5.31252e-011	5.22355e-006	0.0751491	0.000483958	0.0149571	0.65038	0.120543	0.447721	0.472217	0.201479	0.912347	0.0078856	4.35837e-008	
0	0	0	0	1.15013e-017	3.52371e-017	8.63965e-017	4.97086e-018	1.56869e-017	3.82628e-017	5.56397e-015	7.99576e-012	9.58069e-008	1.85941e-005	0.000203833	0.000647823	0.18547	0.00837917	0.00993372	0.906832	0.125674	0.0325577	0.316936	0.00143567	0.00179594	0.00652509	0.170814	0.032075	0.00514776	0.000545545	0.026834	0.00406375	0.879323	0.552279	0.527783	0.798521	0.0876529	0.992114	1	


1	0.839691	0.977024	0.998713	0.964927	0.953244	0.968962	0.966472	0.599865	0.221572	0.0813734	0.0273933	0.149385	0.0674437	0.1772	0.0439736	0.0135605	0.000145111	0.000844779	0.0114219	0.154632	0.780114	0.963433	0.800056	0.784068	0.858569	0.933944	0.830175	0.314472	0.0410086	0.0141673	0.000571898	0.000957511	0.000371559	0.000681625	7.43971e-005	9.69095e-005	0.000214912	0.000925352	
0	0.139671	0.0221255	0.000534252	0.00142322	0.000455445	0.00134899	0.000810465	0.0181534	0.000949704	0.000841235	0.000719694	0.00479431	4.52839e-005	0.0025744	0.000435003	0.000255351	1.80314e-006	1.35983e-007	8.98099e-007	4.43587e-005	0.00022528	6.565e-005	0.000140784	0.00862223	0.0570186	0.00049353	0.00544465	0.0236598	0.000863539	0.0020342	0.000204379	0.00609907	0.00160224	0.0837616	0.00428591	0.00141972	0.000322235	1.01704e-005	
0	0.0206382	0.000775268	0.000688145	0.033649	0.0461458	0.0290536	0.0284359	0.37657	0.0744887	0.293187	0.00168715	0.333374	0.0068854	0.0153331	2.47563e-005	0.000299154	9.49713e-008	3.88271e-006	0.000396651	0.032446	0.180135	0.0144356	0.0512906	0.169735	0.0534349	0.0281887	0.00178604	0.00450439	3.90027e-005	0.000732906	3.83793e-006	5.08215e-005	9.30063e-006	0.000621946	1.24982e-005	5.85174e-006	9.56694e-005	6.95246e-005	
0	0	3.69038e-005	1.46041e-005	5.01268e-008	4.09998e-005	0.000252975	3.62806e-005	0.00023288	0.0494977	0.00142816	0.000670524	0.00075688	0.00186959	0.000171984	2.43213e-006	5.63848e-006	7.07915e-008	7.99138e-009	1.54003e-007	7.6653e-005	0.000648652	0.00184092	0.000856045	4.55522e-005	0.0172246	0.000156453	9.85557e-006	4.87157e-006	1.09567e-005	2.44667e-006	8.84565e-008	3.36672e-008	3.91156e-006	1.06542e-006	1.30228e-006	2.83062e-007	5.89995e-005	5.46178e-006	
0	0	3.86801e-005	4.96157e-005	5.74888e-007	0.000113693	0.000382302	0.00424457	0.00451357	0.652641	0.381702	0.00890803	0.0226471	0.043786	0.00120007	2.57483e-005	6.90402e-007	5.89096e-007	1.30784e-007	3.98478e-006	0.000173854	0.00221811	0.0185556	0.147045	0.00219266	0.0093813	0.0338263	0.00297208	0.000363557	9.47102e-006	8.80835e-007	6.05072e-008	2.09636e-010	6.34502e-009	6.78302e-010	1.12422e-008	3.14877e-010	3.95648e-008	0.000148796	
0	0	0	1.56002e-007	5.7024e-008	2.3371e-011	3.48365e-008	3.1438e-007	0.000665481	0.00029347	0.241353	0.788397	0.0625447	0.00583263	0.00280215	0.00327862	6.44754e-005	2.75447e-006	3.97772e-007	2.74552e-008	1.76611e-008	1.79303e-006	4.59668e-006	4.10809e-005	0.0353357	0.00319339	0.00260436	0.158992	0.654036	0.951169	0.950514	0.983828	0.837386	0.00367715	0.000749352	4.33171e-005	5.82274e-007	9.20724e-010	7.57789e-010	
0	0	0	2.0934e-012	2.57901e-013	2.75846e-013	1.41688e-011	6.65552e-012	1.0826e-008	9.31537e-006	1.37459e-006	0.00466955	0.00579091	0.0003132	2.73674e-005	2.15234e-005	8.33656e-006	1.19865e-007	2.05227e-008	3.41603e-010	1.50945e-011	9.08018e-012	6.28713e-010	1.81636e-009	5.76822e-009	3.21622e-005	2.02237e-006	1.6926e-006	8.04709e-005	0.000208549	0.000632779	0.00165817	0.00216038	0.00406323	0.000403213	4.87791e-006	1.18728e-007	4.48008e-010	3.34622e-013	
0	0	0	0	6.78812e-010	2.69417e-010	3.16636e-011	3.06814e-009	1.27824e-008	0.000547779	0.000113977	0.167555	0.420707	0.873824	0.80069	0.952238	0.985806	0.999849	0.999151	0.988176	0.812627	0.0366568	0.00166492	0.000570987	1.29607e-006	0.00114651	0.000784511	0.000618753	0.00287845	0.0066912	0.0319158	0.0137331	0.153346	0.990273	0.913781	0.995578	0.998477	0.999308	0.998841	


1	0.990125	0.70657	0.70379	0.84015	0.8966	0.706528	0.177476	0.479306	0.249806	0.552313	0.889009	0.947596	0.918934	0.989002	0.900879	0.98593	0.569287	0.936157	0.898802	0.767406	0.260569	0.389281	0.182637	0.281611	0.309604	0.202915	0.336979	0.496737	0.154616	0.475448	0.102485	0.294398	0.628233	0.880903	0.68996	0.517839	0.963281	0.955294	
0	0.00339092	0.02144	0.190314	0.149459	0.0994173	0.277499	0.821836	0.481189	0.744579	0.43408	0.0481814	0.0482993	0.0567909	0.00755548	0.00610656	0.00672728	0.0197182	0.0347899	0.0803172	0.0519043	0.0179979	0.068817	0.0747126	0.00380453	0.00150018	0.00838732	0.00375943	0.00082388	0.00178249	0.00410184	0.000167957	0.000739597	0.00519286	0.000676986	0.008297	0.00193653	0.0242043	0.0361542	
0	0.0064844	0.244958	0.104203	0.00945886	0.00386734	0.0157803	0.000675478	0.0386879	0.00550285	0.0133098	0.06223	0.00384145	0.0240649	0.00302529	0.0924473	0.00304316	0.407892	0.0174626	0.00317285	0.000392619	0.000582467	0.0152378	0.000192126	0.00187251	0.000384754	0.000626517	0.0500227	0.236262	0.809493	0.389495	0.695018	0.529769	0.290235	0.0746468	0.283078	0.37508	0.00195566	0.00218264	
0	0	0.027016	0.000159083	6.54792e-005	8.66687e-005	0.000182985	1.30937e-006	0.000808787	9.077e-005	0.000273444	9.89134e-005	4.57562e-005	0.000186863	1.78982e-006	0.000375833	8.43865e-007	0.00264734	8.03372e-005	1.30425e-005	1.06982e-007	3.34683e-007	6.99137e-005	3.47291e-008	1.90002e-005	8.80204e-008	2.23923e-007	0.000217711	0.014225	0.00437324	0.000507779	0.197514	0.0415959	0.0191317	0.00541833	0.0104656	0.100119	1.42415e-006	3.52558e-006	
0	0	1.57339e-005	0.00147428	0.000827805	7.10277e-006	4.68798e-006	9.24484e-006	3.45112e-006	1.79917e-005	1.59814e-005	0.000455949	0.000183959	1.17859e-005	0.000402381	0.000175075	0.00417383	0.000299235	0.0100523	0.000527062	2.5487e-005	7.47206e-007	1.32656e-006	1.03447e-005	5.64891e-007	7.25614e-006	3.51e-007	1.03662e-005	0.000384001	0.00088314	0.0560241	0.00124837	0.125872	0.0402761	0.0285736	0.0040807	0.00458039	0.00661547	3.15594e-005	
0	0	0	5.99457e-005	2.54331e-005	8.18202e-006	7.06219e-007	3.81648e-007	5.52402e-008	1.67353e-007	1.63876e-006	4.19352e-008	2.00829e-005	3.71505e-006	2.21253e-006	1.32643e-005	0.00011705	0.000152774	0.00142827	0.0171285	0.178815	0.708824	0.432113	0.563793	0.256657	0.00940139	0.000335516	1.79061e-006	4.32605e-008	4.54511e-007	5.7108e-005	1.99165e-006	6.17117e-005	0.000337664	0.000221916	5.85701e-005	1.45525e-006	0.00026164	8.34803e-005	
0	0	0	1.36464e-012	3.96539e-012	5.44576e-012	6.23938e-014	4.87553e-015	9.28753e-013	1.27872e-015	2.62527e-013	1.51472e-012	3.37796e-010	2.55973e-012	2.93965e-007	3.03042e-009	1.05237e-006	1.89569e-008	1.94251e-006	4.20123e-007	2.44231e-005	0.00259196	6.1592e-006	3.37962e-006	6.9228e-006	3.19114e-005	6.46555e-012	1.8248e-012	7.89961e-015	1.00676e-012	1.39303e-012	2.23732e-011	1.99724e-012	4.39609e-008	1.25968e-011	1.5566e-012	1.22035e-011	7.67888e-009	1.97042e-012	
0	0	0	0	1.35795e-005	1.34831e-005	3.9883e-006	1.87942e-006	4.52102e-006	2.40236e-006	6.67658e-006	2.49738e-005	1.31132e-005	7.66487e-006	1.10264e-005	2.46045e-006	6.46018e-006	3.51096e-006	2.77019e-005	3.90161e-005	0.00143231	0.00943426	0.0944735	0.178652	0.456028	0.67907	0.787735	0.609009	0.251568	0.0288511	0.0743656	0.00356409	0.00756302	0.0165933	0.00955898	0.00405966	0.000444402	0.00368027	0.00625045	


1	0.192101	0.596872	0.416526	0.124853	0.020657	0.0135991	0.00531108	0.0131845	0.00268456	0.00661032	0.00286166	0.00690078	0.00125513	0.000717124	0.000443796	0.000170333	0.000412225	1.04625e-005	1.00751e-007	2.91561e-009	3.41957e-012	4.54288e-013	1.32165e-013	1.5974e-015	9.36949e-017	8.2206e-017	5.19499e-017	1.10026e-017	4.07735e-018	3.78563e-019	9.05536e-019	4.29258e-019	2.9204e-019	1.44928e-019	2.14189e-019	1.37423e-019	9.64892e-021	1.81818e-021	
