0	0	0	1.355e-021	1.42912e-018	3.30608e-013	1.8546e-012	9.7537e-013	3.04093e-009	3.02143e-013	5.48655e-011	1.05535e-014	4.71111e-016	8.21255e-015	8.00329e-017	1.37778e-015	1.70466e-012	1.7097e-008	2.01777e-009	1.80948e-007	1.80074e-008	5.61554e-005	6.37442e-006	0.145416	0.916919	0.999723	0.999377	0.999499	0.00600936	3.93379e-007	3.69002e-011	7.27054e-014	5.44878e-018	1.23003e-020	5.83409e-025	8.37231e-029	1.04433e-033	5.93626e-037	
0	0	0	1.87304e-028	2.63645e-023	3.00091e-020	1.63594e-015	4.12636e-014	1.96429e-013	4.05581e-013	2.21273e-015	8.37937e-014	1.08665e-017	7.47858e-020	8.67027e-019	3.94978e-021	1.773e-019	3.10968e-015	3.02417e-012	8.05622e-011	1.6547e-013	1.97264e-012	5.26795e-011	4.72841e-010	8.71543e-006	5.61732e-005	0.000622515	0.000501031	0.99398	0.993388	0.985846	0.86929	0.161524	0.0256884	0.00419959	0.00516457	0.00106459	0.000161674	
0	0	0	0	5.92437e-027	9.87755e-024	5.4097e-019	1.39157e-016	5.8958e-015	3.1276e-016	1.43561e-014	9.67752e-016	4.83732e-017	2.97495e-019	2.85229e-021	1.08407e-021	1.79326e-023	8.32423e-021	1.13495e-017	6.12181e-014	8.35602e-016	4.47176e-018	1.32553e-014	7.5545e-015	1.95321e-011	2.26422e-010	1.29502e-009	1.85765e-008	1.0703e-005	0.0066115	0.0141539	0.13071	0.838476	0.974312	0.9958	0.994835	0.998935	0.999838	


1	0.981342	0.216892	0.348663	0.143644	0.63965	0.887987	0.745379	0.998627	0.133213	0.205361	0.140202	0.00776117	0.000129278	5.34088e-006	1.16028e-006	4.67279e-008	2.74782e-009	3.88275e-012	1.19476e-012	4.99008e-014	4.05795e-015	6.80721e-017	1.77091e-018	3.87275e-024	5.93309e-026	1.05983e-028	8.22963e-031	4.57183e-031	7.21524e-031	4.11175e-031	1.43387e-031	1.49373e-031	3.40781e-032	1.21225e-032	4.23935e-033	1.14436e-033	3.29874e-034	
0	0.0186583	0.783108	0.623334	0.856149	0.358721	0.111834	0.236207	0.00112613	0.866727	0.770404	0.832148	0.992123	0.998293	0.148521	0.190869	0.00911614	1.49195e-005	4.19968e-010	1.49341e-013	5.66515e-013	3.92672e-012	1.00638e-012	1.29664e-015	1.32502e-019	6.59348e-023	2.82599e-027	9.52766e-032	4.31526e-034	4.44939e-033	2.54218e-033	5.91964e-032	7.64201e-032	9.21351e-035	7.01722e-036	3.9086e-036	3.42899e-037	3.97824e-037	
0	6.16627e-010	2.95178e-007	0.0280036	0.000206176	0.0016286	0.000177351	0.0184141	1.28815e-006	4.27393e-007	0.0242325	0.0276473	0.000115803	0.00157745	0.851471	0.72591	0.683912	0.0141346	2.56621e-005	1.33009e-006	3.7404e-006	1.26776e-005	0.000252406	0.000161109	9.93969e-008	4.89254e-010	1.58975e-013	3.16108e-016	9.39965e-020	1.86435e-023	5.30559e-028	2.42488e-033	6.7277e-034	5.17305e-036	6.91114e-039	1.43308e-039	4.66612e-039	9.32822e-043	
0	0	3.50849e-011	4.6786e-008	5.66369e-007	4.6222e-008	1.4345e-006	3.96834e-007	1.73416e-005	1.53048e-010	2.48144e-006	2.22631e-006	1.21228e-007	7.06034e-009	2.80221e-006	0.0831583	0.304953	0.114608	0.0134658	0.000949981	0.00385907	0.0110919	0.00396374	0.0817486	0.078253	0.000503018	5.96127e-007	2.77813e-010	3.5584e-014	9.08251e-020	1.21997e-025	1.26645e-031	9.96147e-036	4.57116e-037	1.70177e-039	2.6129e-043	8.33822e-043	1.67645e-041	
0	0	7.41004e-015	5.00537e-012	2.96829e-007	7.61258e-007	2.77393e-007	1.04599e-009	0.000228512	6.85284e-009	3.67999e-010	8.84818e-008	1.9142e-008	1.04409e-009	1.35891e-008	6.14589e-005	0.00201826	0.871231	0.986063	0.983373	0.267906	0.078446	0.00275956	0.0432163	0.141013	0.893068	0.967811	0.620387	0.0162434	4.1117e-006	1.14023e-009	1.31313e-012	9.64141e-017	2.33623e-018	1.25068e-020	5.5855e-024	5.5867e-027	3.34463e-028	
0	0	0	1.20582e-015	7.52553e-014	1.46262e-009	5.73996e-009	2.21934e-009	8.41187e-012	6.00199e-005	8.49996e-008	2.0697e-007	1.87651e-008	1.5805e-008	2.09799e-010	3.02993e-011	9.42391e-007	1.12701e-005	0.00044547	0.0156651	0.728217	0.901487	0.992424	0.263468	0.0215248	0.0534892	0.0305839	0.379012	0.929956	0.648953	0.218861	0.00112354	6.83238e-005	1.83479e-009	1.15683e-013	8.33001e-015	2.5717e-018	1.42056e-022	
0	0	0	5.37527e-019	2.40227e-018	5.63118e-014	7.81977e-013	1.94801e-010	5.28266e-012	5.91448e-011	4.34453e-007	3.27703e-009	3.97356e-012	1.00476e-011	4.65083e-011	3.07313e-013	5.08514e-010	6.87043e-008	4.14285e-007	8.54775e-006	1.43943e-005	0.00891122	0.000556392	0.611391	0.756245	0.0197788	0.000338985	0.000396265	0.0445967	0.125587	0.00611342	6.39183e-005	2.26201e-007	2.15464e-008	1.91892e-011	4.39667e-014	4.25092e-017	5.47128e-020	
0	0	0	0	1.17144e-019	5.43121e-017	1.22419e-013	7.39628e-013	3.56923e-011	1.55854e-013	3.59241e-009	5.49367e-009	4.77618e-012	2.35018e-014	1.10773e-013	4.25493e-013	7.33264e-015	9.42671e-010	6.77879e-010	1.55389e-006	2.03726e-007	5.08218e-005	4.37547e-005	1.47641e-005	0.00296373	0.0331612	0.00126548	0.000204604	0.00920352	0.225456	0.775026	0.998813	0.999931	1	1	1	1	1	


1	0.999523	0.964869	0.905384	0.975387	0.980533	0.99121	0.818045	0.999429	0.641835	0.861138	0.783695	0.551808	0.0543871	0.0018254	0.000162591	9.05134e-006	1.51865e-006	1.3146e-008	1.20513e-009	2.59511e-013	3.42045e-017	4.73357e-021	8.13902e-024	3.62897e-030	6.01784e-033	7.92338e-036	3.10385e-038	4.03881e-039	1.84508e-040	1.21375e-041	2.79153e-041	1.06976e-040	1.58614e-040	3.89501e-041	3.71722e-042	4.46839e-043	2.86964e-043	
0	0.000476565	0.0351298	0.0945039	0.0245849	0.019463	0.00871646	0.181878	0.000223159	0.35816	0.135698	0.215238	0.447897	0.943564	0.99215	0.954221	0.568463	0.0271378	0.000235221	6.46688e-007	2.3854e-008	4.79687e-010	4.03328e-011	3.84001e-013	9.56522e-018	7.76836e-021	6.11727e-024	8.93949e-027	1.95461e-030	7.95393e-034	9.2433e-038	4.03886e-039	1.83315e-039	2.56996e-042	1.78483e-044	3.15733e-045	2.91194e-046	3.05627e-047	
0	2.37027e-008	9.1096e-007	0.000111734	2.7207e-005	3.56422e-006	7.34856e-005	7.61102e-005	0.000339627	4.26667e-006	0.00316439	0.00106554	0.000294566	0.00204843	0.00602273	0.0455942	0.430842	0.357386	0.0562092	0.00122366	2.41648e-005	9.46469e-008	1.28718e-009	2.05355e-009	2.42917e-010	3.53832e-012	4.30261e-014	3.59857e-015	7.90714e-018	1.13215e-022	3.46967e-027	6.39481e-031	9.65913e-033	7.12781e-035	4.57514e-038	2.69621e-041	2.5314e-044	1.46857e-046	
0	0	8.00542e-011	1.63242e-009	5.96087e-007	9.00723e-007	4.50314e-008	7.15355e-008	8.44945e-006	6.87582e-008	1.08099e-008	6.95631e-007	3.04688e-007	5.46045e-007	1.62491e-006	6.44601e-006	0.000609931	0.61502	0.870698	0.952569	0.000123206	4.46581e-010	8.43864e-013	3.80126e-013	7.34924e-014	2.67022e-013	1.64117e-013	3.98995e-015	1.31659e-015	4.68669e-017	3.78414e-018	1.26948e-018	1.20932e-019	1.54623e-019	9.87432e-019	1.14037e-019	1.01577e-019	7.88261e-019	
0	0	2.64884e-012	4.49065e-011	4.33475e-009	3.52729e-009	9.43767e-010	8.49926e-008	3.78211e-010	2.8408e-007	1.05862e-009	7.82925e-007	3.18775e-007	2.28763e-007	4.29242e-007	1.53448e-005	7.56435e-005	0.000449477	0.0728345	0.0461348	0.999848	0.999969	0.999945	0.110953	1.76742e-005	1.02789e-007	9.3727e-011	3.16476e-014	8.53701e-018	3.47792e-020	3.40886e-022	4.44289e-021	4.07057e-020	2.78149e-023	1.18323e-023	1.17014e-022	5.38716e-024	9.13809e-024	
0	0	0	2.29614e-014	1.65427e-014	2.85661e-012	3.53433e-012	9.66174e-013	4.0939e-009	3.07512e-011	1.16788e-009	6.28938e-012	8.41682e-010	3.11481e-009	3.03367e-010	2.40292e-010	2.15807e-007	4.15886e-006	6.18561e-006	6.04005e-005	5.05345e-006	3.08023e-005	5.51587e-005	0.889046	0.999957	0.994517	0.817557	0.62221	0.00441962	7.88515e-007	3.09048e-010	5.88401e-013	2.56396e-016	1.17218e-018	6.19852e-022	8.0525e-026	3.86075e-027	1.04488e-026	
0	0	0	4.06809e-020	9.1966e-018	8.75799e-016	8.51491e-016	2.16937e-015	1.87261e-014	2.92012e-013	8.94592e-015	1.52741e-013	2.84471e-015	2.01765e-013	1.25236e-012	8.48443e-014	2.80343e-012	5.56496e-007	1.69723e-005	4.78983e-006	2.48923e-009	7.26436e-009	1.34074e-008	1.35671e-007	1.54376e-005	0.00484073	0.181684	0.373606	0.05708	0.000783848	3.55465e-006	4.11676e-007	7.13613e-009	1.19628e-010	6.69237e-013	4.31709e-015	2.00548e-017	2.08092e-019	
0	0	0	0	8.98018e-017	1.89642e-016	6.66876e-015	1.18931e-013	1.7378e-013	6.83365e-012	9.9808e-014	5.27032e-012	3.13592e-014	3.07293e-013	4.35537e-013	4.28767e-014	3.55748e-014	6.15222e-009	4.32846e-008	7.12363e-006	7.1419e-010	5.69114e-012	5.79744e-011	1.45865e-008	1.02621e-005	0.000642291	0.000758533	0.00418454	0.9385	0.999215	0.999996	1	1	1	1	1	1	1	


1	0.358379	0.143392	0.145062	0.986011	0.999833	0.99996	0.882763	0.999924	0.0321989	0.985685	0.596051	0.0140529	3.10868e-005	2.42417e-006	1.35469e-006	1.00711e-005	8.25315e-006	2.38476e-007	2.01166e-006	2.82085e-007	1.03717e-007	3.62308e-008	1.0458e-008	2.96877e-012	2.74087e-012	4.57405e-013	1.00629e-012	1.27478e-012	2.56331e-012	1.20007e-011	2.13551e-011	3.27767e-011	2.9842e-010	3.56674e-011	5.14517e-011	3.47814e-011	8.10441e-012	
0	0.641615	0.856363	0.0154328	4.13215e-005	0.000159099	3.55124e-005	0.0846953	7.51409e-005	0.948156	0.00334975	0.349272	0.979717	0.99114	0.0118798	6.55319e-006	1.46159e-005	1.80902e-012	2.82118e-012	1.45081e-011	4.65364e-006	6.26785e-011	3.3556e-009	5.9258e-010	2.15044e-014	4.33837e-016	4.29474e-018	9.1892e-015	1.87681e-016	8.84109e-015	6.2748e-013	3.73066e-016	3.35204e-013	1.29276e-017	3.3721e-015	9.95111e-013	2.27031e-013	2.73976e-016	
0	6.08545e-006	0.000245428	0.839485	0.0116733	3.09217e-006	4.96471e-006	0.0325418	3.98691e-007	0.0196455	0.00436233	0.0546675	0.00622983	0.0088294	0.985124	0.0116094	0.00570339	3.09252e-008	1.34332e-014	1.14963e-014	9.99618e-010	2.74667e-008	1.28353e-009	6.24262e-012	2.31332e-013	1.05322e-013	1.33673e-017	1.25407e-014	5.08749e-019	4.35945e-015	1.64062e-015	4.30909e-016	4.90987e-015	1.03874e-018	8.94173e-020	2.09845e-015	2.45921e-018	2.24238e-019	
0	0	1.64398e-012	2.00914e-005	0.00227455	2.28346e-007	8.06634e-011	2.62704e-007	2.35593e-008	1.78885e-013	0.00660263	8.75487e-006	1.59661e-008	5.94819e-009	0.00299389	0.98831	0.889223	0.840137	0.00023842	2.21591e-007	1.477e-010	4.42034e-009	4.34505e-010	3.01522e-012	1.42801e-015	3.58701e-014	8.22189e-017	1.04545e-018	3.71245e-019	6.27251e-022	5.99195e-019	1.6883e-019	1.94802e-018	2.24003e-016	1.20396e-022	4.55445e-024	1.1089e-019	1.05617e-024	
0	0	3.70172e-022	8.72532e-017	3.20117e-008	5.05086e-006	1.08041e-008	2.93359e-011	5.55439e-010	7.41816e-013	2.92952e-014	1.26161e-006	1.17365e-010	1.19213e-012	3.98535e-012	7.28942e-005	0.105049	0.158392	0.997885	0.771179	0.968782	0.888192	0.855744	0.983464	0.921083	0.999681	0.743011	0.967289	0.00358089	5.78303e-006	4.26014e-008	1.86896e-010	3.8906e-013	7.74853e-015	3.99592e-018	1.23495e-020	3.67314e-023	2.34531e-023	
0	0	0	7.99785e-025	1.37796e-014	8.74099e-011	2.99614e-009	7.31126e-013	2.86773e-012	1.44189e-015	3.54595e-014	1.13481e-014	1.42804e-011	3.28455e-015	1.6529e-016	1.94831e-014	3.90947e-007	0.00146193	0.00187543	0.0474342	0.000230911	1.53306e-005	0.000367959	0.00394646	0.0789152	0.000209766	0.256988	0.0326553	0.995864	0.00196695	0.00149644	3.39768e-005	5.46225e-009	1.91666e-009	2.01111e-010	2.07586e-012	1.08475e-013	8.09015e-014	
0	0	0	4.44774e-041	4.05902e-026	1.8779e-016	1.83323e-014	8.32284e-013	5.96317e-015	6.24694e-019	9.12915e-018	8.80948e-019	8.84448e-021	1.21606e-018	1.65466e-020	1.52477e-020	1.13427e-017	4.29492e-008	9.93859e-007	0.181384	0.000137355	3.98595e-006	2.82102e-009	2.81659e-009	3.97712e-009	4.94623e-005	6.4858e-008	1.33805e-006	0.000554061	0.997309	0.868238	0.496299	0.0441081	0.591264	0.99723	0.884691	0.982902	0.998298	
0	0	0	0	9.61233e-029	1.94627e-018	3.67032e-015	1.41505e-012	2.29704e-013	1.01646e-013	4.55713e-013	4.17343e-013	1.82724e-014	1.22356e-016	6.4092e-018	6.05028e-018	4.2577e-017	6.74471e-012	1.29909e-009	3.55016e-007	0.0308446	0.111789	0.143888	0.0125899	1.57505e-006	6.0203e-005	8.30328e-007	5.45289e-005	8.99282e-007	0.000718707	0.130266	0.503667	0.955892	0.408736	0.00277043	0.115309	0.0170979	0.0017022	


1	0.91157	0.927079	0.885411	0.999516	0.998751	0.999937	0.526387	0.999795	0.00411761	0.509582	0.258228	0.00476025	5.56112e-006	3.66674e-007	2.91127e-007	2.33199e-007	1.51873e-006	2.07448e-005	1.53049e-006	4.52959e-006	1.32838e-006	5.47355e-007	6.59378e-007	2.36569e-006	8.98479e-007	1.61189e-006	1.82505e-006	4.72432e-006	1.35672e-006	1.69316e-006	1.56155e-006	8.75783e-007	8.76025e-007	6.97828e-007	6.73799e-007	3.91944e-007	8.12005e-007	
0	0.0884215	0.072916	0.0570257	5.8848e-005	0.00124453	6.07146e-005	0.469121	0.000192494	0.995882	0.0220801	0.722247	0.995198	0.999803	0.0871535	0.000378195	0.000154398	1.14379e-009	3.75813e-010	5.81261e-012	9.76833e-005	8.64674e-008	7.42764e-007	5.45868e-007	3.76486e-006	2.38134e-007	2.21759e-010	5.15453e-007	4.70201e-010	7.3374e-008	2.56024e-008	1.75162e-010	7.47429e-009	1.50077e-014	4.46545e-012	4.86159e-009	1.23985e-010	1.81897e-012	
0	8.7913e-006	4.57546e-006	0.0575632	0.000423954	4.70393e-006	2.40714e-006	0.00449216	1.20967e-005	8.75031e-007	0.468338	0.0195197	4.15168e-005	0.000191903	0.912846	0.939111	0.994505	0.583535	0.0310776	3.83794e-007	2.60896e-007	2.3187e-005	6.36636e-006	1.08646e-006	3.67519e-005	2.8633e-005	2.24358e-006	2.78106e-007	2.62776e-010	1.34454e-009	2.65658e-010	2.56989e-011	2.00423e-010	7.9777e-012	8.99736e-013	1.45224e-011	7.21481e-012	5.14919e-013	
0	0	2.34075e-013	2.51538e-010	9.53182e-007	1.47748e-010	5.02955e-011	2.40968e-010	1.69136e-008	1.19853e-014	6.43548e-008	4.74085e-007	2.7289e-011	2.12758e-013	8.7897e-009	0.0602357	0.0042376	0.412436	0.444553	2.86038e-006	2.82938e-008	4.21136e-008	2.20479e-008	1.69666e-008	0.000119342	6.16633e-007	7.20168e-008	7.88479e-011	2.28533e-013	4.82584e-017	5.48734e-016	2.91744e-016	1.38429e-016	1.05275e-013	4.69681e-017	1.05905e-019	7.41335e-017	3.69872e-017	
0	0	1.55338e-010	5.02269e-011	3.64375e-007	8.02527e-009	7.88171e-011	5.11649e-011	2.13904e-007	5.51888e-012	6.3795e-010	4.95256e-006	6.90312e-009	1.2832e-010	5.95218e-009	0.000274831	0.00110243	0.00262725	0.309094	0.000111738	0.00010828	1.78542e-006	1.15705e-007	9.19721e-008	0.00054166	3.64246e-005	3.45668e-006	3.94036e-007	5.80204e-010	4.75115e-013	3.58743e-014	3.16203e-015	1.19696e-016	1.02152e-015	1.69191e-016	4.15716e-017	2.25699e-016	3.02043e-016	
0	0	0	1.69006e-016	1.9298e-014	1.50299e-010	1.87658e-012	1.37216e-017	1.05666e-011	1.14569e-016	3.06272e-013	4.51455e-016	1.09939e-013	3.78174e-016	2.07837e-015	1.49793e-012	6.11855e-007	0.00139607	0.212469	2.23076e-005	5.78118e-009	7.68771e-010	8.25949e-012	9.05156e-010	2.81353e-005	1.81137e-007	0.000264267	8.63569e-006	2.2801e-006	1.75857e-011	2.29261e-014	6.68009e-017	3.60842e-022	1.07614e-018	1.04905e-016	6.6627e-021	2.07977e-021	3.94196e-017	
0	0	0	5.41279e-024	5.79953e-019	3.21364e-016	2.39844e-014	3.72773e-016	3.57469e-019	1.82394e-019	1.92335e-019	4.5918e-018	2.806e-023	7.31659e-022	1.14912e-022	1.42326e-019	5.99569e-017	4.23434e-006	0.00276655	0.999807	0.0214901	0.00983459	5.67624e-005	2.81922e-009	5.36931e-010	1.33308e-007	4.10919e-009	2.60694e-009	4.07347e-007	7.34403e-007	2.40505e-008	4.04989e-009	1.10501e-010	4.22092e-011	1.71126e-010	3.12181e-011	5.24026e-012	1.69262e-012	
0	0	0	0	1.60243e-020	3.48293e-018	1.07734e-014	6.18508e-014	5.39165e-014	3.84602e-016	3.9458e-014	3.11065e-014	2.92057e-016	2.69515e-019	2.24669e-020	4.12126e-019	1.98249e-016	7.04898e-010	1.88098e-005	5.4108e-005	0.978299	0.990139	0.999935	0.999998	0.999268	0.999933	0.999728	0.999988	0.999993	0.999998	0.999998	0.999998	0.999999	0.999999	0.999999	0.999999	1	0.999999	


1	0.921079	0.999063	0.853491	0.984959	0.998663	0.995675	0.817626	0.998008	0.96448	0.997886	0.903564	0.977213	0.562139	0.0451024	0.0060997	0.00110812	6.77457e-005	8.83571e-006	1.10814e-005	1.03203e-006	5.02484e-006	2.45249e-006	1.35549e-005	0.00535822	0.0630727	0.0347347	0.0971889	0.33896	0.617086	0.315079	0.831439	0.606981	0.907362	0.604545	0.669536	0.20779	0.021525	
0	0.0762668	0.000169868	0.00469619	0.00717268	0.000724592	0.000548526	0.0417556	0.000638571	0.00107541	0.000198683	0.00251029	0.000254969	0.000418878	8.77178e-005	9.66459e-006	1.35614e-006	9.43537e-008	1.36964e-008	1.23327e-007	1.01666e-009	1.77103e-009	2.09268e-009	1.97053e-009	4.0324e-008	0.000273257	5.58967e-005	0.00017815	0.00308286	0.251882	0.663307	0.143482	0.272788	0.0767881	0.0891381	0.0980152	0.187377	0.000743441	
0	0.00265421	0.00069331	0.141721	0.00646688	0.00047423	0.00375556	0.140505	0.000150887	0.0343664	0.0012201	0.093865	0.0161677	0.0341862	0.0111829	0.00131056	4.56315e-005	1.1438e-007	2.39217e-009	1.39891e-008	2.10298e-008	3.09107e-007	2.53828e-007	1.78199e-007	2.67718e-006	0.00240948	2.5688e-005	0.00109751	0.000500671	0.0638167	0.00722806	0.00313239	0.114878	0.00162363	0.000237813	0.0218583	0.00112698	1.15911e-006	
0	0	3.20393e-005	1.60443e-006	7.01041e-005	4.82914e-006	6.91829e-008	0.000100303	0.000107893	2.09578e-006	3.48031e-005	1.03527e-006	0.000696656	0.00532827	0.000363522	0.000337862	1.32147e-005	2.12449e-009	2.93211e-010	5.68324e-014	1.94814e-009	3.80725e-010	1.43601e-009	5.0427e-008	4.98151e-008	4.6752e-008	2.96537e-006	1.1261e-007	2.41797e-007	2.01527e-006	0.000306437	0.000195023	5.23888e-005	3.27614e-005	1.60005e-005	2.7443e-006	6.6563e-005	3.79237e-007	
0	0	4.16231e-005	8.95105e-005	0.00132791	5.74637e-005	5.37831e-006	1.02096e-005	0.00108424	7.48822e-005	0.000658428	5.97255e-005	0.00566803	0.397867	0.937956	0.987122	0.950145	0.0215068	0.000769102	1.33587e-007	1.56374e-008	7.41743e-009	3.51035e-009	2.33831e-007	1.42133e-005	1.90887e-005	0.000156904	7.28864e-005	7.53088e-007	5.94691e-008	4.10006e-005	1.33209e-006	3.4572e-007	4.96801e-005	1.00174e-006	6.29202e-008	3.40334e-006	3.64495e-008	
0	0	0	2.00978e-007	2.97634e-006	7.02079e-005	2.11023e-006	4.76554e-009	5.45496e-007	4.44825e-008	1.37003e-006	6.57218e-008	9.86549e-009	6.00923e-005	0.00530565	0.00450944	0.0477893	0.974724	0.245747	0.00842383	1.04235e-006	1.57929e-008	3.32712e-011	1.23921e-010	5.7148e-007	1.62934e-005	4.29624e-005	0.000244804	9.31761e-006	4.53224e-007	3.97014e-009	4.43222e-006	1.19528e-008	7.42181e-007	9.13237e-006	1.95897e-007	4.29056e-008	2.61433e-007	
0	0	0	2.24387e-013	6.9004e-011	1.20011e-008	7.09312e-009	3.31775e-010	2.66545e-012	1.46084e-011	1.16955e-011	3.87409e-012	1.50777e-012	2.51631e-009	1.01902e-007	2.13133e-005	2.62705e-006	4.2878e-005	0.019452	0.000213377	4.33478e-006	1.34962e-007	2.28383e-009	5.95076e-012	1.90512e-012	4.57862e-010	1.22111e-008	1.40966e-008	3.91926e-008	6.84411e-010	2.45836e-011	1.40497e-010	1.7626e-009	1.29692e-010	1.63673e-008	9.97923e-010	8.39524e-010	1.09487e-011	
0	0	0	0	4.28628e-008	5.75538e-006	1.3242e-005	2.97952e-006	9.99677e-006	8.60335e-007	4.93401e-007	1.42016e-008	1.32571e-008	1.44259e-008	2.08807e-006	0.000589313	0.000894742	0.00365808	0.734024	0.991351	0.999994	0.999995	0.999997	0.999986	0.994624	0.934209	0.964981	0.901218	0.657446	0.0672127	0.0140385	0.0217461	0.00530056	0.0141428	0.306053	0.210588	0.603636	0.97773	


1	0.975412	0.776795	0.872534	0.767512	0.444028	0.469694	0.908606	0.528518	0.802024	0.414668	0.56844	0.140805	0.0213976	0.00666994	0.00859496	0.0069518	0.00350091	0.00102734	0.00175923	0.0186528	0.0409744	0.022436	0.0123532	0.141294	0.438107	0.0540733	0.220181	0.381835	0.884369	0.97203	0.882998	0.984361	0.891837	0.529938	0.950116	0.968422	0.785134	
0	0.0226499	0.221577	0.12574	0.113396	0.336058	0.212899	0.0766917	0.104522	0.189525	0.559763	0.428521	0.858799	0.978197	0.992168	0.950693	0.984278	0.153697	0.0495695	0.00767514	0.28115	0.417275	0.779843	0.728799	0.33403	0.106613	0.0191797	0.0352738	0.00825867	0.00257884	0.00783653	0.0350361	0.0114055	0.0170534	0.0125016	0.00536844	0.00932141	0.0211877	
0	0.0019378	0.001626	0.00171636	0.105213	0.204944	0.298263	0.0126745	0.363876	0.00726931	0.0245735	0.00295192	0.000385469	0.000401161	0.00115208	0.0397361	0.00870522	0.342976	0.776908	0.805263	0.173542	0.0908433	0.0134009	0.0330801	0.297204	0.274436	0.89462	0.700469	0.555912	0.0869115	0.0148384	0.0775706	0.00254069	0.0847347	0.451934	0.0172515	0.0110089	0.191703	
0	0	4.63091e-007	8.50285e-006	0.0138758	0.0130788	0.0185237	0.000201889	0.00295095	7.54341e-006	0.000976679	1.00824e-005	1.60706e-007	7.86426e-008	6.64007e-006	0.000971117	7.56736e-006	0.499814	0.166605	0.0936447	3.19367e-005	0.0319686	5.14057e-005	1.2934e-005	4.53803e-005	0.00990089	0.029381	0.00962418	0.0408023	0.000986613	4.2932e-005	0.0037002	3.26932e-005	0.00612122	0.00315136	9.743e-005	8.3477e-006	0.000650502	
0	0	1.73153e-006	9.48678e-007	2.81893e-006	0.0018822	0.000606291	0.00180747	0.00012348	0.00116184	6.4e-006	6.60752e-005	9.15963e-007	9.30953e-008	1.20832e-007	1.28795e-006	5.14251e-005	1.11919e-005	0.0057435	0.0913688	0.184561	0.00517661	0.000783673	2.37701e-005	3.2142e-006	0.00480359	0.000116431	0.0317814	0.0122804	0.0236049	0.00397912	0.000404965	0.00141633	9.02216e-005	0.00239669	0.0269404	0.0107182	0.000994548	
0	0	0	7.9589e-008	9.9619e-010	9.61575e-006	1.37171e-005	7.59524e-006	6.32611e-006	5.52997e-006	6.15299e-006	8.12911e-007	1.26281e-006	7.73286e-008	7.17207e-009	1.93862e-008	2.13059e-006	1.9724e-007	0.000146707	0.000268784	0.340748	0.392927	0.162443	0.187563	0.0473476	0.0622198	0.000828656	0.000573269	0.000281827	0.000805704	9.11435e-005	7.30119e-005	6.50443e-006	4.63712e-006	3.36439e-007	3.40099e-005	0.000121626	7.1057e-006	
0	0	0	1.54616e-014	4.93885e-018	9.22603e-016	5.98559e-014	2.06508e-011	2.24046e-013	5.3375e-012	3.22496e-013	1.09039e-011	1.44299e-012	1.58244e-012	5.61566e-015	1.07608e-015	4.54527e-013	2.08144e-014	2.59882e-014	9.50261e-010	0.000148923	9.23463e-007	3.70804e-006	5.00502e-005	5.73846e-005	9.44217e-007	6.13249e-011	1.40941e-009	1.5874e-008	1.89404e-010	5.45996e-010	5.57552e-014	1.87193e-011	1.92165e-013	1.37994e-014	1.08207e-010	7.28811e-010	4.64511e-014	
0	0	0	0	4.97162e-009	8.26818e-010	1.21194e-006	1.08784e-005	2.92193e-006	7.59041e-006	6.16956e-006	9.8352e-006	7.84222e-006	3.51233e-006	3.65175e-006	3.93659e-006	3.97592e-006	2.71749e-007	1.30968e-008	2.0255e-005	0.00116461	0.0208339	0.0210384	0.0381172	0.180019	0.103918	0.00180105	0.00209769	0.000628927	0.000743555	0.00118178	0.000216971	0.000237808	0.000159155	7.8528e-005	0.00019249	0.000399069	0.000323533	


1	0.785518	0.256947	0.211337	0.341964	0.156833	0.0298888	0.0430114	0.00722963	0.00269819	0.000391772	0.000151086	4.74277e-006	2.0196e-007	7.73024e-008	5.23303e-008	1.11197e-008	4.44963e-009	3.43745e-009	2.85349e-009	2.88907e-010	1.33966e-011	2.49911e-012	5.1046e-013	4.73758e-016	5.60323e-018	1.3219e-017	1.94026e-018	2.3226e-019	1.64042e-020	2.3135e-021	2.3812e-022	1.80991e-022	1.1535e-022	4.57361e-022	1.71714e-022	2.85881e-022	6.61109e-022	
0	0.184886	0.302214	0.777092	0.513489	0.618344	0.254226	0.51277	0.749259	0.450176	0.351592	0.165369	0.013993	0.000671894	0.000395944	0.000513477	4.83672e-005	6.09338e-005	0.000110988	5.36027e-005	8.1962e-006	2.66493e-006	1.97548e-007	2.21994e-007	1.03401e-009	6.14351e-011	6.74075e-011	3.65083e-011	1.55561e-012	3.6702e-014	1.87326e-015	1.48923e-016	2.51172e-017	2.35581e-017	1.08087e-017	3.38983e-018	7.55519e-019	8.39889e-019	
0	0.0295966	0.212463	0.00205112	0.0182557	0.0149214	0.0192859	0.0721826	0.00292404	0.274266	0.00267737	0.0103992	0.00240034	0.000493656	0.000322082	0.000369714	0.000934371	2.62449e-006	2.02146e-005	5.44688e-006	7.65868e-005	4.70954e-007	9.80145e-006	3.83453e-007	1.26911e-011	1.27008e-014	1.17779e-012	1.39423e-012	1.99535e-013	5.55733e-015	6.42523e-016	4.38822e-017	8.23206e-017	8.07947e-019	2.27645e-017	1.25241e-017	5.11834e-017	2.22856e-016	
