0	0.00043763	0.705247	0.00212966	0.775243	0.863805	0.937731	0.12692	0.0313358	0.0115996	0.793512	0.964455	0.573965	0.651101	0.000929835	6.72364e-006	1.48335e-010	1.33777e-013	1.72939e-018	1.01159e-017	6.98168e-022	2.0176e-023	2.83966e-024	3.46429e-023	2.72328e-024	9.64736e-025	9.99776e-024	1.38051e-025	9.11172e-027	2.05697e-023	1.88792e-021	1.14739e-023	4.99913e-025	1.90411e-023	2.17438e-019	
0	3.09348e-009	3.99757e-008	0.000249487	1.44379e-006	0.000392978	0.0138006	0.850934	0.898332	0.376399	0.0484116	0.0346216	0.425977	0.324432	0.139178	4.59394e-005	8.50033e-009	2.7347e-012	6.16896e-016	3.78931e-020	6.7335e-022	3.33954e-024	1.28844e-027	7.35002e-029	6.10563e-028	3.97499e-030	1.02751e-028	2.34651e-026	5.36875e-031	1.47254e-029	4.69189e-026	2.61705e-022	1.42455e-025	2.74533e-030	2.72681e-023	
0	0	9.92037e-013	1.14366e-007	6.79706e-009	9.45197e-010	2.32382e-008	0.000276437	0.0554682	0.601416	0.108718	1.77954e-005	3.54214e-005	0.0242424	0.712514	0.000431229	4.00436e-007	1.01179e-011	5.75273e-014	2.47347e-017	2.0102e-020	1.19639e-021	2.57647e-026	5.05614e-032	8.31588e-032	6.95541e-033	4.13764e-032	4.88553e-031	5.50318e-031	4.66133e-034	1.61847e-031	5.38904e-027	1.27401e-025	2.7634e-030	4.63152e-029	
0	0	4.54966e-014	1.24526e-010	1.16276e-009	2.40113e-012	8.0063e-010	3.17811e-006	0.000126814	0.0042141	0.0408877	8.92647e-006	5.92839e-008	0.000143616	0.146933	0.996488	0.44602	0.0109956	0.0638334	0.0478775	0.00644686	0.00410299	5.56108e-006	2.88764e-010	3.11486e-014	2.86814e-017	3.10532e-019	2.71999e-022	8.54336e-025	1.61115e-026	5.60663e-029	8.03287e-030	3.17524e-025	1.28652e-026	4.3664e-029	
0	0	0	7.45386e-016	2.24539e-012	2.07291e-010	2.42124e-011	2.25947e-009	1.94576e-006	1.4926e-006	0.000237393	0.0007208	1.82649e-005	7.90915e-005	1.72845e-005	0.00301226	0.551916	0.985354	0.82395	0.89703	0.0479135	0.00187843	4.26336e-005	1.51911e-006	5.27375e-010	1.33169e-012	3.75211e-014	4.87801e-016	3.60737e-019	5.20367e-021	1.16636e-021	5.66159e-023	2.89784e-026	8.26082e-028	8.01445e-027	
0	0	0	1.87848e-018	1.13024e-015	1.21262e-013	1.75991e-012	7.50517e-012	8.98965e-008	4.76536e-007	2.88758e-007	5.55543e-008	1.86568e-008	4.02583e-007	0.000425322	8.09536e-007	0.00204033	0.00354512	0.110777	0.043626	0.8851	0.108548	0.00488903	1.07372e-005	5.6869e-009	1.42598e-011	1.0449e-013	3.76361e-015	5.27751e-018	1.95096e-022	9.17633e-024	1.60761e-023	8.53076e-027	6.19404e-030	1.51077e-030	
0	0	0	0	8.88992e-020	3.96121e-016	3.05779e-014	5.00552e-013	3.00758e-012	4.70317e-009	2.69831e-008	7.63401e-010	1.70766e-009	2.23511e-009	1.59574e-006	1.49398e-005	2.33648e-005	0.000104782	0.00143924	0.0114662	0.0605394	0.88547	0.995063	0.999988	1	1	1	1	1	1	1	1	1	1	1	


1	0.999896	0.955731	0.999634	0.851384	0.953446	0.649025	0.169697	0.0947409	0.0557131	0.0712667	0.00197618	7.11855e-005	1.47824e-005	9.48453e-007	4.17541e-008	1.29003e-010	5.42041e-011	1.15639e-013	5.64885e-015	7.75766e-017	2.62429e-019	6.54879e-020	6.77736e-021	1.03743e-021	1.6403e-022	2.82354e-022	8.24717e-023	9.27431e-023	1.68293e-021	5.37684e-020	5.9967e-020	1.98747e-019	5.30922e-019	1.77195e-016	
0	0.000103329	0.0442682	0.000181083	0.148615	0.0463943	0.350821	0.356978	0.234176	0.239356	0.820398	0.996668	0.992369	0.812868	0.0188262	0.000281059	4.39769e-008	1.75074e-008	7.29817e-013	1.17071e-014	1.05843e-018	4.47535e-022	1.49339e-023	1.51147e-023	4.71868e-025	5.42238e-026	1.06929e-024	6.40476e-025	1.58619e-026	4.351e-023	1.14481e-020	5.20726e-022	1.71922e-022	3.36661e-022	2.24638e-016	
0	4.93277e-007	3.87836e-007	0.000184402	5.55593e-007	0.000159779	0.000153137	0.47332	0.666987	0.680215	0.0855454	0.000574937	0.00742959	0.187006	0.69307	0.00823675	0.00011909	4.48471e-005	3.47235e-006	3.70019e-007	2.97485e-008	2.154e-009	7.16533e-012	1.25859e-015	9.46223e-019	7.11766e-023	1.32915e-025	7.41612e-027	1.62813e-027	8.06525e-029	1.49764e-025	1.37359e-022	9.91665e-024	7.59201e-026	8.16509e-023	
0	0	4.182e-009	1.92915e-007	1.74258e-007	1.06917e-009	2.09967e-007	3.84734e-006	0.00337117	0.0226407	0.0188515	2.88482e-005	2.36781e-007	5.38895e-005	0.28751	0.990953	0.999774	0.932052	0.977324	0.807841	0.469522	0.894626	0.074857	0.0179978	0.00586264	0.000727412	0.000297772	8.66702e-006	5.1298e-006	4.15052e-005	1.12656e-005	9.74026e-007	1.27236e-005	3.2059e-005	0.000157558	
0	0	2.40593e-011	1.3497e-012	1.27104e-007	1.13143e-009	6.72914e-008	3.3694e-007	0.000724765	0.00203702	0.00384508	0.000751506	0.000129645	5.67492e-005	0.000590393	0.000497474	6.64711e-005	0.0653241	2.53221e-005	0.000442308	7.86124e-006	4.22486e-006	4.26299e-005	1.16753e-005	1.37796e-006	2.60964e-007	3.28323e-006	1.97221e-007	6.63841e-010	2.19811e-007	1.10746e-005	1.55731e-007	4.92908e-010	2.31583e-009	0.000403461	
0	0	0	9.74284e-013	9.05416e-016	1.08549e-010	5.63971e-013	4.44917e-009	1.01048e-007	3.8981e-005	9.31003e-005	2.75984e-007	2.13508e-008	3.06981e-007	1.73412e-006	3.08014e-005	1.39333e-005	0.000200025	0.0208476	0.163163	0.16739	0.00408974	9.17084e-005	2.00759e-008	4.9866e-010	8.50488e-011	3.2563e-010	3.61247e-009	2.16992e-009	4.05212e-012	9.9754e-010	7.08774e-009	1.1526e-009	1.50217e-011	8.55841e-012	
0	0	0	1.12611e-017	6.82369e-016	9.56931e-015	1.73633e-013	9.99669e-014	6.37088e-011	1.93191e-009	5.08655e-008	1.07985e-008	2.32078e-011	7.48401e-010	3.98864e-007	3.89194e-007	2.46141e-005	0.00235819	0.001584	0.0282393	0.291518	0.049616	0.00269615	5.68837e-005	4.69386e-007	5.15649e-009	2.19792e-011	3.58668e-012	1.13243e-011	1.99299e-011	8.02943e-012	2.6304e-012	3.15354e-011	2.28183e-012	3.89013e-013	
0	0	0	0	5.58959e-015	1.09183e-015	8.13299e-013	2.8795e-013	4.85695e-010	1.75901e-009	5.58212e-008	5.26838e-009	3.61765e-011	4.78468e-011	8.38021e-008	1.36302e-008	1.70582e-006	2.0581e-005	0.000215329	0.000313825	0.0715624	0.0516638	0.922313	0.981934	0.994136	0.999272	0.999699	0.999991	0.999995	0.999958	0.999978	0.999999	0.999987	0.999968	0.999439	


1	0.999999	0.482898	0.999832	0.997565	0.999106	0.584734	0.165597	0.0656916	0.825256	0.982927	0.971997	0.865062	0.996322	0.994986	0.993987	0.923586	0.953183	0.321752	0.51657	0.982785	0.72053	0.990319	0.930291	0.999365	0.993659	0.967447	0.939623	0.999445	0.998701	0.990855	0.999518	0.997698	0.999889	0.960382	
0	6.29579e-007	0.517083	0.000157878	0.00200672	0.000500682	0.2732	0.815311	0.0684995	0.0765982	0.000984726	0.00265493	0.111801	0.000164035	5.38862e-005	0.000292884	0.000128022	0.000556011	0.674156	0.0444241	0.00384661	0.00203148	0.00133242	0.0673245	0.000122939	5.36189e-005	0.0133639	0.0485922	5.03384e-007	0.00113388	4.69397e-005	0.000225259	0.00227595	0.00010901	0.0392936	
0	2.68565e-007	1.9073e-005	1.02916e-005	0.00042851	0.000393461	0.142066	0.0189027	0.839192	0.0121418	0.00057246	0.024578	0.0149968	9.83524e-005	4.98924e-008	5.95081e-006	1.15325e-006	0.0446488	1.18574e-006	0.437782	0.00566701	1.64391e-007	1.54167e-005	0.000931224	1.50693e-005	8.3422e-007	2.32119e-007	0.00746713	4.25974e-006	6.71973e-007	0.0084536	3.39731e-006	2.20026e-006	3.56485e-007	0.000323117	
0	0	5.2235e-014	1.09608e-009	3.95876e-009	2.07927e-007	2.86024e-007	0.000188813	0.026615	0.0184108	0.00259613	0.000209653	0.00807234	0.00244114	1.78681e-005	7.10093e-009	6.54788e-011	1.35672e-007	1.71202e-008	7.84812e-009	0.00143902	1.7345e-007	3.59998e-010	4.12401e-010	1.31724e-006	1.50739e-010	1.27132e-013	7.30105e-011	1.72793e-006	2.383e-011	1.94869e-009	3.90662e-005	1.77012e-009	3.39437e-012	1.35794e-011	
0	0	3.08889e-023	6.8879e-017	5.2465e-013	2.16666e-012	3.49863e-011	2.22596e-009	1.66915e-006	0.0675835	0.00812646	0.000498452	5.06284e-005	0.000970832	0.00488807	0.00349164	0.00264429	0.00101431	0.000901134	0.000486241	0.000580533	0.00055119	2.77098e-006	3.81594e-009	5.60418e-012	1.0784e-009	4.68589e-012	1.11668e-014	1.79284e-014	3.09359e-009	4.65614e-012	1.27226e-012	1.50387e-008	5.00197e-011	6.54793e-014	
0	0	0	4.79124e-021	1.4661e-020	1.55307e-016	3.53863e-017	3.82172e-014	3.67684e-012	9.96269e-006	0.00479287	2.40793e-005	8.41347e-008	7.82862e-007	5.2422e-005	0.00221839	0.0735408	4.8488e-005	0.00317945	0.000702884	0.00567759	0.276859	0.00164047	1.32624e-005	1.64129e-007	1.4264e-007	7.87519e-009	1.75381e-011	3.74789e-013	9.73813e-014	7.86805e-013	9.87406e-015	1.77154e-014	4.94884e-009	2.04914e-011	
0	0	0	8.81734e-041	3.59947e-023	2.85943e-023	1.05039e-020	3.39866e-022	7.56982e-019	4.93639e-015	4.02485e-008	3.69491e-005	4.00248e-007	2.50679e-008	7.76568e-007	3.47615e-006	9.96535e-005	0.00012409	7.38526e-008	2.38079e-007	1.06431e-007	2.88377e-005	0.00666109	0.000193142	0.000314251	0.00627559	0.0189299	0.000116416	3.14797e-006	6.3766e-007	5.6243e-008	7.19043e-009	2.17083e-010	4.47837e-010	8.09199e-011	
0	0	0	0	7.10175e-025	8.7547e-024	2.19644e-020	5.07485e-021	1.34031e-018	9.50322e-016	3.30108e-010	4.98074e-007	1.63487e-005	3.09638e-006	1.07751e-006	2.58229e-007	2.97208e-008	0.000425401	9.84314e-006	3.4659e-005	4.38179e-006	1.64963e-008	2.88236e-005	0.00124704	0.000181091	1.10026e-005	0.000259105	0.00420111	0.000545262	0.000163871	0.000644585	0.000214681	2.38862e-005	1.47138e-006	1.06655e-006	


1	0.999989	0.961494	0.99997	0.967069	0.999005	0.172141	0.0167857	0.00151663	0.041889	0.121701	0.0879772	0.0320533	0.109464	0.708298	0.979772	0.788274	0.82839	0.743326	0.802186	0.986688	0.997059	0.992844	0.874258	0.997593	0.998697	0.99596	0.894297	0.998624	0.998667	0.992053	0.988973	0.991425	0.997792	0.969064	
0	6.36733e-007	0.0385051	1.24184e-005	0.0327257	0.000894706	0.827538	0.969651	0.154556	0.155107	0.00163738	0.00493409	0.00787715	2.79748e-005	4.38336e-005	0.000322328	0.000106567	0.129939	0.255431	0.18864	0.00517015	0.000129403	0.00647617	0.124786	3.6017e-005	2.06114e-005	0.00333863	0.103755	1.21056e-006	0.000350752	0.00429654	0.000361308	0.000340637	6.93108e-006	0.0287444	
0	1.0328e-005	1.30908e-006	1.72926e-005	0.000204904	0.000100146	0.000321083	0.0135631	0.84391	0.723237	0.863039	0.906563	0.959074	0.867396	0.0919428	0.00105113	3.13155e-005	0.0314089	9.21568e-005	0.0086532	0.00754252	6.99141e-005	0.000160988	7.68535e-005	0.000614217	8.94012e-006	1.5205e-006	0.000366348	3.75909e-005	9.97923e-007	0.000815593	0.000387423	1.15072e-005	7.38815e-007	4.429e-005	
0	0	6.92829e-013	1.01664e-011	2.93707e-011	3.95751e-009	2.19089e-011	1.41454e-008	1.59948e-005	0.024585	0.00743128	3.28999e-005	0.000795111	0.0218733	0.171914	4.82432e-005	1.32347e-008	1.12368e-008	1.09059e-007	9.83999e-009	2.1818e-006	2.17741e-007	3.64807e-010	1.90517e-011	1.71068e-008	3.69607e-010	1.3599e-012	2.38845e-012	8.84036e-009	6.48731e-012	5.60024e-012	8.22944e-008	8.05411e-010	7.44286e-012	4.52176e-013	
0	0	2.47606e-010	1.36861e-011	3.87023e-010	2.53266e-009	7.33372e-010	6.72745e-008	1.41044e-006	0.0551782	0.00353286	0.000477605	0.000199025	0.00123194	0.0273933	0.00342995	0.000393691	2.73775e-005	0.000173443	1.83842e-005	3.5249e-005	1.34755e-005	4.33135e-008	6.28191e-009	1.16386e-009	9.92884e-009	2.99184e-010	7.74601e-011	1.93759e-009	4.58126e-010	1.25249e-011	1.21133e-008	5.77125e-009	1.53598e-010	7.28014e-012	
0	0	0	3.35239e-011	2.39689e-016	4.35855e-015	5.11762e-017	4.39387e-015	3.81416e-012	3.71614e-006	0.00265862	1.30625e-006	3.85614e-010	1.19036e-006	0.000296264	0.015252	0.210803	0.00020172	0.000295899	6.38352e-005	0.000188847	0.00259571	4.46082e-007	3.54365e-011	8.99189e-013	1.0111e-011	2.88851e-012	1.46866e-015	9.74644e-013	1.26188e-012	6.45486e-015	3.07959e-016	4.42345e-012	7.51399e-011	1.4491e-015	
0	0	0	2.69433e-022	2.21697e-013	3.13186e-016	4.1618e-020	7.93007e-023	2.65716e-021	1.23399e-015	4.97111e-009	1.34147e-005	3.54575e-008	7.23714e-009	2.21689e-005	6.39671e-005	0.000374864	0.00967107	3.05851e-006	7.96325e-009	3.84958e-010	1.27814e-007	6.18652e-005	1.63481e-006	7.04226e-007	2.85282e-006	7.4778e-007	7.46126e-010	8.63936e-012	1.37764e-012	5.23697e-013	6.91462e-014	1.81062e-016	1.51362e-013	3.65436e-013	
0	0	0	0	1.01412e-014	4.43429e-014	1.77241e-014	2.45172e-015	5.1855e-016	2.34963e-014	1.06703e-009	2.75145e-007	1.79244e-006	4.90584e-006	9.00659e-005	6.01896e-005	1.55981e-005	0.000361631	0.000678234	0.000438983	0.000373116	0.000132439	0.000456233	0.000877984	0.00175576	0.00127075	0.000698669	0.00158189	0.00133714	0.000981624	0.00283444	0.0102781	0.00822239	0.00220013	0.00214686	


1	0.96174	0.997928	0.987487	0.991313	0.95283	0.350414	0.00674727	0.000129566	2.39577e-005	3.62905e-007	5.22695e-008	3.09363e-009	1.74755e-010	1.14527e-010	2.76647e-012	1.46329e-012	6.58698e-012	3.23364e-012	9.96288e-013	1.96533e-013	1.8512e-014	1.19187e-012	2.63914e-012	1.21795e-012	1.67507e-012	1.04611e-012	9.82038e-012	3.10414e-011	1.46691e-013	2.20093e-013	1.9507e-013	3.10108e-014	4.94729e-015	2.4541e-016	
0	0.0338952	0.000757126	0.0118343	0.00100455	0.00386484	0.0175009	0.00109046	2.37986e-005	2.54844e-008	6.74331e-011	8.25328e-012	1.94378e-011	4.55614e-014	8.80936e-013	3.23638e-015	1.34097e-015	3.30434e-014	1.52286e-014	2.89102e-015	1.17731e-014	5.05839e-016	1.18728e-013	2.51483e-012	1.97527e-011	2.89237e-012	3.37511e-014	2.54952e-013	5.18824e-013	5.33093e-016	2.00291e-016	1.0921e-015	1.40445e-015	4.94143e-017	2.2015e-019	
0	0.00436481	0.00106051	0.000641691	0.00768028	0.0432881	0.631919	0.988384	0.662876	0.00224099	3.86797e-007	2.2274e-008	5.34629e-009	6.53433e-011	1.24888e-012	6.31262e-016	2.01941e-015	4.20943e-013	4.7153e-015	1.62829e-015	2.19306e-015	5.51602e-017	3.11704e-014	1.6217e-013	4.47087e-014	8.58998e-015	2.19714e-015	1.05448e-013	6.52923e-014	3.78345e-017	4.33958e-016	3.20353e-015	3.45709e-017	7.12829e-019	7.67606e-019	
0	0	7.45629e-005	3.6968e-007	1.83432e-006	5.5727e-006	0.000162344	0.0031049	0.292267	0.117556	0.00134334	7.29998e-006	2.61204e-007	2.37407e-010	3.69421e-012	3.40577e-015	9.75078e-019	3.22865e-017	1.92249e-015	1.61195e-017	3.3348e-018	1.89245e-018	3.58094e-018	1.54332e-016	3.55998e-016	8.75448e-016	7.9084e-016	2.30392e-017	9.79605e-018	1.06468e-018	5.5862e-020	3.51631e-019	1.50412e-019	2.59136e-020	2.40601e-021	
0	0	0.000179833	3.28385e-005	6.86126e-008	1.14185e-005	4.28808e-006	0.000673214	0.0447038	0.878434	0.997217	0.99771	0.999273	0.999192	0.0585287	0.0230281	0.000740285	0.000548035	8.06509e-005	2.57996e-005	4.87437e-007	1.96452e-008	3.53965e-010	9.73102e-013	5.91482e-016	5.07818e-018	3.44723e-018	2.07799e-018	3.93467e-017	1.95608e-018	7.88821e-020	2.42523e-018	2.54891e-019	2.37197e-020	2.28682e-021	
0	0	0	3.96211e-006	8.28602e-008	5.70353e-011	4.38271e-009	4.35232e-010	1.02932e-007	0.00174501	0.00141932	0.00220854	0.00056224	0.000798494	0.941266	0.815517	0.888572	0.868133	0.781754	0.892494	0.988613	0.831744	0.692157	0.0226162	0.000772473	0.000130937	1.11359e-006	4.61361e-008	1.32187e-008	1.2689e-011	1.14688e-013	5.18655e-016	2.27164e-016	4.15677e-017	1.59851e-020	
0	0	0	4.79582e-011	9.50105e-011	9.48816e-013	3.42701e-012	4.28059e-012	1.76546e-010	2.35526e-007	2.29436e-007	3.86691e-007	1.88672e-006	5.57919e-008	4.67002e-005	0.000311411	0.000155106	0.000557942	0.000419143	7.66869e-005	0.000118739	0.00101898	0.00106872	0.00106443	2.46031e-005	2.09614e-007	1.41061e-008	4.01974e-010	2.89446e-011	2.03288e-012	3.07146e-015	2.21808e-017	2.46939e-019	3.95375e-020	3.21806e-021	
0	0	0	0	1.14404e-008	1.94304e-010	3.76683e-012	3.76226e-012	4.75791e-013	2.51155e-008	1.9586e-005	7.33325e-005	0.000162185	9.44427e-006	0.000159074	0.161143	0.110532	0.130761	0.217746	0.107403	0.0112682	0.167237	0.306774	0.976319	0.999203	0.999869	0.999999	1	1	1	1	1	1	1	1	


1	0.890595	0.854429	0.453773	0.814978	0.948319	0.983993	0.98943	0.978577	0.82473	0.392019	0.0914617	0.0613314	0.0576801	0.195377	0.0845814	0.17355	0.720236	0.946354	0.942634	0.96231	0.894465	0.984597	0.985383	0.982903	0.913481	0.895369	0.987445	0.830132	0.451163	0.338399	0.430668	0.555031	0.585814	0.140817	
0	0.00250762	0.138038	0.0209028	0.115171	0.0438093	0.0155303	0.00977526	0.020103	0.159625	0.588809	0.904757	0.937254	0.907831	0.471025	0.499055	0.0933001	0.0330075	0.0116608	0.0144191	0.00608869	0.00993129	0.00124685	0.00643863	0.00143656	0.0155773	0.0590674	0.00820316	0.0062955	0.227968	0.467387	0.496023	0.347204	0.216297	0.84718	
0	0.106897	0.00741809	0.495408	0.0627591	0.00714108	0.000298234	0.000556047	0.00105299	0.0154216	0.0188739	0.00369721	0.0013873	0.0330355	0.325269	0.400866	0.720533	0.218542	0.0355763	0.0423782	0.0308909	0.0946738	0.0115322	0.00685885	0.0152624	0.06909	0.0441679	0.00350191	0.158583	0.30684	0.148123	0.0687473	0.0945433	0.18497	0.0116411	
0	0	1.00622e-005	0.0298982	0.00103222	0.00051124	2.14513e-007	4.80348e-008	9.54648e-007	1.2733e-005	0.000185927	6.00944e-005	6.9534e-006	0.00144598	0.00724402	0.0144028	0.00959439	0.0153278	5.61472e-006	0.000214035	0.000101525	4.36309e-005	0.000128692	3.75039e-006	0.000115831	0.00159296	5.99923e-005	7.14182e-006	0.00492504	0.0120841	0.0450855	0.00203256	0.000154023	0.0123022	7.21916e-005	
0	0	0.000105531	1.77103e-005	0.00590506	0.000120074	3.27026e-005	1.42593e-006	3.74242e-007	1.69638e-006	4.31841e-006	1.12998e-005	6.95202e-006	7.30636e-007	0.00107329	0.00108802	0.00298667	0.0121249	0.00553952	0.000103549	0.000290333	0.000423845	0.00214281	0.00105677	0.000109936	0.000219653	0.00129633	0.000782508	4.59538e-005	0.00194135	0.000984533	0.00248472	0.00295986	0.000529669	0.000269955	
0	0	0	7.85697e-009	0.000155137	5.93411e-005	5.70911e-005	9.65195e-006	1.09277e-006	2.01149e-008	9.61967e-009	2.05988e-007	1.85354e-007	3.25563e-008	2.70889e-006	5.56091e-006	3.38327e-005	0.000755157	0.00024011	5.25337e-005	6.7716e-007	7.11146e-007	2.07266e-006	3.3235e-005	4.61513e-007	7.83602e-008	2.38501e-006	6.22128e-006	2.00614e-006	7.51915e-007	2.11338e-005	3.66316e-005	4.18307e-005	2.88698e-006	4.79769e-006	
0	0	0	6.0065e-015	1.67667e-013	1.54774e-011	5.81461e-011	7.33681e-009	7.11937e-010	5.26369e-014	2.46138e-014	1.09054e-013	1.25011e-011	3.51726e-013	2.98466e-013	3.35595e-012	6.38469e-011	3.34267e-009	2.42422e-007	6.15705e-013	3.96622e-013	3.93068e-012	2.1993e-010	1.58694e-012	6.17211e-014	3.08131e-014	4.09607e-012	2.90274e-012	3.53655e-015	1.55178e-015	5.37222e-014	3.21434e-010	1.01634e-012	1.36068e-013	3.29745e-014	
0	0	0	0	2.12286e-009	4.03818e-005	8.80555e-005	0.000227867	0.000264228	0.000209368	0.0001084	1.25568e-005	1.27848e-005	6.41686e-006	8.39857e-006	8.54138e-007	1.71506e-006	6.5966e-006	0.000623526	0.000198058	0.000317759	0.000461686	0.000350034	0.000225876	0.000171761	3.89524e-005	3.66577e-005	5.38865e-005	1.67157e-005	2.87099e-006	3.53365e-007	7.60853e-006	6.62836e-005	8.4299e-005	1.47925e-005	


1	0.754362	0.384152	0.604993	0.33527	0.190744	0.0272303	0.00153145	0.00558241	0.000711757	0.000209198	4.14004e-005	1.25603e-005	1.26461e-006	2.06985e-006	1.63362e-007	2.24372e-007	3.99389e-009	1.30788e-009	9.32937e-010	1.11834e-010	2.12668e-010	1.03411e-011	1.0647e-012	9.29407e-013	4.03849e-013	2.82272e-013	1.1149e-014	2.17943e-015	5.96024e-015	2.0326e-015	1.93284e-015	4.83386e-015	4.7821e-015	2.11075e-015	
0	0.244542	0.186433	0.37377	0.245316	0.758839	0.0191057	0.00038643	0.0229558	0.00673159	0.00588911	0.00193724	0.000533764	0.000141766	0.000277092	1.29434e-005	1.49728e-005	1.54931e-006	3.44057e-007	6.47355e-007	1.58533e-007	3.77113e-008	4.73241e-009	6.01385e-011	1.07453e-011	2.7512e-012	1.38674e-012	5.64968e-014	1.47367e-014	1.16719e-014	1.48076e-014	6.50634e-014	1.90635e-014	8.08665e-015	9.758e-016	
0	0.00109666	0.331486	0.0100156	0.360736	0.0339401	0.946592	0.994315	0.899308	0.506038	0.00420715	0.000222163	0.000256646	1.05696e-006	4.72276e-005	9.52975e-008	8.67358e-007	6.42872e-010	1.32688e-007	7.6867e-008	3.59867e-008	2.15832e-007	2.46953e-010	6.41348e-009	3.22277e-009	1.50922e-010	1.79144e-011	8.57439e-012	2.59112e-013	1.35864e-012	7.53455e-014	1.1398e-014	3.17949e-013	3.93497e-015	4.61668e-014	
0	0	0.0979295	0.00311221	0.0481093	0.00502276	0.00448893	0.00334845	0.0152305	0.478055	0.932947	0.880728	0.452644	0.0436975	0.0518519	0.00736332	0.00260712	1.91335e-007	4.07558e-008	5.73099e-008	1.33007e-009	7.21645e-008	1.83368e-012	4.80654e-012	3.37794e-011	3.71311e-011	7.00297e-011	1.66536e-013	2.34544e-013	2.08654e-011	3.47992e-012	1.58638e-013	8.99704e-013	3.87111e-013	8.7721e-012	
0	0	1.53346e-007	0.00810442	0.00962254	0.00476862	0.00173882	0.000374111	0.0531442	0.00496105	0.0012288	0.0127993	0.00578314	0.000186338	0.0518239	0.000344393	0.017899	0.00109899	0.00369451	0.00490137	0.0738215	0.412865	0.549109	0.912605	0.946814	0.8671	0.53984	0.925901	0.954312	0.51648	0.169966	0.242188	0.53953	0.0526914	0.000693444	
0	0	0	4.79859e-006	0.000931136	0.00535595	0.000184707	4.07795e-006	0.000587427	0.00266636	0.0550901	0.101214	0.538521	0.952386	0.417507	0.961556	0.117678	0.0116642	0.00101091	0.00500846	1.09042e-005	0.000147519	0.000172709	4.03896e-005	0.007528	0.0443562	0.179911	0.000443708	0.000951466	0.46439	0.765764	0.193336	0.0233833	0.595963	0.947712	
0	0	0	9.78895e-011	1.25772e-005	8.47197e-005	1.80409e-005	1.53967e-007	0.000518459	1.71432e-006	9.11725e-007	5.56116e-005	6.54179e-005	0.000588348	0.159099	0.000779548	0.403731	0.864671	0.720417	0.118585	0.0188189	0.000119136	0.0381104	4.7477e-006	3.77601e-005	0.00236227	0.000222198	0.000551153	8.2904e-006	1.09511e-006	0.00061404	0.0436407	4.81807e-005	4.04555e-005	5.76443e-007	
0	0	0	0	2.00218e-006	0.00124501	0.000641395	4.02385e-005	0.00267293	0.000835031	0.000427554	0.00300223	0.00218281	0.00299811	0.319392	0.0299438	0.458068	0.122564	0.274877	0.871504	0.907348	0.586868	0.412608	0.0873503	0.0456204	0.0861813	0.280027	0.073104	0.044728	0.0191287	0.0636561	0.520836	0.437039	0.351305	0.0515936	


1	0.993939	0.365372	0.954339	0.164329	0.0362464	0.00497442	0.000365697	4.65729e-006	1.10281e-005	6.14158e-007	6.20071e-008	9.67408e-008	1.75084e-008	3.33789e-008	1.77766e-009	2.97573e-009	1.48964e-010	2.81303e-010	1.5663e-010	8.76788e-011	4.90393e-010	6.90736e-011	2.40415e-010	3.20183e-010	5.5491e-011	3.76812e-011	2.02e-011	5.14213e-011	1.61706e-010	6.62555e-011	5.52215e-011	2.20528e-010	6.22202e-011	1.26269e-010	
0	0.00384536	0.532126	0.0149892	0.628901	0.365135	0.368811	0.121743	0.000963632	0.00693321	0.00197128	0.000914591	0.0107559	0.00576942	0.0022418	4.51586e-006	1.07975e-007	7.35547e-011	2.59716e-012	1.44231e-012	6.21141e-013	5.52028e-012	2.1795e-013	1.73391e-011	1.64819e-011	3.6485e-012	7.82911e-012	3.24893e-012	2.55585e-012	3.76632e-011	3.80438e-011	4.1964e-012	1.59495e-011	1.45615e-012	1.20661e-009	
0	0.00221538	0.102345	0.0171383	0.206028	0.589003	0.44948	0.338253	0.00213283	0.00378864	7.20506e-005	4.50435e-005	5.10758e-005	0.000620606	0.000556301	2.18807e-007	5.50218e-007	1.07623e-009	3.99813e-010	4.01267e-012	1.12696e-012	4.28838e-012	1.18996e-012	4.62066e-012	2.37357e-013	9.99748e-013	1.65458e-012	4.21476e-012	3.95563e-012	3.10138e-013	2.39443e-012	1.17946e-012	2.42664e-013	5.05644e-014	2.98875e-012	
0	0	0.000156958	0.00118511	0.000200367	0.00780842	0.176248	0.539357	0.98787	0.421521	0.00288036	3.15601e-005	4.54501e-005	1.19525e-006	1.29308e-006	2.88984e-008	3.15613e-009	5.68039e-009	7.04188e-009	4.75535e-009	1.35487e-008	1.13429e-009	8.08984e-011	5.70108e-011	1.90961e-012	1.52162e-015	7.61989e-015	3.88991e-013	2.752e-014	1.66337e-015	1.00276e-014	1.42216e-014	1.30707e-014	2.50061e-016	1.13522e-015	
0	0	3.49665e-007	0.0122873	0.00036635	0.00145833	0.000465393	0.000280239	0.00882083	0.198455	0.00932682	0.000136597	1.4775e-005	8.43842e-007	4.42935e-005	4.25367e-006	2.02861e-006	1.32669e-007	1.13152e-008	4.18492e-009	1.85012e-008	2.50989e-008	3.25057e-009	6.7868e-010	2.20517e-009	1.54499e-009	4.19894e-011	9.94207e-012	7.13888e-011	9.07751e-012	1.3196e-012	1.15305e-013	9.49533e-014	2.63309e-014	4.15945e-016	
