0	0.310114	0.654897	0.847877	0.950286	0.998617	0.0774697	0.0107028	2.5969e-005	1.39594e-006	1.87624e-008	2.20235e-012	1.38831e-014	4.70966e-017	1.55464e-015	6.5403e-014	2.28192e-013	2.37445e-014	9.16635e-016	6.45756e-019	3.75585e-021	6.46789e-023	5.27319e-025	1.22453e-027	3.11053e-031	5.44732e-034	2.22585e-037	8.01103e-037	3.59412e-038	7.0597e-039	2.28585e-040	
0	3.31555e-007	0.000649597	0.000591364	8.45129e-005	0.000628653	0.922526	0.969786	0.996049	0.238671	0.00510208	0.00711373	5.81789e-005	5.81054e-008	2.07766e-008	1.1712e-008	7.66788e-008	2.86538e-007	1.08221e-006	5.05798e-008	1.98911e-008	8.89007e-009	2.52767e-009	4.12185e-010	2.40496e-012	1.49756e-014	3.85895e-017	6.69915e-021	3.05736e-024	4.6558e-027	8.94272e-031	
0	0	2.05503e-010	5.07512e-007	1.12531e-007	5.61116e-008	5.72855e-008	0.00135836	0.000391696	0.742519	0.971625	0.741456	0.485834	0.698442	0.0396992	0.000654724	5.89858e-005	1.1294e-006	1.29329e-007	1.60762e-006	5.24905e-006	4.25663e-006	4.56218e-006	9.34568e-006	2.81597e-006	1.18714e-006	1.5269e-006	8.65727e-006	1.56533e-006	2.40453e-007	2.34705e-008	
0	0	2.01396e-010	2.4497e-007	1.12306e-006	2.44935e-007	2.67067e-006	0.0181525	0.0034103	0.0176661	0.0228504	0.00156037	0.014577	0.00293232	0.610592	0.891429	0.192356	0.0250731	0.000814988	8.25032e-007	3.26645e-008	9.27358e-008	8.1159e-009	1.60721e-009	2.96666e-009	5.17239e-009	2.29661e-011	1.43138e-009	9.26148e-010	2.56517e-010	1.44565e-010	
0	0	0	9.18452e-016	5.83758e-013	1.31577e-011	9.36186e-010	2.2477e-008	0.000122956	0.00113432	0.000225125	0.249414	0.0226628	0.00214078	0.00166208	0.0767981	0.7949	0.690938	0.696631	0.612914	0.168828	0.0267586	0.000531168	1.0493e-005	1.70722e-008	3.18322e-011	9.16942e-013	5.34996e-016	1.74245e-014	5.60821e-014	2.54455e-015	
0	0	0	8.32853e-019	7.55014e-016	1.9624e-014	8.76557e-014	5.9437e-012	1.56372e-009	8.10429e-006	0.000197267	0.000236584	0.0669223	0.00522415	0.000501209	0.00519901	0.0115808	0.0785279	0.0673871	0.23076	0.510972	0.782817	0.368262	0.826138	0.817444	0.290207	0.00229299	4.02929e-005	1.22976e-007	2.80264e-009	9.84139e-012	
0	0	0	0	1.3614e-019	1.42201e-017	8.62899e-016	3.42834e-014	4.28416e-012	2.39429e-007	3.54619e-007	0.000219237	0.409946	0.29126	0.347546	0.0259193	0.00110435	0.20546	0.235166	0.156324	0.320195	0.19042	0.631202	0.173842	0.182553	0.709792	0.997705	0.999951	0.999998	1	1	


1	0.580099	0.0447281	0.645905	0.984445	0.971633	0.906922	0.719482	0.232141	0.110245	0.0248593	0.00354177	0.0235474	0.0197379	0.259	0.00788974	0.00209887	0.00228314	0.00108103	1.17414e-005	5.95634e-005	0.000238276	0.00128386	0.00137369	0.000173523	0.000185257	0.000160607	2.2556e-006	1.61361e-007	1.22633e-006	8.46461e-008	
0	0.0203585	0.534528	0.0895698	0.000136012	0.0118679	0.00423071	6.34219e-006	0.0940959	2.4382e-007	2.2073e-007	0.000150227	1.47611e-006	0.544973	0.0393649	0.109202	0.807934	0.753312	0.000341031	2.88232e-009	2.8965e-012	9.48879e-007	3.82417e-007	3.58563e-010	6.98595e-008	6.56446e-009	3.7112e-010	9.96693e-011	1.10587e-011	1.44891e-009	3.60622e-013	
0	0.399542	0.42074	0.0126592	0.000125303	0.0157266	0.000573304	6.4598e-006	3.58725e-005	7.59735e-007	2.06857e-007	4.37664e-008	3.93771e-008	9.13096e-007	0.03417	0.620628	0.173878	0.218783	0.00118231	0.000323762	2.13899e-008	4.22116e-008	3.46548e-008	9.32991e-011	1.13274e-011	2.51074e-008	7.26284e-013	4.0641e-014	1.08323e-014	2.73367e-011	3.89092e-016	
0	0	4.04891e-006	0.251866	0.0149958	0.000335257	0.0774298	0.0214978	9.40094e-005	3.56309e-006	5.63252e-009	6.28518e-012	5.10445e-012	1.92402e-015	9.75065e-008	2.4585e-005	0.000200592	0.0173559	0.99594	0.829343	0.599201	0.0198942	0.0127268	0.00012032	3.85816e-010	2.63642e-009	7.13425e-013	2.83306e-019	2.94602e-020	4.74104e-017	3.41687e-016	
0	0	5.82117e-018	2.94645e-008	0.000297633	0.000436731	0.0108445	0.258987	0.67335	0.880094	0.961932	0.897432	0.425685	0.0254592	0.000504763	5.5731e-006	6.98276e-007	1.02761e-005	0.000172324	0.170287	0.396372	0.976788	0.945657	0.818979	0.602023	0.085301	0.000324531	1.16249e-008	3.87882e-012	5.9398e-014	3.53282e-017	
0	0	0	2.13326e-015	1.00513e-012	6.5007e-007	7.34283e-008	2.04328e-005	0.000283573	0.00965425	0.0121722	0.0988667	0.300598	0.365464	0.00567133	2.67249e-007	1.77158e-008	7.85735e-009	2.39623e-009	9.94382e-006	0.00429485	0.00198547	0.0382197	0.178478	0.396577	0.00197406	0.0104185	0.000127952	1.69296e-006	4.9782e-008	2.07247e-010	
0	0	0	6.96287e-035	2.58933e-016	2.60412e-015	9.66538e-012	9.4809e-010	1.28305e-009	1.39729e-006	0.00103586	4.63292e-006	0.250143	0.0280207	0.0257652	1.25988e-008	4.93414e-013	3.85941e-012	2.39321e-012	2.23147e-011	3.97592e-006	3.76758e-006	0.00020682	0.00094862	0.0012199	0.911808	0.98463	0.999741	0.998892	0.43591	0.993337	
0	0	0	0	1.81017e-018	2.79653e-016	8.76823e-011	5.36202e-011	6.83501e-010	8.30601e-009	8.68006e-008	4.67921e-006	2.47307e-005	0.0163449	0.635524	0.26225	0.0158881	0.00825534	0.00128328	2.46724e-005	6.86935e-005	0.00108888	0.00190578	0.00010038	6.37416e-006	0.000731656	0.00446598	0.000128732	0.00110655	0.564089	0.00666268	


1	0.205165	0.000310421	0.0312517	0.634537	0.777932	0.724519	0.53277	0.660878	0.937882	0.780806	0.918689	0.930207	0.259162	0.883072	0.000935062	3.54935e-005	1.03741e-005	1.65282e-006	1.25067e-009	6.45315e-009	1.94001e-007	1.40092e-006	2.5612e-006	3.311e-006	2.0391e-007	6.11487e-007	2.15777e-007	6.44425e-009	8.83708e-009	1.52144e-009	
0	0.792178	0.999681	0.17322	0.0146319	0.0747908	0.0145223	1.27271e-005	0.218767	1.33015e-005	2.5419e-005	0.0258666	0.000152071	0.735173	0.0917164	0.998792	0.994807	0.791073	0.000511397	3.95829e-007	2.20118e-012	8.53315e-009	8.92596e-010	7.58479e-013	4.15292e-010	1.80564e-010	9.29661e-014	7.37936e-013	1.14569e-013	4.86144e-011	1.75886e-015	
0	0.0026565	8.33068e-006	0.795529	0.346321	0.146735	0.222166	0.033438	0.00531613	0.00271182	0.000634574	0.000332158	9.41535e-006	5.91882e-007	0.00723888	0.000238933	0.00515715	0.208911	0.920766	0.937534	0.118369	0.11202	0.189965	0.00185414	7.31915e-007	3.46073e-007	6.46268e-011	7.14863e-013	2.58449e-014	1.40844e-012	7.83587e-015	
0	0	1.87387e-012	1.41066e-007	0.00436859	3.54122e-005	0.038335	0.433262	0.0192995	0.00291587	1.15225e-005	2.25212e-007	1.21563e-009	9.43131e-015	1.01927e-010	1.6032e-010	1.22506e-010	1.56355e-006	0.078689	0.0432518	0.864592	0.0350903	0.00399519	0.00189099	7.066e-007	5.44566e-009	6.60003e-011	3.7304e-016	9.7649e-020	1.35881e-019	3.35189e-017	
0	0	1.83981e-010	3.11013e-009	0.000141578	0.000506597	0.000458321	0.000504329	0.0957268	0.00692242	0.000392843	0.000293254	1.13827e-006	2.94172e-009	1.96092e-011	2.33748e-008	8.91483e-009	3.93016e-006	3.20827e-005	0.0189215	0.00655879	0.827989	0.382272	0.0233274	0.00685956	4.40828e-005	1.32989e-007	2.08177e-011	7.62952e-016	3.5493e-018	1.81968e-018	
0	0	0	6.48924e-014	2.85558e-013	8.0991e-008	1.24033e-008	1.31094e-005	1.25128e-005	0.049554	0.0113311	0.00288241	2.58949e-005	1.02426e-008	1.4362e-012	2.83671e-019	2.26585e-013	6.35551e-013	5.55634e-010	0.000292026	0.00872804	0.00177125	0.0028083	0.481375	0.60258	4.3821e-005	1.92479e-005	1.82627e-007	1.40491e-011	2.22083e-015	1.2122e-018	
0	0	0	3.52606e-021	1.25374e-013	4.54208e-015	1.14974e-012	3.10715e-010	9.28122e-010	9.10589e-007	0.206793	0.00443476	0.0232022	0.000106135	1.12089e-005	5.6519e-013	1.49009e-019	7.62468e-018	3.52885e-017	2.22972e-012	0.00175212	0.0011299	0.00338667	0.000238614	0.0164751	0.739863	0.16781	0.779484	0.981493	0.0731074	0.697496	
0	0	0	0	5.07738e-016	4.16268e-014	2.88843e-011	2.81894e-011	3.71373e-009	8.00345e-009	5.80959e-006	0.0475015	0.0464021	0.00555886	0.0179619	3.41058e-005	4.02736e-007	1.36055e-007	6.37407e-008	6.76992e-011	3.21231e-007	0.021999	0.417572	0.491311	0.37408	0.260049	0.83217	0.220516	0.0185073	0.926893	0.302504	


1	0.649031	0.638816	0.849364	0.965566	0.801146	0.527894	0.27586	0.856649	0.472992	0.0385415	0.237525	0.856541	0.800262	0.990619	0.720614	0.617034	0.63985	0.508982	0.961225	0.936394	0.940504	0.731201	0.133517	0.110796	0.0713222	0.00970477	0.00047293	9.17227e-005	8.85326e-005	3.37055e-005	
0	0.00220793	0.00119323	0.00999475	0.00119963	0.000684003	0.00153346	7.94145e-005	0.00190588	0.000384892	5.32636e-005	0.00520554	0.0113031	0.00771118	0.00016249	0.000983831	0.000113089	0.00234003	0.0245008	0.00518329	0.0284243	0.0151473	0.118854	0.00128123	0.000408509	0.0654552	0.00571353	9.19183e-005	4.67034e-005	0.000103755	2.82774e-005	
0	0.348761	0.35497	0.0891779	0.0218339	0.0543455	0.176516	0.00430699	0.028707	0.000206411	1.5691e-005	0.00129193	0.00227408	0.000276731	0.00282374	0.277616	0.0594717	0.342075	0.387838	0.0253959	0.00956827	0.013337	0.064404	0.000605393	0.000298066	0.0227661	2.40879e-005	2.56861e-007	4.82798e-007	2.47649e-006	1.01161e-007	
0	0	0.0032096	0.00528039	0.000727415	0.000727077	0.00222718	0.000985359	0.000265092	0.000109728	1.99508e-008	3.84731e-007	4.96415e-007	1.20991e-005	1.35892e-006	6.48555e-005	0.00207368	0.000471137	0.0746277	0.00165284	1.47672e-005	5.11853e-005	1.59534e-005	8.87253e-006	2.56206e-006	2.98988e-006	1.88409e-006	1.35875e-007	3.12285e-010	2.77907e-009	1.96231e-008	
0	0	0.00181163	0.0461789	0.0105524	0.14166	0.28657	0.709789	0.0761586	0.03699	0.00267398	0.000350622	4.83619e-007	1.67681e-006	1.59645e-006	0.000190623	0.321128	0.0148745	0.00280712	0.000332858	4.35363e-005	2.19123e-006	1.13436e-005	5.50805e-005	7.11678e-006	1.02229e-007	1.76961e-006	1.61343e-009	8.22535e-012	1.9915e-012	4.65604e-011	
0	0	0	4.04603e-006	0.00011948	0.00104069	0.00482668	0.00744129	0.0326037	0.297136	0.1641	0.325411	0.00367425	1.96328e-005	2.55945e-009	4.89851e-009	1.26589e-006	0.000387949	0.00124328	0.00617845	0.0246205	0.0269769	0.0795368	0.844118	0.478241	0.583344	0.467394	0.00241912	1.94393e-005	2.24823e-006	4.9316e-009	
0	0	0	8.39066e-009	8.44149e-008	3.56998e-006	3.35091e-006	1.13853e-005	4.91859e-005	0.00118345	0.000437019	0.000184252	5.60305e-005	2.91151e-007	4.96203e-011	3.76953e-013	4.43365e-012	1.0033e-008	1.51125e-007	1.60101e-006	0.000166085	0.000362153	0.000522073	0.000791976	0.013336	0.0141216	0.00132265	0.000336838	3.35047e-006	2.96716e-008	4.45122e-009	
0	0	0	0	1.25617e-006	0.00039245	0.000429435	0.00152644	0.00366149	0.190997	0.794179	0.430032	0.12615	0.191717	0.00639162	0.000530771	0.000178435	1.33591e-006	9.19343e-007	3.04845e-005	0.000768755	0.00361974	0.00545433	0.0196228	0.396911	0.242988	0.515837	0.996679	0.999838	0.999803	0.999938	


1	0.987082	0.932002	0.74321	0.355861	0.0707927	0.0789008	0.14345	0.552164	0.204552	0.0452841	0.228759	0.280897	0.775105	0.932259	0.880214	0.748482	0.987282	0.996463	0.988919	0.908456	0.986667	0.991751	0.863796	0.848975	0.972625	0.826661	0.612429	0.472735	0.775507	0.638193	
0	0.0126734	0.0675372	0.254106	0.638944	0.924542	0.913292	0.596924	0.425094	0.249081	0.0655433	0.00896894	0.00118649	0.0350052	0.0500778	0.117553	0.24912	0.0104503	0.000783378	0.000179457	0.000324887	0.00257918	0.00152133	0.0102037	0.0173486	0.00121624	0.00867968	0.025142	0.00277299	0.00870851	0.0049306	
0	0.000244697	0.000459952	0.00264302	0.00474614	0.00461229	0.00773162	0.249156	0.014733	0.505668	0.852992	0.68684	0.651238	0.110647	0.0138614	0.000380058	0.000557563	0.000231925	0.0011819	0.0107986	0.070371	0.00780196	0.00605756	0.124094	0.129127	0.0209693	0.157944	0.354623	0.465614	0.152812	0.288042	
0	0	6.76439e-008	4.05406e-005	0.000445736	4.80056e-005	5.20604e-005	0.0104617	5.57286e-006	0.0403074	0.0346031	0.00114092	0.0520549	1.19731e-005	0.00125233	4.22552e-007	7.28866e-008	9.86303e-007	5.34563e-007	1.02414e-007	0.0208111	9.558e-005	3.43846e-005	0.00181974	0.00205374	0.00149995	0.00594459	0.00572618	0.0461511	0.00174883	0.0592207	
0	0	6.34327e-007	4.42735e-007	3.4515e-006	4.36424e-006	2.30195e-005	7.3613e-006	0.00785894	0.00013628	0.00156281	0.0742005	0.0130888	0.0674307	0.00025689	2.16672e-005	3.8875e-007	3.9282e-007	1.09248e-007	4.09352e-008	2.88703e-005	0.00280896	0.000621491	7.81062e-005	0.00249215	0.00367696	0.000763601	0.00207474	0.0127267	0.0609517	0.0095626	
0	0	0	2.66085e-009	5.17896e-008	1.89151e-007	2.29207e-007	8.28037e-007	0.000140068	0.000251701	1.16163e-005	6.42491e-005	0.00152769	0.00912508	0.00121158	0.00119854	0.000347541	2.29546e-005	2.73258e-006	2.03105e-007	1.39149e-009	4.54114e-005	4.12053e-006	3.45456e-006	7.3893e-007	1.07687e-005	3.89583e-006	3.24308e-006	3.23545e-007	0.000271814	3.79426e-005	
0	0	0	1.06961e-015	1.59075e-016	9.90705e-016	2.37077e-012	3.81939e-013	1.09797e-009	5.02139e-012	1.92647e-013	9.59416e-007	2.0659e-009	2.09181e-007	1.30637e-008	1.90513e-009	7.06019e-008	3.9524e-007	3.65372e-010	1.30299e-013	5.59853e-016	8.63807e-012	2.78623e-010	2.69498e-014	4.53077e-013	1.99006e-010	2.07215e-014	1.15177e-013	5.84277e-013	3.19568e-011	1.98995e-010	
0	0	0	0	1.77623e-010	1.72957e-009	1.83724e-007	1.7286e-007	5.33999e-006	3.07852e-006	3.50551e-006	2.58506e-005	7.00349e-006	0.00267478	0.0010813	0.000632012	0.00149206	0.0020112	0.00156787	0.000102298	8.4912e-006	2.30925e-006	1.02919e-005	5.51744e-006	2.95124e-006	1.51819e-006	3.21009e-006	1.83069e-006	5.13191e-007	5.83181e-007	1.32496e-005	


1	0.224959	0.0511333	0.0238555	0.00466948	0.000105615	4.01432e-005	8.2928e-006	3.2976e-007	2.82882e-008	4.97164e-009	1.99001e-009	8.12376e-010	2.22585e-010	2.64906e-012	3.3004e-013	9.97775e-015	2.81247e-017	1.56505e-018	2.47918e-020	6.99934e-020	3.54192e-020	8.55041e-020	7.42508e-020	1.78107e-020	9.65517e-021	6.40709e-021	1.09141e-020	3.41643e-020	1.84991e-020	6.86404e-021	
0	0.771847	0.420167	0.129248	0.0958584	0.000557149	0.000667694	0.000198714	1.31841e-005	1.42973e-006	9.41573e-008	3.01974e-008	9.86511e-009	8.90273e-010	1.05474e-010	2.31917e-011	8.65347e-013	8.58643e-015	3.47686e-016	7.22142e-018	1.53961e-017	4.54979e-018	2.59612e-018	1.76347e-018	1.55706e-018	6.58317e-019	1.71698e-019	5.17458e-020	1.63993e-020	3.87411e-021	4.68635e-021	
0	0.00319414	0.51438	0.163651	0.0132741	0.0189135	0.00308592	2.64291e-005	0.00020152	1.84529e-006	1.97817e-008	1.14253e-009	3.54202e-010	1.83228e-009	2.79459e-013	3.99677e-011	7.15361e-013	1.5872e-015	5.01378e-017	6.80952e-019	3.2292e-019	5.51911e-017	7.63616e-017	3.34896e-017	2.18509e-017	1.53024e-018	1.95246e-018	2.95501e-018	3.87885e-018	4.09389e-017	9.96666e-019	
0	0	0.0143156	0.683177	0.882121	0.979657	0.871596	0.761976	0.455156	0.953739	0.991658	0.000819643	9.5638e-007	3.18961e-008	6.96611e-011	6.07032e-012	3.60538e-012	2.24449e-016	1.62117e-018	1.47238e-020	1.16816e-018	6.79024e-018	1.30835e-018	1.65794e-016	8.08176e-017	7.6183e-020	7.515e-019	2.56819e-018	3.95819e-019	2.45263e-019	3.23564e-019	
0	0	3.36129e-006	5.95441e-005	0.00357496	0.000722622	0.124079	0.00055602	0.538624	0.0264539	0.00308408	0.93909	0.822614	0.862799	0.0010171	0.000685279	7.71505e-006	7.76401e-007	4.15675e-008	2.33677e-009	4.0926e-009	9.77167e-008	3.20702e-007	6.73086e-007	2.46484e-006	2.22603e-005	2.9823e-005	1.19846e-005	3.02308e-005	0.00270808	0.00093281	
0	0	0	9.24676e-006	0.000501825	4.37798e-005	0.000528534	0.237225	0.00334125	0.0197052	0.00523824	0.000655406	0.0115456	0.0484087	0.98463	0.852423	0.980856	0.0075835	0.000228152	6.41959e-008	4.39969e-008	2.92089e-009	2.43712e-009	1.55024e-009	1.59721e-009	3.8738e-009	3.92192e-008	6.50904e-007	2.14685e-007	1.44574e-008	7.71691e-005	
0	0	0	1.58192e-011	1.95062e-009	1.84093e-010	1.78894e-006	5.66948e-006	0.0013913	1.26039e-006	4.22826e-007	0.0590695	0.0818373	0.0021657	0.00252632	0.0733542	0.00989241	0.988534	0.715973	0.99264	0.118838	0.015088	0.00569911	1.43043e-005	1.21377e-007	6.43574e-008	3.63036e-010	4.15522e-011	1.96479e-009	9.76935e-009	2.64621e-007	
0	0	0	0	4.19936e-007	3.21339e-007	1.09519e-006	3.58251e-006	0.00127296	9.68569e-005	1.92493e-005	0.000365701	0.0840018	0.0866268	0.0118262	0.0735371	0.00924413	0.00388175	0.283799	0.00735999	0.881162	0.984912	0.994301	0.999985	0.999997	0.999978	0.99997	0.999987	0.99997	0.997292	0.99899	


1	0.800758	0.292192	0.0507402	0.00460006	0.000215035	0.000170929	0.000100828	3.45931e-005	0.000222227	0.000707181	0.00149153	0.000592059	0.000590945	3.02709e-005	7.3914e-006	2.06366e-006	1.24596e-007	3.68521e-008	7.64803e-010	3.64495e-011	6.18669e-011	2.76949e-011	1.20683e-011	1.78682e-011	1.08452e-011	4.6133e-012	1.01898e-011	4.06024e-011	1.48194e-010	2.40941e-011	
0	0.161335	0.341466	0.940392	0.981362	0.992492	0.95718	0.990113	0.798217	0.700521	0.311926	0.00473538	5.80395e-005	1.4989e-005	1.68847e-005	1.80219e-005	4.68738e-006	2.43689e-007	5.38406e-008	3.66392e-011	1.19648e-012	9.57317e-012	2.59615e-012	6.63507e-013	1.04554e-012	3.6635e-013	1.22879e-013	2.1234e-012	2.76822e-012	1.16871e-011	3.90521e-012	
0	0.0379065	0.164029	0.00225809	0.00417722	0.00716996	0.0194474	0.00672351	0.163328	0.00765949	0.00262376	0.0471925	0.00564461	0.00088636	0.000140528	9.51218e-005	2.54731e-005	2.91937e-005	1.67709e-006	3.70007e-008	5.65319e-011	4.91905e-011	2.84235e-012	8.50535e-014	1.02527e-012	4.63537e-014	2.60544e-015	1.79375e-014	5.28738e-013	1.57526e-012	3.05938e-013	
0	0	0.202308	0.00187564	1.46206e-005	3.97287e-005	0.0231072	0.000128082	0.0383548	0.000375512	3.61612e-005	0.0318237	0.000114156	0.00069	1.59225e-005	0.00147311	0.00459385	0.0228834	0.0158513	0.0175038	8.82527e-007	1.311e-007	1.78349e-009	2.76802e-013	1.90195e-015	2.51289e-014	4.17739e-018	1.7593e-018	3.15849e-016	7.25686e-014	1.03348e-016	
0	0	4.02155e-006	0.00301781	2.4831e-005	3.07121e-007	6.83607e-005	0.0019276	5.57e-005	0.189959	0.302211	0.504045	0.115927	0.00107113	1.20436e-005	1.89272e-007	3.764e-006	9.18891e-005	0.0188342	0.975953	0.987064	0.998675	0.998653	0.963271	0.230761	0.932877	0.892647	0.350619	0.721811	0.912364	0.297141	
0	0	0	0.00171621	0.00963912	6.78352e-005	4.44488e-006	0.000993241	4.00723e-007	0.10125	0.340546	0.00744924	0.165218	0.00408432	0.00504034	8.95739e-006	2.32177e-007	3.33855e-007	4.77354e-006	7.48381e-007	0.0125978	0.000429058	0.000162186	0.0365419	0.765443	0.0184888	0.0995531	0.638869	0.16948	0.000941538	0.686776	
0	0	0	3.57783e-009	0.000167551	6.1862e-006	4.72201e-006	2.65649e-006	1.04288e-007	7.78359e-007	0.0382342	0.143802	0.102908	0.0709037	0.0591788	0.00297315	0.000518619	5.42648e-006	1.64734e-007	1.13593e-007	3.3729e-005	0.000168984	0.000584884	7.64991e-005	0.00146142	0.0277404	0.000523872	0.00423657	0.0258513	0.000722402	0.000446835	
0	0	0	0	1.46309e-005	9.08326e-006	1.66557e-005	1.13127e-005	9.96826e-006	1.1885e-005	0.00371596	0.25946	0.609538	0.921759	0.935565	0.995424	0.994851	0.976989	0.965308	0.00654197	0.000303389	0.000726347	0.000599732	0.000110779	0.00233493	0.020894	0.0072756	0.00627552	0.0828578	0.0859725	0.0156367	


1	0.803277	0.838992	0.469186	0.295136	0.343041	0.16235	0.05207	6.86772e-005	0.000109298	2.60695e-005	7.12023e-007	4.98406e-008	1.21404e-008	8.01123e-009	1.68268e-008	7.10222e-009	3.15867e-010	1.03991e-010	1.71461e-013	8.09807e-014	8.74663e-015	1.64616e-015	2.12935e-016	9.4143e-018	2.56453e-018	1.74877e-018	3.72821e-019	3.14655e-020	1.06044e-019	3.43767e-020	
0	0.195572	0.146228	0.530342	0.704491	0.588652	0.272615	0.620117	6.22008e-005	0.000153335	7.07082e-005	2.72817e-006	3.22435e-007	1.39321e-007	5.26992e-007	7.2076e-007	1.51611e-006	2.07468e-008	4.90004e-009	1.26523e-011	3.64348e-012	1.1631e-014	2.64685e-016	2.0674e-017	1.208e-018	4.89193e-020	3.64631e-019	5.32269e-020	3.78583e-021	3.70394e-022	3.35665e-021	
0	0.0011513	0.0147126	0.000218978	0.0003548	0.0682653	0.562558	0.246912	0.996304	0.0799333	0.00857666	0.00358524	2.98994e-005	6.68231e-006	3.64847e-008	2.35419e-005	0.000280199	0.000230966	0.000284287	7.82545e-005	1.02654e-006	2.47882e-006	1.65144e-006	7.89819e-008	1.26195e-009	2.54727e-010	1.98398e-012	4.81619e-016	1.2273e-019	1.16829e-019	1.68334e-024	
0	0	6.54508e-005	0.000242018	9.03627e-006	2.25031e-005	0.00120332	0.0410266	4.70605e-005	0.782605	0.281365	0.0277238	0.00175841	0.00128458	0.000154689	8.08254e-005	1.87405e-005	1.72295e-006	2.60083e-005	9.13327e-006	3.86911e-005	1.02515e-006	5.43051e-008	1.82728e-008	4.67143e-009	9.06163e-010	9.45392e-011	1.98411e-011	7.89727e-013	1.36543e-013	4.47552e-014	
0	0	1.85611e-006	7.71471e-006	2.66687e-007	5.40411e-006	0.00127031	0.0356434	0.00331802	0.128715	0.300441	0.588981	0.319861	0.0329629	0.0016544	0.00462679	0.0027947	0.00159318	0.000680588	0.000625514	0.00128821	0.00075287	0.0010516	0.00206291	0.00231068	0.00328935	0.003239	8.3747e-005	5.71057e-006	1.28736e-005	1.61045e-007	
0	0	0	3.82268e-006	9.26283e-006	1.37116e-005	2.57797e-006	0.00421917	3.15135e-007	0.00794518	0.406515	0.00357226	0.000163236	0.0300888	0.0735047	0.0309081	0.120487	6.74056e-005	3.74735e-005	4.91973e-007	4.96653e-005	9.24852e-007	1.13535e-006	6.01825e-007	2.37503e-007	9.76652e-007	1.39293e-005	4.0855e-005	1.68039e-007	1.33014e-009	1.5289e-007	
0	0	0	3.06649e-011	5.70939e-009	3.56902e-007	1.16072e-006	1.16546e-005	0.000199962	0.000466315	0.00254539	0.373418	0.596698	0.295396	0.0371496	0.474269	0.605545	0.992236	0.995269	0.998688	0.895347	0.992877	0.96614	0.968013	0.89913	0.974213	0.252646	0.00632999	0.000168075	0.000387762	4.7964e-006	
0	0	0	0	7.59672e-009	6.72718e-008	1.16903e-008	1.04821e-007	1.37606e-008	7.26866e-005	0.000460183	0.00271625	0.081489	0.640261	0.887536	0.490091	0.270873	0.00587056	0.00370241	0.000599042	0.103275	0.0063659	0.0328051	0.0299231	0.0985594	0.0224964	0.744101	0.993545	0.999826	0.999599	0.999995	


1	0.0128912	0.000915781	0.0599308	0.441529	0.946441	0.46709	0.00520211	1.97519e-005	9.05519e-008	4.26626e-010	1.38415e-012	2.64409e-014	6.85468e-015	1.34846e-014	1.46348e-014	2.57134e-014	2.24313e-014	2.12992e-014	4.93375e-015	1.3335e-015	1.25227e-015	1.31921e-015	1.81414e-016	9.58504e-019	4.86047e-019	2.09845e-019	3.67355e-020	1.11294e-020	7.81353e-021	1.41724e-021	
0	0.987099	0.999071	0.92712	0.557585	0.0212179	0.071494	1.43379e-005	1.21474e-006	3.52159e-011	5.91142e-014	1.02736e-012	3.28485e-014	7.43601e-016	2.12846e-014	4.19596e-013	6.6053e-013	1.36743e-010	5.23276e-010	1.33803e-009	2.8412e-011	8.74022e-012	3.31407e-012	5.71691e-015	3.72204e-018	3.51546e-018	5.63617e-021	7.44056e-024	3.54425e-023	3.27378e-022	1.27967e-023	
0	9.735e-006	1.29732e-005	0.0127634	0.000267711	0.000120778	0.00038101	2.98829e-007	1.27553e-008	6.98823e-014	5.001e-017	3.2742e-015	6.8867e-017	7.47024e-020	4.60739e-019	5.49221e-016	4.35156e-016	1.4898e-011	3.05053e-009	1.48375e-008	7.08143e-011	7.97946e-014	1.07857e-013	1.19374e-016	3.47819e-020	2.65388e-018	9.41356e-022	1.55469e-026	3.08065e-026	1.00188e-025	9.85805e-027	
0	0	2.94819e-008	0.000180335	9.22269e-005	0.000154671	3.05508e-007	1.66644e-008	1.55474e-011	3.66086e-011	2.14847e-015	1.93213e-019	2.7444e-020	1.80121e-020	3.3418e-022	9.49272e-021	2.02588e-019	1.34425e-018	4.44014e-013	1.71703e-009	1.06915e-009	7.2206e-011	1.54431e-012	1.00992e-015	1.2671e-020	8.81808e-022	1.32199e-020	1.72224e-023	2.16172e-026	4.57512e-029	3.66882e-028	
0	0	3.50491e-015	5.77811e-006	0.000526263	0.0320639	0.377899	0.0941188	4.47773e-005	1.81351e-006	3.00606e-007	1.21972e-011	2.61819e-016	3.00072e-018	1.01376e-018	1.75506e-018	9.76925e-017	1.77212e-018	3.74307e-020	1.44012e-014	1.22665e-011	4.19142e-011	2.20765e-011	7.1879e-012	1.49955e-014	2.13916e-016	4.64111e-018	1.48752e-019	5.47793e-022	1.59803e-024	7.49721e-027	
0	0	0	1.78421e-013	5.69803e-009	1.48803e-006	0.0830947	0.900593	0.999764	0.99939	0.997569	0.686942	0.00296209	8.77873e-005	2.45163e-006	1.43621e-006	4.94215e-006	5.28258e-006	2.64821e-005	0.012948	0.0388298	0.196719	0.0260138	0.00697585	6.97131e-006	6.52962e-007	1.83182e-009	7.84344e-014	1.65799e-017	1.3904e-020	1.80162e-024	
