0	0.00100068	0.0304621	0.383615	0.69802	0.857004	0.987333	0.756286	0.225859	0.0898164	0.000167629	6.50093e-006	5.00985e-008	5.62901e-012	5.10361e-013	1.14658e-015	1.34553e-016	2.35715e-021	1.4032e-022	5.97362e-025	4.93391e-029	1.9113e-032	1.54021e-036	1.96058e-040	2.74295e-044	3.80641e-048	1.80437e-052	5.83723e-057	6.03174e-059	5.63814e-062	7.31446e-066	
0	2.44009e-007	6.70071e-007	2.83423e-005	0.00019766	0.0301123	0.00311434	0.24039	0.771904	0.902654	0.997863	0.995266	0.666305	0.720764	0.134588	0.111233	0.0368292	0.00250987	0.000791395	0.000100458	1.58413e-006	3.90314e-008	6.98294e-010	2.76398e-012	2.45403e-015	3.07532e-017	1.1221e-018	1.86625e-020	5.33948e-024	3.68623e-027	4.2122e-031	
0	0	1.68826e-010	1.27173e-010	1.73815e-008	3.75908e-006	5.48583e-005	3.54154e-005	0.00145178	0.0064433	0.00174764	0.00405114	0.328672	0.272674	0.026425	0.0444367	7.14616e-005	2.92838e-006	1.32891e-006	3.24833e-006	7.56377e-006	1.5337e-007	3.22464e-007	1.08639e-006	1.26177e-007	2.79542e-007	1.74322e-007	2.05705e-007	1.15156e-007	1.48316e-008	2.10094e-009	
0	0	5.60317e-011	4.39004e-010	1.58751e-009	5.83854e-008	6.56246e-006	1.3581e-006	0.000115629	0.00105343	0.000214633	0.000674325	0.00497416	0.00560711	0.838934	0.799295	0.655302	0.000118308	4.8389e-005	2.94611e-008	9.97585e-011	3.94417e-010	1.4574e-012	1.11535e-011	1.49008e-011	1.61758e-012	4.56232e-012	5.242e-012	3.22599e-010	3.89279e-011	7.14111e-013	
0	0	0	4.6533e-014	1.41171e-013	4.08416e-011	1.83884e-010	2.35531e-007	1.45169e-008	6.61732e-007	6.78382e-006	2.32599e-006	4.8816e-005	0.000950504	4.81578e-005	0.0450343	0.307593	0.997259	0.997508	0.998373	0.99583	0.995852	0.540094	0.0653977	0.000540264	0.000230378	1.3054e-005	5.66325e-008	2.918e-012	3.79972e-015	1.06138e-016	
0	0	0	4.18798e-019	1.23546e-017	1.01904e-015	4.17081e-014	1.72536e-012	3.77941e-010	3.63021e-011	3.40071e-011	3.53428e-009	1.24641e-008	2.26982e-006	4.01415e-006	1.58703e-006	0.00017635	9.16629e-005	0.00111923	0.000991427	0.00288366	0.00249605	0.0768625	0.0528415	0.00442096	0.000592997	0.000149037	1.22129e-005	2.53002e-007	4.48073e-009	3.95912e-011	
0	0	0	0	3.82146e-017	3.09105e-016	2.07267e-014	5.33595e-013	5.16891e-010	8.98587e-012	8.22333e-011	1.1384e-009	1.4571e-009	1.51354e-006	3.42408e-007	1.35924e-007	2.81799e-005	1.78292e-005	0.000531294	0.000531497	0.00127725	0.00165195	0.383043	0.88176	0.995039	0.999176	0.999838	0.999988	1	1	1	


1	0.999996	0.985516	0.154002	0.11021	0.630897	0.549074	0.0859953	0.0527264	0.00164899	5.1422e-006	3.30686e-008	1.30179e-011	5.7122e-015	3.19707e-019	5.56958e-023	3.39404e-026	2.02362e-029	4.76417e-033	3.40762e-036	8.2137e-038	8.5815e-039	1.46531e-039	4.70333e-041	1.91719e-040	3.78226e-040	3.38316e-039	6.87507e-040	1.49708e-039	1.80047e-039	7.56734e-041	
0	1.75035e-006	0.0030704	0.840989	0.408197	0.24866	0.0434064	0.000139584	1.97904e-007	8.7758e-007	9.37584e-009	7.89157e-009	4.93495e-016	2.09118e-018	3.20682e-021	4.41955e-025	1.81927e-025	2.74114e-030	3.79267e-031	7.23837e-035	6.28437e-038	1.67164e-041	8.20145e-045	3.27939e-045	2.02081e-042	5.76349e-043	3.89589e-043	7.34806e-047	1.5589e-040	3.75207e-043	9.98947e-047	
0	2.32185e-006	0.0114132	0.00500932	0.481591	0.108989	0.406899	0.000501988	1.84207e-005	1.26728e-007	1.55175e-009	3.5328e-007	4.49653e-012	3.53426e-017	2.74067e-020	5.10041e-026	9.55384e-023	3.83065e-024	2.71957e-025	1.38623e-027	9.07793e-029	2.4243e-028	1.50681e-033	5.26963e-039	1.26395e-039	3.59448e-042	1.71801e-043	7.00769e-048	4.26134e-044	9.19409e-045	1.22299e-049	
0	0	5.93564e-010	2.0402e-007	2.63933e-006	0.0114535	0.000468985	0.913362	0.938016	0.997923	0.00775327	0.00502045	0.000369159	4.89022e-005	1.13308e-009	1.24263e-013	2.72181e-015	4.82403e-017	2.48512e-020	1.24976e-023	2.76367e-025	2.03821e-023	4.20912e-027	2.97996e-032	1.47999e-033	4.78444e-036	1.8051e-036	1.91857e-038	1.73165e-042	1.56512e-044	1.27457e-048	
0	0	1.16271e-022	1.29669e-013	3.3235e-011	1.60015e-007	0.000151905	1.46268e-006	0.00923859	0.000427203	0.9921	0.991363	0.585112	0.987478	0.99602	0.914099	0.999844	0.998934	0.99953	0.0550723	0.0662878	0.728862	0.0106333	1.74104e-005	4.05092e-006	3.06246e-007	4.13715e-007	1.76882e-008	2.25015e-010	6.88118e-013	1.38145e-016	
0	0	0	9.50865e-023	2.74979e-016	6.58467e-010	2.82885e-008	2.10334e-008	5.63117e-009	4.26818e-008	0.000141254	0.00361589	0.414501	0.00391368	0.00397878	0.0857754	0.000155152	0.00106629	0.00046983	0.944928	0.933204	0.270308	0.988983	0.989036	0.939341	0.982009	0.970444	0.524283	0.0144141	0.00022552	2.13204e-006	
0	0	0	2.90895e-044	1.84146e-027	3.26634e-019	6.75235e-014	4.529e-012	2.84573e-011	3.88843e-013	1.19384e-011	6.94971e-009	1.75001e-005	0.00855941	9.31099e-007	0.000125722	3.58328e-007	4.33187e-011	1.04913e-009	1.79442e-009	0.000506583	0.000634514	0.000382319	0.0109468	0.0590309	0.0161185	0.0135468	0.475637	0.716842	0.91686	0.999704	
0	0	0	0	1.50841e-027	1.95043e-021	9.50783e-015	5.83574e-014	3.20515e-013	1.25824e-013	9.28227e-015	7.04111e-010	1.65934e-011	3.67338e-008	6.7218e-007	1.01537e-010	8.31083e-007	1.62126e-009	3.31708e-010	8.74419e-012	1.80644e-006	0.000195518	1.21312e-006	7.13955e-008	0.0016239	0.00187267	0.0160087	8.00503e-005	0.268744	0.0829143	0.000294159	


1	0.999992	0.806289	0.0155071	0.0318059	0.228042	0.530883	0.0410741	0.0306418	0.00275585	2.22621e-006	3.08648e-009	1.82517e-012	5.76929e-016	9.80993e-019	5.66897e-022	1.99549e-025	1.13313e-028	3.6753e-032	7.3219e-035	1.33589e-037	2.85828e-040	3.2022e-041	3.05573e-042	7.00275e-041	1.13575e-040	1.02271e-040	3.99546e-041	2.82189e-041	1.11426e-041	5.64595e-042	
0	4.04543e-006	0.193456	0.984479	0.955813	0.221006	0.118945	0.000270825	4.0031e-007	8.25328e-006	1.40366e-007	1.16774e-006	5.33756e-012	4.20094e-016	1.02525e-017	3.05333e-021	7.38651e-020	5.64351e-022	1.44631e-020	1.05794e-021	4.4351e-023	2.85061e-024	1.77345e-029	7.78975e-034	2.65299e-033	2.65985e-035	6.68278e-038	4.15626e-045	1.72471e-042	1.20651e-045	9.16434e-049	
0	3.54515e-006	0.000255209	1.41243e-005	0.012381	0.55092	0.349191	0.956495	0.763596	0.903059	0.00399548	0.0075988	0.00137807	0.000140463	1.09668e-006	7.5994e-009	3.92279e-009	1.99059e-010	1.05665e-011	7.41083e-013	7.17787e-014	2.22011e-013	6.43326e-016	2.87865e-018	5.17442e-017	1.45026e-017	3.4144e-018	4.02873e-020	3.31764e-023	1.99831e-025	5.22627e-029	
0	0	6.24162e-013	5.6256e-012	6.3131e-012	1.01107e-006	1.17316e-005	0.00214715	0.205429	0.0940265	0.969593	0.245787	0.512376	0.482569	0.0135486	0.000183932	1.74309e-007	9.14759e-009	1.2053e-011	4.27725e-014	1.991e-016	3.60208e-015	1.05753e-017	1.37825e-021	1.8019e-021	5.89309e-021	1.80451e-019	3.81688e-019	2.23176e-025	1.38633e-027	2.19124e-029	
0	0	6.10988e-011	2.20065e-010	2.82556e-010	3.14763e-005	0.00096828	1.29158e-005	0.000332441	0.00015056	0.0261876	0.746597	0.188129	0.153476	0.973178	0.815293	0.999956	0.997876	0.999995	0.809767	0.93187	0.993412	0.0100907	7.32437e-005	0.000276715	5.46759e-005	1.15438e-005	2.21059e-007	5.14333e-010	1.14631e-013	2.66482e-017	
0	0	0	1.38952e-019	1.19567e-014	1.32495e-010	7.02375e-007	1.19324e-008	5.67645e-007	9.11931e-008	0.000221453	1.60262e-005	0.298115	0.000786599	0.00263192	0.0117755	1.37756e-006	0.00212366	4.99655e-006	0.190233	0.0680976	0.00622955	0.989901	0.960759	0.593807	0.692902	0.0826586	0.106672	3.81938e-006	4.18846e-010	1.05121e-012	
0	0	0	1.46209e-027	2.71953e-025	1.37811e-018	2.46472e-015	1.85109e-011	1.20925e-011	3.56537e-010	5.16119e-011	2.32775e-008	1.65255e-006	0.363027	0.0105638	0.172747	2.95234e-005	9.13893e-011	3.17177e-008	7.85439e-011	3.24916e-005	0.000358677	2.04022e-006	0.0391599	0.176884	0.000664695	0.00230938	0.159044	0.0170322	0.00676699	0.123484	
0	0	0	0	1.20076e-023	2.38929e-018	1.15009e-014	1.57173e-011	2.56514e-011	3.15615e-011	6.88872e-014	9.48416e-011	3.98362e-012	3.91904e-008	7.69898e-005	9.88002e-007	1.27513e-005	4.13578e-009	8.01397e-011	3.66658e-012	1.78312e-008	7.81084e-008	5.83223e-006	8.18699e-006	0.229033	0.306379	0.91502	0.734284	0.982964	0.993233	0.876516	


1	0.998007	0.979182	0.926914	0.953745	0.294627	0.00308567	0.000125165	4.44809e-005	1.50856e-005	2.63898e-005	0.000115004	5.36955e-005	0.00159103	0.000148578	0.000338626	0.273599	0.990078	0.964387	0.999037	0.997069	0.968834	0.978179	0.983709	0.463239	0.629284	0.255874	0.0295995	0.0139866	0.0090683	0.00512571	
0	0.00139632	0.000379257	0.000866341	0.0011234	3.02601e-005	8.18551e-007	8.05532e-007	1.31976e-007	9.0699e-008	2.73367e-010	9.07737e-009	2.34899e-009	2.13819e-006	8.18014e-010	3.18925e-009	1.49401e-005	6.96377e-005	0.000104314	6.08537e-006	9.57971e-005	0.000569722	0.0164555	0.0106787	0.336387	0.163251	0.360218	0.0907824	0.0631725	0.158852	0.221978	
0	0.000596606	0.0204384	0.0710959	0.0306567	0.00211964	0.000105052	2.31456e-005	2.18435e-006	2.38917e-006	1.27966e-008	1.47652e-006	5.22249e-009	2.54391e-006	1.56999e-008	1.96689e-008	0.0215801	0.00760001	0.0352951	0.000531387	0.0025505	0.030529	0.0039232	0.00181323	0.195695	0.0414839	0.0461013	0.000508675	0.000875937	0.00142031	0.000253316	
0	0	5.13319e-008	0.000576136	0.000148187	0.000118175	4.11465e-007	9.37026e-007	1.68314e-008	6.99649e-008	2.26318e-008	1.81281e-009	3.90964e-010	1.53748e-011	6.34013e-010	1.74022e-012	8.76236e-009	1.15989e-005	0.000154635	2.84791e-005	1.78012e-007	3.81592e-006	5.18104e-005	4.41812e-006	3.03982e-005	0.00645638	0.000177673	4.6203e-005	2.74224e-005	4.95024e-006	1.63343e-005	
0	0	1.29192e-007	0.000547596	0.0143257	0.702722	0.996366	0.977633	0.727542	0.825292	0.883017	0.636352	0.107536	0.000301082	3.65977e-006	2.17484e-008	1.9861e-007	3.31281e-005	5.06446e-005	0.000395243	1.58138e-005	1.50479e-005	0.000185332	4.33034e-005	1.42429e-005	0.0077845	9.26494e-005	1.34955e-005	4.5835e-008	7.05904e-009	4.44842e-008	
0	0	0	8.50818e-012	5.19549e-007	0.000383121	0.000440196	0.0222159	0.271359	0.160764	0.0251822	0.123826	0.00969013	0.0619674	1.97751e-005	2.86085e-007	8.25096e-008	2.20199e-008	8.72215e-009	1.51703e-006	0.000268756	4.74655e-005	0.00120235	0.0036913	0.0045288	0.151169	0.334926	0.864618	0.0247483	4.04841e-005	1.38574e-006	
0	0	0	4.60758e-015	2.46458e-011	2.15839e-009	1.1568e-008	7.86338e-008	2.99278e-005	0.00031801	0.000635944	9.56884e-005	0.000191658	9.22519e-005	2.75548e-005	1.07366e-007	2.13192e-009	1.16461e-012	1.75902e-012	3.22957e-012	1.01958e-010	2.80525e-008	8.07984e-008	2.83557e-007	1.94535e-006	4.98819e-006	0.000348675	0.00281117	0.00385162	6.0053e-005	1.88072e-006	
0	0	0	0	9.44075e-013	5.02134e-008	1.43499e-006	1.42023e-006	0.00102314	0.0136084	0.0911387	0.23961	0.882528	0.936044	0.9998	0.999661	0.704806	0.00220756	8.01308e-006	8.37775e-008	1.10744e-008	1.37591e-006	2.57396e-006	6.00829e-005	0.000103362	0.000565942	0.00226228	0.01162	0.893338	0.830554	0.772623	


1	0.730483	0.886201	0.81097	0.348002	0.0302303	0.00303628	0.00276331	0.00287688	0.00991882	0.0894521	0.735029	0.579962	0.911404	0.936685	0.981871	0.999023	0.998841	0.99627	0.981351	0.994744	0.993631	0.711108	0.405804	0.862694	0.939416	0.951433	0.521439	0.889151	0.972727	0.795134	
0	0.0411882	0.0810317	0.188123	0.650668	0.966411	0.994273	0.985226	0.646535	0.940066	0.227063	0.192624	0.014251	7.94018e-005	0.015415	0.00139676	0.000459813	0.000125489	0.00349394	0.0149182	0.00238503	0.000517407	0.00495397	0.00376663	0.00427508	0.00720268	0.000593427	0.000595122	0.0204381	0.00194527	0.00597612	
0	0.228329	0.030202	0.000581729	0.00122466	0.00333432	0.00264513	0.0119589	0.262446	0.0473646	0.68198	0.0715782	0.40509	0.0852734	0.0474058	0.0163646	5.66538e-005	0.000902411	0.000116484	0.00371377	0.00285171	0.00584893	0.283069	0.583778	0.11342	0.0510281	0.0468736	0.414875	0.0356673	0.0199891	0.182747	
0	0	0.000733644	3.4006e-007	7.14779e-006	1.33746e-005	4.38538e-005	4.65269e-005	0.08813	0.000405515	0.00112026	2.56938e-006	0.000647049	0.000125039	4.1466e-005	2.18629e-006	3.26702e-009	3.5328e-009	1.62056e-011	7.01323e-009	1.00567e-008	5.05517e-007	0.000839221	0.00514384	0.000935066	3.46923e-005	0.000237902	0.0628119	0.00018529	0.000376855	0.0150268	
0	0	0.00183127	8.01842e-005	3.53972e-007	6.46072e-008	2.11181e-007	2.46414e-006	1.11179e-005	0.00130837	5.13692e-005	0.000184202	1.04431e-005	0.00310885	9.39561e-005	0.00010238	3.20664e-006	1.18332e-008	3.17978e-008	1.08062e-009	3.0113e-007	1.03057e-007	2.94206e-005	0.00150831	0.0186547	0.00163059	0.000687497	0.000259058	0.054408	0.00485231	0.00110164	
0	0	0	0.000244973	1.47815e-005	6.23944e-008	1.40926e-009	3.76756e-008	1.88193e-009	0.000933442	9.56251e-005	0.000126477	6.08038e-006	6.47978e-006	0.000358259	0.000251413	0.000436482	9.74804e-005	0.000102135	1.01833e-005	1.62897e-005	1.62593e-006	1.60381e-008	4.18263e-008	2.10435e-005	0.000671756	9.20423e-006	4.079e-008	9.55163e-005	5.16261e-005	2.11083e-006	
0	0	0	5.89076e-010	3.78457e-013	1.70766e-012	1.1743e-016	2.32849e-012	2.11311e-016	1.30113e-009	1.77242e-008	5.69185e-009	3.39199e-011	9.44894e-008	8.1959e-011	3.04392e-006	1.01357e-007	1.54913e-009	1.29365e-006	1.28059e-009	7.8559e-010	1.79743e-009	4.5554e-015	3.30836e-013	2.53207e-010	8.95396e-010	1.92045e-011	2.69905e-013	9.86934e-013	2.93211e-010	5.7156e-012	
0	0	0	0	8.25396e-005	1.05638e-005	1.28686e-006	2.95253e-006	1.01409e-006	3.08129e-006	0.00023819	0.000455827	3.37276e-005	2.44008e-006	2.01514e-007	8.79655e-006	2.10111e-005	3.38759e-005	1.58384e-005	6.99882e-006	2.19161e-006	2.5939e-007	1.84337e-007	3.06783e-008	7.72253e-008	1.65376e-005	0.00016503	2.05229e-005	5.48348e-005	5.78616e-005	1.16868e-005	


1	0.425992	0.103966	0.0205567	0.00582959	0.00183144	0.000269382	0.00355083	0.00172315	0.00114175	0.000141775	1.0692e-005	3.01311e-005	6.0689e-010	7.26002e-010	3.18598e-012	1.42632e-016	4.50297e-021	1.15162e-024	2.59792e-027	1.98504e-030	1.7681e-034	7.6533e-035	4.2635e-035	4.65349e-036	5.65928e-037	5.10184e-037	1.1193e-036	9.4355e-037	2.10992e-036	1.77717e-036	
0	0.537533	0.881405	0.926282	0.484159	0.0917502	0.0239037	0.244873	0.142477	0.0510952	0.0321787	0.0105811	0.038427	1.82804e-006	1.83398e-005	9.15829e-008	1.75626e-011	5.16809e-015	2.6326e-018	1.32844e-020	2.1963e-023	1.0042e-026	2.43068e-027	3.46709e-028	1.03053e-029	7.14911e-031	3.54103e-031	2.78652e-031	9.08491e-032	8.27535e-032	2.35489e-032	
0	0.036475	0.00846641	0.0353024	0.113147	0.0197082	0.00754643	0.00124956	0.0214042	0.00443981	0.00382834	0.0151167	0.00960027	4.50729e-008	5.01755e-005	1.09506e-007	5.19566e-012	4.57456e-017	2.48235e-019	3.17244e-021	4.08942e-025	7.20143e-031	3.54002e-028	2.5552e-029	4.05245e-030	1.47572e-031	7.50439e-031	9.92428e-032	5.20512e-030	8.19899e-030	1.41942e-030	
0	0	0.00608514	0.0176269	0.395939	0.884022	0.955575	0.386241	0.624302	0.181126	0.195343	0.0979209	0.370253	9.51576e-008	0.000121172	2.72986e-006	1.66287e-012	1.1308e-017	4.99362e-021	2.00642e-021	3.15872e-025	3.67502e-031	2.80823e-029	5.58321e-030	1.2591e-032	1.13999e-032	1.44686e-033	1.39561e-032	1.24468e-031	7.48637e-032	7.88877e-032	
0	0	7.71976e-005	0.000173289	0.0008469	0.00198484	0.0119035	0.0800812	0.0073241	0.00398031	0.000262343	0.0153708	0.00381399	1.05226e-005	2.14513e-005	1.70201e-007	8.63255e-011	9.88401e-015	5.25381e-019	6.1353e-022	2.17648e-024	1.12139e-028	2.53597e-028	9.97366e-029	1.32968e-028	1.16527e-028	9.22937e-028	5.34668e-028	2.01141e-026	1.86313e-025	5.45824e-026	
0	0	0	5.85329e-005	7.64248e-005	0.000701579	0.000786019	0.278352	0.198161	0.74153	0.52121	0.0161532	0.0159745	2.93201e-008	6.95422e-006	4.7807e-008	2.24617e-011	1.72571e-015	1.51802e-017	6.15328e-020	5.17866e-024	4.29201e-028	7.18336e-031	1.04102e-030	3.46209e-032	4.2636e-032	2.27899e-032	5.69754e-030	2.16589e-030	1.66384e-028	1.04838e-027	
0	0	0	2.14863e-008	2.45772e-008	1.80081e-007	1.85203e-007	0.00451453	0.000333408	0.0101358	0.246548	0.843997	0.550177	0.999987	0.866118	0.999878	0.999967	0.999981	0.999806	0.999306	0.99964	0.999985	0.0483617	0.00221507	0.000292919	8.2539e-006	2.34921e-007	6.78466e-009	8.2694e-012	1.09888e-013	7.00791e-016	
0	0	0	0	2.24166e-006	1.87762e-006	1.61451e-005	0.00113665	0.00427532	0.00655076	0.000487591	0.000849452	0.0117239	7.7483e-007	0.133664	0.000118742	3.29581e-005	1.85567e-005	0.000194052	0.000694177	0.00035972	1.45921e-005	0.951638	0.997785	0.999707	0.999992	1	1	1	1	1	


1	0.985196	0.794497	0.533425	0.239678	0.0841599	0.0277835	0.0485889	0.0110065	0.00819354	0.00093669	5.82837e-006	5.67333e-008	3.55004e-011	9.94857e-013	3.27682e-014	5.57459e-016	3.44467e-019	2.95784e-021	5.69698e-024	7.47019e-026	2.59187e-028	6.74894e-029	6.69666e-029	3.47805e-029	4.00137e-029	6.50414e-029	3.04032e-030	5.60659e-029	1.05047e-028	2.21393e-029	
0	0.0143879	0.114974	0.258638	0.510602	0.751877	0.821023	0.7049	0.877815	0.960032	0.14666	0.00126764	3.38964e-006	8.49399e-011	4.09313e-012	6.67401e-014	1.44085e-015	8.996e-020	2.74653e-021	3.13451e-023	4.14869e-027	3.07122e-031	5.15579e-031	1.05606e-030	1.63343e-031	9.77994e-032	8.31563e-031	9.36081e-032	6.35281e-030	1.52897e-029	5.29997e-030	
0	0.000415695	0.0900038	0.0676449	0.0291308	0.123508	0.103934	0.0086035	0.0118933	0.00283503	0.775332	0.0915206	0.00137514	6.58057e-006	5.13813e-006	3.62959e-005	0.0010138	5.70268e-005	0.000507106	0.00453982	0.000361472	1.41285e-006	1.00184e-007	1.10572e-007	3.44325e-009	8.60556e-011	1.90842e-011	3.28506e-014	2.99804e-014	4.27831e-015	8.31679e-017	
0	0	0.000524261	0.140281	0.216318	0.029658	0.0318511	0.107587	0.00118609	0.00232369	0.0141846	0.89807	0.00493484	4.28538e-005	1.43121e-006	9.66346e-008	0.00514843	0.0151265	0.928833	0.90602	0.464688	0.26538	0.00173776	4.34874e-005	4.09347e-005	1.07588e-005	3.69012e-006	1.40524e-010	1.10701e-010	6.84485e-012	4.36296e-016	
0	0	1.32399e-006	7.35688e-006	0.00198506	0.00313985	0.000991866	0.0221546	0.0799038	0.00998434	0.0603391	0.00913382	0.991943	0.999943	0.822237	0.986502	0.993182	0.984803	0.0705522	0.0894339	0.534932	0.733825	0.984984	0.947985	0.982901	0.981529	0.994667	0.995559	0.927771	0.991622	0.890345	
0	0	0	3.09988e-006	0.00228554	0.00738685	0.0135306	0.00688886	0.000511223	0.000509743	0.0012921	2.94035e-007	0.00174325	6.77856e-006	0.177746	0.0133451	0.000362032	1.06243e-005	3.35931e-005	6.10157e-006	9.74294e-006	0.000456824	0.0131899	0.0486101	0.00634834	0.00766266	0.000110862	0.00419889	0.0663347	0.0021209	0.107284	
0	0	0	2.82932e-008	1.61255e-007	0.00015112	0.000255646	0.0911406	0.000943616	0.00159996	1.87484e-005	4.86358e-008	3.67852e-008	1.13137e-006	1.01279e-005	7.16393e-005	0.000192415	1.77241e-006	7.44744e-005	2.896e-008	8.77707e-006	0.000336445	6.15881e-005	0.00246395	0.00509884	0.00400966	0.00011404	2.13608e-005	0.00327584	0.000722276	0.000387942	
0	0	0	0	2.92219e-007	0.000119305	0.000630458	0.0101365	0.0167408	0.014522	0.001237	1.63715e-006	1.56153e-009	3.18142e-008	3.76277e-009	4.5196e-005	0.000101622	8.5512e-007	6.79394e-008	6.68984e-008	2.78445e-009	1.2464e-008	2.62898e-005	0.000897134	0.00561107	0.00678837	0.00510459	0.000220824	0.00261807	0.00553438	0.00198246	


1	0.819717	0.887272	0.556971	0.340635	0.11166	0.0302031	0.00358542	0.00709569	0.000216837	1.35013e-006	4.30554e-011	6.65268e-013	4.56586e-016	3.95011e-018	1.35409e-020	1.5755e-022	6.18049e-025	4.71645e-027	1.66976e-029	8.02509e-033	3.45692e-035	2.06652e-036	3.22723e-037	9.78839e-038	1.75092e-038	6.8419e-040	1.51043e-040	2.93737e-040	4.06747e-040	1.88073e-040	
0	0.180235	0.108703	0.427867	0.655933	0.884954	0.964899	0.933095	0.912216	0.0732059	0.0170161	6.76808e-007	4.85585e-008	4.80111e-011	2.26359e-012	1.53188e-014	2.47341e-015	1.89569e-016	8.02163e-017	1.85607e-018	1.62596e-020	2.58812e-021	5.17912e-023	3.10637e-024	1.35795e-024	1.89515e-025	1.3919e-028	9.87064e-030	1.07914e-030	1.72214e-032	2.56799e-033	
0	4.80064e-005	0.00402334	0.014766	0.00304509	0.00322646	0.0047438	0.0632568	0.0630857	0.924813	0.7583	0.992724	0.20637	0.193943	0.0550999	0.0166001	0.144059	0.0874153	0.284559	0.0602485	0.103686	0.0266579	0.000135366	1.8543e-007	1.37503e-008	1.10975e-008	2.42021e-009	6.70776e-012	6.86241e-012	3.09637e-013	6.25902e-017	
0	0	7.19179e-007	0.00039225	0.000340454	8.58493e-005	9.89705e-005	3.48884e-005	0.00192923	0.000129886	0.0257056	2.88404e-005	0.268579	0.0030551	0.00793752	0.00237249	0.00100844	0.00277514	0.00910891	0.00178397	0.000216642	0.00795509	0.00170336	0.00109902	0.000775216	0.000244553	4.08106e-005	1.74585e-005	6.8242e-006	5.60058e-006	1.10426e-006	
0	0	4.10911e-007	3.76288e-006	4.40874e-005	4.54525e-005	3.83418e-005	1.04626e-005	0.0156482	0.00125651	0.198392	0.00720733	0.52308	0.792839	0.880742	0.859985	0.528065	0.47616	0.0678183	0.056406	0.0308346	0.0312639	0.056682	0.0330613	0.0377992	0.122652	0.233428	0.412082	0.317304	0.305336	0.0197494	
0	0	0	3.59623e-008	2.33912e-006	2.8335e-005	1.60503e-005	1.75073e-005	2.01137e-005	0.000367446	0.000301007	1.73891e-006	0.00147014	5.24833e-005	0.0267151	0.00552562	0.0231576	0.00548123	0.125368	0.00382292	3.65073e-005	0.000456104	5.503e-006	0.000451994	0.000165834	9.57126e-005	3.02944e-006	0.00151669	0.000915407	0.000260178	0.00110673	
0	0	0	5.77083e-011	5.37996e-010	1.10993e-007	5.48038e-007	1.55684e-007	4.52186e-006	1.08099e-005	0.000283213	3.75114e-005	0.0004983	0.0101097	0.0293252	0.115191	0.303417	0.42772	0.510509	0.874537	0.864547	0.928519	0.874266	0.439476	0.255591	0.549157	0.739281	0.378889	0.28391	0.321489	0.0137364	
0	0	0	0	1.37383e-010	3.73486e-008	1.92548e-007	1.11438e-008	4.22787e-007	1.27544e-008	1.07827e-006	1.69881e-009	2.32865e-006	6.02229e-007	0.000179839	0.000325838	0.000292257	0.000448837	0.00263697	0.003202	0.000679458	0.00514794	0.0672079	0.525912	0.705669	0.327851	0.0272478	0.207496	0.397863	0.372909	0.965406	


1	0.997313	0.20529	0.0352224	0.0413353	0.292133	0.426745	0.50576	0.826226	0.475683	0.000533494	1.80119e-007	6.00074e-012	1.02933e-017	9.21817e-022	5.77642e-027	1.38228e-030	1.89709e-035	8.70426e-039	1.73696e-041	5.07062e-045	1.58569e-048	3.65668e-050	9.28873e-052	8.3454e-053	7.51828e-054	1.77614e-054	1.40877e-055	9.33994e-056	3.62512e-056	1.14886e-056	
0	0.00268731	0.794709	0.964762	0.957817	0.697031	0.563438	0.401395	0.0408963	0.00713991	2.24888e-005	1.31428e-007	8.32791e-014	1.90873e-017	4.34545e-022	1.21606e-027	5.43017e-027	6.64536e-029	1.52062e-029	5.73134e-031	8.94844e-033	7.5222e-034	5.88997e-036	2.7292e-038	2.1568e-038	2.06936e-039	1.93792e-040	1.80838e-043	4.76523e-045	1.02519e-046	3.63511e-049	
0	6.16211e-008	6.80831e-007	1.59581e-005	0.000847369	0.0107167	0.00762578	0.0669695	0.0104386	0.000930977	1.51326e-006	7.53509e-009	2.19196e-013	2.09023e-018	3.26602e-024	9.79074e-030	7.02116e-030	4.95305e-031	3.54861e-032	1.0161e-032	1.8456e-035	7.22392e-036	1.19887e-036	1.18261e-039	4.65235e-039	2.41728e-040	2.18125e-040	2.9576e-042	4.42792e-046	2.89811e-048	2.37279e-050	
0	0	1.12596e-011	3.19599e-008	7.4026e-007	6.90075e-005	0.000257469	5.38126e-005	0.00466892	0.000129308	6.78206e-006	5.26776e-009	6.14576e-012	9.00951e-018	2.78112e-020	1.34879e-025	6.83662e-030	1.78982e-034	5.65888e-035	3.95444e-035	5.79741e-037	7.48367e-039	8.9416e-039	1.80949e-040	4.25053e-042	8.11216e-042	1.61707e-042	2.05813e-042	5.23096e-045	1.22631e-048	2.82556e-051	
0	0	1.86197e-017	2.23752e-013	2.41444e-008	5.02291e-005	0.00193341	0.0257509	0.116548	0.461161	0.0771065	0.0013299	1.54013e-005	1.27914e-011	4.95707e-013	4.4555e-017	2.41697e-020	3.12676e-025	5.56141e-028	8.5331e-030	2.11865e-032	6.91136e-035	1.47401e-038	9.61317e-042	7.68275e-044	6.08061e-045	2.15786e-045	1.27133e-045	2.04384e-044	1.49446e-046	8.73934e-049	
