0	0.146212	0.105315	0.17144	0.0328904	0.0461729	0.0102584	0.0189677	0.0124941	0.00371579	0.0321894	0.258405	0.183332	0.588767	0.59469	0.171158	0.010696	0.0063805	0.00205774	0.00133425	0.00245144	0.0248785	
0	0.00166658	0.000664941	0.000873829	0.0127562	0.00173098	0.0152319	0.129535	0.210095	0.0681762	0.0157618	0.000709434	0.00417085	0.0220724	0.056611	0.0191482	0.143673	0.273585	0.202495	0.434165	0.412533	0.0526211	
0	0	4.97981e-006	1.77779e-006	9.5897e-006	6.4102e-006	6.73612e-005	0.00126343	0.0135698	0.00597812	1.95012e-005	1.2604e-006	1.16439e-005	6.63107e-005	0.000813516	0.000130995	0.00357443	0.0108798	0.000367235	0.112308	0.0010873	0.00102887	
0	0	3.81427e-006	1.83411e-006	1.19208e-006	4.7312e-006	6.57739e-006	9.2982e-005	0.000876941	0.0158058	0.00523444	0.000211464	2.81757e-006	1.57681e-006	2.24144e-005	0.000316188	0.000138278	0.00155247	0.00556555	0.00145058	0.0281036	0.005813	
0	0	0	1.40626e-007	4.35937e-009	3.71525e-008	1.76453e-008	3.24096e-008	8.96343e-008	5.96254e-006	0.000321091	0.00157747	0.000183846	3.62355e-006	1.2467e-007	3.61951e-006	4.26295e-008	2.27423e-007	8.06527e-006	2.63588e-006	9.64993e-006	0.000350849	
0	0	0	4.81933e-012	3.23573e-013	5.69023e-014	1.19522e-013	1.81031e-013	9.93578e-014	5.12624e-014	3.09484e-009	1.71517e-009	2.43768e-010	2.87135e-010	1.56676e-014	2.02038e-010	2.07151e-012	6.99474e-013	1.4654e-010	5.92329e-011	1.00128e-011	2.23842e-008	
0	0	0	0	5.59918e-008	1.59439e-007	3.00579e-007	2.21712e-007	1.89012e-007	5.66308e-008	3.71354e-006	0.000137311	0.000921858	0.000847065	0.000270875	0.00222991	0.00153576	0.000227078	0.000156662	2.01967e-005	1.59175e-005	4.00307e-005	


1	0.372758	0.088131	0.0143838	0.00405097	0.00188644	0.00415085	0.029903	0.0406549	0.0190719	0.0109958	0.00246392	0.000622367	3.52317e-005	9.33852e-006	2.21447e-005	1.47106e-005	4.7506e-006	2.43783e-006	1.61043e-007	1.33115e-007	6.12991e-009	
0	0.294537	0.135154	0.0230054	0.00447524	0.0592857	0.053484	0.176825	0.330046	0.0161474	0.0172064	0.0227359	0.0643519	0.0156097	0.018576	0.0194868	0.00850569	0.0026881	0.000431344	7.67643e-005	1.10148e-005	2.20375e-006	
0	0.332704	0.758895	0.527914	0.917827	0.0781266	0.00183807	0.000943027	0.000507204	0.441565	0.42912	0.176215	0.267736	0.000160986	0.00160423	0.000559668	0.000309363	0.000381215	9.85796e-005	2.43967e-007	4.91994e-005	7.80263e-008	
0	0	0.0173297	0.432498	0.0242615	0.753023	0.0422792	0.05004	0.00342379	0.00120918	0.139735	0.481626	0.0616644	0.0232578	0.0225278	0.000541662	4.15868e-005	6.34928e-005	2.65621e-006	2.46502e-007	2.36697e-007	2.06639e-008	
0	0	0.000489632	0.00218909	0.0493747	0.0752018	0.873025	0.41197	0.181451	0.438898	0.263151	0.109511	0.385923	0.00115138	0.00410068	0.0188428	0.019426	0.0172531	0.0265421	0.0153301	0.0356682	0.00375291	
0	0	0	1.03778e-005	1.04704e-005	0.0324457	0.0124001	0.279749	0.278327	0.00050926	0.0562178	0.17027	0.107286	0.934962	0.788064	0.0978171	0.00996186	0.0006693	7.61387e-005	3.23742e-005	1.76881e-005	0.000510875	
0	0	0	3.35611e-008	4.5849e-007	2.98005e-005	0.00899963	0.00321641	0.00518994	0.00010763	9.68392e-006	5.90736e-005	0.0198145	0.000900624	0.0129095	0.15506	0.0549709	0.0015178	0.000312574	0.000329138	2.06218e-005	4.37994e-005	
0	0	0	0	7.7658e-008	1.30418e-006	0.00382296	0.0473541	0.1604	0.0824913	0.0835647	0.0371195	0.0926017	0.0239219	0.152208	0.707669	0.90677	0.977422	0.972534	0.984231	0.964233	0.99569	


1	0.361934	0.0857556	0.017864	0.0105992	0.00304222	0.00282276	0.00107432	2.544e-005	0.000299665	0.000827053	0.000702123	0.000106387	1.71591e-005	6.01718e-006	7.21611e-006	2.35216e-006	1.22279e-006	1.51909e-006	4.34673e-007	2.59872e-007	4.17856e-008	
0	0.635405	0.762217	0.929073	0.473614	0.139611	0.000849757	3.82383e-005	3.93677e-007	2.65331e-005	0.00125646	0.0156445	0.0030381	0.000205802	7.32674e-005	5.61905e-006	7.58486e-008	8.05268e-008	2.01757e-008	3.43093e-009	3.90319e-009	1.31092e-009	
0	0.00266096	0.042933	0.0207594	0.218385	0.0190658	0.00193388	5.40264e-005	4.09463e-008	1.08609e-006	3.39637e-005	5.74306e-005	0.00222199	0.00040369	0.00274079	0.000218242	2.99487e-006	9.28616e-007	9.91034e-008	4.78125e-009	2.36753e-008	7.71908e-009	
0	0	0.10909	0.0309299	0.296784	0.827924	0.0800089	2.10118e-005	1.34892e-009	1.67862e-009	7.68594e-008	7.97218e-005	0.00516387	0.000233005	0.000231497	0.000178792	4.12684e-006	2.83672e-008	8.15393e-008	2.49566e-010	1.01279e-010	3.66039e-011	
0	0	4.66806e-006	0.00136792	0.000617224	0.00964659	0.887575	0.669951	0.0343974	0.23203	0.0108988	0.000853489	1.48039e-005	0.000129341	1.06309e-005	0.000213837	0.00107642	0.000425903	0.000493782	0.0059627	0.000228224	3.32197e-006	
0	0	0	5.75717e-006	6.90701e-008	0.000710218	0.026228	0.319302	0.94897	0.0871462	0.0398253	0.00546596	2.49343e-006	0.00121869	3.19278e-005	1.54923e-006	5.11316e-006	0.000143122	6.63744e-007	0.0012151	2.10426e-006	0.00296083	
0	0	0	3.01847e-010	2.10278e-008	1.15966e-007	0.000475527	0.00901367	0.0150388	0.190077	0.0267363	0.0090685	0.000121396	8.22281e-005	1.12758e-005	9.86632e-006	6.37753e-007	9.07684e-007	6.07006e-006	1.35664e-006	1.2373e-005	1.51526e-005	
0	0	0	0	5.00465e-008	1.38851e-008	0.000105706	0.000546222	0.00156768	0.49042	0.920422	0.968128	0.989331	0.99771	0.996895	0.999365	0.998908	0.999428	0.999498	0.99282	0.999757	0.997021	


1	0.744583	0.330992	0.0275084	0.000536846	0.000712808	0.000351536	0.00012812	0.000201542	0.000269911	0.000487697	0.00613855	0.00127646	0.00057282	0.000506125	0.000275623	0.000136788	1.84924e-005	5.80034e-006	2.59201e-006	1.82502e-007	7.30972e-008	
0	0.255214	0.027767	0.00070349	6.54109e-006	6.13196e-005	0.000834077	0.00116742	0.0057167	0.000743051	0.000261814	0.00126726	8.45316e-005	0.00523415	0.0014055	0.00036001	0.000149977	7.04233e-006	3.98873e-007	9.4113e-007	1.72928e-008	7.26003e-008	
0	0.00020222	0.641233	0.965566	0.911651	0.47602	0.0426418	6.60956e-005	8.14603e-007	0.000397829	2.4837e-005	0.00305185	0.03784	0.000188123	0.000781681	0.00105636	1.00901e-005	6.77393e-007	1.56693e-006	5.42508e-009	2.64115e-008	3.57278e-011	
0	0	1.44315e-006	0.00061758	0.00228517	0.369221	0.284687	0.243259	0.204318	0.0300205	0.0474307	0.11292	0.0021861	0.00317965	0.000260426	0.000220924	0.000351436	5.60203e-005	2.2624e-005	7.35884e-006	2.32798e-007	8.90681e-008	
0	0	6.87372e-006	0.00560421	0.0854991	0.139112	0.656094	0.324537	0.165723	0.418273	0.0406703	0.0516408	0.107694	0.0137449	0.036379	0.051138	0.0467467	0.0468534	0.051541	0.0837257	0.0800499	0.00539434	
0	0	0	4.36657e-009	3.04077e-007	0.0146082	0.0122753	0.421587	0.404245	0.000852425	0.0467821	0.362887	0.00126648	0.616637	0.0571251	0.0028755	0.00376429	6.9534e-005	0.000250686	0.000171097	5.1176e-006	0.000591862	
0	0	0	3.83673e-009	2.07925e-005	0.000264633	0.00256467	0.00213744	0.0317201	0.128171	0.07364	0.181263	0.839178	0.131519	0.758015	0.859135	0.403769	0.551219	0.825032	0.744267	0.598837	0.0677407	
0	0	0	0	1.46047e-011	4.00739e-007	0.000551637	0.00711795	0.188075	0.421272	0.790703	0.280831	0.0104747	0.228924	0.145528	0.0849381	0.545072	0.401776	0.123146	0.171825	0.321108	0.926273	


1	0.987465	0.206557	0.505153	0.68873	0.488385	0.257983	0.933193	0.927036	0.830371	0.856832	0.703074	0.0701879	0.211504	0.0618678	0.0166475	0.0752225	0.477259	0.651655	0.203323	0.0332847	0.00318673	
0	0.0125345	0.792876	0.476018	0.252912	0.503716	0.733282	0.0548596	0.0105688	0.0389297	0.00160653	0.11951	0.924839	0.779736	0.937305	0.626173	0.426069	0.41856	0.255929	0.134419	0.00875086	0.00659292	
0	1.69202e-007	0.000567009	0.018808	0.0581335	0.00656294	0.00818638	0.00280172	3.90953e-005	8.13014e-005	4.08958e-007	9.32544e-005	0.000771321	0.0020108	0.000232509	0.356874	0.370321	0.0107934	0.00370426	0.00856673	3.75399e-006	5.72527e-006	
0	0	7.31009e-009	2.13875e-005	0.000222995	0.00111456	0.000172435	0.00175761	1.01072e-005	8.21132e-008	4.21938e-008	2.30158e-008	1.16522e-007	0.000255485	1.00711e-005	7.76815e-006	0.125677	0.0404157	0.00201176	0.000176482	2.99485e-007	7.142e-010	
0	0	2.69247e-015	1.18073e-007	1.26615e-006	0.000221585	0.000137681	0.000719652	0.000107015	5.62286e-007	2.56407e-008	3.35683e-007	1.26464e-008	1.50187e-006	5.47723e-006	1.31758e-006	8.07738e-007	0.00825296	0.000402731	6.69965e-006	2.99658e-008	4.02987e-010	
0	0	0	1.06553e-012	5.71417e-009	1.2933e-007	1.1046e-005	2.74045e-005	7.73781e-007	4.21215e-009	9.89e-010	1.89337e-009	1.98934e-008	6.13901e-007	1.62341e-007	8.13144e-008	7.40169e-007	3.73218e-005	0.00100203	0.000388417	6.21978e-008	8.59438e-012	
0	0	0	1.03956e-018	2.62902e-010	2.3084e-010	0.000227599	0.00634047	0.0524625	0.00377479	6.21093e-005	2.72247e-008	8.61033e-010	1.433e-008	9.52944e-009	7.77907e-008	3.13467e-005	0.00416337	0.0131642	0.623316	0.92311	0.823954	
0	0	0	0	6.03398e-016	3.28557e-011	3.58662e-010	0.000300677	0.00977598	0.126843	0.141499	0.177322	0.00420191	0.00649103	0.000579254	0.000296781	0.0026778	0.0405178	0.0721307	0.0298043	0.03485	0.16626	


1	0.985647	0.927049	0.978228	0.8581	0.95162	0.391743	0.355998	0.35472	0.430455	0.839764	0.98629	0.628094	0.414502	0.118697	0.0964645	0.0269813	0.0204982	0.0155027	0.00135359	0.000224788	4.32083e-005	
0	0.014346	0.0700042	0.0201918	0.140143	0.0464043	0.608008	0.642621	0.64526	0.565357	0.155041	0.0107775	0.3709	0.585383	0.881055	0.617146	0.972531	0.9794	0.950109	0.998576	0.997753	0.999253	
0	6.58045e-006	0.00294727	0.00157744	0.00175617	0.00197088	0.000248443	0.00138055	1.9626e-005	0.00418868	0.00519255	0.00292703	0.000997986	6.19424e-005	0.000209321	0.286371	0.000442632	9.85583e-005	0.0343819	6.76658e-005	0.00202143	0.000703695	
0	0	7.86612e-011	1.83313e-008	4.11476e-007	1.09931e-006	1.48804e-008	1.70401e-008	5.09809e-008	5.1586e-011	2.4893e-006	1.22076e-007	5.3425e-006	1.35727e-007	2.3464e-009	5.82181e-009	3.53875e-005	8.31823e-007	4.62212e-009	1.79147e-006	9.86021e-011	2.26863e-008	
0	0	4.11727e-009	2.4905e-006	4.27436e-007	2.97066e-007	1.29025e-008	1.81099e-009	1.50366e-009	1.34985e-011	2.28041e-007	4.23994e-006	1.77843e-006	2.13897e-006	3.24454e-007	2.70594e-010	9.32043e-006	4.76197e-007	7.29398e-009	7.69133e-008	6.36228e-011	3.49825e-010	
0	0	0	5.76203e-008	2.21945e-007	3.66302e-006	3.03967e-008	7.88393e-008	1.65517e-011	8.30603e-015	4.04294e-014	7.76018e-007	1.00118e-007	5.09204e-005	3.83902e-005	1.82836e-005	5.33206e-009	2.078e-009	4.00566e-010	4.5636e-013	1.92796e-013	2.8499e-015	
0	0	0	1.9535e-018	1.25133e-010	3.91235e-010	2.42931e-008	6.36169e-010	3.90009e-011	2.36514e-014	9.86308e-015	4.47062e-015	1.66837e-007	1.05232e-007	5.18437e-008	1.19919e-007	1.46423e-007	2.57435e-009	1.15787e-010	8.50297e-013	1.17094e-015	1.51864e-017	
0	0	0	0	3.70341e-010	6.41735e-010	1.69313e-008	1.47255e-008	7.2132e-009	5.94278e-009	7.41405e-008	3.32607e-008	4.97965e-008	2.66869e-008	6.73459e-008	1.4341e-007	3.27874e-007	1.60794e-006	6.23856e-006	5.91102e-007	8.11546e-007	1.19258e-007	


1	0.875478	0.684693	0.194236	0.0345646	0.00750921	0.0197007	0.0261653	0.0345566	0.0513793	0.0151839	0.00122946	0.000591591	0.00238874	0.00723779	0.0059949	0.00882536	0.0234044	0.0545063	0.0100157	0.394341	0.85211	
0	0.122695	0.277342	0.800561	0.960022	0.946147	0.689877	0.268833	0.121529	0.419374	0.980456	0.996243	0.985548	0.810461	0.625691	0.53037	0.549556	0.434112	0.539383	0.0169667	0.102652	0.0133468	
0	0.00182634	0.0378397	0.00512258	0.0053539	0.04623	0.289331	0.695928	0.837068	0.526962	0.00343926	0.00251418	0.0136892	0.186698	0.364148	0.367159	0.435984	0.528496	0.351977	0.968157	0.332712	0.101929	
0	0	4.5164e-009	1.12605e-007	6.83422e-008	5.56811e-009	6.29917e-005	0.0082386	0.00673385	0.00170184	0.000882336	2.80425e-008	1.56779e-008	9.93103e-005	9.44372e-005	3.22784e-005	0.00249619	0.0126904	0.00823858	0.00260577	0.108843	0.00171742	
0	0	0.000125169	8.04161e-005	5.97162e-005	0.000113636	0.00102813	0.000811236	0.000110561	0.000580603	3.7414e-005	1.3431e-005	0.000171033	0.000347657	0.00281376	0.0964109	0.00237432	0.000618968	0.0422171	0.000262014	0.03007	0.00172799	
0	0	0	2.47776e-007	6.43758e-008	1.92587e-008	4.81363e-007	2.35409e-005	5.61271e-007	1.55792e-006	1.08721e-006	3.22333e-008	6.48724e-009	5.60178e-007	7.72106e-007	1.33137e-006	0.000698769	4.41412e-005	2.43843e-006	6.22898e-006	1.01931e-005	5.55452e-007	
0	0	0	1.23764e-039	3.93722e-012	8.06248e-013	7.27178e-013	1.86568e-011	6.29967e-011	4.09832e-013	4.40535e-011	2.72617e-011	5.85765e-012	1.42264e-011	1.20856e-011	1.40624e-011	7.77042e-011	2.01959e-008	9.96321e-009	4.8776e-012	3.33142e-010	5.92385e-012	
0	0	0	0	7.49553e-009	3.41277e-009	1.58571e-008	2.41699e-007	1.50436e-006	4.91749e-007	4.05543e-007	1.01261e-007	2.335e-007	4.89427e-006	1.39566e-005	3.12599e-005	6.59501e-005	0.000634264	0.00367542	0.00198675	0.0313719	0.0291675	


1	0.998103	0.999614	0.996686	0.956767	0.969425	0.523538	0.117993	0.0681578	0.348727	0.900472	0.976294	0.972557	0.910294	0.909608	0.653015	0.186774	0.218081	0.0452842	0.0105513	0.00504711	0.00430141	
0	0.0012132	0.000338847	0.0027585	0.0431331	0.030109	0.47444	0.682733	0.84105	0.574942	0.0526018	0.000477429	0.00157079	0.02865	0.00543654	0.261637	0.72499	0.134913	0.032334	0.0330539	0.00553118	0.000945075	
0	0.000684132	1.07841e-005	0.000517826	5.21264e-005	0.00041076	0.00201459	0.199267	0.0905772	0.0410721	0.00956643	0.000330962	8.67007e-006	0.00387724	0.000121945	0.000891254	0.00221618	0.00794337	2.68842e-005	0.000303167	2.43123e-005	2.27035e-005	
0	0	5.96404e-006	6.04175e-007	2.24463e-006	9.03223e-007	1.87512e-006	2.20552e-006	0.000209004	0.0352078	0.0366441	0.0162418	0.00226673	1.47e-005	5.36552e-006	4.78505e-007	1.16242e-005	0.0001739	1.72172e-005	3.31334e-007	1.1241e-005	8.08189e-007	
0	0	3.04732e-005	3.3434e-005	4.3596e-005	3.76272e-005	1.67396e-006	1.04849e-007	4.51036e-006	4.43228e-005	0.000710327	0.00651589	0.022078	0.00156666	8.97108e-005	0.000249353	1.195e-006	6.60871e-007	7.15351e-006	3.73214e-008	8.13572e-008	6.71208e-007	
0	0	0	3.21908e-006	1.74101e-006	1.37106e-005	7.51359e-008	2.00713e-010	3.62052e-012	3.42005e-010	6.93952e-008	0.000138786	0.00150943	0.00115702	0.000226706	7.17524e-006	1.06951e-006	1.41912e-008	1.14365e-009	2.77671e-009	3.83652e-013	8.44442e-012	
0	0	0	1.13404e-011	4.61708e-007	3.07352e-006	1.72116e-006	4.60065e-006	1.0586e-008	6.07546e-012	2.31169e-012	5.90081e-008	8.2101e-006	0.0544404	0.0831862	0.060565	0.00147311	2.71741e-005	7.98812e-008	2.8019e-010	1.51279e-013	2.51664e-016	
0	0	0	0	7.46879e-013	1.01715e-008	1.979e-006	7.96716e-007	1.3127e-006	6.32049e-006	5.62258e-006	1.11315e-006	1.03054e-006	4.00558e-007	0.00132546	0.0236352	0.0845331	0.638861	0.92233	0.956091	0.989386	0.994729	


