0	0	0	0	8.50237e-019	1.92391e-017	1.0943e-014	1.957e-012	3.12758e-011	8.34496e-011	3.93201e-009	1.11647e-010	1.09768e-009	3.58784e-011	2.99334e-013	8.83435e-014	7.55156e-013	1.20046e-009	2.32621e-006	2.88018e-007	8.38178e-008	1.39458e-007	1.54102e-006	4.07657e-006	6.24668e-005	0.0107696	0.127671	0.600506	0.930133	0.999977	1	1	


1	0.99998	0.99636	0.987967	0.911165	0.974464	0.983643	0.978905	0.99322	0.653121	0.791223	0.0855851	0.0201818	0.00012547	6.95628e-007	1.65078e-009	9.60606e-011	3.13383e-014	3.39446e-016	1.59254e-019	3.81179e-022	3.47906e-024	9.52921e-027	5.43713e-029	3.24444e-032	7.60131e-036	1.18059e-037	2.29928e-039	3.98344e-040	2.07174e-040	4.09257e-040	1.09468e-040	
0	1.76802e-005	0.00363774	0.0120276	0.0886525	0.0254487	0.0162638	0.0210508	0.0066551	0.345582	0.164416	0.905309	0.951184	0.997533	0.064758	0.000322268	1.26457e-005	1.71152e-006	2.17434e-008	1.95724e-010	1.90415e-014	3.72187e-016	4.57305e-019	1.41418e-020	4.35911e-024	7.45343e-029	2.03732e-032	9.22378e-037	8.10947e-040	3.95305e-042	5.54282e-042	4.83271e-044	
0	2.75116e-006	3.18509e-007	4.76311e-006	0.000182801	8.69885e-005	9.21123e-005	4.3855e-005	0.000121836	0.00129024	0.0426304	0.00899689	0.0284414	0.00221635	0.935206	0.993134	0.486991	0.0111655	0.0341189	0.00168163	0.000766462	0.000156502	3.78998e-005	5.78234e-006	3.8103e-006	1.85534e-007	1.60391e-009	6.91962e-010	2.61562e-012	1.21956e-015	3.64478e-019	3.96779e-023	
0	0	1.7864e-006	4.4415e-007	2.48571e-008	3.15561e-007	1.04594e-006	3.06299e-007	3.21504e-006	2.72741e-006	0.00172702	2.90172e-005	0.000169732	2.76038e-005	2.07215e-006	0.00387476	0.448594	0.000423346	0.000527014	0.000150235	0.000141622	0.000157533	1.86257e-005	2.85372e-006	3.17295e-007	2.82262e-008	1.37535e-007	8.82106e-008	5.87128e-009	1.61912e-009	1.34907e-009	1.05522e-010	
0	0	7.77446e-011	4.49829e-010	5.25504e-009	8.29103e-009	2.04409e-008	1.24364e-008	1.22301e-009	3.11922e-006	2.6445e-006	8.027e-005	2.28368e-005	9.7258e-005	3.1449e-005	0.00266827	0.0640915	0.988395	0.744027	0.994069	0.0230645	0.0231066	0.00276913	0.00178061	7.56043e-006	3.46747e-009	5.51201e-012	2.33353e-011	1.75552e-011	8.86928e-012	3.16761e-011	3.07425e-013	
0	0	0	2.10729e-013	2.05496e-013	1.38616e-011	1.59336e-012	1.82876e-010	3.54083e-011	2.16399e-012	1.13123e-006	2.56787e-008	1.02166e-007	9.07993e-010	1.36958e-006	5.41768e-007	0.000310694	1.22905e-005	0.221268	0.00161571	0.973989	0.173111	0.110304	0.121548	0.568206	0.924868	0.703794	0.312073	0.000648312	6.62488e-008	4.12914e-012	1.82927e-015	
0	0	0	1.04116e-017	4.25279e-016	1.80269e-016	5.3967e-014	2.66737e-014	2.91315e-013	6.57185e-013	1.31165e-011	3.83323e-010	1.47768e-011	1.37468e-011	8.66222e-012	1.22437e-008	8.83973e-008	1.85941e-006	5.92909e-005	0.00241285	0.00201695	0.776548	0.853761	0.862347	0.422376	0.0635798	0.156271	0.145935	0.00108158	7.69773e-006	4.93238e-007	2.57859e-009	
0	0	0	0	1.19263e-015	2.21876e-015	5.69508e-013	4.11824e-013	1.11287e-011	6.42497e-012	6.50706e-012	2.77754e-010	6.64884e-012	1.35115e-012	5.23322e-014	2.34029e-010	2.71781e-009	1.1144e-008	3.89269e-008	7.02177e-005	2.15549e-005	0.0269204	0.03311	0.0143159	0.00940594	0.0115523	0.139935	0.541992	0.99827	0.999992	1	1	


1	0.999998	0.998657	0.994287	0.992461	0.999206	0.999859	0.420387	0.939357	0.615453	0.835352	0.297868	0.789895	0.557929	0.906807	0.26587	0.116529	0.0027918	5.45642e-005	3.35359e-006	2.05686e-007	3.19488e-009	3.7326e-011	2.41617e-011	8.86393e-013	1.39998e-013	3.65214e-012	4.07704e-011	6.53612e-010	1.47622e-010	2.6792e-011	1.75164e-012	
0	2.31733e-006	0.00115923	0.00566781	0.00100403	0.000706328	5.12636e-005	0.563218	0.0517978	1.21381e-006	0.122451	0.154294	0.000926623	0.257574	0.000124101	2.95594e-007	1.41087e-007	0.000187446	5.25972e-009	4.14741e-008	1.82316e-011	1.88009e-010	5.87597e-012	1.62403e-011	1.70749e-010	6.52274e-011	1.20265e-011	7.40138e-015	1.24281e-014	1.08707e-015	1.04227e-014	8.97751e-017	
0	1.9653e-008	0.000183281	4.4981e-005	0.00653517	7.79297e-005	8.42764e-005	0.0163946	0.00870997	0.000217482	4.96046e-005	0.546361	0.023642	0.125652	8.6931e-005	6.49399e-009	1.60198e-008	1.78291e-006	2.97658e-011	1.39323e-010	7.75206e-014	5.77571e-016	2.08105e-017	1.51402e-014	3.84645e-016	2.41923e-013	6.76726e-011	7.20228e-014	4.85357e-016	3.99577e-018	6.00429e-016	3.72174e-020	
0	0	1.91166e-012	1.42276e-008	8.49444e-008	9.43183e-006	5.26903e-006	1.21686e-010	0.000134995	0.384326	9.71942e-005	1.58885e-006	0.18509	0.0577011	0.0200451	0.00362671	0.000438176	1.10591e-006	4.94005e-009	2.66996e-009	1.46423e-013	3.70862e-019	4.453e-021	8.40515e-018	2.80008e-021	3.25197e-020	1.01334e-013	6.96908e-011	2.44431e-012	6.15093e-016	1.48894e-020	4.62566e-022	
0	0	1.01897e-024	6.46312e-016	4.20417e-012	3.95904e-011	2.72444e-009	1.66734e-009	5.70726e-013	2.00157e-006	0.04205	0.00147258	0.000121981	0.00114374	0.072896	0.728211	0.829467	0.99647	0.999889	0.999494	0.990962	0.870499	0.266976	0.928645	0.954902	0.97839	0.480429	0.830865	0.0753804	0.000103012	3.63238e-008	1.52731e-011	
0	0	0	7.35251e-021	8.79521e-020	6.66673e-016	3.67059e-017	9.60164e-014	1.00573e-011	3.46465e-014	1.00479e-006	3.18125e-006	0.000324258	5.19709e-007	4.07982e-005	0.00229226	0.0521767	4.6846e-006	4.11177e-005	0.000498983	0.00903424	0.129458	0.732936	0.0567322	0.0450607	0.0215988	0.512428	0.142294	0.425145	0.00135681	3.05608e-007	1.43212e-009	
0	0	0	1.04406e-042	4.72656e-024	5.37094e-023	6.08139e-018	7.88998e-022	1.16217e-016	3.7497e-013	3.90519e-015	4.0861e-012	3.76804e-008	4.83721e-007	9.85415e-009	1.4381e-007	0.00138918	0.000214101	8.57099e-008	1.92621e-006	3.85994e-006	4.34271e-005	8.7561e-005	0.0146018	1.36476e-006	1.76687e-006	0.00707571	0.0205837	0.395884	0.98506	0.890138	0.99811	
0	0	0	0	2.23226e-024	4.41329e-024	1.76912e-019	3.70999e-018	1.25978e-018	2.95807e-016	3.91486e-014	1.64801e-010	1.19629e-010	4.28548e-008	3.41936e-008	1.08848e-009	1.43723e-008	0.000328668	1.48582e-005	1.38242e-006	6.34539e-008	1.81396e-009	3.99391e-009	2.06178e-005	3.62549e-005	9.00413e-006	6.75892e-005	0.00625742	0.103591	0.0134805	0.109861	0.00189035	


1	0.999995	0.998653	0.999267	0.992878	0.997896	0.998085	0.0753898	0.723684	0.174253	0.797724	0.301915	0.601947	0.09579	0.459238	0.167241	0.521905	0.407025	0.665888	0.300329	0.522561	0.812643	0.968956	0.824403	0.256866	0.10291	0.105096	0.290792	0.896346	0.676716	0.301843	0.314081	
0	1.50839e-006	0.00130345	0.00070712	0.00666292	0.00202042	0.000801659	0.924608	0.130927	6.43615e-006	0.0674498	0.6316	0.00112306	0.291639	0.000139507	1.39663e-007	3.0826e-007	0.0819482	3.28489e-005	0.00189865	3.07352e-006	0.000549972	0.000956064	0.139106	0.740997	0.894797	0.0754049	2.6871e-005	2.67915e-005	9.08916e-006	0.000818766	4.53349e-006	
0	3.07556e-006	4.37475e-005	2.57576e-005	0.000458862	8.34817e-005	0.00111314	2.13995e-006	0.145389	0.762663	0.11085	0.0657615	0.39659	0.612529	0.207818	0.00245922	0.000533862	0.00251483	0.000948205	0.0276189	0.000119414	1.40172e-005	2.17179e-005	0.0172729	9.9175e-005	0.00146658	0.818363	0.334037	0.00306967	1.84696e-005	3.40015e-005	7.61975e-007	
0	0	4.82438e-012	1.66141e-011	1.98254e-009	1.31514e-009	5.86589e-008	1.27994e-012	5.88364e-011	0.0630651	0.000452873	1.37697e-005	0.000286225	1.33247e-005	0.329703	0.827726	0.353226	0.0189368	0.0898147	0.0286225	0.00290193	2.46405e-006	4.35923e-010	1.1865e-008	7.59544e-008	1.08742e-009	1.27009e-007	0.365677	0.0062885	3.52031e-006	8.671e-011	2.38355e-011	
0	0	5.67965e-011	3.65268e-010	6.12155e-010	4.36987e-009	1.99085e-009	7.82113e-009	1.21493e-010	1.22363e-005	0.0224831	0.000709807	3.07391e-005	2.88878e-005	0.00310081	0.00123363	0.0266553	0.0293391	0.00568382	0.00113999	0.00220572	0.00103176	0.000136478	1.43162e-005	9.64301e-005	5.49001e-005	5.53519e-006	0.00330802	0.000584735	1.41771e-006	1.40333e-009	6.5479e-010	
0	0	0	9.00997e-014	5.62021e-016	2.25737e-014	4.79356e-016	4.59013e-016	3.64062e-012	3.11012e-014	0.00104005	3.3172e-007	2.21959e-005	2.58732e-010	9.29248e-007	0.00133996	0.0331083	3.75743e-007	0.000127732	1.83147e-006	0.00085232	0.0010362	0.00461577	2.71652e-005	1.10851e-006	7.65541e-007	1.7246e-006	7.78602e-007	0.000147393	1.9946e-007	5.29938e-012	8.48049e-013	
0	0	0	2.94887e-024	1.65215e-017	1.03755e-019	9.62528e-016	3.87148e-021	3.90807e-019	1.02683e-013	6.77697e-016	2.18676e-010	3.63359e-010	1.15701e-008	2.69824e-010	1.35216e-008	0.0645699	0.423774	0.0173585	0.134624	0.0632876	0.0271776	0.00151423	0.000473028	3.63266e-008	1.90171e-010	1.30783e-008	7.37755e-008	7.37061e-007	0.00332615	0.0247359	0.117327	
0	0	0	0	3.31676e-017	2.27723e-017	1.43008e-016	2.32949e-017	1.71547e-016	8.83145e-016	8.74597e-014	5.37817e-008	6.48963e-008	1.51586e-008	4.48078e-008	1.86786e-008	5.04792e-007	0.0364617	0.220146	0.505765	0.408069	0.157545	0.0237996	0.0187041	0.00194016	0.000770271	0.00112809	0.00615881	0.0935366	0.319925	0.672568	0.568587	


1	0.980686	0.904728	0.987454	0.975603	0.957723	0.534143	0.812698	0.710203	0.579792	0.366693	0.039745	0.00061493	0.000119643	3.80377e-005	4.10903e-005	3.16417e-005	2.93317e-005	7.80645e-006	7.67381e-007	3.7059e-006	1.50735e-006	2.76532e-006	3.33101e-006	1.55894e-005	0.000197138	0.00132127	0.0155675	0.068388	0.00562231	0.000486017	0.000410288	
0	0.0182063	0.0894432	0.0105901	0.00476812	0.00332843	0.171942	0.0114677	0.101431	0.0317842	0.00208455	4.1881e-005	2.93763e-007	1.72915e-007	5.02009e-009	7.22415e-009	1.74328e-008	3.87102e-008	1.66038e-008	7.53909e-009	2.66231e-009	1.80895e-009	8.38912e-010	2.26701e-008	1.8593e-008	1.1568e-006	0.000111921	0.00474175	0.0171968	0.00260758	0.000165297	8.95675e-006	
0	0.00110742	0.00582607	0.00192592	0.0196286	0.0386269	0.293905	0.175779	0.188284	0.352313	0.00780501	0.00554093	5.2096e-006	1.02863e-005	1.50585e-007	9.7965e-009	7.85507e-009	4.61049e-007	7.43593e-009	5.08481e-009	1.08281e-009	8.09719e-010	2.42213e-009	1.32396e-007	6.28942e-008	1.24784e-006	4.81021e-005	0.00115682	0.00102279	1.87841e-005	3.03306e-006	3.82512e-007	
0	0	2.11837e-006	1.75113e-005	5.07681e-007	3.66117e-005	6.75636e-006	3.90818e-005	2.97835e-005	0.0188558	0.0927393	0.00660862	1.50126e-005	6.05221e-007	2.61239e-009	4.00069e-010	3.48833e-012	7.71966e-011	6.96482e-010	2.03065e-010	4.56442e-012	3.41845e-011	1.97872e-011	5.51791e-010	2.48325e-009	3.29061e-010	3.53573e-008	2.46806e-006	2.14517e-005	1.08273e-006	8.91299e-008	2.63328e-008	
0	0	4.09744e-007	1.207e-005	1.742e-007	0.000284604	3.38465e-007	1.53142e-005	5.17548e-005	0.0172539	0.514501	0.943814	0.995377	0.99342	0.969528	0.889243	0.108025	0.0109811	0.000322656	2.21971e-005	4.44534e-006	6.26519e-007	7.55529e-007	4.47073e-006	2.8991e-006	1.20568e-007	5.50338e-008	4.99239e-007	1.52107e-006	4.87118e-008	4.29409e-010	4.30908e-010	
0	0	0	1.56833e-008	9.08251e-008	1.42172e-009	4.04142e-006	2.29939e-008	6.90595e-008	1.66175e-006	0.0161704	0.00358204	0.00327711	0.0039981	0.0283379	0.0803554	0.571909	0.00512625	0.00236194	5.91252e-006	5.04478e-005	1.27534e-005	1.1536e-006	8.004e-008	1.13245e-006	9.61577e-006	8.17067e-005	0.000504712	2.65737e-005	8.41128e-008	1.39625e-010	1.13139e-011	
0	0	0	1.27931e-013	5.16335e-012	2.16464e-012	5.85428e-011	2.02849e-011	2.69576e-012	2.92468e-009	5.70129e-007	5.39876e-006	1.68838e-006	3.42485e-006	2.80498e-006	0.000156473	0.000346874	0.00193228	4.30843e-005	2.70522e-006	3.92556e-008	1.29206e-007	5.65773e-009	2.22469e-010	4.29546e-011	1.7025e-009	1.16476e-008	1.02957e-006	3.03274e-006	3.21412e-008	1.01029e-010	3.11802e-013	
0	0	0	0	1.3572e-010	3.59815e-009	6.16754e-011	7.42029e-009	1.77897e-009	1.5634e-008	6.37391e-006	0.000662208	0.000709123	0.00244741	0.00209341	0.0302041	0.319688	0.981931	0.997264	0.999968	0.999941	0.999985	0.999995	0.999992	0.99998	0.999791	0.998437	0.978025	0.91334	0.99175	0.999346	0.99958	


1	0.888165	0.95918	0.961356	0.982845	0.934592	0.994646	0.992127	0.983121	0.945778	0.831087	0.771936	0.296073	0.124962	0.126877	0.0911422	0.0160384	0.0622574	0.034096	0.00859774	0.0105703	0.0142036	0.0175531	0.00605053	0.00537741	0.0134127	0.0293076	0.0993201	0.204819	0.455619	0.305602	0.461944	
0	0.000853397	0.015024	0.0323848	0.0151421	0.0596168	0.00251769	0.00738239	0.0135316	0.0215806	0.124008	0.226349	0.68769	0.87419	0.788402	0.245038	0.0169494	0.0147939	0.00138521	0.00018973	1.99876e-005	0.000555245	0.00107471	0.00057617	4.38407e-005	1.55814e-005	5.95442e-005	9.39688e-006	0.000342498	0.0153656	0.0372727	0.038663	
0	0.110981	0.0230399	0.00616055	0.00197477	0.0057488	0.00274402	0.000454512	0.00334037	0.0305803	0.0446184	0.00164537	0.0160048	0.000834495	0.0801036	0.453612	0.337967	0.0325188	0.0149568	0.00043584	0.000433768	0.000298817	0.000184159	3.22839e-005	9.67324e-006	6.45255e-005	0.00027807	0.000956265	0.00697395	0.341161	0.608783	0.438547	
0	0	0.000116172	2.22467e-005	1.13327e-005	3.49814e-005	4.00342e-005	7.02989e-008	9.5016e-007	0.00205609	2.65048e-005	2.79626e-006	0.000229037	8.40136e-007	0.0046155	0.209237	0.617547	0.0074843	0.00247568	7.46511e-006	1.72763e-005	3.40528e-007	1.11894e-007	6.78169e-009	2.76373e-010	6.19791e-009	8.90899e-008	8.23994e-006	0.000153631	0.0388079	0.0206025	0.0241967	
0	0	0.00263964	6.91442e-005	2.29777e-005	4.38038e-006	5.10141e-005	3.30845e-005	1.97411e-006	4.75487e-006	0.000258958	5.04637e-005	6.49041e-007	1.03631e-005	8.89721e-007	0.000968017	0.0111669	0.585265	0.304295	0.0691557	0.0421083	0.00758376	0.000725083	1.68356e-005	1.60362e-006	1.95604e-006	1.12044e-006	2.80571e-006	5.20079e-006	0.000717724	0.0166398	0.0295883	
0	0	0	7.41317e-006	7.04303e-007	6.50247e-007	1.24455e-007	1.52545e-006	2.30333e-007	6.73633e-009	2.16146e-007	1.42475e-005	2.41609e-007	1.19235e-006	7.91339e-008	3.01579e-006	0.000330974	0.297557	0.627526	0.890073	0.707808	0.710254	0.56285	0.820735	0.241428	0.24325	0.105521	0.00342649	3.39564e-005	2.55052e-007	9.52245e-006	0.000241965	
0	0	0	3.39854e-012	9.03305e-016	1.34627e-012	6.5584e-015	3.79268e-013	1.98427e-013	7.48312e-015	1.42834e-013	1.43008e-012	4.69113e-014	2.54947e-012	8.64844e-013	1.62311e-013	9.66135e-010	2.44e-006	1.95454e-006	0.000974462	7.59384e-006	0.000512265	0.0382603	0.0481399	0.00410777	0.000145968	1.66226e-006	4.54987e-007	1.50862e-011	4.22482e-013	3.25238e-014	1.17666e-009	
0	0	0	0	2.89069e-006	2.348e-006	1.36139e-006	1.3919e-006	4.04528e-006	8.11501e-007	8.95877e-007	1.89277e-006	2.87532e-006	1.09173e-006	8.51758e-007	2.08811e-007	2.00023e-008	0.000121038	0.0152632	0.0305661	0.239035	0.266592	0.379353	0.124449	0.749032	0.743109	0.864831	0.896276	0.787671	0.148328	0.011091	0.00681828	


1	0.530091	0.119003	0.163351	0.00856224	0.0533383	0.154539	0.0102663	0.00622606	0.0137274	0.0194431	0.00497802	0.000483438	3.13383e-005	6.22215e-007	7.21489e-008	9.78881e-009	4.55742e-010	3.11374e-011	4.42904e-012	2.10518e-013	2.22657e-014	1.68956e-016	1.08795e-018	2.32054e-020	7.8106e-023	1.29287e-023	2.31484e-024	1.61558e-024	2.39004e-024	1.29921e-024	9.26471e-026	
0	0.46886	0.0354578	0.0267565	0.00420135	0.175448	0.117113	0.0159471	0.000904752	0.0183135	0.0199526	0.0154986	0.00095723	1.58338e-005	1.6415e-006	7.63725e-007	9.16719e-008	1.45274e-008	7.82492e-009	1.39827e-009	4.26836e-010	1.95168e-011	1.40927e-013	1.0718e-015	1.58182e-017	6.12209e-020	5.11755e-021	1.83869e-021	1.20306e-021	1.08333e-021	3.79808e-022	4.22037e-023	
0	0.00104882	0.757636	0.0593517	0.824017	0.00915785	0.111823	0.0819275	0.0387461	0.0283455	0.0405931	0.0931492	0.0104153	0.00627331	3.55853e-005	1.21631e-007	5.8552e-010	1.73198e-009	1.03014e-010	5.96001e-011	9.95912e-013	5.6074e-012	3.19233e-015	7.96444e-019	5.5428e-018	1.13004e-019	2.36966e-021	6.63527e-023	1.02832e-022	3.13459e-023	1.44997e-021	2.01178e-024	
0	0	0.0879003	0.73282	0.124934	0.239722	0.0111052	0.00081032	0.00182396	0.00536828	0.0292562	0.0672767	0.707422	0.795427	0.904698	0.747453	0.575761	0.0347297	0.0140347	0.000354722	2.15348e-005	5.83093e-006	3.78115e-008	4.62038e-012	3.94315e-014	9.32001e-018	6.06081e-021	8.08704e-024	1.65075e-024	3.09026e-023	5.74898e-023	6.10602e-024	
0	0	2.76984e-006	0.0176985	0.0382573	0.244546	0.485682	0.837682	0.938298	0.724429	0.316481	0.0694892	0.000384938	0.00209516	0.000411664	0.00229697	0.00217515	0.00202726	0.00046402	0.000221251	1.66168e-005	8.58848e-007	2.26933e-008	6.01703e-011	8.19178e-012	6.17283e-012	2.59178e-011	3.78643e-011	2.51194e-011	8.56537e-012	3.51253e-012	1.01947e-012	
0	0	0	2.23906e-005	2.83644e-005	0.273751	0.0449139	0.0032528	0.00377242	0.136777	0.482648	0.599626	0.275953	0.195645	0.094672	0.249258	0.412702	0.92019	0.772884	0.739088	0.296055	0.298029	0.0321166	0.00436126	9.77997e-005	2.06865e-008	8.75515e-011	6.91677e-013	2.45002e-013	1.97163e-012	1.88424e-013	4.01058e-014	
0	0	0	2.45451e-010	4.56984e-008	0.00397928	0.00625157	0.00197991	2.91727e-005	0.000996721	0.000158443	0.000335608	6.86951e-007	1.47356e-005	8.15069e-005	0.000589693	0.00902392	0.0418625	0.205604	0.250656	0.692002	0.641087	0.960086	0.991302	0.992786	0.99421	0.560634	0.609837	0.0054029	1.91396e-005	3.52918e-009	2.00535e-010	
0	0	0	0	1.40363e-007	5.67041e-005	0.0685726	0.0481344	0.0101997	0.0720427	0.0914676	0.149647	0.00438307	0.000497664	9.89335e-005	0.000401842	0.000337913	0.00119069	0.00701338	0.00968016	0.0119049	0.0608772	0.00779733	0.00433703	0.00711581	0.00578956	0.439366	0.390163	0.994597	0.999981	1	1	


1	0.987474	0.95638	0.78988	0.0638771	0.452207	0.458105	0.152003	0.0879327	0.0231286	0.114754	0.0944719	0.00656422	0.000391254	0.000150648	0.000514654	0.00012156	3.02083e-005	7.61553e-006	2.29687e-006	9.75594e-007	1.77827e-007	1.82354e-008	3.38714e-009	1.61923e-009	9.78187e-010	1.07651e-009	7.54904e-010	9.72787e-010	1.42056e-009	3.70651e-009	7.95037e-010	
0	0.00193724	0.0431051	0.20487	0.886599	0.383954	0.48177	0.143819	0.12845	0.246361	0.356805	0.678794	0.985031	0.996096	0.984341	0.915935	0.0232402	0.00296231	4.28599e-005	4.10249e-006	6.01317e-008	7.13803e-008	4.22385e-009	9.61696e-011	3.93031e-011	3.6379e-012	5.18884e-012	3.78121e-012	6.45102e-011	7.28872e-011	8.8618e-010	2.18181e-011	
0	0.0105889	0.000338444	0.0047651	0.04936	0.0517823	0.0149696	0.588253	0.162247	0.0112364	0.00892144	0.00765746	0.00340059	0.00251712	0.0150957	0.0250742	0.00028976	3.53177e-005	2.22598e-007	3.1538e-008	3.06996e-008	6.18398e-009	1.08097e-008	4.08713e-011	1.10406e-010	8.52487e-011	1.08487e-011	2.23276e-012	3.73716e-011	1.4764e-012	4.01608e-012	7.46969e-012	
0	0	5.54545e-005	0.000448776	0.00015643	0.104589	0.0104056	0.114787	0.609894	0.00903614	0.0365014	0.135238	0.000337854	0.000950389	0.000161691	8.45648e-005	1.79462e-006	4.64904e-006	1.05062e-007	2.166e-008	5.6101e-010	4.62134e-011	6.47064e-011	2.13361e-009	9.66296e-009	1.86704e-008	4.37367e-008	3.5727e-009	5.19185e-011	6.86478e-014	1.61762e-014	5.79037e-015	
0	0	0.0001215	3.14528e-005	7.62283e-006	0.00423366	0.0343601	0.000440597	0.0112962	0.654622	0.187202	0.0183648	0.00217829	2.36138e-006	0.000196319	0.00629084	0.00462825	5.21381e-005	2.31368e-005	2.69293e-006	2.17365e-006	1.62316e-007	4.67862e-009	1.03329e-010	1.22199e-011	8.66554e-010	3.50673e-008	2.86133e-007	1.278e-007	1.31729e-007	4.16665e-008	1.39284e-008	
0	0	0	4.99076e-006	5.82345e-010	0.00321473	5.00011e-006	2.17212e-006	5.98273e-007	0.0555498	0.26764	0.0064184	0.00103014	3.34747e-007	1.10521e-005	0.0518477	0.94483	0.113622	0.0314035	0.0402773	0.0183661	0.0122161	0.0130505	0.00590752	1.60608e-006	4.24378e-010	1.84351e-011	9.45975e-011	1.22484e-007	2.85802e-006	2.27815e-007	7.44911e-006	
0	0	0	6.99967e-008	1.73498e-010	1.75968e-005	0.000122787	1.56132e-005	3.09653e-008	3.02331e-006	0.0186815	0.015862	3.63431e-005	1.92352e-006	1.33268e-007	3.20465e-005	0.0258627	0.844362	0.802532	0.854712	0.452598	0.0756528	0.0144261	0.119062	0.00284177	3.37938e-005	3.13289e-006	1.4262e-007	1.0341e-008	6.96524e-008	3.79052e-007	9.89302e-007	
0	0	0	0	1.92526e-008	1.05528e-006	0.000262298	0.000679404	0.000179407	6.32594e-005	0.00949604	0.043193	0.00142156	4.06839e-005	4.32325e-005	0.000220888	0.00102528	0.0389317	0.16599	0.105002	0.529033	0.912131	0.972523	0.87503	0.997157	0.999966	0.999997	1	1	0.999997	0.999999	0.999992	


1	0.839526	0.934792	0.743878	0.938713	0.0971058	0.30067	0.238076	0.689705	0.773824	0.314197	0.0687941	0.187704	0.034928	0.00508618	0.00183196	0.000401795	3.05439e-005	1.58356e-006	2.45169e-007	1.42998e-008	2.29451e-009	1.01904e-010	1.8656e-011	1.37378e-013	2.00844e-016	1.1618e-017	3.40897e-019	3.00605e-019	7.59214e-020	2.0247e-020	8.54959e-021	
0	0.160464	0.0443158	0.254616	0.00340049	0.902219	0.468238	0.0493098	0.0274889	0.0809429	0.527104	0.164977	0.247856	0.0263345	0.0166353	0.0228145	0.0244044	0.00320131	0.000684914	0.000105684	1.42159e-005	4.86687e-005	4.18475e-005	0.000340929	3.48465e-006	5.94352e-010	9.42496e-012	5.45892e-014	3.7669e-015	1.24818e-015	3.55761e-017	5.26247e-017	
0	9.84775e-006	0.0208911	0.000142468	0.0577887	6.5135e-005	0.230888	0.703598	0.0343011	0.00103434	0.00653292	0.742885	0.0230161	0.570468	0.504828	0.0262512	0.000622293	0.252675	0.370209	0.396402	0.040576	0.00466786	5.16325e-005	2.63384e-005	0.00102167	0.000965087	0.000120023	7.00575e-006	2.00167e-008	9.81381e-013	7.00204e-015	5.95608e-018	
0	0	4.74387e-007	0.00131497	1.95569e-005	0.000569676	0.0001631	0.00342897	0.223973	0.0705255	0.043236	0.000868022	0.133413	0.00379499	0.00218002	0.0273117	0.00318234	6.61721e-005	0.00189904	0.0275106	0.0191673	0.00530991	0.000588364	0.00079963	1.78685e-005	5.89191e-007	9.98108e-005	2.88662e-005	3.32933e-005	7.55378e-006	4.37553e-007	2.49976e-008	
0	0	2.20802e-007	4.8738e-005	7.73859e-005	3.97711e-005	3.82541e-005	0.00558686	0.0244066	0.0717209	0.0269312	0.00624741	0.0241731	0.00448781	0.0917896	0.0896679	0.0332238	0.0124965	0.0132426	0.00983182	0.0429031	0.0122363	0.00301037	0.000627638	0.00061705	0.000317406	0.0003214	0.000509989	0.000306141	3.41044e-006	1.85043e-007	1.44436e-008	
0	0	0	2.49317e-008	4.32944e-007	6.91408e-007	1.41935e-006	4.92345e-008	0.000119252	0.00187591	0.0816903	0.0130358	0.381301	0.333798	0.171481	0.46258	0.581057	0.055417	0.00672225	0.00524061	0.00249545	0.0139428	0.0023506	0.0129637	3.40795e-005	1.42967e-009	4.93023e-007	1.29335e-007	9.23555e-007	7.5809e-006	1.84005e-007	5.31001e-009	
0	0	0	1.70676e-011	5.98322e-008	2.44887e-009	7.30722e-008	3.32629e-007	6.44866e-006	7.57984e-005	0.00024099	0.00316719	0.00149442	0.0258703	0.205314	0.336854	0.220415	0.658006	0.593756	0.538335	0.788227	0.623902	0.485224	0.373689	0.961662	0.997519	0.984503	0.987886	0.505837	0.00283011	0.000128078	5.56934e-006	
0	0	0	0	3.5394e-011	1.47181e-009	2.91012e-009	8.75755e-009	1.06963e-007	9.01525e-007	6.79428e-005	2.51239e-005	0.0010427	0.000318652	0.00268552	0.0326886	0.136693	0.0181074	0.013484	0.022574	0.106617	0.339892	0.508733	0.611552	0.0366436	0.0011977	0.0149553	0.0115678	0.493823	0.997151	0.999871	0.999994	


1	0.641215	0.984364	0.98998	0.914283	0.45777	0.405051	0.0145337	0.106977	0.0684714	0.476481	0.172795	0.0015592	3.5619e-005	6.55033e-007	5.02162e-010	4.90167e-013	2.30202e-016	8.8115e-021	3.46921e-024	1.26533e-028	3.29271e-031	6.31546e-034	2.01127e-036	1.18563e-039	9.92054e-043	1.59468e-043	7.92875e-045	3.62746e-045	2.61404e-045	7.81245e-046	1.29914e-046	
0	0.358483	0.0156248	0.0100183	0.0856904	0.542203	0.593665	0.985462	0.887267	0.0854526	0.00325934	0.0575715	2.21885e-006	1.92419e-007	2.21238e-009	1.21603e-012	2.52326e-016	9.89639e-018	3.41557e-023	1.83294e-026	3.47941e-030	9.94841e-034	1.90792e-035	1.17364e-037	8.6104e-041	1.25328e-042	6.83312e-043	7.38926e-044	1.77715e-044	6.24874e-047	1.35707e-048	2.23174e-047	
