0	0	0	0	1.45802e-021	8.8751e-015	1.57802e-011	1.98924e-012	8.73335e-013	2.12993e-013	4.62406e-014	2.87431e-014	2.82078e-014	2.98006e-013	3.60739e-013	5.41763e-011	1.73619e-008	2.75902e-007	8.15143e-007	3.03151e-007	2.21074e-008	7.11797e-010	7.78552e-013	6.20767e-016	5.61721e-019	2.55802e-019	5.43176e-017	1.52706e-014	4.7003e-010	4.47598e-009	7.94903e-009	2.84547e-006	0.000335044	0.0106117	0.034889	0.0378416	0.321362	


1	0.253904	0.984601	0.208848	0.993419	0.805758	0.962998	0.940253	0.759047	0.712853	0.420778	0.441104	0.240882	0.0113329	0.000833107	2.6353e-005	4.84281e-006	1.61149e-006	1.98688e-007	1.64819e-006	7.78935e-006	9.87872e-006	3.77595e-010	2.30486e-013	3.01478e-018	7.15043e-024	1.86929e-029	1.01097e-036	3.12985e-043	3.81051e-048	4.21655e-050	2.77513e-051	4.48671e-053	1.66585e-053	3.98088e-054	4.80723e-055	5.1189e-055	
0	0.746096	0.0140358	0.791127	0.00653459	0.194242	0.0306001	0.0597305	0.240228	0.286797	0.427323	0.00703974	0.00771333	0.000238639	5.20178e-005	3.90069e-007	1.91996e-007	6.58402e-008	1.95887e-009	3.83259e-005	0.0376912	0.871455	0.988751	0.219153	0.000155055	3.42424e-008	7.83644e-012	3.80706e-020	6.84423e-026	8.28807e-030	1.02833e-033	6.97689e-036	7.09391e-042	2.38467e-046	4.9271e-049	3.19891e-051	1.84128e-051	
0	3.30067e-008	0.00136257	2.50151e-005	4.42164e-005	5.75556e-008	0.00640193	1.47962e-005	0.000724551	0.000349497	0.151884	0.534062	0.283332	0.0876684	0.00485802	7.44105e-005	3.23325e-006	2.13838e-007	6.32656e-010	2.73449e-008	6.89584e-005	0.00568389	0.0103769	0.727139	0.00907021	5.62925e-005	1.53874e-006	1.40104e-012	5.74106e-018	7.92657e-022	5.38833e-025	8.41954e-028	4.36325e-031	1.90898e-034	3.56768e-039	2.47649e-044	2.29528e-045	
0	0	3.79744e-007	1.75451e-007	6.37104e-008	4.15689e-010	1.5205e-008	4.92838e-007	2.86874e-009	6.36542e-008	2.42333e-006	0.0114869	0.0937409	0.015349	0.014226	0.00131873	3.59222e-005	3.22273e-005	1.39632e-007	8.64968e-008	5.868e-008	3.47081e-006	5.88695e-005	0.0535705	0.952656	0.0431306	0.00335632	3.10199e-005	2.05163e-008	2.40189e-011	1.32605e-014	7.48247e-019	6.49037e-022	2.25327e-026	8.43072e-032	1.8619e-037	1.35343e-040	
0	0	2.9962e-010	1.55943e-009	2.28134e-006	1.04491e-008	7.33127e-012	8.43409e-007	3.76353e-010	5.91257e-009	1.97602e-007	4.90328e-005	0.000379849	0.000147859	9.52466e-006	3.18518e-005	4.22018e-006	1.87683e-006	3.71039e-006	7.82743e-008	7.80084e-009	2.84502e-008	3.73809e-008	3.25437e-005	0.0381126	0.956753	0.982078	0.999489	0.759621	0.545648	0.619484	0.0224333	0.000505403	4.76733e-007	2.53472e-011	6.53184e-015	6.30528e-019	
0	0	0	6.28859e-013	4.07312e-010	8.67333e-008	1.69493e-009	3.64672e-010	3.19971e-007	2.01556e-007	9.11387e-006	9.47211e-006	3.10762e-006	4.36775e-006	5.9312e-008	2.66874e-008	4.66894e-007	1.2294e-008	6.50468e-009	2.81513e-006	2.74106e-006	9.39591e-006	3.44554e-008	7.21509e-010	2.48726e-008	6.00057e-005	0.0145637	0.000200038	0.240368	0.439434	0.378523	0.971977	0.0246572	0.000548253	1.50183e-005	1.69398e-008	5.23463e-009	
0	0	0	3.90399e-016	8.26442e-014	3.48333e-011	2.04303e-010	9.05308e-012	6.3137e-010	4.2394e-008	3.44094e-006	0.00624203	0.367607	0.849916	0.85049	0.930794	0.194115	0.00630074	3.78373e-005	1.41254e-006	1.10973e-007	1.76175e-008	2.86487e-009	3.00831e-009	3.73963e-010	1.26351e-009	2.88415e-008	0.000280219	1.02137e-005	0.0148809	0.00164436	0.00488545	0.968233	0.161571	0.000301865	7.60542e-007	2.92871e-007	
0	0	0	0	8.53613e-015	1.08955e-013	3.18971e-011	2.47721e-011	1.58259e-011	1.8493e-010	2.56155e-008	6.86697e-006	0.00634216	0.0353426	0.129531	0.0677543	0.805836	0.993663	0.999958	0.999956	0.962229	0.122838	0.000812984	0.000105239	5.97122e-006	7.17877e-008	1.02672e-009	1.18588e-007	1.0208e-006	3.74553e-005	0.000348862	0.000704278	0.00660392	0.83788	0.999683	0.999999	1	


1	0.939862	0.998247	0.753745	0.995925	0.996792	0.972295	0.994044	0.958056	0.978253	0.733531	0.620327	0.513897	0.0839362	0.010323	0.000823956	0.000145145	5.32154e-005	3.35951e-005	3.9851e-005	1.96018e-005	3.16562e-005	1.00515e-007	3.08603e-010	7.26422e-014	1.1528e-017	2.56918e-022	1.43171e-028	8.5643e-034	6.27607e-039	8.41016e-041	7.07958e-042	1.4508e-044	5.23277e-046	4.25271e-047	5.46552e-048	6.81136e-048	
0	0.0601376	0.00147986	0.246253	0.000563189	0.00314582	0.0276653	0.00590509	0.0419055	0.0216097	0.260691	0.0593989	0.0677896	0.0255197	0.00156434	4.45807e-005	1.75744e-005	5.84769e-006	7.88424e-007	0.000333085	0.00266458	0.0236426	0.244328	0.489947	0.00804212	0.000607086	4.68122e-005	1.99971e-011	5.39845e-015	2.08258e-018	4.66914e-021	1.37284e-022	1.89246e-027	1.25311e-031	2.76338e-035	3.25215e-038	1.88748e-038	
0	2.39514e-007	0.00027148	9.27781e-007	0.00351042	2.82783e-006	3.85423e-005	5.13302e-005	3.81332e-005	0.000137066	0.00577498	0.319579	0.407015	0.887	0.964809	0.997164	0.236946	0.839739	0.359931	0.155538	0.0145958	0.0147408	0.00650681	0.333961	0.880873	0.338643	0.0961065	0.00392224	0.000131873	2.75327e-006	2.14282e-007	4.72314e-009	1.04462e-010	4.50763e-014	4.85322e-018	1.55063e-022	3.97112e-024	
0	0	1.20531e-006	4.06372e-007	8.18954e-007	5.90991e-005	6.94056e-007	2.414e-008	3.21096e-008	1.66315e-008	2.76947e-006	0.000691195	0.00970061	0.00167046	0.022665	0.00150825	0.760783	0.117527	0.615427	0.0259602	0.0021101	0.00116866	0.00178807	0.00266442	0.0800729	0.387442	0.0616954	0.00277138	0.00288566	6.70961e-005	5.63381e-006	1.99709e-006	7.44545e-008	1.28449e-009	2.23259e-010	1.94254e-011	5.04262e-013	
0	0	2.7992e-012	3.52669e-007	6.48964e-011	4.03961e-008	1.14967e-007	2.65197e-009	4.63168e-009	3.49665e-009	2.60503e-007	3.10905e-006	0.00159726	0.00180686	0.000620494	0.000422015	0.00209717	0.0425712	0.0047531	0.818001	0.979941	0.942189	0.744577	0.112665	0.00105313	0.263755	0.835436	9.7308e-005	5.25396e-005	5.70459e-007	1.48232e-008	3.5208e-009	5.52424e-012	4.10113e-013	5.60648e-014	2.59565e-014	2.65565e-013	
0	0	0	1.62571e-016	2.06199e-007	5.5662e-009	6.03598e-011	7.74178e-010	1.6436e-011	6.96603e-012	6.98794e-010	4.42553e-007	3.75681e-007	6.60672e-005	1.56484e-005	3.51882e-005	3.47561e-006	0.000101231	0.0198116	7.2372e-005	0.000668269	0.0182228	0.00276862	0.0607548	0.0297957	0.00902072	0.00653444	0.993181	0.805515	0.971055	0.914637	0.2193	0.013965	2.59145e-005	2.60016e-009	3.15256e-013	6.12275e-016	
0	0	0	1.17126e-019	3.31669e-013	9.69794e-011	4.40256e-012	6.41233e-014	6.95126e-013	1.46934e-014	3.18052e-013	6.52435e-011	4.23665e-008	2.11359e-008	2.35568e-007	1.68941e-008	6.23514e-007	3.71587e-008	3.8574e-006	2.543e-005	2.09603e-007	1.77448e-006	2.24783e-005	5.0186e-006	0.000108821	0.00046286	0.000178178	1.08646e-005	0.177495	0.0280267	0.08108	0.709644	0.726119	0.0088923	4.56377e-005	1.23501e-006	5.53021e-008	
0	0	0	0	4.81636e-017	2.38149e-009	8.44559e-010	8.44571e-011	7.8686e-011	1.79024e-011	3.24005e-011	1.48118e-009	2.85936e-007	7.52628e-007	2.79698e-006	1.59268e-006	7.7376e-006	2.852e-006	3.97958e-005	2.99378e-005	2.00318e-007	2.39468e-006	8.78527e-006	2.45675e-006	5.44775e-005	6.9705e-005	3.11188e-006	1.75476e-005	0.0139193	0.000847641	0.00427748	0.0710536	0.259916	0.991082	0.999954	0.999999	1	


1	0.989548	0.997915	0.996714	0.91958	0.996608	0.999681	0.999341	0.978591	0.999435	0.913636	0.914949	0.968462	0.9397	0.990377	0.985705	0.741279	0.928619	0.957812	0.971426	0.971234	0.978574	0.391717	0.0220391	0.000172582	1.40499e-007	1.8948e-011	1.14104e-015	2.07714e-020	1.78145e-022	2.82534e-022	5.29996e-022	3.87777e-022	6.18897e-020	1.23329e-018	1.77709e-018	7.63134e-018	
0	0.0104479	0.00207714	0.00321071	0.0803421	0.00319522	3.68531e-005	5.06989e-005	0.0205801	0.000240742	0.0768547	0.00247715	0.00155636	0.0382591	0.000232871	0.00590014	0.245877	0.00553663	0.0261224	0.00722624	0.00221359	0.0192971	0.00172008	3.57476e-005	1.93793e-009	2.55744e-012	2.45877e-012	2.14334e-019	4.03426e-020	9.21464e-024	2.86128e-024	2.22742e-025	2.97742e-026	1.70901e-022	1.93284e-020	8.69075e-023	3.95917e-018	
0	4.14445e-006	8.04937e-006	7.53615e-005	7.8133e-005	0.000197264	0.000272628	0.000607532	0.000803138	0.000324133	0.00934033	0.023323	7.63109e-005	0.000286235	0.000447167	0.000742759	0.0124614	0.0629307	0.0155156	0.0212022	0.0203254	0.00194229	0.587017	0.804594	0.000117605	2.28762e-010	4.29089e-012	2.11731e-019	1.26401e-023	1.46575e-020	3.05684e-022	7.97157e-024	1.02284e-026	9.20662e-025	2.37662e-023	2.31434e-024	6.59765e-019	
0	0	6.62818e-011	3.79675e-009	1.47095e-011	1.97101e-009	9.05053e-006	6.93713e-007	2.53285e-005	2.96386e-007	0.000169083	0.0592491	0.0191183	0.00528884	0.00617897	0.00624451	4.38446e-005	0.00281445	0.000284959	7.88494e-005	0.00621459	2.17536e-005	0.0136415	0.153013	0.79065	0.0164319	1.95597e-006	9.04704e-011	2.14956e-019	5.32592e-020	2.11229e-022	7.12387e-023	4.52635e-025	6.43002e-027	7.08208e-028	1.27576e-027	1.89131e-026	
0	0	2.77411e-022	8.84741e-014	4.05634e-012	6.63125e-015	1.70612e-012	3.06341e-009	3.08863e-010	1.38407e-008	5.45947e-009	1.72895e-006	0.0107875	0.016464	0.00272939	0.00140756	0.000321552	9.79185e-005	0.000263443	6.07987e-005	5.89506e-006	0.00016258	0.00337153	0.0124304	0.0590148	0.965511	0.999239	0.38343	0.437372	0.980327	0.989838	0.98441	0.984314	0.825006	0.0403854	0.000322619	1.24569e-006	
0	0	0	1.1543e-020	7.41511e-016	1.22689e-014	2.80179e-018	5.19117e-017	1.63025e-013	9.19766e-014	3.19693e-011	1.38167e-011	4.5677e-009	2.31175e-006	3.49942e-005	3.47451e-007	1.72969e-005	4.31096e-007	4.57705e-007	5.45492e-007	7.35764e-007	1.15998e-006	0.00253284	0.00784851	0.149998	0.0091524	0.000755401	0.61657	0.562095	0.0184427	0.00965132	0.0141936	0.0153591	0.0968203	0.183877	0.0426608	0.000134542	
0	0	0	5.5701e-040	5.57121e-025	1.15795e-018	6.74529e-018	8.25366e-021	4.75381e-021	2.96173e-016	2.2799e-016	3.86285e-014	8.26292e-014	3.05542e-012	4.14907e-009	3.08854e-008	2.90592e-008	3.21471e-009	9.95821e-011	3.97889e-010	1.16001e-009	3.24388e-010	1.21229e-007	3.97727e-005	4.6877e-005	0.00890491	1.16006e-006	1.88329e-007	0.000532611	0.00120369	2.47393e-006	3.91279e-005	1.14398e-005	0.0223506	0.350855	0.773548	0.0132698	
0	0	0	0	6.29155e-025	3.72874e-020	3.31008e-018	1.23625e-017	1.38203e-017	1.81552e-017	5.39382e-017	7.91915e-016	2.74473e-014	2.65264e-012	8.46137e-011	1.72816e-008	4.56864e-008	4.22981e-007	1.56834e-006	5.64619e-006	5.86599e-006	1.22862e-006	3.02467e-007	1.9136e-008	1.44453e-008	2.0274e-008	2.36022e-006	1.82195e-011	6.19423e-010	2.63161e-005	0.00050839	0.00135738	0.000315199	0.0558232	0.424883	0.183469	0.986594	


1	0.998131	0.999458	0.993623	0.918556	0.996524	0.999176	0.99705	0.900789	0.999087	0.527379	0.0417562	0.0458238	0.0368663	0.0237737	0.00754303	0.0140515	0.0093722	0.0273086	0.309754	0.419577	0.928088	0.0399977	0.000143786	4.13073e-007	1.09578e-009	1.43276e-012	1.47533e-016	1.20671e-019	6.26834e-022	7.06325e-021	2.14908e-020	1.55902e-020	5.01406e-021	3.16609e-021	2.10797e-021	8.33154e-022	
0	0.00186177	0.000525538	0.00625865	0.0814408	0.00341955	0.000323177	0.00265955	0.0973012	0.000727309	0.34881	0.00199832	0.000520969	0.0137106	1.37626e-005	0.000288431	0.00592245	0.000550043	0.0147764	0.0105209	0.00180144	0.0125695	0.028273	0.00024744	4.63922e-009	1.43693e-011	1.70954e-010	1.31318e-016	5.27653e-018	1.06668e-018	2.28796e-018	5.42706e-019	4.08021e-022	5.80816e-023	1.82917e-023	2.48701e-025	1.10948e-021	
0	7.02021e-006	1.62064e-005	0.000118258	2.72432e-006	5.68017e-005	0.000500623	0.000290127	0.00190945	0.000185689	0.123811	0.955314	0.773813	0.796618	0.444083	0.357699	0.9072	0.891392	0.937527	0.656641	0.577073	0.0585848	0.913792	0.960475	0.210907	0.0116277	0.000300092	9.16844e-008	6.98174e-012	2.54333e-011	1.07281e-011	3.89161e-011	2.07046e-012	1.8888e-015	2.73543e-018	1.20911e-021	1.12385e-022	
0	0	1.2158e-011	2.59279e-010	1.48659e-011	2.83646e-012	3.85309e-008	1.68441e-008	2.04684e-008	3.79925e-008	1.09478e-007	0.000918473	0.174803	0.124262	0.528654	0.626017	0.0070071	0.0941834	0.00146007	0.00562081	0.000796031	9.37827e-005	0.00872398	0.00865952	0.747204	0.108348	0.000119267	2.99841e-006	1.65718e-011	1.85958e-012	1.2524e-014	9.63471e-014	5.41882e-013	7.72083e-018	4.00296e-021	4.10834e-024	7.28842e-028	
0	0	1.54721e-010	3.15137e-010	7.59361e-009	5.79672e-011	6.9682e-010	8.03999e-009	6.60007e-009	4.05943e-008	1.82802e-007	1.30253e-005	0.00503931	0.0285435	0.00341904	0.00845071	0.0657694	0.00444016	0.01865	0.0173727	0.000683018	0.000627202	0.00912378	0.0303996	0.0193507	0.254729	0.969018	0.12246	0.471006	0.89729	0.846167	0.243889	0.0520865	9.83337e-005	9.02522e-008	8.10468e-011	7.41995e-014	
0	0	0	7.23491e-015	9.57601e-014	3.46723e-012	3.2913e-016	4.00152e-014	3.65054e-015	8.78258e-014	4.61962e-013	1.84797e-011	3.00091e-008	2.13489e-007	5.6311e-005	2.36161e-006	4.93587e-005	6.23074e-005	0.000274912	6.63815e-005	4.1604e-005	1.3817e-005	8.86772e-005	7.46458e-005	0.0225351	0.00419657	4.30799e-005	0.876434	0.378977	0.0157117	0.0563526	0.00886498	0.00629639	4.42065e-007	3.08216e-009	1.37488e-010	1.13206e-016	
0	0	0	7.18057e-023	9.03281e-020	4.10953e-018	1.35672e-014	3.48855e-017	2.00825e-018	2.16256e-018	2.53123e-016	7.39302e-018	6.46821e-014	4.35803e-011	5.03529e-011	2.5209e-009	1.73797e-007	1.17726e-009	4.38553e-008	4.14643e-007	6.71742e-008	7.88423e-009	2.86338e-007	2.04182e-007	2.65398e-006	0.621098	0.0303918	0.00110195	0.150017	0.0868103	0.000261058	0.00237335	5.43362e-006	1.94674e-005	1.96805e-006	9.43925e-007	4.29858e-010	
0	0	0	0	7.22922e-019	5.86346e-018	2.38111e-015	8.18553e-015	2.39582e-014	2.38038e-014	3.74392e-014	8.44163e-015	6.33241e-014	2.99185e-011	1.087e-010	1.0665e-008	1.00626e-007	3.73976e-007	3.15582e-006	2.43603e-005	2.85307e-005	2.25545e-005	4.63741e-007	1.24034e-009	9.62327e-011	8.09292e-009	0.000127646	2.71966e-007	4.29167e-008	0.000187962	0.097219	0.744872	0.941612	0.999882	0.999998	0.999999	1	


1	0.996058	0.965493	0.995289	0.990559	0.992081	0.881262	0.954393	0.637125	0.882636	0.400778	0.0480856	0.0487292	0.012257	0.00674042	0.000104303	8.89772e-006	2.15578e-007	4.25244e-009	4.71835e-010	1.16896e-011	1.77861e-013	1.60861e-014	5.21649e-015	2.05304e-015	3.43197e-015	1.55103e-015	6.58835e-014	1.969e-013	4.46186e-012	3.56389e-012	3.46772e-012	1.73685e-012	5.27429e-011	2.0643e-010	1.74612e-010	4.3198e-009	
0	0.00041261	0.0333692	0.00103116	0.00836618	0.00238737	0.0375963	0.00158084	0.0175548	0.0017568	0.00526877	0.00858334	0.00249898	0.000760485	0.00240884	4.91993e-005	4.37327e-005	8.48362e-007	2.11839e-008	8.55335e-012	5.88345e-015	2.52985e-017	2.98688e-019	5.21522e-020	3.69561e-020	1.39343e-019	3.94581e-020	7.78824e-018	2.94936e-018	7.7057e-016	3.79208e-015	1.40159e-013	4.1704e-013	3.39499e-011	1.33867e-009	3.45338e-010	2.88766e-009	
0	0.00352894	0.00113618	0.00335973	0.00107345	0.00552327	0.0811283	0.043961	0.345048	0.115385	0.592217	0.929063	0.686624	0.898819	0.766651	0.134434	0.0283196	0.00118014	2.50112e-005	3.86241e-007	8.41398e-010	1.02709e-012	1.62316e-015	9.82236e-018	2.78171e-019	1.56847e-018	1.26743e-018	6.90094e-018	9.07907e-018	1.58285e-014	2.15318e-014	2.71194e-013	2.58273e-013	5.328e-012	9.96717e-012	2.34246e-012	2.06551e-009	
0	0	2.49218e-007	0.000303291	3.23876e-007	5.11164e-006	3.05274e-006	1.04624e-005	0.000262302	3.70076e-005	0.000961322	0.00975625	0.253736	0.0871328	0.197378	0.864605	0.957908	0.980828	0.986768	0.0529964	0.00153876	1.76154e-006	7.99504e-009	1.88581e-012	1.33998e-015	2.22809e-018	6.33466e-022	1.15488e-020	1.53005e-020	1.40103e-019	4.77418e-017	5.87357e-016	9.18096e-016	3.91427e-015	2.6628e-013	3.56245e-013	3.29291e-012	
0	0	9.2057e-007	1.6389e-005	5.32582e-007	2.80803e-006	1.0047e-005	5.42272e-005	9.98316e-006	0.000185696	0.00077372	0.00450719	0.00801484	0.00100306	0.0266815	0.000801213	0.0137099	0.017978	0.0131298	0.946931	0.997523	0.999753	0.996423	0.888736	0.575897	0.0990814	0.00072012	0.000226395	4.12307e-005	8.0175e-005	0.000214582	0.00025219	3.96525e-006	4.68711e-008	1.01898e-009	4.02233e-013	2.16962e-014	
0	0	0	6.92283e-010	5.86379e-007	5.4085e-008	2.04969e-009	2.22404e-008	2.38703e-008	4.55146e-009	1.10079e-006	4.34777e-006	0.000396821	2.68237e-005	0.000138502	6.90181e-006	4.95879e-006	8.15899e-006	7.37187e-005	3.5788e-005	0.000902066	0.000218108	0.00352392	0.110996	0.398908	0.215983	0.010774	0.0660332	0.0225152	0.0722284	0.230614	0.568971	0.987923	0.90215	0.0745668	0.00303884	8.32588e-005	
0	0	0	7.38505e-013	5.35174e-013	1.58551e-011	2.08455e-011	3.26729e-014	8.54218e-013	1.61086e-013	6.29072e-012	4.29405e-011	4.13947e-008	1.93717e-007	4.82919e-007	1.56164e-007	3.88011e-006	3.02674e-006	1.76467e-006	1.6096e-006	4.46028e-006	1.12756e-007	1.37417e-006	9.87133e-007	0.000163586	0.00292624	0.000204974	4.45621e-005	2.95836e-005	1.05679e-005	1.01143e-005	0.000220657	0.000235136	0.00178003	0.00338803	0.000151861	1.64467e-006	
0	0	0	0	6.63037e-012	9.28129e-009	3.95572e-009	6.09609e-011	4.79653e-012	1.15194e-011	1.25875e-012	2.66104e-010	2.17976e-008	2.47447e-007	1.69113e-006	1.49881e-008	8.21551e-007	1.39327e-006	1.91793e-006	3.49295e-005	3.19013e-005	2.69422e-005	5.20926e-005	0.000266606	0.0250311	0.682009	0.988301	0.933696	0.977414	0.927681	0.769161	0.430556	0.011838	0.0960703	0.922045	0.996809	0.999915	


1	0.883409	0.945323	0.705689	0.919447	0.929181	0.965717	0.974584	0.99088	0.992132	0.99387	0.99706	0.99328	0.999002	0.992839	0.99761	0.993783	0.975983	0.9515	0.764708	0.247389	0.0457652	0.0129412	0.00851933	0.0174718	0.00729126	0.0137936	0.011083	0.0374311	0.191988	0.733289	0.864414	0.946784	0.985716	0.985095	0.880324	0.990588	
0	0.112195	0.0342291	0.282749	0.0407998	0.0635934	0.00926262	0.0153503	0.00873651	0.00586147	0.00590798	0.00207029	0.0047744	0.000574123	0.00168082	0.0016764	0.00332144	0.0131643	0.0160821	0.229569	0.749453	0.94657	0.970597	0.930326	0.559448	0.408132	0.819244	0.00885957	0.0162745	0.00343915	0.0225381	0.0142523	0.000366696	0.000641339	0.00516425	0.0180076	0.00763754	
0	0.00439523	0.0203374	0.0114404	0.0394976	0.00713132	0.0223269	0.00938342	0.000364689	0.00199232	0.000216697	0.00086077	0.00193425	0.00040911	0.00547154	0.000683947	0.00287391	0.0108149	0.0320071	0.00552699	0.00304423	0.00762314	0.0164577	0.0611424	0.421914	0.583841	0.166034	0.9797	0.939971	0.796754	0.212189	0.113893	0.0495135	0.0111448	0.00852968	0.0996843	0.000943705	
0	0	2.27798e-005	9.16663e-005	3.82631e-005	2.56601e-005	0.00267403	0.000610596	5.85727e-007	1.24226e-005	4.82458e-008	2.21256e-007	8.57816e-007	1.15566e-007	1.59801e-006	4.22597e-007	1.07254e-007	1.83566e-005	4.15172e-005	0.000108929	0.000108248	4.05833e-005	3.82781e-006	1.16013e-005	0.00116492	0.000648684	6.19585e-006	0.000309942	9.77031e-006	0.000272706	0.00181139	0.00344619	0.000979001	6.07551e-005	9.06584e-006	0.00165885	1.05105e-006	
0	0	8.76991e-005	2.78856e-005	0.00021693	5.88546e-005	1.76783e-005	7.02982e-005	1.15213e-005	4.08563e-007	2.31161e-006	1.94026e-007	3.18091e-006	7.60786e-006	6.67255e-007	2.18939e-005	1.41503e-005	1.62305e-005	0.000367453	7.46768e-005	3.16617e-006	5.08747e-007	3.33322e-008	4.10348e-007	1.44233e-006	8.44153e-005	0.00084079	2.54897e-005	0.00602907	0.000533114	0.0176464	0.00116112	0.000602712	0.00142005	0.00048304	0.000187728	0.000559752	
0	0	0	1.07979e-006	1.56928e-007	8.40581e-006	2.79102e-007	8.66396e-007	5.89829e-006	1.63472e-007	2.25889e-008	1.723e-008	1.46888e-009	1.48899e-008	1.54166e-008	7.23617e-008	4.59557e-007	5.82912e-007	1.41684e-006	1.14399e-005	1.54922e-006	3.36825e-008	1.19284e-008	6.85869e-010	5.15716e-009	3.17557e-006	8.05803e-005	1.88659e-005	0.000281944	0.00699966	0.00773904	0.000363137	4.22079e-006	3.32224e-006	5.25859e-006	2.31514e-006	2.60978e-006	
0	0	0	1.19965e-013	8.73628e-014	1.64477e-013	5.83795e-014	1.00814e-013	1.47568e-010	7.73075e-014	2.91586e-010	2.45353e-012	9.90933e-014	3.8172e-011	2.9001e-015	2.44112e-009	2.04891e-010	1.38929e-011	4.34659e-010	2.04362e-012	5.24749e-012	2.5924e-014	9.65675e-016	8.98355e-017	1.69803e-013	1.79303e-011	2.97702e-009	2.09528e-006	1.07173e-006	2.22423e-006	4.87173e-008	6.81998e-010	5.14258e-012	1.51676e-011	3.36515e-012	5.49151e-014	4.37044e-012	
0	0	0	0	5.92163e-007	1.65054e-006	1.2659e-006	3.429e-007	1.06762e-006	1.69853e-006	3.05372e-006	8.14288e-006	6.9182e-006	7.30133e-006	6.74043e-006	7.62399e-006	7.31723e-006	3.05018e-006	8.07003e-007	4.98486e-007	9.64872e-007	2.28209e-007	9.5326e-009	1.6548e-009	2.68618e-010	2.11837e-011	1.36931e-007	6.62212e-007	1.1526e-006	1.15989e-005	0.00478643	0.00246984	0.00175028	0.00101344	0.000714029	0.000134888	0.000267717	


1	0.202979	0.123357	0.0565415	0.0525504	0.0325757	0.0620683	0.00775476	0.00309782	0.000231182	3.93554e-005	2.05152e-006	5.23663e-008	4.66201e-009	1.90143e-009	2.55497e-011	4.53398e-011	9.21454e-012	2.02528e-012	1.13078e-012	1.61141e-012	3.35576e-013	1.26595e-014	3.24232e-016	7.77575e-017	5.79845e-017	5.42141e-018	1.70615e-021	9.37607e-026	6.16687e-031	1.58404e-032	1.04925e-032	6.68318e-034	4.65188e-035	1.78961e-035	2.23697e-036	8.09232e-037	
0	0.796158	0.0569949	0.16843	0.105987	0.147399	0.513075	0.690925	0.203159	0.0534056	0.00636592	0.000544744	5.97898e-005	1.0073e-005	1.24183e-006	9.40587e-008	2.21285e-008	1.91681e-008	3.15965e-009	3.51258e-009	5.71717e-009	9.4552e-010	2.54992e-011	1.01174e-012	5.72335e-013	1.50307e-012	4.705e-013	5.23856e-016	6.68105e-020	4.33888e-024	6.74456e-025	5.29882e-025	8.52815e-026	7.60362e-027	7.36081e-028	6.30196e-029	5.10758e-030	
0	0.000863163	0.616212	0.22426	0.164086	0.011824	0.00967985	0.000187725	0.00838628	0.000511234	5.19981e-005	6.76305e-006	5.4885e-006	1.16889e-006	1.16736e-005	5.65045e-008	7.7821e-006	3.30126e-005	7.9139e-006	0.000138961	0.000324782	0.000225536	2.62468e-005	7.60088e-007	4.39364e-009	1.75092e-011	7.1738e-012	3.61334e-018	2.22856e-021	1.97929e-028	1.10594e-027	8.16233e-028	1.17023e-027	4.5937e-028	4.59556e-027	4.11051e-028	1.69464e-027	
0	0	0.203435	0.535088	0.0176767	0.0260393	0.00136672	0.000669286	0.000125014	0.00019118	2.18169e-006	5.93032e-008	5.62714e-008	2.76412e-009	2.61886e-007	8.18039e-010	5.55698e-009	1.40483e-006	2.25429e-007	0.000579125	0.118093	0.861803	0.999511	0.99969	0.99711	0.969543	0.929341	9.67683e-007	1.96585e-011	5.34278e-019	6.59864e-021	3.07516e-024	8.8114e-029	4.00057e-031	6.53495e-030	1.57414e-029	3.07564e-030	
0	0	7.72106e-007	0.0156278	0.659165	0.630183	0.30866	0.043746	0.0159924	0.000506271	2.81084e-005	3.19701e-006	1.76081e-007	4.3916e-008	1.51789e-008	1.07278e-008	4.0193e-008	4.29591e-007	3.03246e-006	7.57793e-007	0.000116773	0.000391741	9.40704e-005	0.000304495	0.00246628	0.0194363	0.0418172	4.78051e-005	2.16938e-009	4.82024e-015	6.8292e-016	4.63379e-017	1.67038e-017	7.24383e-018	2.7987e-018	2.93384e-018	7.58349e-018	
0	0	0	5.22628e-005	0.000485606	0.151437	0.0878614	0.172991	0.0513763	0.00846551	0.00313302	1.6569e-005	2.45979e-007	6.57357e-009	2.99718e-010	4.14571e-011	7.83422e-011	4.22518e-010	2.40724e-009	1.67676e-006	2.4411e-005	9.99011e-005	3.23619e-005	4.80714e-006	0.000401877	0.00531453	0.00149528	1.59497e-006	2.17702e-009	1.73485e-013	4.93551e-014	4.89753e-014	4.0651e-017	3.02427e-020	2.29125e-020	3.22999e-021	1.98945e-020	
0	0	0	4.88757e-011	4.31939e-005	0.000232792	0.00156021	0.0347449	0.253285	0.0353116	0.361436	0.136123	0.0254088	0.0480953	3.5554e-005	0.000144701	2.00323e-006	3.01949e-008	2.96757e-009	2.22121e-011	4.80289e-010	3.60102e-010	8.03349e-009	2.47863e-008	2.1813e-005	0.00570338	0.027336	0.999948	0.999964	0.999998	0.930724	0.494209	0.329858	0.171067	0.000291112	5.13506e-007	1.48684e-008	
