0	0	4.05396e-023	4.30881e-009	3.8542e-008	9.12533e-011	3.2008e-013	3.35732e-011	1.02323e-011	9.43934e-015	8.13403e-013	7.76131e-015	5.98304e-006	2.81813e-008	1.13481e-009	1.41326e-012	4.06372e-009	1.80913e-012	4.70001e-011	5.6598e-008	7.76726e-010	6.7068e-010	6.74379e-009	1.92502e-011	4.3719e-012	1.2617e-013	1.41079e-008	5.09725e-010	
0	0	0	5.65871e-016	1.19159e-012	5.24553e-010	7.38832e-013	3.79688e-014	1.5055e-012	8.30493e-014	1.95477e-016	6.69841e-017	2.59678e-013	6.56685e-009	1.30015e-009	7.08948e-013	1.66454e-014	2.33813e-013	2.35039e-016	8.68893e-015	2.15567e-009	2.17567e-012	8.62517e-012	7.65421e-012	1.26001e-013	8.50714e-015	1.42262e-017	5.30243e-012	
0	0	0	2.42252e-041	6.73597e-019	3.83803e-016	2.06745e-011	4.84247e-013	6.26822e-016	1.9788e-014	8.95826e-017	4.21156e-017	1.63004e-020	2.33614e-015	6.85641e-012	1.64117e-009	2.73873e-012	7.62794e-014	1.31183e-016	4.80439e-020	2.60624e-017	1.87906e-010	5.78071e-013	8.02678e-014	9.0222e-014	1.38419e-015	1.70012e-016	4.80941e-019	
0	0	0	0	1.51175e-020	1.98012e-017	3.0902e-014	2.49623e-013	6.48488e-014	4.18272e-015	1.22649e-013	1.2277e-014	1.71555e-014	3.64998e-015	1.43782e-013	5.36764e-013	1.03903e-009	1.23342e-009	2.01725e-009	9.89796e-009	1.21135e-009	1.40962e-010	3.90217e-011	1.36952e-011	8.43046e-012	2.75036e-012	8.59367e-012	1.63301e-011	


1	0.999634	0.83817	0.997679	0.99976	0.997189	0.997806	0.999972	0.995019	0.999949	0.835052	0.97366	0.999553	0.998793	0.990773	0.983471	0.999134	0.291669	0.839475	0.880959	0.996236	0.998805	0.995732	0.99832	0.850933	0.9931	0.970159	0.996996	
0	0.000235873	0.107214	0.00217136	0.000219007	0.00280229	0.00206369	5.55622e-006	0.00498016	3.79226e-005	0.164933	0.000183299	0.000413389	0.0011386	0.009216	0.0145655	0.000860531	0.706774	0.142095	0.118564	0.00321194	2.25377e-005	0.00425672	0.00153037	0.148992	0.00153185	0.0294655	0.00294178	
0	0.000130161	0.0546162	0.000145142	2.05021e-005	8.75805e-006	0.000130457	2.26775e-005	5.27612e-007	1.33462e-005	1.41836e-005	0.0261562	3.28443e-005	6.81936e-005	1.07402e-005	0.00196318	5.37482e-006	0.0015569	0.0184293	0.000476054	0.000552149	0.0011727	1.12891e-005	0.000150007	7.56452e-005	0.00536796	0.000374613	6.25493e-005	
0	0	7.25264e-008	3.31994e-006	1.97584e-010	1.87639e-011	1.99266e-010	3.52829e-009	8.98698e-012	6.60058e-013	1.10687e-011	2.95552e-008	1.73295e-007	1.51551e-009	4.53436e-011	1.502e-009	3.06696e-007	3.30886e-012	6.45785e-007	4.31158e-008	4.10686e-009	1.21319e-007	1.68419e-009	2.26615e-010	1.61803e-011	3.42508e-008	5.83662e-007	1.89898e-008	
0	0	1.21664e-009	1.60923e-006	2.52357e-009	1.10439e-010	1.48293e-010	1.46251e-009	6.07415e-010	6.14313e-012	7.91688e-010	1.35355e-010	4.89663e-007	9.16473e-010	7.55231e-010	1.69337e-010	2.95635e-008	3.71165e-011	3.43962e-008	5.63629e-007	7.41684e-009	4.86969e-009	5.22492e-008	7.73559e-010	7.09783e-009	1.46866e-009	2.88597e-007	1.04926e-008	
0	0	0	1.04732e-012	2.88877e-010	3.5346e-013	4.21114e-016	4.89026e-013	5.24013e-013	2.96783e-013	4.54942e-017	8.84557e-016	3.07202e-012	8.68859e-012	1.29733e-013	1.17776e-016	9.55047e-014	2.65069e-015	3.03867e-016	3.15828e-012	7.15843e-010	1.65936e-012	2.99445e-012	6.91952e-012	1.63112e-014	6.37364e-013	5.29274e-015	8.93569e-012	
0	0	0	8.00176e-023	5.50198e-016	7.11961e-015	1.60618e-014	3.71419e-017	8.74334e-018	2.55909e-015	1.3588e-016	7.80722e-017	2.82769e-020	1.32891e-013	2.54911e-015	8.41324e-014	5.41131e-017	1.66781e-016	3.25083e-019	7.92094e-020	1.18718e-014	3.67225e-011	1.43386e-014	2.14003e-014	4.18436e-014	5.55936e-017	6.95223e-015	5.21942e-019	
0	0	0	0	1.24987e-016	1.14566e-014	2.6853e-014	1.95511e-014	9.46244e-015	4.15291e-015	1.11987e-014	6.90917e-014	5.17495e-014	1.0219e-013	3.46347e-014	9.93538e-014	1.09811e-013	4.38471e-014	8.17796e-014	1.35281e-013	1.21742e-013	4.9256e-013	6.26556e-012	1.91401e-011	2.82504e-011	8.09216e-011	3.50685e-010	3.33097e-010	


1	0.864913	0.661978	0.976071	0.994491	0.995934	0.995783	0.975156	0.975173	0.986516	0.987364	0.643035	0.966492	0.979126	0.998093	0.931231	0.999093	0.980193	0.996032	0.978217	0.980864	0.79428	0.770796	0.701165	0.245859	0.155686	0.0333983	0.143956	
0	0.130552	0.0218093	0.00243275	0.00245018	0.000260661	0.000268648	0.00304909	0.00143294	0.00122783	0.00355608	0.144685	0.0243631	0.00749127	6.40768e-005	0.0268974	0.000438779	0.00109997	0.000238692	0.0103777	0.017598	0.200786	0.214087	0.274255	0.727098	0.766394	0.905378	0.695977	
0	0.00453513	0.316165	0.0133742	0.00117487	0.00224107	0.00226999	0.00111158	0.000331128	0.00918517	0.0086414	0.212243	0.00796486	0.0132771	0.000401656	0.0418663	0.000162847	0.0186601	0.00365853	0.0114019	0.00152547	0.00493119	0.0150467	0.0245675	0.0267974	0.0769272	0.0579061	0.141301	
0	0	4.62816e-005	0.002104	1.07258e-006	2.11633e-006	2.36404e-007	1.87553e-007	1.36775e-006	3.13352e-009	4.47765e-007	1.79206e-005	7.56385e-005	3.6115e-005	1.02232e-005	1.12613e-006	2.47327e-005	6.44248e-007	1.60133e-005	2.87246e-007	4.84754e-006	2.66165e-006	7.00407e-005	1.25439e-005	0.000242061	0.000984209	0.00331616	0.0161081	
0	0	1.14207e-006	0.00601802	0.000109167	0.000420105	1.49285e-005	7.97822e-006	3.10128e-006	7.7869e-008	9.43199e-007	3.24689e-007	0.00109309	5.38376e-005	0.0014268	2.98395e-006	0.000266083	3.72784e-005	5.22424e-005	2.45728e-006	7.633e-006	2.26829e-008	4.14225e-007	3.10922e-007	3.51932e-006	9.10377e-006	1.49332e-006	0.00265826	
0	0	0	3.96593e-009	0.00177416	1.03148e-006	2.61874e-006	2.10594e-006	7.3025e-008	3.17238e-008	2.90193e-010	2.76329e-010	1.32631e-008	3.47393e-007	4.90889e-008	7.55879e-007	2.84369e-008	1.47669e-007	1.48929e-008	4.10627e-007	1.85651e-008	3.74198e-007	2.32649e-009	4.47546e-009	1.22502e-009	1.11381e-009	8.60237e-009	4.41898e-008	
0	0	0	6.36475e-012	9.26719e-009	2.41252e-007	4.87006e-010	2.61635e-009	7.11687e-010	1.81861e-012	4.28373e-012	4.28217e-013	5.29187e-014	3.98371e-010	2.52699e-012	3.23212e-010	9.96466e-010	9.24987e-012	1.25743e-012	1.71959e-012	3.6999e-012	1.33988e-012	1.77933e-011	3.48957e-014	3.61145e-013	2.18601e-013	1.01295e-012	5.46724e-012	
0	0	0	0	1.08078e-008	0.0011411	0.0016608	0.0206726	0.0230587	0.00307129	0.000436909	1.82673e-005	1.0842e-005	1.52241e-005	4.11011e-006	6.71793e-007	1.49446e-005	8.86907e-006	2.01782e-006	3.27216e-007	1.45065e-007	7.89535e-009	4.01132e-009	6.17111e-011	6.61497e-011	4.40955e-012	2.27705e-012	4.37486e-010	


1	0.978701	0.97938	0.792522	0.544535	0.169626	0.0351434	0.0234304	0.0393351	0.113582	0.435489	0.881163	0.86447	0.959909	0.852901	0.953548	0.939669	0.863762	0.95228	0.985208	0.984634	0.984091	0.992132	0.991774	0.99113	0.995953	0.995617	0.993734	
0	0.00162031	0.0192972	0.193779	0.347927	0.819466	0.948386	0.532495	0.843321	0.712742	0.473437	0.0955816	0.0256735	0.0225988	0.144268	0.0459938	0.0442691	0.13602	0.0466107	0.00801312	0.00473069	0.0012037	0.00405272	0.000779016	0.00461881	0.00175547	0.00206731	0.00533045	
0	0.0196788	0.00127004	0.013645	0.105549	0.0107532	0.016197	0.407349	0.112345	0.164171	0.0838309	0.0210275	0.0936258	0.016684	0.002783	0.000399991	0.0159566	0.000168716	0.00107731	0.0066557	0.0105633	0.0145318	0.00359248	0.00736107	0.00405654	0.00227427	0.00228618	0.000925901	
0	0	1.88234e-005	5.07632e-005	0.00168984	0.000113451	0.000265228	0.036667	0.000165569	0.00733882	0.00103825	0.00087589	0.0160542	0.00028151	1.42873e-005	3.059e-007	7.63542e-005	4.15784e-007	2.05312e-006	0.000110581	4.38926e-005	9.98369e-005	1.84381e-005	1.10581e-005	1.82844e-006	5.13788e-006	8.95471e-007	4.39036e-007	
0	0	3.34674e-005	3.16057e-006	0.00029851	4.0677e-005	8.26719e-006	5.85079e-005	0.00480729	0.00205247	0.00594861	0.000980417	9.34687e-005	0.00045339	7.09219e-006	1.34376e-005	5.49425e-007	1.45499e-005	1.45492e-007	5.79883e-006	2.68906e-005	7.31412e-005	0.000203778	7.35979e-005	0.000190755	1.02548e-005	2.67397e-005	3.13574e-006	
0	0	0	9.34515e-008	1.34185e-007	4.9267e-007	1.06765e-007	8.18688e-009	2.58189e-005	8.55429e-005	6.59631e-005	0.000100939	2.15846e-006	5.17603e-005	5.91464e-006	3.41946e-006	9.4596e-008	2.32095e-007	2.78968e-006	1.26323e-007	9.40736e-008	5.8384e-007	2.25856e-007	5.42623e-007	1.27076e-006	8.99171e-007	1.79384e-007	8.56094e-007	
0	0	0	5.43649e-016	6.20574e-017	7.15236e-014	1.5677e-014	1.07947e-017	8.21171e-013	2.75778e-011	6.39641e-013	1.96793e-009	6.71924e-015	6.14567e-010	7.67409e-011	2.50666e-009	5.14979e-015	3.34648e-012	1.08104e-010	1.51348e-013	4.68981e-011	1.01469e-012	3.91502e-012	2.92056e-011	5.15041e-013	1.17638e-011	3.14811e-013	1.04668e-013	
0	0	0	0	8.87143e-009	2.08457e-008	2.34887e-008	2.49465e-008	1.31961e-007	2.82963e-005	0.000190501	0.000270636	8.08673e-005	2.17297e-005	2.13122e-005	4.15308e-005	2.85035e-005	3.47781e-005	2.65561e-005	7.06448e-006	1.1924e-006	4.22377e-007	5.26365e-007	4.83725e-007	4.33476e-007	1.46509e-006	1.26874e-006	5.0227e-006	


1	0.49135	0.0772831	0.00148514	5.37809e-005	1.11748e-006	6.02738e-008	1.6519e-009	2.672e-010	9.47318e-011	1.09503e-011	8.55807e-012	3.36468e-012	4.54163e-012	2.76637e-014	2.06186e-014	1.03284e-015	6.01741e-018	6.23387e-020	1.34906e-020	1.65726e-022	1.05404e-023	4.38919e-025	1.31007e-026	2.52422e-027	7.34935e-029	5.41247e-030	1.54919e-031	
0	0.0299918	0.0634195	0.00378777	8.17918e-005	3.70369e-006	2.14991e-007	7.3401e-009	1.13663e-009	4.53207e-010	9.2839e-011	1.56828e-011	4.74937e-011	6.56449e-011	1.1426e-012	3.39165e-013	5.0395e-014	3.28565e-016	6.05963e-018	4.22278e-018	5.52245e-020	1.84351e-021	2.84676e-022	1.90515e-023	5.57675e-025	5.39959e-026	2.03444e-027	3.04663e-028	
0	0.478658	0.843421	0.343942	0.0297314	0.00132314	3.48247e-005	1.98469e-006	1.56758e-006	8.18323e-008	2.43534e-007	8.40968e-008	7.59157e-010	2.63571e-010	6.82444e-014	5.13598e-013	8.2017e-014	4.12312e-017	2.56824e-019	1.75031e-020	3.49322e-022	3.20563e-023	1.35836e-023	3.6208e-026	1.33229e-024	3.67704e-027	2.29448e-028	3.62027e-030	
0	0	0.0157587	0.650557	0.947577	0.997018	0.997825	0.98429	0.929945	0.728491	0.031363	0.000382015	1.04085e-005	1.79428e-006	3.6256e-008	3.70939e-009	1.17076e-008	3.22665e-011	1.86354e-012	6.50646e-015	1.32031e-018	2.93951e-022	2.76534e-025	8.62674e-028	7.78852e-028	7.78157e-030	2.6326e-030	2.91346e-031	
0	0	0.000117905	0.000228089	0.0225558	0.000476113	0.00188572	0.015707	0.069782	0.271002	0.967494	0.993051	0.869994	0.72908	0.00015177	6.43676e-005	1.18937e-006	1.60423e-009	1.70336e-012	3.67882e-012	1.12608e-013	6.78965e-014	1.8077e-013	1.49574e-013	7.93065e-014	1.34198e-014	1.61499e-015	2.31534e-017	
0	0	0	5.47246e-007	3.90394e-007	0.00117821	0.000252588	1.36813e-006	0.000271031	0.00049411	0.00112374	0.0047477	0.126653	0.214401	0.998955	0.688444	0.996036	0.99648	0.993022	0.448362	0.0179632	7.52166e-005	3.8068e-007	3.2054e-010	1.40257e-012	3.57943e-015	9.53359e-017	1.91136e-017	
0	0	0	5.18149e-012	9.41188e-011	1.06998e-009	2.75408e-008	5.77408e-010	1.21699e-007	9.33811e-006	4.47075e-006	0.00170368	0.00144313	0.0264458	0.000270017	0.201345	1.06061e-005	0.00305913	0.0060542	0.49399	0.97677	0.764943	0.478807	0.764951	0.00997119	0.0012161	1.91551e-005	1.27965e-007	
0	0	0	0	7.34962e-010	2.86181e-010	1.07062e-006	9.70967e-008	2.73238e-008	4.18044e-006	1.45866e-005	0.00011581	0.00189873	0.030071	0.000623382	0.110147	0.00395214	0.000460684	0.00092382	0.0576471	0.00526725	0.234982	0.521192	0.235049	0.990029	0.998784	0.999981	1	


1	0.965464	0.144818	0.0244282	0.167036	0.0160454	0.00264588	0.00308097	0.00245824	0.00127602	0.000178543	0.000100179	0.00029405	0.000313074	1.49186e-005	2.70545e-005	0.00011596	1.15105e-005	4.04213e-006	7.71439e-007	1.78152e-007	7.31365e-008	6.82397e-009	1.48455e-009	5.40853e-010	1.09938e-010	3.05274e-011	4.28545e-012	
0	0.0292767	0.852671	0.967563	0.811586	0.939074	0.972354	0.98271	0.516176	0.18856	0.0170651	0.0677919	0.00236005	0.000305627	3.18402e-005	0.000367974	0.000684027	0.000137904	5.9767e-005	7.63019e-008	8.00397e-010	3.74315e-010	7.3767e-011	1.86214e-012	6.09067e-012	1.92513e-012	2.48849e-012	1.02799e-013	
0	0.00525953	0.00226775	0.00779624	0.0204731	0.0446612	0.0249274	0.0126773	0.480437	0.806904	0.973855	0.860019	0.0587865	0.0050669	0.000313903	0.00022584	3.15926e-005	1.74398e-006	7.82089e-007	4.95827e-008	3.85159e-010	1.95824e-011	9.93813e-011	1.21504e-011	2.45736e-012	1.09688e-012	1.08494e-013	1.25212e-014	
0	0	0.000240291	0.000208511	0.000230968	0.000197492	6.625e-005	0.000388616	0.000892772	0.00205946	0.00874332	0.0235951	0.103994	0.000526731	1.26348e-005	2.17452e-005	2.84937e-006	6.20609e-006	1.13635e-006	4.83947e-007	3.55321e-008	7.40585e-010	5.43627e-011	1.09045e-011	1.54429e-012	6.48118e-013	3.32834e-013	9.75429e-015	
0	0	2.85438e-006	1.72774e-006	0.000671539	2.25448e-006	5.40712e-006	0.00114156	3.05691e-005	0.00119815	0.000157461	0.0484756	0.634393	0.0275295	5.8609e-005	7.5953e-006	3.33013e-006	2.48746e-008	3.13321e-008	5.77892e-008	4.30737e-008	6.49626e-007	7.05521e-008	1.87349e-008	1.14601e-009	3.47113e-010	4.03574e-011	9.9649e-013	
0	0	0	2.13145e-006	2.69234e-006	1.98589e-005	6.94575e-007	1.25522e-006	5.34798e-006	1.8413e-006	1.23032e-007	1.82055e-005	0.195727	0.767609	0.624198	0.00758045	0.00164076	6.3558e-005	2.82482e-007	8.0407e-009	2.42018e-009	8.83419e-010	5.41372e-009	4.20076e-010	4.75415e-011	2.63689e-011	2.70445e-012	1.06306e-012	
0	0	0	2.26466e-011	3.76466e-007	4.59701e-008	1.59838e-007	3.36828e-009	1.83099e-007	3.9781e-008	8.65233e-009	2.99306e-008	0.00443218	0.18838	0.303759	0.290074	0.0347673	0.061387	0.0188201	0.0162936	0.0133037	0.00341304	0.000207373	6.59207e-005	2.27506e-005	2.43844e-006	3.74147e-007	2.42348e-007	
0	0	0	0	1.43922e-007	3.57396e-008	1.08372e-007	1.03455e-007	7.41789e-008	2.41559e-007	2.5488e-008	2.81429e-008	1.33727e-005	0.0102691	0.0716115	0.701695	0.962754	0.938392	0.981114	0.983705	0.986696	0.996586	0.999793	0.999934	0.999977	0.999998	1	1	


1	0.992581	0.987402	0.91871	0.924198	0.746768	0.823515	0.924157	0.930452	0.9378	0.981516	0.975011	0.568592	0.315663	0.0256087	0.00230176	0.00779307	0.00485438	0.000765152	0.000932016	0.0025025	0.00559358	0.0116636	0.00525565	0.00930838	0.0147597	0.0697337	0.0653591	
0	0.00186155	0.00438888	0.0806425	0.0645819	0.252226	0.147775	0.0692333	0.0591156	0.0550633	0.00364559	0.0235337	0.431193	0.50897	0.973155	0.0419345	0.033746	0.0888405	0.0159373	0.0348093	0.128831	0.160842	0.145752	0.0167583	0.0317335	0.0128953	0.122754	0.379847	
0	0.00555737	0.00814707	0.000237462	0.011078	7.44442e-005	0.0286411	0.0025574	0.00771285	0.00217637	0.0106344	0.000631972	1.75082e-005	0.175105	0.00035498	0.955732	0.636026	0.851374	0.972504	0.732327	0.0912911	0.0376978	0.00367556	0.00489291	0.000499895	0.000633004	0.000342503	0.00690281	
0	0	4.61027e-005	0.000353978	6.62393e-006	0.000836847	1.5704e-005	0.000604903	0.000337649	0.000368865	0.000135684	0.000314748	9.19643e-005	1.58351e-005	0.000716126	5.17104e-006	0.254963	0.00650527	0.00322064	0.0927263	0.40232	0.18101	0.122748	0.0217344	0.0465205	0.0497029	0.280563	0.149671	
0	0	1.56445e-005	5.51416e-005	0.000135125	3.10203e-005	4.05259e-005	0.00344323	0.00230224	0.00453815	0.00398621	0.000498598	7.83849e-005	0.00021376	4.22042e-005	1.56864e-005	0.067388	0.00538764	0.00157655	0.134434	0.311519	0.558217	0.559331	0.822357	0.187411	0.192747	0.0131196	0.0124431	
0	0	0	4.09339e-007	5.32408e-007	6.40198e-005	7.86648e-006	3.816e-007	6.66642e-005	2.88779e-006	6.83503e-006	1.1953e-006	2.30534e-005	4.63958e-007	0.000117331	5.52035e-007	6.02362e-005	0.0430078	0.00512066	0.000940949	0.0241485	0.00778841	0.00124649	0.000112961	0.0215518	0.000692761	0.0286462	0.0130644	
0	0	0	2.88514e-009	1.28525e-007	1.90253e-008	3.76674e-006	1.75733e-006	7.66789e-006	3.95893e-005	5.53006e-005	6.81092e-006	2.75123e-007	2.33265e-005	1.12383e-007	1.00114e-005	1.15679e-005	2.77018e-005	0.00085806	0.00310319	0.00756904	0.0197161	0.0217049	0.0310605	0.00878974	0.018571	0.00176318	0.00188971	
0	0	0	0	4.42028e-009	7.71909e-008	6.50845e-007	1.81769e-006	5.44166e-006	1.0508e-005	2.02722e-005	1.75872e-006	3.43911e-006	9.17928e-006	5.59673e-006	2.87513e-007	1.24787e-005	2.74287e-006	1.76163e-005	0.000727139	0.0318183	0.0291359	0.133879	0.0978279	0.694185	0.709998	0.483079	0.370823	


1	0.991881	0.820239	0.997353	0.997514	0.995813	0.996519	0.99946	0.971184	0.950363	0.56558	0.387458	0.181301	0.437666	0.692704	0.895856	0.998951	0.805607	0.942894	0.305218	0.52623	0.366688	0.0211452	0.000626007	0.000176096	4.5076e-006	1.986e-006	1.5261e-007	
0	0.00810784	0.179719	0.00263704	0.00248486	0.00417683	0.00347207	0.000534834	0.0288135	0.0496314	0.434416	0.465523	0.818346	0.558531	0.307054	0.100078	0.000951726	0.194165	0.0568851	0.69476	0.472704	0.622648	0.977872	0.997631	0.997133	0.939579	0.994716	0.999176	
0	1.06992e-005	4.24855e-005	6.95979e-006	1.4842e-008	1.54872e-007	7.9254e-008	2.06565e-006	2.10166e-007	5.56178e-006	4.03452e-006	0.147019	5.39535e-005	0.00375255	2.68784e-005	0.00405363	3.02934e-008	1.12904e-005	4.51827e-006	1.11793e-005	0.00104487	0.0106311	0.000968592	0.00173868	0.0026852	0.0604158	0.00525801	0.00082274	
0	0	2.54507e-009	2.61931e-006	2.43877e-008	4.27879e-009	5.15821e-010	1.30362e-008	3.17734e-009	1.24187e-009	4.71284e-008	1.24421e-007	0.000299636	2.55703e-006	1.51375e-006	3.30139e-008	2.86468e-005	2.67163e-009	1.73043e-008	2.63604e-008	8.61115e-007	1.30017e-006	1.85715e-007	9.92643e-009	1.33192e-006	8.39007e-008	2.36735e-005	6.24911e-007	
0	0	5.13969e-014	3.93373e-010	1.0843e-006	9.5817e-006	8.68355e-006	3.51018e-006	1.98855e-006	6.35537e-008	6.2136e-010	6.21306e-011	1.80927e-009	4.72423e-005	0.000212658	1.13743e-005	6.66541e-005	0.000215448	0.000207642	3.67991e-006	1.9041e-007	8.61617e-010	7.75769e-011	8.04455e-013	2.06463e-012	4.01426e-011	9.22688e-012	4.31748e-008	
0	0	0	2.05779e-015	1.6652e-011	2.45089e-011	2.66935e-009	4.05465e-009	2.30033e-009	3.15818e-010	2.65649e-011	1.65302e-014	5.21464e-013	7.86293e-009	1.4753e-007	3.51401e-007	1.27015e-006	1.28762e-007	8.76109e-006	2.93382e-006	6.99751e-007	6.38346e-008	3.112e-012	6.88446e-014	2.65925e-016	5.20872e-014	2.0137e-014	6.26377e-012	
0	0	0	4.24366e-018	1.61991e-013	9.2466e-011	3.0305e-010	7.94108e-009	2.01658e-008	1.18757e-008	6.41361e-010	3.19466e-012	1.0286e-012	9.13007e-011	2.6286e-007	1.21283e-007	1.03132e-008	6.25987e-009	1.41863e-008	4.13025e-006	1.76482e-005	2.32114e-005	1.15348e-005	4.04694e-006	5.41143e-007	3.71984e-008	1.34654e-010	2.89322e-012	
0	0	0	0	3.50758e-018	1.19457e-013	6.46875e-012	5.06283e-011	3.87625e-009	2.67815e-009	8.78189e-009	1.25642e-008	1.33348e-008	7.59233e-008	2.05981e-007	3.97234e-007	7.20273e-007	1.01373e-006	3.13939e-007	1.08878e-007	1.53292e-006	8.94044e-006	2.41731e-006	1.45945e-007	3.40682e-006	4.34085e-007	4.66594e-007	2.22456e-007	


1	0.708362	0.95813	0.98525	0.984404	0.966323	0.967891	0.962596	0.669044	0.420712	0.126501	0.0616081	0.0261303	0.0869312	0.0658266	0.190784	0.855237	0.959675	0.971336	0.624623	0.436903	0.204341	0.0163608	0.000605653	0.00034629	7.64925e-005	4.64054e-005	6.58481e-005	
0	0.289072	0.0317134	0.014744	0.0155763	0.0336655	0.0320978	0.0374041	0.330584	0.578151	0.865316	0.907858	0.973516	0.906051	0.934069	0.575239	0.144246	0.0393174	0.0282682	0.372979	0.562258	0.779217	0.978316	0.969506	0.738347	0.912236	0.541422	0.750028	
0	0.00256584	0.0101567	6.1304e-007	1.99977e-005	1.12873e-005	1.09771e-005	3.20408e-007	0.000372192	0.00113701	0.00818316	0.0305339	0.000353331	0.00701742	0.000103534	0.233977	0.000130378	0.000973912	0.000371954	0.0023957	0.000828182	0.0164254	0.00531547	0.0298883	0.261306	0.0876639	0.458529	0.24963	
0	0	8.42099e-008	5.74542e-007	2.05894e-013	4.64966e-010	4.54123e-011	8.10438e-011	4.09983e-012	1.52927e-008	1.97528e-009	2.39775e-007	2.87701e-008	9.18012e-009	1.62968e-007	6.24102e-008	4.90697e-006	2.31156e-010	1.0218e-007	7.27951e-011	2.94009e-008	4.02176e-009	5.04404e-007	2.03645e-009	1.4355e-007	2.32457e-005	2.51839e-006	0.000276421	
0	0	9.59839e-009	5.2939e-006	1.58456e-009	4.762e-009	2.37154e-010	1.66341e-010	2.78175e-011	4.50219e-011	2.06561e-008	2.96685e-009	7.69748e-009	1.75521e-010	2.00629e-007	1.87325e-010	0.000381361	9.81502e-008	6.69225e-009	2.36033e-011	7.48744e-011	1.80797e-011	1.35468e-010	1.39011e-012	7.14501e-009	4.73065e-009	6.7276e-008	4.39437e-007	
0	0	0	6.3884e-012	1.75164e-007	2.2206e-007	3.92281e-008	1.66213e-010	4.42247e-012	1.27384e-013	1.07063e-014	2.10044e-012	3.3796e-013	6.10605e-011	4.16524e-011	1.69319e-009	1.59549e-009	3.33459e-005	2.20174e-005	1.15596e-008	1.71162e-012	1.99231e-015	1.73657e-018	3.58174e-017	3.21312e-018	2.69028e-014	1.57609e-014	4.52015e-011	
0	0	0	1.29612e-019	6.43368e-015	1.57554e-011	8.6937e-011	5.37434e-012	5.51673e-013	2.26389e-015	6.70103e-017	1.82579e-019	4.7244e-016	2.68127e-015	1.55795e-013	3.66248e-013	2.53832e-010	8.10543e-012	1.03323e-006	5.45188e-007	2.04194e-007	7.92134e-010	5.64507e-013	1.92083e-016	5.26778e-020	2.74907e-020	3.08299e-018	8.29301e-018	
0	0	0	0	1.64555e-014	5.63406e-010	8.75382e-011	4.0216e-011	7.61818e-011	1.42557e-011	1.21876e-011	5.01813e-013	6.17393e-014	1.09218e-013	3.11366e-013	2.67809e-012	1.87761e-010	7.82669e-011	7.73247e-007	1.44788e-006	1.09684e-005	1.62094e-005	6.83966e-006	3.10124e-007	8.06571e-007	1.86133e-007	6.82763e-008	7.93651e-008	


1	0.494384	0.102564	0.012802	0.00531457	0.00563974	0.000835802	2.97279e-005	5.2344e-005	1.03611e-005	9.14872e-006	3.0313e-006	7.67392e-007	2.58024e-006	3.78281e-005	0.00021053	5.79314e-005	5.09456e-005	3.74739e-005	6.04197e-005	5.23198e-005	5.50939e-006	3.57243e-005	1.12062e-005	0.000204671	0.000139915	0.000210137	0.000909804	
0	0.465793	0.709874	0.985914	0.977652	0.988987	0.993533	0.993369	0.999196	0.911672	0.992196	0.536841	0.0170241	0.0151352	0.0275259	0.648843	0.990443	0.984426	0.93504	0.402772	0.0864698	0.00271946	0.0026706	0.000189995	0.000208191	1.64164e-005	1.99485e-005	1.80513e-005	
0	0.0398227	0.187185	0.00126898	0.0170283	0.00536959	0.0056305	0.00660113	0.000747875	0.0883172	0.00776692	0.462981	0.982574	0.959724	0.944708	0.139789	0.00310465	0.0153429	0.0642347	0.595432	0.905251	0.993931	0.935658	0.968837	0.599505	0.714063	0.369886	0.145248	
0	0	7.24448e-008	7.39619e-007	6.786e-007	7.51415e-007	6.77441e-007	1.28002e-007	1.91389e-006	2.48204e-007	5.10728e-006	1.46705e-006	4.7485e-005	0.00229603	0.00170345	0.000502033	3.36224e-006	1.96651e-008	3.30911e-007	1.42112e-005	0.000646746	0.000207946	0.00159298	0.000968002	0.00257356	1.73891e-005	0.000261145	8.89381e-006	
0	0	0.00037691	5.91807e-007	1.14855e-008	2.29406e-006	2.33646e-007	1.87698e-009	2.18821e-006	7.80494e-008	2.26908e-005	0.000173028	0.000354103	0.0228418	0.0259947	0.210618	6.43187e-006	4.13862e-005	0.000510066	0.00146398	0.00714472	0.00300179	0.0597922	0.0298647	0.396999	0.285532	0.629518	0.853493	
0	0	0	1.31804e-005	4.77322e-006	2.96652e-007	1.76142e-009	7.97288e-009	2.48703e-010	4.27768e-010	3.91141e-011	4.86099e-010	1.24352e-008	6.78019e-007	2.96146e-005	1.99618e-005	0.00638123	3.13332e-007	8.27361e-009	4.20173e-008	8.41397e-008	7.65793e-008	4.16315e-007	3.6283e-008	0.000117047	1.2629e-006	3.02791e-005	0.000214652	
0	0	0	2.82075e-040	6.44018e-012	3.924e-012	8.97631e-014	1.3339e-016	4.00502e-014	4.989e-017	3.21608e-016	8.81029e-018	2.12354e-016	9.08649e-013	1.81788e-010	7.6104e-009	1.14009e-009	8.77678e-008	3.6791e-009	2.91637e-012	6.11026e-011	4.95325e-013	2.94347e-013	3.77099e-013	2.67542e-013	9.07025e-011	3.34741e-012	1.9731e-010	
