0	0	0	0	6.3188e-014	2.72228e-008	3.84643e-008	7.93466e-006	3.81558e-005	2.77311e-005	2.82652e-005	7.89871e-005	0.000491851	9.72039e-005	0.000109732	0.000376018	0.000269749	0.000672952	3.56459e-005	8.75436e-006	0.000182939	0.000177502	4.75856e-006	4.33208e-005	3.85989e-005	0.000146914	0.000114548	0.000360824	3.96208e-005	5.25647e-005	2.03391e-006	1.66567e-007	9.64537e-010	1.31565e-011	6.93079e-010	5.95145e-007	5.74987e-006	0.000165891	0.000278974	0.00278496	0.0104684	0.00203001	0.000119588	0.237105	0.300195	0.7021	0.301587	0.0766712	0.16395	0.00562057	0.00502336	0.00223891	


1	0.547305	0.596275	0.397793	0.846976	0.279013	0.374653	0.851539	0.556815	0.832596	0.495287	0.48177	0.708841	0.854438	0.939646	0.958655	0.76611	0.988203	0.234735	0.565629	0.798627	0.983187	0.271135	0.82216	0.66037	0.901886	0.906628	0.817273	0.599571	0.920137	0.425461	0.104263	0.243383	0.0856446	0.00619569	0.0024645	0.00192028	0.00147481	0.000605812	0.000679166	4.47209e-005	4.13535e-010	1.43778e-011	7.35219e-015	1.25073e-017	1.04571e-021	9.5549e-023	3.0895e-024	1.15671e-025	3.68032e-027	8.28926e-028	6.54536e-028	
0	0.452569	0.246217	0.362162	0.148466	0.680691	0.549415	0.147484	0.442776	0.0396405	0.0840491	0.446208	0.241958	0.124749	0.0529981	0.0292344	0.223585	0.00973182	0.642137	0.358646	0.178483	0.0162034	0.461093	0.168937	0.110913	0.0925206	0.0704391	0.0444367	0.0752267	0.0375072	0.0912333	0.0240503	0.0372747	0.00536155	0.00112251	0.000449746	0.00215393	0.00856155	0.000264234	0.000212611	1.59945e-005	1.19426e-007	1.52871e-009	4.60679e-011	1.06729e-011	3.85807e-013	4.94271e-013	1.23104e-014	2.21805e-016	1.71555e-017	7.99618e-019	5.48185e-019	
0	0.000126437	0.157371	0.175438	0.00361767	0.0375747	0.0757973	0.000347729	0.000213986	0.126409	0.419861	0.0509843	0.0427545	0.00866923	0.00703147	0.0120161	0.0102877	0.000669999	0.123121	0.0730504	0.00959084	0.000505624	0.267724	0.00562914	0.228415	0.000590057	0.0226769	0.138141	0.325086	0.0420801	0.478163	0.869593	0.484925	0.0124712	0.00531139	7.75821e-005	0.00129852	0.139345	0.56316	0.0283989	3.01206e-005	1.03055e-007	4.75227e-011	1.15732e-010	2.499e-010	9.50755e-012	3.58152e-012	1.79099e-014	1.79985e-017	2.22576e-018	1.20981e-019	1.79535e-020	
0	0	0.000137702	0.0638883	0.000781687	0.00272168	0.000118314	0.000624461	0.000192414	0.00130358	0.000800193	0.0201051	0.00466421	0.0121344	0.000177307	9.33668e-005	1.56702e-005	0.00139536	6.70101e-006	0.00262566	0.0132979	9.30549e-005	4.81867e-005	0.00299965	0.000294591	0.00492509	2.53745e-006	5.25123e-005	0.000108741	0.000231227	0.00502337	0.000541941	0.155704	0.172622	0.877163	0.568423	0.0221836	0.0094149	0.0418399	0.186225	0.000523301	3.38746e-005	4.44599e-006	1.55155e-006	9.50634e-007	6.03359e-008	3.38803e-009	1.05629e-011	4.85148e-014	1.88699e-015	3.45586e-017	9.97081e-019	
0	0	9.76492e-011	0.000718355	2.27561e-006	2.77456e-007	1.0106e-005	3.01535e-007	2.04278e-006	3.03755e-007	2.85227e-008	0.000932398	2.80528e-005	1.22118e-006	5.64593e-005	2.33623e-007	7.52222e-007	5.60817e-008	1.9711e-008	4.85566e-005	1.44631e-006	4.69802e-006	4.05507e-008	0.000274266	3.667e-008	7.76102e-005	4.38096e-007	6.64463e-009	3.55964e-006	1.54874e-005	0.000109645	1.77255e-006	0.0624422	0.00745128	0.00147973	0.330335	0.0228433	8.04388e-006	1.91191e-005	0.0253603	5.64629e-005	1.99897e-007	1.4617e-007	1.68182e-007	2.91613e-006	9.72198e-010	7.52202e-011	3.16615e-013	5.17342e-014	4.44888e-018	1.08202e-019	1.60809e-019	
0	0	0	7.84952e-008	0.000156013	7.26379e-008	5.45651e-006	4.0912e-006	1.53909e-008	5.06524e-005	2.71306e-006	1.64527e-007	0.00175451	1.73058e-006	8.98767e-005	6.75213e-007	6.08399e-008	8.72405e-008	3.66419e-007	3.4215e-008	2.61135e-007	6.58621e-006	5.41158e-009	1.07235e-007	7.00198e-006	7.34207e-007	0.000252658	9.70905e-005	4.39114e-006	2.9501e-005	1.00653e-005	0.00154992	0.0162658	0.716009	0.108328	0.00521048	0.944396	0.821297	0.361598	0.441533	0.770253	0.00156443	2.69357e-006	8.82784e-005	0.00108773	3.44383e-005	1.97779e-008	1.48426e-010	3.24498e-012	1.31779e-015	5.20085e-019	8.16609e-022	
0	0	0	4.04884e-027	1.79233e-010	1.67701e-008	1.53013e-012	2.39396e-008	8.8506e-010	6.50991e-012	6.16384e-009	1.34153e-010	4.92576e-010	6.82088e-007	1.0322e-009	1.1218e-007	1.94535e-011	2.41706e-010	6.06736e-013	8.08672e-011	5.09075e-011	5.63803e-010	8.69472e-012	3.71326e-011	2.45833e-011	1.26498e-008	2.80428e-011	3.4523e-007	1.08747e-008	2.04987e-010	2.19172e-008	2.30324e-008	4.87947e-006	0.000436671	0.000376661	0.0925935	0.00362847	0.0175222	0.0201015	0.0616537	0.149652	0.98072	0.418803	0.17426	0.00241153	0.000245757	2.66216e-006	1.79507e-008	7.15486e-010	1.9333e-012	3.61037e-016	2.09581e-020	
0	0	0	0	1.83298e-010	6.59719e-008	4.15428e-009	9.12389e-009	2.83624e-009	2.13727e-010	1.15858e-008	7.60053e-009	5.50269e-009	5.74948e-006	5.82356e-007	3.12235e-007	3.17047e-008	1.0978e-007	2.73165e-009	4.56443e-010	3.21229e-009	5.55284e-009	4.8428e-010	6.9542e-010	2.358e-010	1.35026e-008	2.21544e-010	1.78856e-008	3.95538e-009	7.48723e-010	1.55074e-009	3.21499e-010	2.89446e-007	3.80961e-006	2.31453e-005	0.000445908	0.00157581	0.00237731	0.0124121	0.255937	0.0794245	0.017681	0.581189	0.82565	0.996497	0.99972	0.999997	1	1	1	1	1	


1	0.998813	0.153262	0.204213	0.956316	0.976582	0.371796	0.973235	0.99756	0.337118	0.137773	0.740809	0.675857	0.998076	0.311059	0.688406	0.376622	0.975215	0.33975	0.515532	0.989568	0.99088	0.707986	0.982092	0.619139	0.994801	0.555776	0.121947	0.00190575	5.96588e-005	3.34766e-006	1.85113e-007	2.83287e-009	4.68418e-012	8.91795e-014	2.06496e-015	1.57045e-016	2.04913e-016	2.60038e-017	6.97751e-018	2.55998e-018	2.53896e-022	5.77074e-024	6.3265e-026	3.48507e-028	6.86319e-033	1.92044e-034	4.31228e-036	1.33943e-037	5.54587e-039	1.19256e-040	1.08526e-041	
0	0.0011815	0.846736	0.783107	0.0269079	0.023345	0.628104	0.0165613	0.00185818	0.662795	0.859833	0.186033	0.323703	0.0013541	0.688939	0.296892	0.621674	0.0054634	0.660231	0.478762	0.00853732	0.00907903	0.291992	0.0174762	0.380745	0.0033936	0.443786	0.875023	0.998027	0.998645	0.398878	0.0678628	0.00218751	4.41297e-007	4.47455e-010	5.47951e-014	3.89118e-014	4.53638e-013	1.10493e-014	6.96129e-017	2.56277e-018	1.4444e-021	4.57857e-025	6.24686e-023	8.31181e-021	2.07969e-023	3.1784e-026	1.67092e-029	2.84372e-031	4.08598e-035	1.67566e-038	5.09724e-041	
0	5.62755e-006	1.91847e-006	0.0126799	0.0156442	2.81408e-005	0.000100542	0.0101739	0.000179235	8.61933e-005	0.00239443	0.0731198	0.000375323	0.000537319	2.57746e-006	0.0147027	0.00170141	0.0187177	1.84854e-005	0.00570636	0.00111565	2.71138e-005	2.17573e-005	0.000431746	0.000115548	0.00177561	0.0004367	0.00302999	6.77231e-005	0.00129497	0.601118	0.930939	0.997378	0.991049	0.989524	0.0833239	0.0118849	0.00732882	0.0386743	0.0397926	0.0329932	0.00199527	1.16097e-005	2.1914e-005	0.00313929	1.13081e-005	5.96886e-009	4.02371e-011	8.044e-013	4.23913e-015	2.60579e-019	4.99026e-024	
0	0	6.14599e-011	1.2302e-009	0.00113177	4.46994e-005	2.49676e-009	2.9454e-005	0.000402213	5.91281e-007	6.01481e-009	3.74862e-005	6.48841e-005	3.23026e-005	1.19665e-007	1.30806e-008	2.24546e-006	0.000603617	8.27303e-008	6.4778e-008	0.00077863	1.40803e-005	2.17286e-009	4.74164e-007	6.19927e-008	2.98064e-005	4.81273e-007	1.44178e-008	1.86107e-009	7.42682e-011	3.87569e-007	0.00119765	0.000433812	0.00895065	0.0104675	0.915957	0.00340144	9.2872e-005	0.000769808	0.00515849	0.325837	0.760442	0.961854	0.693869	0.0812717	0.000475018	5.4247e-006	9.57834e-007	5.88521e-008	1.70456e-009	8.56148e-013	2.89696e-016	
0	0	2.5659e-018	1.91596e-014	3.23442e-013	2.2247e-007	1.66086e-008	2.8241e-012	1.27246e-009	7.3034e-008	5.19739e-010	1.25768e-011	2.6998e-009	1.06854e-009	2.60351e-009	8.5338e-011	2.95141e-013	4.46705e-011	1.81115e-007	5.7123e-011	7.47552e-012	1.09654e-008	2.64083e-008	1.52379e-012	6.41272e-010	5.06438e-012	3.25068e-008	2.14598e-011	2.10552e-013	2.5584e-014	4.72577e-014	3.266e-009	7.0463e-007	1.36717e-008	8.13629e-006	0.000719341	0.984712	0.0945478	0.000432965	1.69186e-005	0.00102801	0.197047	0.0015662	0.28265	0.792024	6.64585e-005	1.42417e-008	4.63298e-011	1.69436e-011	2.24687e-012	4.14122e-015	1.5841e-017	
0	0	0	8.01108e-020	5.18877e-016	1.26797e-012	1.07155e-011	1.20765e-011	3.84423e-014	1.74754e-014	1.88205e-011	2.05853e-012	3.86783e-014	1.31134e-011	4.59377e-014	7.15178e-012	6.01684e-014	1.09598e-014	4.46017e-013	1.88274e-011	4.16422e-013	8.44286e-012	2.36941e-012	4.34874e-011	5.5474e-014	1.09036e-013	4.54718e-016	3.97546e-012	1.66325e-016	9.80286e-019	2.04167e-017	3.88297e-017	2.04904e-013	9.02846e-012	1.65272e-012	4.55187e-008	1.31613e-006	0.898029	0.123844	0.00521928	0.000292115	0.0001126	0.0305452	0.0183074	0.120245	0.99912	0.944901	0.833982	0.991645	0.163865	2.99793e-006	1.92302e-010	
0	0	0	2.25042e-027	1.55979e-019	4.59583e-016	7.7973e-015	3.90419e-013	1.51874e-013	4.81205e-016	2.0819e-014	8.29682e-012	2.5384e-013	7.35112e-012	3.65643e-014	1.24779e-014	5.45713e-014	8.66537e-014	6.23971e-015	4.77437e-015	8.86367e-011	2.74397e-011	8.13439e-011	1.06286e-012	1.68151e-011	7.63079e-012	3.62007e-014	1.32274e-016	2.48962e-016	7.71519e-020	9.82097e-022	1.78534e-020	1.75105e-019	9.99478e-018	1.87763e-014	2.06298e-014	6.2388e-011	1.65736e-006	0.836278	0.833598	0.20089	0.0289396	0.0043884	0.00405716	0.00303369	0.000326842	0.0550918	0.165609	0.00799731	0.835928	0.96859	0.945449	
0	0	0	0	1.23485e-024	7.49525e-020	1.71897e-017	3.37994e-015	4.08387e-014	1.01711e-014	8.82051e-015	4.67568e-014	4.74223e-013	5.12393e-012	9.24403e-013	8.09873e-013	2.22777e-013	1.55274e-012	2.94053e-013	3.91071e-013	4.31274e-012	1.41901e-011	2.30875e-011	1.97301e-011	2.19753e-011	1.20807e-010	2.41092e-011	1.70102e-012	6.22811e-015	7.60921e-017	1.9269e-018	5.28597e-020	4.08658e-022	1.00676e-021	6.08365e-019	1.49435e-016	2.85863e-015	1.26601e-011	1.40307e-006	0.116214	0.438959	0.0114635	0.00163488	0.00109438	0.000286015	3.95265e-007	1.41184e-006	0.000408941	0.000357574	0.000206933	0.031407	0.0545514	


1	0.999934	0.621199	0.288438	0.998696	0.981656	0.467395	0.966986	0.993322	0.0591472	0.40616	0.978346	0.28246	0.998246	0.181834	0.950795	0.775573	0.998875	0.752547	0.445246	0.994979	0.999695	0.971594	0.95077	0.953558	0.997256	0.638768	0.182271	0.015702	0.00136561	0.000205788	3.49136e-006	2.51453e-006	8.81551e-008	9.87426e-010	2.80035e-012	3.10617e-013	1.83224e-014	5.25443e-017	1.30778e-017	3.45202e-018	6.41469e-023	1.68719e-024	1.00638e-027	4.95627e-030	5.26097e-034	1.55007e-035	7.26183e-037	2.79351e-037	3.30632e-039	2.69049e-040	3.40929e-041	
0	6.60353e-005	0.378801	0.70729	0.000377986	0.0183434	0.532581	0.0296121	0.00620867	0.940844	0.580278	0.0192466	0.717537	0.000604294	0.818165	0.0355562	0.224401	0.000992147	0.247451	0.553221	0.00439873	0.000303865	0.028402	0.0492233	0.0463048	0.00272546	0.361041	0.817506	0.983995	0.998569	0.416565	0.006344	0.0137918	0.000179118	1.01315e-007	8.72895e-013	1.88868e-012	2.89146e-014	8.09397e-019	5.60516e-020	1.18862e-018	1.40455e-022	6.16438e-027	2.14758e-024	3.90929e-023	3.71785e-027	3.96895e-031	4.71932e-035	1.8703e-036	3.31834e-042	2.41646e-042	3.29907e-043	
0	3.03886e-008	3.35589e-008	0.00427202	0.000811605	3.78771e-007	2.41897e-005	0.00340217	0.000467639	8.46745e-006	0.0135604	0.00236498	2.12998e-006	0.00114954	8.78487e-007	0.0136471	2.53873e-005	0.000132238	1.31576e-006	0.00153339	0.000617422	3.85873e-007	3.74303e-006	7.06653e-006	0.000137079	1.86105e-005	0.000190835	0.000223526	0.000302878	6.51209e-005	0.583229	0.992196	0.960509	0.71243	0.812485	0.0275553	0.428633	0.00705079	1.35902e-005	2.03174e-008	3.87958e-010	5.20801e-012	1.01013e-015	4.87244e-017	5.98641e-016	9.24571e-019	5.75251e-023	7.26654e-027	1.20945e-030	1.13551e-034	3.55389e-039	6.712e-043	
0	0	4.7174e-012	2.28377e-008	9.9991e-005	3.47981e-007	3.21569e-011	1.83376e-007	9.1514e-007	1.73089e-008	1.33904e-006	4.09418e-005	9.50826e-008	1.58745e-007	6.20411e-009	1.37567e-006	7.1326e-008	1.10989e-007	1.12954e-008	3.29733e-010	1.81955e-006	1.06524e-007	1.35412e-010	4.46285e-010	2.6331e-008	1.50675e-007	1.17327e-008	2.45155e-008	1.11596e-009	2.06263e-009	1.1693e-007	0.0014546	0.0255989	0.286916	0.187495	0.896928	0.0948314	0.00260931	1.81777e-005	1.28663e-006	1.60047e-007	5.53409e-008	1.59496e-009	1.44734e-011	9.00124e-013	1.41774e-014	1.68496e-018	6.16749e-022	1.03989e-024	3.8642e-028	6.48928e-034	5.86834e-040	
0	0	1.21875e-012	3.40822e-013	1.40547e-005	1.86954e-007	3.56403e-011	1.66958e-008	3.08846e-007	6.8997e-010	2.85209e-009	1.1785e-006	3.17627e-007	2.46426e-008	4.43958e-009	5.7319e-009	1.06771e-007	6.52172e-008	3.15954e-009	4.67006e-012	3.31738e-006	8.23197e-007	3.71902e-011	7.17956e-009	2.82632e-010	1.37844e-008	5.13382e-011	5.1769e-009	1.12261e-010	2.9637e-010	2.46952e-009	2.17081e-006	9.66684e-005	0.000474067	1.98143e-005	0.0755167	0.00176019	0.000864672	2.60656e-006	1.42381e-006	7.26823e-007	1.15534e-008	2.60592e-007	2.05659e-008	4.42238e-010	1.73829e-010	1.89661e-011	4.35752e-012	2.083e-011	4.97783e-013	2.18354e-017	7.05609e-022	
0	0	0	2.26649e-015	2.99512e-014	9.26888e-008	2.87819e-007	8.56655e-011	7.7102e-012	3.03312e-010	1.55888e-009	6.35582e-011	3.21752e-009	3.98643e-010	2.87722e-011	1.04124e-009	3.19735e-010	1.18739e-011	9.04482e-008	4.90138e-010	1.72178e-012	8.62722e-009	6.96363e-007	1.51874e-009	2.48864e-009	3.25435e-013	1.52959e-009	6.93818e-011	1.46491e-010	6.91978e-012	2.33345e-010	2.5964e-010	1.23203e-006	1.88492e-007	3.34421e-008	3.50618e-008	0.474774	0.19223	0.00149304	0.000103701	2.3286e-005	1.29199e-007	5.0468e-010	1.456e-007	0.000106335	1.03866e-006	1.90338e-008	9.9246e-010	5.25628e-010	4.23942e-012	5.30516e-015	4.04127e-017	
0	0	0	9.13507e-018	2.91707e-017	3.1707e-009	9.2632e-011	6.81568e-011	7.16921e-014	1.69483e-014	6.47839e-010	1.18818e-010	3.33363e-013	1.22375e-009	2.05163e-014	7.74192e-013	6.40274e-013	7.85619e-013	7.05905e-012	1.35254e-011	3.25338e-011	3.55192e-012	7.51626e-009	2.34159e-011	2.68498e-010	1.08137e-012	5.01782e-015	1.96222e-012	8.65717e-015	2.53834e-015	3.86114e-013	2.30404e-013	1.23013e-010	4.4075e-009	1.07757e-007	1.07953e-010	1.12366e-006	0.797141	0.995704	0.644552	0.1465	0.3186	0.0319405	0.000717975	0.00244836	0.000782488	0.00021438	2.77106e-005	6.1409e-007	3.46883e-007	5.27857e-010	4.7955e-013	
0	0	0	0	3.66902e-017	2.24218e-016	3.08114e-011	3.93902e-010	4.1405e-010	8.00227e-013	2.85747e-012	2.11338e-010	2.80346e-011	1.77748e-009	2.62951e-011	2.13918e-011	9.05304e-013	1.71936e-012	6.20394e-013	3.40111e-012	9.29416e-011	3.97043e-011	3.08928e-011	7.90524e-010	2.13525e-010	2.36642e-010	3.82712e-012	5.00611e-014	8.4487e-016	1.24677e-016	1.23612e-016	1.05647e-015	1.29198e-014	1.94205e-011	3.55094e-011	6.85319e-010	2.67174e-011	0.00010461	0.00276909	0.355341	0.853476	0.6814	0.968059	0.999282	0.997445	0.999216	0.999786	0.999972	0.999999	1	1	1	


1	0.999696	0.98947	0.741801	0.996215	0.998003	0.88529	0.993833	0.969899	0.840061	0.985654	0.989622	0.981828	0.999843	0.915185	0.993253	0.958994	0.999777	0.973727	0.884669	0.999111	0.999709	0.970387	0.997374	0.992771	0.998413	0.900547	0.931833	0.539514	0.58715	0.038237	0.00447168	0.000467042	3.23528e-005	2.89376e-006	8.87063e-009	5.88506e-010	1.38339e-010	1.2137e-011	3.91801e-013	2.34522e-014	6.03831e-018	7.70765e-020	8.03764e-022	2.73189e-024	6.15213e-028	2.06769e-029	1.24475e-030	8.5546e-032	1.93547e-033	2.97172e-034	2.72262e-035	
0	0.000285888	0.0105293	0.258134	0.000123958	0.00192257	0.114704	0.00603435	0.030065	0.159925	0.0129401	0.0100604	0.0181621	0.000127544	0.0848147	0.00544141	0.0409959	0.000187321	0.0262693	0.115327	0.000807961	0.000246626	0.029607	0.00261717	0.00719847	0.00157193	0.099443	0.0678826	0.460448	0.412332	0.954937	0.873239	0.970075	0.330851	0.0429773	3.0967e-005	0.000127121	8.51817e-006	1.06034e-007	6.57659e-011	1.61757e-012	1.21596e-014	1.8419e-018	1.04783e-017	6.81952e-016	4.57356e-019	1.17553e-022	4.017e-026	1.24402e-028	3.11556e-033	1.93018e-036	7.3137e-038	
0	1.83893e-005	1.05022e-006	6.53854e-005	0.00364532	1.26348e-005	5.52797e-006	0.000131018	2.18771e-005	1.3991e-005	0.00140578	0.000246326	7.34646e-006	2.15625e-005	6.36607e-008	0.00130576	2.12504e-006	2.55573e-005	3.83639e-006	3.19989e-006	7.88982e-005	2.03708e-006	5.0771e-006	8.91725e-006	3.00492e-005	4.02112e-006	9.86795e-006	0.000284509	3.71896e-005	0.000517605	0.00682441	0.12226	0.0285666	0.668658	0.953472	0.981397	0.804561	0.946069	0.68818	0.0405304	0.00207727	0.00542851	0.000303601	0.000171342	0.000403754	6.67007e-005	9.64167e-007	3.53373e-008	5.33804e-010	1.27431e-011	5.94598e-016	2.70819e-020	
0	0	1.06311e-008	2.95446e-010	1.55738e-005	6.12664e-005	8.25728e-007	2.12822e-006	1.37467e-005	2.35122e-008	6.25039e-008	7.14028e-005	2.10908e-006	7.85481e-006	3.37982e-008	2.95001e-008	8.18192e-006	1.01314e-005	2.04092e-008	1.27756e-008	1.95415e-006	4.18927e-005	2.37264e-007	3.89526e-007	4.73192e-008	1.08413e-005	2.269e-008	2.37826e-008	4.03722e-008	4.72306e-008	1.04112e-006	1.30537e-005	0.000796495	0.000443466	0.00281414	0.0180987	0.000816937	0.00191805	0.268634	0.954234	0.99472	0.96618	0.996924	0.571957	0.0742564	0.00412529	0.000561402	0.00115466	0.00120559	0.00221496	0.000357785	6.14977e-006	
0	0	1.41368e-009	3.75435e-010	4.56757e-010	4.43936e-007	1.25972e-007	4.5812e-010	1.49037e-008	4.64707e-008	3.5037e-009	2.57928e-007	6.84924e-008	1.48439e-010	4.988e-008	1.36491e-010	3.68992e-008	2.1114e-010	3.06455e-008	7.50796e-010	5.67526e-011	3.48614e-010	2.80651e-007	1.74449e-010	1.53043e-009	2.95506e-009	8.39463e-008	5.5403e-010	2.16019e-007	7.25197e-009	1.13793e-007	1.67175e-005	9.4856e-005	1.43608e-005	0.000733788	0.00046126	0.19449	0.002369	6.22864e-005	5.22096e-005	0.00309848	0.0278191	0.000124175	0.426695	0.810902	8.78144e-005	7.63704e-008	4.50775e-009	6.36083e-008	5.32101e-009	1.10205e-007	8.1281e-008	
0	0	0	4.41713e-012	2.42699e-012	6.24494e-013	9.85818e-010	5.17215e-011	6.3335e-013	8.32509e-013	1.26489e-010	2.72517e-011	2.10524e-010	2.51401e-010	5.85965e-014	7.68899e-010	5.46701e-012	5.46766e-011	1.88094e-012	3.38661e-012	1.23483e-012	1.25183e-012	6.48075e-013	9.07458e-010	7.74222e-012	3.78467e-013	2.61326e-013	4.57066e-010	7.37201e-013	2.04085e-010	1.22166e-010	1.47215e-010	8.09544e-008	5.61626e-007	3.25617e-008	1.18687e-005	4.78021e-006	0.0496348	0.032307	0.00316356	3.84492e-005	0.000508997	0.00259414	0.000965488	0.114185	0.993436	0.931401	0.784428	0.939737	0.498446	3.79174e-005	1.28522e-009	
0	0	0	3.34644e-017	8.52305e-015	1.49289e-014	9.69222e-015	1.09833e-012	4.3166e-013	1.39257e-016	8.26237e-015	2.70138e-013	1.50685e-014	5.32732e-012	2.31295e-014	4.00365e-015	2.70911e-013	1.39563e-014	3.10351e-014	1.97267e-015	4.39161e-014	7.84732e-016	3.3134e-015	1.03724e-014	2.95656e-013	1.83664e-014	2.97089e-017	5.72399e-016	1.43166e-014	1.20287e-015	1.4347e-013	9.3245e-014	1.04022e-012	7.76198e-010	2.31027e-009	1.60574e-010	3.23619e-008	4.09143e-007	0.00255877	5.30226e-005	2.9857e-005	8.55719e-006	1.16341e-005	6.83959e-005	0.000238141	0.000710621	0.0142103	0.129534	0.05124	0.0310449	0.0015393	1.59687e-005	
0	0	0	0	2.42502e-012	6.56787e-012	4.02957e-013	1.37636e-011	4.92976e-012	2.67343e-014	2.17418e-013	9.78891e-012	5.71974e-013	4.47683e-010	8.95278e-012	1.3475e-011	2.14721e-012	2.87843e-012	2.03537e-012	4.64176e-014	4.77332e-012	1.22646e-011	3.3817e-011	2.64211e-012	1.58511e-010	7.82061e-011	9.44326e-013	2.3461e-014	5.53881e-013	4.3766e-015	1.41589e-013	2.29122e-013	4.76373e-014	3.56551e-011	6.76582e-009	3.89555e-010	1.43637e-008	2.51365e-007	0.00825764	0.00196706	3.60277e-005	5.4456e-005	4.20704e-005	0.000142828	1.49849e-005	0.00157373	0.0538258	0.0848828	0.00781753	0.468294	0.998065	0.999978	


1	0.999076	0.998917	0.695979	0.999674	0.999925	0.00847857	0.996591	0.991061	0.996917	0.996916	0.990807	0.999797	0.999999	0.998979	0.739508	0.916525	0.99999	0.945495	0.995762	0.999949	0.998177	0.907781	0.994306	0.951169	0.999995	0.980214	0.987338	0.910344	0.669189	0.0371454	0.0287396	0.0624941	0.623858	0.00764146	0.00133615	0.0033522	0.0251038	0.00944325	0.000454026	0.000436279	1.45762e-005	9.12564e-006	1.47444e-007	6.12814e-008	2.40041e-009	6.39829e-008	1.06986e-007	1.47957e-008	3.77574e-010	1.83151e-010	7.44609e-011	
0	0.000914908	0.00107398	0.00914182	2.73221e-007	6.29186e-005	0.991435	6.68722e-005	0.000113376	0.00287842	0.00308154	0.00204751	7.1746e-005	2.32437e-007	0.000991716	0.260487	0.0151329	1.95128e-006	0.0471584	0.00070553	4.83261e-005	0.00182285	0.0864282	0.00563167	0.0488273	1.27206e-006	0.0195656	0.0125201	0.077321	0.330183	0.298725	0.0208945	0.48301	0.0208139	2.34975e-008	0.000243094	0.00035822	2.09766e-006	4.94164e-005	7.3538e-005	3.59597e-007	6.0146e-008	4.68605e-009	1.34949e-009	7.92591e-007	5.30243e-013	2.44072e-011	2.94267e-011	8.45816e-011	1.67173e-013	9.93874e-015	3.6342e-014	
0	9.22235e-006	9.36768e-006	0.294879	2.08897e-008	1.13273e-005	8.60928e-005	0.00324588	0.00881181	4.97009e-005	2.49635e-006	0.00714548	0.000130327	5.83912e-008	2.88101e-005	5.45599e-006	0.0683417	3.59512e-009	0.00734626	0.00332747	3.03086e-007	5.39997e-008	0.00579092	6.16572e-005	3.35799e-006	3.54918e-006	0.000219879	0.000141939	0.0123348	0.000628074	0.664129	0.0160867	0.409172	0.00781315	1.15881e-005	2.23901e-009	0.0192586	0.000416113	7.80472e-009	3.92708e-008	1.30493e-008	5.49799e-007	1.61766e-012	2.26282e-007	0.0138348	0.000686252	6.85023e-005	3.28811e-009	3.20482e-012	3.00377e-015	2.8759e-017	6.78403e-015	
0	0	1.51018e-009	7.25075e-008	0.000325328	5.27566e-007	1.54055e-013	9.58753e-005	1.39128e-005	0.000155224	2.59657e-008	6.85721e-009	1.25809e-006	2.94845e-007	1.03053e-009	5.82996e-011	2.12451e-008	8.35344e-006	1.44666e-009	0.000205176	2.33138e-006	5.23689e-013	1.18191e-010	1.12141e-006	4.17969e-009	1.64835e-008	1.12004e-007	7.57556e-009	3.57415e-008	4.96082e-009	3.3331e-007	0.934279	0.0243317	0.233034	0.992265	0.000137249	0.000655617	0.0082839	4.84358e-006	1.6466e-011	2.0935e-011	1.67492e-007	1.72177e-012	6.17635e-014	5.16906e-007	0.0752967	0.0259038	0.000108113	3.72092e-010	6.245e-015	3.38009e-018	5.35741e-020	
0	0	1.36269e-021	4.44259e-013	8.89941e-011	2.09282e-007	5.21971e-012	3.88493e-013	2.60897e-008	6.21306e-009	2.49133e-007	3.11264e-010	7.08042e-012	6.63044e-010	4.29312e-010	7.15234e-012	9.72894e-015	3.16522e-011	6.64051e-009	2.9871e-012	2.25059e-007	9.07925e-009	1.07908e-011	1.03999e-013	1.64412e-009	4.07095e-012	3.662e-012	6.91202e-011	5.88453e-012	2.27379e-011	3.04165e-012	4.54593e-009	0.0209921	0.105768	8.02517e-005	0.998279	0.976158	0.885814	0.132941	0.000757939	2.02857e-005	8.23559e-005	5.8561e-005	0.00039831	0.0266013	0.165019	0.765728	0.580994	0.0517098	0.000137205	1.87925e-007	1.32422e-010	
0	0	0	6.64054e-023	3.75844e-014	1.3011e-014	4.41016e-012	1.649e-011	1.90459e-015	3.79496e-012	1.42533e-010	1.1256e-011	2.41807e-012	3.41291e-013	1.18132e-014	3.60844e-011	9.4448e-015	1.49854e-014	8.22958e-015	1.47151e-014	1.68825e-013	3.83835e-007	2.13831e-011	1.55354e-013	1.43431e-014	4.04741e-013	1.05565e-016	2.14042e-013	7.22142e-016	1.5266e-013	2.46601e-015	1.02717e-015	1.90612e-010	0.0087124	1.5711e-007	4.24972e-006	0.000217671	0.080379	0.855671	0.997561	0.8573	0.040976	0.983127	0.986451	0.94467	0.758157	0.14609	0.412408	0.948064	0.999366	0.0692354	7.36065e-006	
