0	0	0	0	3.29544e-018	4.72899e-018	1.18584e-016	1.31546e-013	5.28873e-012	3.69449e-011	1.69308e-008	9.61877e-007	6.46559e-007	2.64747e-007	1.35889e-007	8.60396e-010	1.03654e-012	1.1149e-007	8.03982e-007	0.010894	0.00904142	0.21276	0.0354945	0.211764	0.732094	0.999606	0.999998	1	1	


1	0.999832	0.999922	0.954851	0.916613	0.564443	0.0648875	0.00338315	0.0562922	0.298993	0.105157	0.108508	0.0330059	0.000422866	8.10938e-005	1.57716e-005	4.45112e-006	5.37549e-007	8.39793e-007	2.5665e-006	8.19204e-005	0.000293347	0.000141933	0.00100517	0.00521992	0.00942069	0.0185389	0.0387684	0.0167095	
0	0.000104525	5.94618e-005	0.0450289	0.0814063	0.43434	0.828942	7.53685e-008	5.9276e-006	0.0279882	1.95707e-005	1.67353e-006	1.72639e-005	4.2577e-008	5.11461e-008	2.86263e-007	2.4527e-007	9.06615e-008	3.85633e-008	1.0645e-009	2.95447e-009	6.30866e-006	1.75641e-007	4.53935e-007	1.60617e-008	0.00279617	0.00010492	0.000105832	3.4725e-007	
0	6.31778e-005	1.88946e-005	0.000120255	0.00198062	0.00116082	0.106158	0.000240915	1.11519e-005	0.00146972	5.53038e-008	1.94473e-007	1.08553e-006	2.09553e-011	1.26593e-009	4.73708e-007	7.67098e-007	8.41679e-007	2.33152e-005	2.02841e-006	1.38837e-009	4.46384e-008	8.2234e-006	1.1428e-009	2.9076e-009	7.18644e-009	5.90576e-008	2.39674e-008	2.41685e-007	
0	0	5.36923e-008	1.42657e-009	2.73774e-007	5.58061e-005	1.19954e-005	0.996376	0.632954	0.481943	1.14345e-006	2.64447e-008	1.66419e-012	5.36807e-013	5.5644e-017	4.21287e-011	1.36541e-009	7.14308e-008	5.63089e-008	0.00674396	0.000490305	3.25692e-007	8.25352e-010	2.13326e-006	7.83291e-009	1.15059e-014	2.19139e-012	5.04155e-013	2.31626e-013	
0	0	1.29586e-020	2.85156e-011	1.15197e-012	1.55169e-008	1.06641e-007	1.04116e-008	0.310737	0.186456	0.0258284	0.000653118	0.000284226	5.82638e-009	8.41246e-013	4.45042e-015	1.45449e-011	9.54111e-011	5.71437e-008	4.60898e-009	0.00674585	0.0279258	0.00446397	0.0535948	0.163939	0.00163239	1.08769e-005	8.22674e-008	4.94283e-011	
0	0	0	3.16111e-018	3.56774e-016	6.53667e-016	1.18408e-011	2.22911e-013	4.74005e-009	0.00315036	0.868989	0.201941	0.930917	0.0273063	0.000348086	2.70675e-010	1.88219e-012	1.20335e-016	5.60733e-013	3.49414e-011	5.69446e-007	0.00512892	0.000293276	0.00186895	0.121225	0.912077	0.341385	0.859057	0.0262906	
0	0	0	4.88203e-038	6.66821e-021	3.10759e-020	2.50189e-020	2.15842e-016	1.93022e-016	3.29339e-012	4.76486e-006	0.688893	0.0189141	0.972265	0.991587	0.00326777	2.39444e-007	4.29289e-011	3.60661e-016	2.18558e-016	4.86764e-011	1.93263e-008	4.10929e-006	9.34058e-005	0.000192314	0.0465886	0.626391	0.0967266	0.953765	
0	0	0	0	1.59819e-021	3.37245e-020	5.42194e-021	7.31082e-017	6.624e-016	7.84412e-013	3.89165e-009	2.17327e-006	0.0168604	5.63408e-006	0.00798411	0.996716	0.999994	0.999998	0.999976	0.993251	0.992681	0.966645	0.995088	0.943435	0.709424	0.0274848	0.0135689	0.00534221	0.00323413	


1	0.9998	0.999257	0.969188	0.887767	0.177451	0.0104239	0.00102375	0.00909109	0.00799211	0.165645	0.291741	0.166697	0.00490604	0.00069479	0.000227784	0.000194615	9.41003e-005	0.000148299	4.36801e-005	9.43289e-005	5.27198e-005	3.7306e-005	1.71599e-005	1.19983e-005	3.72029e-005	4.38249e-005	6.79284e-005	5.48254e-005	
0	0.000183122	0.000669939	0.0307644	0.111397	0.809631	0.883217	5.73619e-006	3.7696e-006	0.000956513	4.94984e-006	3.06827e-006	6.43866e-005	3.77894e-008	6.02785e-007	0.000270715	0.000310067	0.00325352	0.00627917	2.35443e-005	2.61487e-009	2.46932e-006	1.19569e-006	5.877e-009	1.85538e-010	2.72279e-007	3.26136e-008	3.21235e-008	3.9438e-009	
0	1.67031e-005	7.33408e-005	4.76159e-005	0.000835783	0.0129184	0.106358	0.796675	0.87719	0.98512	0.0060649	0.00182986	5.79103e-006	7.4034e-008	5.09182e-008	4.60803e-006	3.73732e-005	0.000773093	0.00223373	0.056207	0.00306351	0.000113784	3.99315e-005	2.48912e-006	1.38982e-008	5.98028e-011	3.27138e-010	3.48371e-010	1.50493e-009	
0	0	3.30716e-010	2.16498e-011	4.35279e-009	1.14033e-007	3.11116e-008	0.202291	0.0903719	0.00185554	0.00078176	4.69167e-006	1.07409e-008	1.63418e-013	1.24047e-014	9.12345e-012	8.17343e-009	1.3078e-008	2.65907e-007	9.98204e-005	0.000300206	1.88832e-007	1.80853e-008	1.01573e-007	6.28782e-009	8.51307e-016	3.7404e-017	1.60977e-016	3.60872e-016	
0	0	1.23771e-010	7.4486e-010	9.05219e-010	2.64329e-007	6.23204e-007	4.36367e-006	0.021815	0.00407384	0.0320365	0.00138832	0.000138547	2.25259e-009	6.38155e-013	1.04086e-012	1.1466e-008	4.71247e-008	3.70023e-006	3.44362e-007	0.000110014	6.05038e-005	5.01032e-006	4.23377e-007	6.31378e-008	3.15169e-010	5.2843e-013	1.72585e-014	7.72434e-015	
0	0	0	7.25797e-016	3.96437e-017	3.04895e-015	5.45972e-013	7.45347e-012	0.00152863	1.18194e-006	0.795466	0.328937	0.815423	0.000539956	9.41472e-008	1.71806e-015	2.98468e-016	1.56924e-014	2.90617e-011	1.10427e-010	4.28016e-005	2.82968e-006	1.02135e-007	3.80489e-008	4.58689e-007	8.11863e-009	2.17561e-011	6.10267e-013	3.78932e-015	
0	0	0	2.69434e-022	3.36958e-019	9.53635e-022	1.1076e-020	5.38111e-017	2.64317e-015	1.37497e-007	2.58551e-008	0.375965	0.00300354	0.994016	0.937245	0.0131902	1.58227e-006	6.64599e-010	3.72433e-015	1.53046e-015	1.19e-012	6.78659e-008	2.25839e-009	1.11255e-009	4.3619e-010	3.21326e-008	1.0616e-008	4.1486e-010	1.49108e-009	
0	0	0	0	2.48882e-019	1.19765e-019	2.92511e-020	3.99405e-017	9.86727e-015	2.15694e-007	1.17576e-006	0.000131673	0.0146675	0.000537546	0.0620594	0.986307	0.999456	0.995879	0.991335	0.943626	0.996389	0.999767	0.999916	0.99998	0.999987	0.999962	0.999956	0.999932	0.999945	


1	0.993485	0.994722	0.993391	0.926447	0.87813	0.419448	0.356359	0.173561	0.0166302	0.00196481	3.42688e-005	5.09868e-007	9.22471e-008	1.77249e-008	6.30231e-008	9.55599e-008	1.73011e-007	2.64573e-006	9.8372e-006	3.91448e-005	4.05018e-005	0.000662142	0.000382584	0.000212548	0.000158637	3.60828e-005	0.000231712	0.00141457	
0	0.00567098	0.00161397	0.00264493	0.0062581	0.000426448	0.00138062	0.00150476	3.82446e-005	5.20469e-005	9.57472e-007	9.12188e-007	2.45807e-009	6.4348e-009	3.54786e-009	3.39536e-009	3.77356e-011	7.13763e-011	8.79007e-010	1.22651e-007	3.93596e-008	2.24386e-006	2.56287e-006	7.57676e-005	3.55205e-006	1.04076e-005	2.37621e-006	1.43293e-005	0.000115695	
0	0.000844501	0.0036605	0.00375259	0.0672143	0.0941638	0.11376	0.512082	0.0490657	0.0273251	4.74082e-006	2.57237e-007	1.4204e-009	8.04826e-011	6.56212e-011	1.20168e-008	3.50998e-009	4.04287e-008	5.65881e-007	3.50672e-005	6.98507e-007	2.15511e-007	5.90737e-005	1.58566e-005	5.16017e-007	5.15392e-007	5.76962e-007	6.14631e-007	7.41714e-006	
0	0	2.71089e-006	4.12597e-005	1.25691e-005	0.0145004	0.0119677	0.000395913	0.00260032	4.2804e-005	9.69125e-007	1.44609e-010	3.65853e-011	7.29541e-014	3.82777e-014	6.17271e-011	4.31895e-010	6.85968e-010	2.05553e-009	1.43189e-007	6.85977e-007	7.35237e-009	2.79611e-008	3.40868e-006	3.03047e-008	2.19671e-009	4.62457e-010	9.25788e-010	9.25199e-009	
0	0	1.01533e-006	0.000170413	6.79087e-005	0.0127784	0.453233	0.0965014	0.759	0.95373	0.0615379	0.000816725	3.83048e-005	8.88817e-008	6.72846e-012	7.91127e-014	1.97404e-009	8.36938e-009	3.02069e-007	2.35309e-005	0.000773609	1.0239e-005	1.62208e-005	2.72143e-006	1.568e-008	3.23017e-009	9.72993e-011	3.4634e-010	6.84979e-010	
0	0	0	1.12173e-008	2.69583e-007	6.18984e-007	0.000210287	0.0331526	0.013498	0.00196669	0.936131	0.99699	0.994793	0.115432	0.00298152	1.1353e-006	7.89335e-009	8.97889e-011	2.7564e-010	2.77482e-007	0.000329127	0.00969244	0.0142128	0.186174	0.718691	0.00870694	6.97953e-005	1.04542e-005	4.16323e-006	
0	0	0	8.30751e-013	2.30352e-010	3.76022e-010	3.00182e-008	1.17485e-006	1.77365e-005	4.38073e-007	2.28813e-006	2.95198e-005	0.000192953	0.00239865	3.72387e-005	1.5919e-006	1.22644e-008	5.48231e-011	2.52046e-013	2.02683e-012	5.5055e-010	1.14195e-006	3.53557e-005	0.000138423	0.000623159	0.000191788	3.19643e-006	1.39298e-008	7.48671e-009	
0	0	0	0	3.12608e-009	3.30482e-008	3.65053e-007	2.97244e-006	0.00221917	0.000252587	0.000357042	0.00212784	0.00497483	0.882169	0.996981	0.999997	1	1	0.999996	0.999931	0.998857	0.990253	0.985012	0.813207	0.280469	0.990932	0.999888	0.999743	0.998458	


1	0.835209	0.825673	0.484172	0.604773	0.313712	0.0713411	0.314081	0.319662	0.54035	0.517747	0.621451	0.774942	0.752053	0.747855	0.903287	0.805639	0.433014	0.422783	0.599557	0.741985	0.88542	0.981811	0.985988	0.798454	0.937868	0.971926	0.965817	0.911982	
0	0.111363	0.100826	0.509327	0.392412	0.685224	0.92807	0.385144	0.519958	0.453904	0.154068	0.0885592	0.043223	0.0198738	0.00829168	0.0760105	0.187831	0.566074	0.563229	0.392384	0.159505	0.0239614	0.00822703	0.00344743	0.00175999	0.0175658	0.0169193	0.00426113	0.00380588	
0	0.0534273	0.0617568	0.00606274	0.00275479	0.00105344	0.000584182	0.18385	0.156514	0.00522037	0.325351	0.282045	0.170195	0.215718	0.234237	0.0147614	0.00605783	0.000489515	0.01368	0.00734746	0.0957748	0.0858695	0.00871321	0.00864964	0.196481	0.0371126	0.00845463	0.0292681	0.0803654	
0	0	0.0114836	6.62761e-005	2.00848e-005	7.32408e-007	5.95919e-007	0.116919	0.00341944	1.67464e-005	0.00265516	0.00325397	0.0100275	0.00656977	0.00176812	5.84497e-005	3.11627e-005	6.71836e-007	0.000100866	5.67879e-005	0.00129119	0.000131043	0.000133117	1.07739e-005	0.00293697	7.06991e-005	6.48752e-005	7.324e-005	0.00359598	
0	0	0.000260571	0.000366976	3.1761e-005	4.10707e-006	4.68349e-007	1.43921e-006	0.000333701	0.000349879	3.43537e-005	0.00449585	0.00137464	0.00560297	0.0077668	0.00431097	5.31816e-005	1.22801e-005	6.57241e-007	1.77994e-005	5.66337e-006	0.00313661	0.000122556	0.000167829	7.86921e-005	0.00684734	0.00198642	0.000236939	0.00019054	
0	0	0	5.17742e-006	3.75758e-006	1.98669e-006	8.86146e-008	6.91611e-009	0.000109234	8.18053e-006	5.10293e-007	2.73604e-006	1.92443e-005	1.4204e-006	9.03284e-006	0.00152458	4.76828e-005	7.26075e-005	7.28927e-006	2.0835e-006	7.30682e-008	1.00158e-007	5.00195e-005	2.12644e-006	1.19934e-007	8.32825e-007	5.67547e-005	1.37833e-006	8.90519e-007	
0	0	0	2.90515e-012	1.56134e-012	3.45969e-009	3.72783e-012	1.20756e-014	2.23604e-014	6.07142e-009	3.54078e-013	4.65413e-012	2.081e-013	1.82735e-012	2.61585e-013	1.51914e-010	2.00407e-010	1.37108e-009	8.28815e-012	2.22817e-010	2.63253e-012	7.79508e-015	1.55701e-012	1.57723e-010	9.58931e-014	5.19144e-011	5.2083e-011	2.15301e-010	1.06856e-014	
0	0	0	0	4.44541e-006	4.54101e-006	3.33777e-006	5.15527e-006	3.55842e-006	0.000150711	0.000143665	0.000193174	0.000219104	0.000181314	7.31488e-005	4.71898e-005	0.000340384	0.000336653	0.000198901	0.000634881	0.00143834	0.00148103	0.000943137	0.00173379	0.000290163	0.000534528	0.000592373	0.000342307	5.88564e-005	


1	0.204328	0.36146	0.312339	0.126849	0.0871925	0.0623331	0.043992	0.0133202	0.0203195	0.00469243	0.0263012	0.037069	0.173004	0.0742308	0.00815521	0.0013598	6.41735e-005	3.17172e-005	4.26788e-005	1.06237e-005	2.22242e-005	1.49566e-006	3.78208e-007	7.42043e-008	3.84848e-008	7.71243e-009	4.23514e-009	3.01266e-010	
0	0.0515158	0.594349	0.545974	0.362798	0.561507	0.163358	0.673398	0.261273	0.393177	0.05734	0.135839	0.236566	0.0688213	0.00241267	0.00836441	0.00691173	0.0020754	0.00207023	0.00329046	0.0012995	0.0010226	0.000111612	2.68808e-005	8.54932e-006	9.59724e-007	1.23749e-007	1.91585e-008	7.59873e-010	
0	0.744156	0.00797469	0.0150029	0.383938	0.122878	0.290995	0.0283766	0.0270503	0.0441536	0.0150453	0.00193386	0.00718145	0.0577529	0.424403	0.628761	0.129587	0.00127851	0.00146497	7.3616e-005	3.93186e-007	0.00274031	0.000175967	7.38166e-007	4.79972e-007	1.35233e-007	2.16057e-007	2.69059e-009	5.09304e-011	
0	0	0.0361111	0.124851	0.122664	0.189082	0.323134	0.0718758	0.66088	0.365734	0.881668	0.354584	0.048133	0.0433185	0.00325029	0.00653404	0.0810659	0.00899746	0.00414279	0.000319994	1.29281e-005	3.32577e-005	1.76944e-006	9.97625e-008	1.74686e-007	1.56502e-008	6.16503e-009	1.93381e-010	8.00708e-013	
0	0	0.000105177	0.000457852	0.00133573	0.00526473	0.00455884	0.035202	0.00263527	0.0327268	0.0324746	0.461437	0.54181	0.59312	0.489139	0.339252	0.0189702	0.00371896	0.00287393	0.000874266	1.25128e-005	0.000534263	8.11707e-005	6.7432e-005	0.000210154	5.74095e-005	6.46474e-005	0.000132603	7.09109e-006	
0	0	0	0.0013756	0.00239668	0.0335943	0.154653	0.120153	0.0246505	0.135632	0.00748772	0.00674025	0.0667655	0.0233578	0.000648276	0.00559801	0.760822	0.964101	0.874028	0.672688	0.776586	0.030088	0.000762208	1.42044e-005	1.19826e-007	3.28797e-006	1.48527e-007	5.85673e-007	9.51004e-008	
0	0	0	2.42544e-008	5.65358e-007	0.000244718	4.47659e-005	0.0109862	2.90439e-005	0.00130998	1.34017e-005	0.00128108	0.000939143	5.0089e-005	9.43465e-007	1.488e-005	4.51873e-005	0.00436119	0.015909	0.0758625	0.0246277	0.106874	0.00157004	0.000992613	6.34456e-005	1.758e-006	1.05032e-008	1.62589e-006	2.21802e-008	
0	0	0	0	1.77936e-005	0.000236657	0.000923747	0.0160164	0.010162	0.00694749	0.0012781	0.0118847	0.0615367	0.0405754	0.00591533	0.00332079	0.00123779	0.0154028	0.0994799	0.246849	0.19745	0.858685	0.997296	0.998898	0.999717	0.999936	0.999935	0.999865	0.999993	


1	0.904705	0.657885	0.562804	0.219904	0.0742564	0.0142007	0.00839118	0.00711695	0.00779671	0.0302312	0.109071	0.0391113	0.0726345	0.671866	0.172907	0.0222012	0.00718602	0.00126741	0.00199475	0.00153278	0.00382142	0.00388427	0.00142311	0.000835313	0.000313308	0.000341296	9.88397e-005	2.42369e-005	
0	0.0950551	0.330465	0.433725	0.776057	0.879589	0.934024	0.893286	0.819584	0.709143	0.206637	0.032894	0.000644125	0.00322249	0.0588587	0.801657	0.90653	0.846589	0.431935	0.29288	0.00979682	0.00129775	0.0006637	6.80337e-006	9.4375e-006	2.92424e-006	8.0844e-006	3.67031e-007	2.93956e-007	
0	0.000239463	0.0116089	0.00263895	0.00311951	0.0336416	0.00626561	0.0203025	0.161811	0.145686	0.707746	0.106776	0.00350425	0.000354255	0.00375714	0.00666614	0.0512893	0.0291985	0.362545	0.0476906	0.0249341	0.00847355	0.0209335	4.56861e-005	1.76637e-005	2.55785e-006	2.07306e-006	2.23059e-006	2.45424e-007	
0	0	3.82583e-005	0.00076739	0.000912703	0.0125045	0.0454406	0.00590655	0.00138698	0.134804	0.00244262	0.00452189	0.000202045	8.86516e-007	1.16831e-005	0.00127621	0.0116753	0.106758	0.191325	0.582129	0.00823613	0.0218573	0.0090031	0.00048401	3.21768e-006	1.09345e-007	5.77035e-009	2.95054e-008	1.02344e-009	
0	0	2.98886e-006	3.93464e-005	4.1427e-006	2.89451e-006	6.36513e-005	0.0719951	0.00459155	0.000355298	0.050349	0.714576	0.186461	0.145338	0.150074	0.00181542	5.22085e-005	0.000219023	0.00221171	0.0506309	0.319336	0.630293	0.133864	0.159304	0.423488	0.0103676	0.000554164	8.99165e-005	2.30134e-005	
0	0	0	2.41503e-005	1.6364e-007	1.13633e-006	3.69803e-006	0.000116675	0.00547323	4.43021e-005	0.0010087	0.018311	0.733008	0.63702	0.00234215	0.000223298	1.74131e-005	0.000174114	2.85698e-005	0.00117652	0.549839	0.000608499	0.0064538	0.0213967	0.0130122	0.0754511	0.0131394	0.000421875	0.000210889	
0	0	0	8.4307e-007	2.00838e-006	2.34826e-006	3.22622e-007	1.4104e-007	3.35986e-005	0.00144671	0.000103276	0.00656158	0.0180132	0.0956995	0.00817675	9.04322e-005	3.05776e-006	8.61531e-006	1.43047e-006	6.16169e-005	0.00372395	0.00849092	0.00221338	0.00533339	0.00020046	0.0140638	0.010738	0.00248332	0.00150675	
0	0	0	0	1.03841e-006	1.87564e-006	1.22908e-006	1.85562e-006	2.19209e-006	0.000723554	0.00148185	0.00728819	0.0190555	0.045731	0.104914	0.0153651	0.00823202	0.00986707	0.0106856	0.023437	0.0826021	0.325158	0.822985	0.812006	0.562434	0.899799	0.975217	0.996903	0.998235	


1	0.932952	0.411396	0.0271207	0.00623752	0.000307556	0.000135917	0.000184461	0.000112802	1.7832e-005	3.35103e-006	6.86675e-007	1.3443e-007	1.07733e-007	6.48217e-008	2.00235e-006	5.99268e-006	2.15427e-005	3.73174e-005	4.59683e-005	2.11003e-005	4.43868e-006	1.05809e-006	1.15341e-006	7.14976e-008	1.08789e-008	6.77262e-010	6.3541e-011	6.1457e-012	
0	0.0646529	0.588544	0.972854	0.152273	0.0104497	0.00878063	0.00159423	0.000841898	0.000266709	1.65436e-005	1.02717e-005	1.6757e-005	6.24486e-006	8.32992e-008	6.80724e-008	7.0517e-007	8.26781e-006	8.5367e-006	3.1137e-005	0.000135588	2.75106e-006	1.10471e-007	1.28727e-006	1.14768e-008	4.94663e-008	1.47671e-009	1.61858e-010	2.06661e-011	
0	0.00239519	3.92833e-006	1.6495e-005	0.841488	0.986626	0.955547	0.743261	0.312137	0.653998	0.0098478	0.000359111	5.71482e-006	5.24352e-008	1.93337e-008	5.33053e-007	1.06463e-007	3.99597e-006	7.35964e-006	3.28643e-005	1.34813e-007	0.000123274	1.68334e-005	7.78365e-006	1.1974e-007	3.53559e-010	4.5693e-011	3.98277e-013	7.94662e-015	
0	0	5.5989e-005	4.52274e-007	3.78629e-008	0.00170308	0.0314053	0.0210039	0.0637869	0.006763	0.0456845	0.0079646	0.00168458	0.000352435	5.97633e-005	0.000130156	9.30803e-005	4.39754e-005	1.47477e-005	7.08277e-006	1.57704e-005	1.2808e-006	6.27328e-006	3.23408e-005	1.19565e-006	3.50821e-007	8.3394e-009	3.89465e-010	2.8639e-011	
0	0	5.12365e-007	1.46614e-009	1.41655e-007	0.000913386	0.00360879	0.233537	0.611008	0.317087	0.920576	0.92769	0.899074	0.573227	0.120555	0.139654	0.0305582	0.0103604	0.0201809	0.0247241	0.00746035	0.0297663	0.018587	0.0236497	0.0406653	0.0036243	0.000299734	4.10308e-005	1.85159e-006	
0	0	0	8.78112e-006	4.13765e-007	8.59079e-009	0.000522354	0.000118954	0.0103523	0.0191046	0.00963029	0.0502695	0.0622992	0.0383339	0.00285155	0.00629058	0.394804	0.777988	0.101662	0.040816	0.23311	0.000879095	6.69761e-005	0.00127445	1.57631e-006	0.000556889	1.59026e-006	9.73705e-008	3.46839e-008	
0	0	0	2.98906e-013	2.49863e-007	2.3253e-008	2.51094e-007	0.000299502	0.0017335	0.00265186	0.0114111	0.00746009	0.0098762	0.00856416	0.00400821	0.0241489	0.01446	0.154099	0.843478	0.886317	0.179848	0.749735	0.908201	0.793409	0.931688	0.0602771	0.00692135	0.000517004	1.8888e-005	
0	0	0	0	1.35616e-008	3.77445e-010	4.05919e-010	8.97445e-007	2.76099e-005	0.000111534	0.00283033	0.00624558	0.0270431	0.379516	0.872526	0.829774	0.560078	0.0574745	0.034611	0.0480255	0.579409	0.219488	0.0731208	0.181625	0.027644	0.935541	0.992777	0.999442	0.999979	


1	0.997912	0.931782	0.982474	0.969361	0.766026	0.902989	0.609995	0.915939	0.744346	0.987326	0.952488	0.453465	0.307279	0.131116	0.103405	0.100669	0.0705358	0.0238528	0.0114051	0.0172197	0.0386008	0.0027132	0.00208236	0.00277532	0.000515454	0.000126339	3.62496e-005	4.67991e-006	
0	0.00208794	0.068217	0.0175254	0.030631	0.233916	0.0960276	0.352722	0.08194	0.251836	0.00724899	0.0408107	0.10553	0.000281315	0.000168307	0.015006	0.0238094	0.209906	0.800157	0.601154	0.742712	0.490355	0.870584	0.585499	0.276485	0.0110507	0.000321237	0.000178624	3.66687e-005	
0	5.09094e-008	5.44255e-007	4.17296e-007	8.15543e-006	5.75289e-005	0.000954779	0.037263	0.000724725	0.00160175	3.672e-006	0.000170837	0.000199339	6.99786e-006	7.50774e-008	5.00633e-006	8.19911e-006	6.29289e-005	0.00127737	0.34209	0.0337582	0.00728046	0.00202	0.155941	0.00949733	1.81088e-005	1.70647e-006	1.15341e-007	1.35336e-007	
0	0	6.08393e-010	7.56917e-008	9.94491e-009	3.14547e-008	2.75449e-006	6.60897e-006	0.00131973	6.68944e-006	0.000105257	5.26468e-006	4.79267e-007	5.31572e-007	3.98156e-009	1.13979e-010	2.87979e-007	6.42041e-008	4.70546e-007	1.15161e-005	0.0126632	0.000102485	1.02963e-007	5.19975e-006	0.0045273	1.86334e-006	7.34113e-009	1.21582e-010	4.97351e-011	
0	0	4.53674e-016	5.60334e-010	3.95491e-008	3.90121e-007	2.55372e-005	1.18283e-005	7.55768e-005	0.00220869	0.00367796	0.00305987	0.00261286	0.0003841	1.51347e-006	3.66189e-008	1.60623e-007	1.62635e-006	6.74981e-007	1.24804e-006	6.64901e-006	0.000385745	6.33896e-006	1.92985e-006	4.95358e-008	1.83999e-005	1.67665e-007	2.38018e-010	6.62094e-014	
0	0	0	1.18534e-016	3.12042e-013	2.45813e-010	4.41914e-010	1.52615e-006	1.18267e-006	5.77039e-007	0.000467645	0.000244452	0.000243917	5.42456e-007	1.25811e-008	1.01884e-009	3.73052e-009	2.02931e-008	2.38913e-008	8.44002e-009	3.51062e-007	2.80405e-005	7.5623e-007	2.58548e-006	5.3099e-006	3.32119e-010	3.82863e-010	1.41527e-011	2.33394e-015	
0	0	0	6.30674e-020	6.7531e-015	1.34044e-011	6.13777e-011	1.5413e-008	4.03798e-008	3.20819e-008	0.00117078	0.00280679	0.435387	0.230671	0.00289983	3.52414e-007	5.83144e-009	5.20367e-011	2.41884e-009	2.60779e-010	2.06532e-006	0.000127707	9.87316e-005	0.00470743	0.448804	0.452888	0.160566	0.528359	0.301274	
0	0	0	0	1.74735e-019	6.09857e-016	7.82501e-012	3.80339e-012	3.60935e-009	5.88693e-009	1.75414e-008	0.000414442	0.00256084	0.461377	0.865814	0.881584	0.875513	0.719493	0.174712	0.0453386	0.193638	0.463119	0.124577	0.251761	0.257905	0.535508	0.838985	0.471426	0.698684	


1	0.991838	0.787375	0.966188	0.984252	0.975332	0.994318	0.770706	0.885243	0.862637	0.609051	0.581611	0.410268	0.675042	0.845769	0.958756	0.873619	0.964038	0.562697	0.785669	0.214272	0.150571	0.0630669	0.0638886	0.0117066	0.0109145	0.0245715	0.00124157	0.000332359	
0	0.00815904	0.212475	0.0335608	0.015261	0.0229215	0.00535282	0.228946	0.114387	0.123245	0.38893	0.405601	0.589333	0.32459	0.151764	0.0327796	0.125154	0.0287628	0.434169	0.12872	0.776887	0.843475	0.91945	0.897799	0.983592	0.965371	0.876609	0.987575	0.996256	
0	2.96573e-006	0.000149234	0.000251012	0.000486633	0.00174634	0.000323661	0.000344887	0.000217608	0.0112483	3.02136e-005	0.00914023	3.60564e-005	0.000131766	0.00151127	0.00803059	0.000121002	0.00510012	0.000796967	0.0661217	0.000185544	0.00340592	0.0121547	0.0273952	3.70133e-005	0.00787467	0.0109825	0.000884531	0.000655124	
0	0	1.07742e-011	1.35963e-010	8.3749e-010	6.73883e-008	2.32903e-008	9.99738e-008	2.93726e-008	5.60541e-009	1.96181e-006	6.52591e-010	2.52279e-006	1.99312e-011	2.60915e-010	1.89217e-008	1.76824e-006	2.69686e-009	6.47752e-007	2.91873e-008	6.5047e-006	1.11101e-008	3.67912e-006	3.47099e-007	5.03148e-006	1.49945e-010	1.15481e-006	5.53458e-009	3.62329e-008	
0	0	8.6407e-012	5.05525e-009	2.56006e-009	3.17657e-007	4.44155e-006	1.14336e-008	5.26199e-007	5.30674e-009	6.66172e-006	7.31053e-010	4.78414e-007	5.76838e-010	1.25445e-009	2.19092e-008	0.000209946	8.61254e-006	3.05515e-006	5.45358e-009	1.64662e-006	2.67914e-008	6.37311e-008	3.43645e-008	8.41474e-007	1.0206e-010	3.92754e-009	7.50056e-011	4.04826e-011	
0	0	0	2.60145e-013	2.9126e-010	3.81794e-009	5.88561e-007	3.0922e-006	0.000151851	0.00286892	0.00172013	0.00352776	1.38067e-005	1.03705e-007	4.99696e-011	1.3513e-012	2.19098e-008	0.00141913	0.00175921	0.0194616	0.00858155	3.16641e-006	4.98263e-008	1.77672e-010	1.32664e-012	1.21031e-010	7.00213e-014	3.814e-015	1.08015e-016	
0	0	0	6.29266e-022	8.61523e-017	2.82596e-012	2.85681e-012	5.12193e-010	3.16306e-009	7.83587e-007	0.000141724	1.0824e-005	6.21715e-005	1.1843e-007	1.90456e-010	1.42843e-012	5.97113e-013	1.37211e-009	2.11261e-005	2.28268e-006	2.89777e-005	0.000902885	3.42824e-006	6.96814e-007	6.0773e-009	1.3114e-011	2.96895e-013	1.28008e-016	3.70703e-020	
0	0	0	0	1.82568e-016	1.1466e-012	1.76342e-011	1.52635e-010	4.3326e-009	2.81828e-007	0.000117827	0.000109305	0.000284258	0.000235804	0.00095528	0.000434105	0.000893367	0.000671546	0.000552591	2.52942e-005	3.75684e-005	0.00164218	0.00532078	0.0109157	0.00465819	0.0158397	0.0878357	0.0102988	0.00275672	


1	0.757099	0.282901	0.908585	0.408109	0.554957	0.509928	0.0155737	0.0339301	0.0288292	0.0230268	0.0347603	0.162489	0.110371	0.0324295	0.00432056	0.00283613	0.00231218	0.00342849	0.001356	0.00254839	0.0168276	0.0349804	0.0734387	0.0293344	0.220891	0.471891	0.534669	0.281001	
0	0.230104	0.0128694	0.0425586	0.588742	0.441305	0.488914	0.119451	0.267794	0.82015	0.954162	0.671375	0.632141	0.842017	0.956155	0.985285	0.966273	0.963024	0.661267	0.547739	0.0738118	0.82976	0.222758	0.224443	0.0543324	0.0251878	0.105203	0.0206133	0.0022875	
0	0.0127971	0.704173	0.0470016	0.00303935	0.00312188	0.00102069	0.864971	0.687951	0.046216	0.0142586	0.290026	0.196736	0.0445184	0.0111392	0.0103338	0.0307806	0.0319661	0.328321	0.287885	0.893685	0.0993411	0.575959	0.255395	0.353314	0.0151879	0.00476925	0.0950708	0.581049	
