0	0	0	3.28651e-013	1.86313e-013	1.28227e-011	2.36422e-012	8.51741e-013	1.82332e-008	5.16542e-010	2.8786e-005	5.19567e-005	4.6768e-005	1.19529e-006	4.39054e-010	3.67186e-009	2.83114e-008	2.82546e-005	0.00126221	0.18923	0.994132	0.967864	0.442983	0.00855923	0.00159054	2.8425e-005	2.48632e-009	5.4225e-012	3.38885e-015	3.26467e-018	
0	0	0	8.84729e-018	2.75014e-017	1.74233e-015	4.17993e-016	1.66626e-015	6.38448e-014	6.3425e-011	6.81771e-010	3.16704e-009	6.54388e-007	6.44103e-008	1.73291e-009	8.39924e-011	1.10634e-010	5.89667e-009	1.94624e-007	7.59203e-006	0.000294394	0.0116569	0.0256962	0.0183949	0.00175471	8.12297e-005	1.09223e-006	1.24551e-008	1.27149e-010	3.01586e-012	
0	0	0	0	1.09186e-015	1.25808e-016	1.02988e-014	2.66562e-016	1.14975e-015	3.20838e-011	6.04014e-013	2.64127e-008	2.866e-006	8.59297e-007	1.84711e-006	6.38612e-007	2.0982e-007	2.18676e-011	1.98936e-009	1.24128e-006	0.000476816	0.0204783	0.531321	0.973046	0.996655	0.99989	0.999999	1	1	1	


1	0.997822	0.983344	0.992805	0.99168	0.542185	0.806737	0.27993	0.145339	0.00409783	0.00989341	0.0751039	0.265968	0.0504225	0.00331177	0.000832109	0.000833783	0.000421619	2.45565e-005	9.98286e-006	1.1757e-005	0.000112396	0.00204151	0.0062772	0.0865362	0.0250081	0.0392021	0.0688418	0.432992	0.825236	
0	0.0020443	0.0165724	0.00673556	0.00831721	0.00302536	0.025746	0.000965181	0.000573807	1.63776e-007	0.000130895	9.63966e-006	3.81567e-006	1.52364e-007	8.30688e-005	1.40605e-007	0.000285595	2.36534e-007	1.37645e-005	7.18852e-006	9.97394e-007	1.74422e-010	5.81647e-009	3.19519e-006	0.000236314	2.62689e-007	9.88832e-006	0.000463641	1.20399e-005	0.000895481	
0	0.000133297	8.31104e-005	0.000459619	2.44606e-006	0.45479	0.147159	0.654178	0.013876	0.000900193	0.00183565	1.18579e-005	1.15027e-007	5.71337e-010	2.86855e-010	1.26088e-009	5.93613e-008	2.37312e-006	0.000398119	0.0159228	0.00674593	7.10426e-005	4.3079e-009	1.73575e-005	4.08331e-007	1.01632e-008	1.81554e-007	4.46458e-006	3.70297e-007	4.52007e-005	
0	0	2.21498e-009	8.54554e-009	1.80117e-008	3.42791e-008	0.0203586	0.0647267	0.838489	0.994653	0.961434	0.302713	0.000144039	1.12055e-007	1.13955e-015	1.33025e-015	1.73437e-013	1.87847e-009	3.87659e-008	0.000113366	0.00377009	0.011296	0.000578508	0.000150444	1.33483e-007	8.74156e-011	6.08079e-014	9.22604e-013	1.61013e-008	5.00962e-012	
0	0	1.15765e-020	3.85903e-013	9.42086e-012	1.92659e-012	1.96726e-011	0.000199365	0.00172228	0.000348901	0.0267058	0.614487	0.404608	0.00935849	8.02714e-006	6.70822e-009	9.87046e-011	2.12169e-010	1.45094e-010	8.50711e-009	1.96059e-006	0.000276158	0.0176905	0.00417368	0.0193699	0.000977462	3.30077e-006	3.36769e-008	5.96878e-010	2.92633e-011	
0	0	0	1.41993e-018	1.48143e-014	1.73262e-018	8.57371e-017	3.90673e-014	8.66797e-008	7.88057e-009	3.19543e-008	0.00767543	0.329044	0.927179	0.226125	0.0256315	0.000287707	2.71158e-007	4.88072e-012	1.71203e-013	1.1713e-011	1.13167e-006	0.00600203	0.00169232	0.172457	0.943868	0.0249992	0.000442148	0.000272316	0.000168929	
0	0	0	2.38906e-039	2.24518e-020	7.39785e-019	9.00506e-022	1.57699e-020	8.1265e-020	1.14231e-012	8.54299e-013	7.90169e-012	0.000231497	0.0130395	0.770441	0.968494	0.957926	0.010709	4.64251e-008	6.05128e-014	2.0668e-018	3.98229e-013	5.60381e-007	0.0010774	0.000401626	0.0262013	0.927989	0.0043489	0.00372545	0.000210859	
0	0	0	0	9.28438e-024	1.11146e-017	2.5503e-017	6.13747e-017	1.31102e-017	1.00478e-012	9.58086e-012	2.62411e-011	4.18579e-007	2.10637e-007	3.0387e-005	0.00504238	0.0406671	0.988866	0.999563	0.983947	0.989469	0.988243	0.973687	0.986608	0.720998	0.00394525	0.00779663	0.925899	0.562997	0.173443	


1	0.997218	0.990926	0.995791	0.999718	0.492084	0.746139	0.214133	0.149224	0.0118631	0.002719	0.0209219	0.30438	0.0654677	0.0137633	0.0111142	0.0285195	0.0201412	0.00483683	0.000643133	0.000309327	0.000453093	0.00207328	0.000814153	0.00106258	0.00139216	0.000737304	0.000310516	0.000149671	0.000119719	
0	0.00266336	0.00905866	0.00409728	0.000275865	0.499935	0.224539	0.289836	0.00880224	1.10411e-005	0.00100052	9.00569e-006	5.96078e-006	2.61212e-008	3.08205e-005	6.80098e-007	0.00173284	0.000104277	0.258241	0.77066	0.298904	1.65138e-005	1.70681e-008	2.57256e-006	1.00897e-006	8.81887e-009	8.5407e-007	1.49356e-005	1.92585e-008	8.13108e-008	
0	0.000118196	1.49354e-005	0.000111931	6.34274e-006	0.00798132	0.0293211	0.496005	0.822107	0.955162	0.995447	0.36087	0.00727492	1.24452e-005	7.67208e-009	2.50015e-008	5.49783e-006	0.000161927	0.00115986	0.0944143	0.6104	0.826328	0.0527893	0.0389039	0.000293698	7.47047e-006	8.53505e-009	2.08125e-009	1.32521e-008	1.13712e-009	
0	0	1.3484e-011	9.00358e-012	3.84363e-010	2.03481e-010	5.23994e-007	1.20574e-005	0.0195774	0.0329205	0.000421293	0.610801	0.004474	1.28226e-005	4.16243e-013	2.74113e-015	4.02608e-014	4.76167e-008	1.4888e-008	1.53729e-007	0.000139649	0.0115932	0.0151873	3.69411e-005	4.42185e-006	1.84842e-007	6.59448e-013	2.4151e-015	2.50421e-015	1.86018e-014	
0	0	1.79407e-009	1.8567e-010	1.09088e-009	6.95065e-011	1.75495e-007	1.41128e-005	0.000289095	4.30288e-005	0.000412294	0.00735866	0.200199	0.00137873	1.1283e-006	2.02839e-009	1.2453e-011	9.92264e-009	2.83239e-007	4.87667e-007	7.35949e-005	0.000379258	0.0109956	0.00106661	0.000371239	3.34016e-005	2.60398e-008	3.94082e-011	3.06142e-014	4.54663e-013	
0	0	0	6.20957e-013	2.19432e-014	1.63078e-017	6.8118e-017	7.7867e-013	3.58855e-009	1.78143e-008	9.701e-009	3.99714e-005	0.483664	0.920044	0.00104718	1.57056e-005	1.1711e-009	4.65547e-013	5.06297e-015	4.86636e-012	1.31568e-010	2.78463e-005	0.0273504	0.000272985	0.00109551	0.00972968	3.89895e-006	5.51075e-010	1.19702e-012	3.3839e-015	
0	0	0	2.39282e-022	2.21193e-016	1.35477e-018	2.31392e-022	6.42801e-020	3.38419e-019	2.51448e-013	1.41284e-013	3.14353e-012	2.301e-006	0.0130764	0.984709	0.877875	0.208598	0.00440281	1.6607e-007	6.08388e-014	1.11588e-018	9.54928e-013	1.91512e-006	0.000398512	1.95973e-006	0.000391658	0.0106554	3.33472e-005	1.26182e-005	1.57279e-007	
0	0	0	0	2.72125e-017	1.65055e-016	3.37967e-016	3.95237e-016	3.74513e-016	1.61296e-013	1.09414e-012	2.21891e-011	4.64848e-008	7.34247e-006	0.00044867	0.110994	0.761144	0.97519	0.735762	0.134282	0.0901731	0.161202	0.891602	0.958504	0.99717	0.988445	0.988603	0.999641	0.999838	0.99988	


1	0.95821	0.996019	0.969532	0.998252	0.769934	0.762805	0.505161	0.199718	0.0686798	0.0230661	0.00896222	0.00150155	1.96737e-005	8.46682e-006	3.06817e-007	6.006e-008	1.99245e-008	9.69197e-008	1.07427e-006	7.77076e-006	2.26987e-005	0.000115317	5.29102e-005	4.1053e-006	2.60941e-006	2.2819e-005	5.28289e-006	1.02276e-005	2.59866e-005	
0	0.0303444	0.000145424	0.0259838	0.000953615	0.00319258	0.00625421	0.00131598	0.000614156	0.000796911	2.42354e-005	6.35599e-006	1.49433e-006	3.80114e-007	2.11314e-007	1.1848e-008	3.97497e-009	3.12382e-012	1.2859e-010	9.39166e-010	6.33677e-009	1.74303e-007	3.13087e-006	5.46654e-005	1.71811e-006	1.61e-007	9.79587e-007	1.26375e-007	1.89815e-007	3.224e-007	
0	0.0114454	0.00381078	0.00440763	0.000665948	0.226872	0.219455	0.484058	0.323542	0.309907	0.47675	0.0204305	3.64408e-005	5.44375e-008	3.3954e-009	3.70635e-010	7.92379e-010	4.34028e-010	6.45596e-008	2.8635e-006	1.58862e-005	2.15356e-006	7.47788e-007	9.92223e-006	1.07858e-008	1.34022e-008	1.73464e-007	5.30022e-008	3.76176e-008	6.84127e-008	
0	0	4.78062e-006	4.80903e-007	5.48349e-005	6.0581e-007	0.00329498	0.00417672	0.0312562	0.00619004	0.00113314	0.000768351	1.91063e-006	1.04021e-009	1.11066e-010	1.23806e-013	3.3818e-012	6.67987e-012	1.85138e-011	1.4011e-008	2.01596e-006	2.03431e-007	1.21858e-007	6.52635e-009	5.95523e-008	4.86902e-010	4.0408e-011	3.19462e-011	2.38111e-010	2.33769e-011	
0	0	1.96352e-005	7.3655e-005	7.33209e-005	5.3256e-007	0.0081905	0.00517968	0.444369	0.598788	0.494532	0.960135	0.0218407	0.000663325	4.2834e-006	4.25059e-010	4.50224e-013	1.88612e-011	5.09394e-011	7.84337e-008	2.75305e-005	0.000245799	0.000129764	2.71788e-006	1.74937e-008	2.18426e-009	9.69192e-012	1.08159e-011	1.09758e-010	1.75702e-011	
0	0	0	2.14211e-006	4.91218e-007	1.73439e-008	2.14061e-009	0.000108065	0.00049572	0.0156038	0.0042988	0.0096086	0.976277	0.99488	0.110522	0.00258756	3.73998e-006	2.46022e-008	4.55875e-010	1.07976e-011	1.50291e-007	0.000529489	0.076158	0.592783	0.88685	0.97262	0.051183	8.99454e-005	3.97838e-006	8.71023e-008	
0	0	0	1.6781e-011	3.31359e-010	4.10976e-012	1.99752e-012	1.04248e-008	6.65424e-008	5.70784e-006	7.22406e-007	1.63514e-006	8.83395e-006	0.00022056	0.00251344	3.35112e-005	5.5277e-007	1.28572e-008	1.7238e-010	1.35985e-012	1.64502e-013	2.33106e-010	6.79527e-006	0.000269247	0.000551051	0.000504502	0.00293785	9.01544e-006	4.22684e-008	2.19638e-009	
0	0	0	0	1.16733e-007	8.01463e-009	8.02074e-009	1.47022e-009	5.18165e-006	2.96477e-005	0.000194549	8.75857e-005	0.000331918	0.00421635	0.886952	0.997379	0.999996	1	1	0.999996	0.999947	0.999199	0.923586	0.406827	0.112593	0.0268726	0.945855	0.999896	0.999986	0.999974	


1	0.953864	0.889561	0.853984	0.689278	0.859384	0.702133	0.705226	0.81529	0.940847	0.888861	0.910365	0.814122	0.62385	0.739567	0.717373	0.898508	0.747138	0.6989	0.75109	0.624748	0.47474	0.18245	0.586476	0.346202	0.17907	0.154729	0.142079	0.0434312	0.105395	
0	0.0186464	0.108445	0.112617	0.306976	0.136757	0.29718	0.286685	0.182292	0.0494615	0.110127	0.0492696	0.0339342	0.0172444	0.0280993	0.0194234	0.0716228	0.2415	0.29953	0.246547	0.370698	0.0692349	0.00371939	0.000883448	0.00349884	0.000544521	0.00185296	0.00630197	0.00369282	0.00257789	
0	0.02749	0.00194613	0.0332929	0.00367728	0.00381214	0.000675642	0.0078427	0.00238777	0.00827447	0.00098314	0.0384378	0.149684	0.344412	0.214389	0.245635	0.0159348	0.0101703	0.00113141	0.00191771	0.00353375	0.421066	0.746193	0.362703	0.640839	0.764981	0.778509	0.787759	0.822522	0.855005	
0	0	4.21638e-006	8.89048e-005	2.78611e-005	3.6012e-005	6.49225e-006	0.000244931	1.90289e-005	0.00141472	7.79986e-007	0.00192531	0.0018922	0.0134614	0.00193224	0.00869038	4.10976e-006	0.000234842	5.88137e-006	9.4027e-006	4.13823e-006	0.0347671	0.0664037	0.0122533	0.0017834	0.0530373	0.0231032	0.0190916	0.125436	0.0238331	
0	0	4.39057e-005	1.68052e-005	4.02277e-005	8.12928e-006	2.92644e-006	7.47939e-007	9.36526e-006	1.65181e-006	1.72611e-005	7.63748e-007	0.000365562	0.00103067	0.0160084	0.00885113	0.0131132	0.000161199	4.77076e-005	1.01656e-006	8.38607e-007	3.81805e-006	0.00121364	0.0376185	0.00762072	0.00236157	0.0417566	0.0446389	0.00485224	0.0131236	
0	0	0	1.25268e-007	7.99048e-008	2.29486e-006	3.58262e-007	1.67407e-007	1.25595e-007	2.31744e-008	9.85045e-006	1.58375e-008	1.11758e-006	5.64335e-007	2.91144e-006	2.54496e-005	0.000776588	0.000683799	0.000125328	1.7018e-005	5.53084e-006	2.78493e-008	1.15696e-006	1.89774e-005	3.97933e-005	1.67815e-006	4.90578e-005	0.000126134	6.43629e-005	4.31471e-005	
0	0	0	8.74734e-015	2.49113e-013	3.78149e-014	9.75588e-014	3.52487e-014	8.44037e-013	1.20144e-015	1.01347e-012	5.08185e-013	2.62724e-015	9.11969e-012	5.31079e-012	2.8159e-014	6.7528e-010	3.7046e-011	6.39924e-010	4.04004e-010	2.97911e-011	5.20398e-014	1.03873e-014	9.2667e-012	5.56729e-011	2.60042e-010	1.18059e-012	6.73244e-012	4.42231e-010	2.27683e-013	
0	0	0	0	8.29956e-008	7.15709e-008	1.93426e-006	5.48076e-007	1.91329e-006	9.70553e-007	1.21493e-006	1.97694e-006	1.04148e-006	1.0153e-006	9.2614e-007	1.19649e-006	4.08732e-005	0.000112288	0.000260186	0.000418277	0.00100989	0.000187693	1.90685e-005	4.72013e-005	1.58975e-005	4.16538e-006	6.31054e-007	3.06094e-006	1.31471e-006	2.26068e-005	


1	0.0917284	0.0927318	0.184956	0.0613372	0.0579721	0.00575365	0.00366538	0.000656183	0.000329018	0.000221249	6.67374e-005	0.000129151	0.000236576	0.000307594	0.000647126	0.000287272	1.57362e-005	5.76233e-006	1.58694e-006	8.65337e-007	9.62091e-007	1.14897e-007	4.28693e-008	2.23227e-008	3.81937e-009	6.96885e-010	1.94396e-010	3.37538e-011	2.08956e-011	
0	0.0146402	0.1734	0.137848	0.0708468	0.117131	0.0302811	0.0228715	0.0124001	0.00812838	0.0136364	0.0160328	0.0446236	0.0465987	0.00783931	0.0030708	9.69353e-005	7.18581e-005	8.22903e-005	7.08397e-005	0.000154686	0.000228263	4.10278e-005	3.67229e-006	3.77942e-007	9.22541e-008	6.37346e-009	3.1054e-009	5.5916e-010	1.02897e-010	
0	0.893631	0.102283	0.102085	0.0110022	0.0457693	0.00137962	0.00436699	0.000383783	0.00277808	0.00615191	0.000469558	0.0020555	0.000380793	0.00373016	0.166379	0.795843	0.0584332	0.0777579	0.0117703	0.000719241	1.23716e-006	2.40017e-007	1.20597e-006	1.71917e-006	3.77211e-009	2.23777e-008	9.13106e-008	1.15771e-010	9.04083e-009	
0	0	0.626985	0.443597	0.481407	0.0461675	0.00604066	0.00223081	0.0010197	0.00108391	0.00867789	0.00452408	0.0654852	0.0127915	0.00136966	0.0421044	0.0351334	0.925936	0.1808	0.00652513	0.00176534	6.06155e-006	3.82974e-008	7.23382e-009	1.58602e-007	2.82261e-010	4.7412e-010	1.43393e-009	1.92411e-011	6.54438e-011	
0	0	0.00460003	0.131296	0.00619863	0.117462	0.00901018	0.00524088	0.000284168	4.2386e-005	0.000314065	0.00012691	0.0162909	0.00422285	0.00205316	0.0229101	0.017193	0.000695699	0.723381	0.757177	0.483523	0.0234488	0.00992492	0.0306629	0.0616303	0.00801935	0.0147467	0.148996	0.0266044	0.0631218	
0	0	0	0.000218381	0.369159	0.508234	0.895541	0.795485	0.847563	0.895513	0.604971	0.886284	0.123238	0.0233925	0.0104877	0.000177726	0.000158964	0.00258855	0.00442718	0.210804	0.405998	0.594421	0.00209331	1.49617e-005	0.000103874	0.000147786	2.19025e-006	4.30511e-005	0.00109367	5.55007e-005	
0	0	0	4.3312e-008	3.51877e-005	0.00412514	0.00124145	0.013433	0.018216	0.00030862	0.011186	0.00364505	0.00679951	0.000861841	3.49932e-005	2.06243e-007	5.5632e-008	5.51568e-008	0.000121334	0.00329693	0.0346984	0.0704918	0.0624131	0.00851482	7.6442e-005	0.00133129	8.3397e-007	3.89851e-007	0.000496546	5.01267e-007	
0	0	0	0	1.36458e-005	0.103139	0.0507525	0.152706	0.119477	0.0918165	0.354841	0.0888508	0.741379	0.911515	0.974177	0.764711	0.151288	0.0122592	0.013424	0.010354	0.0731406	0.311402	0.925527	0.960802	0.938187	0.990501	0.98525	0.850961	0.971805	0.936822	


1	0.406689	0.0713975	0.702422	0.212883	0.151469	0.145437	0.0419071	0.043002	0.0112823	0.00854405	0.0037272	0.016372	0.0448085	0.0239572	0.173739	0.267522	0.0435907	0.00727219	0.000200287	1.68929e-005	5.35579e-006	5.34044e-007	7.3867e-008	2.98247e-008	4.17508e-009	3.4098e-008	7.73938e-007	1.42927e-008	4.07034e-007	
0	0.591819	0.253681	0.103744	0.686831	0.735873	0.530454	0.702739	0.394971	0.753855	0.821771	0.548592	0.115766	0.0190263	0.0013639	0.013547	0.393349	0.887839	0.648018	0.0281532	0.000629132	2.33085e-006	4.86431e-009	3.92948e-010	7.28605e-010	3.52174e-011	2.55689e-009	1.97193e-008	1.1878e-010	1.51761e-007	
0	0.00149192	0.67351	0.0355282	0.0482149	0.0360464	0.00307647	0.0244311	0.00908928	0.00405968	0.0845954	0.393045	0.730203	0.104875	0.00394097	0.0020496	0.0034566	0.0150221	0.0717834	0.0205745	0.000321828	1.25867e-006	3.25362e-008	9.46117e-011	1.54225e-010	1.16241e-010	4.61426e-009	2.39015e-008	9.03156e-011	1.60608e-007	
0	0	0.00141003	0.144788	0.00205737	0.0712925	0.28459	0.200182	0.381618	0.028826	0.0550913	0.0131241	0.00205771	0.00062334	2.56664e-005	8.14819e-006	0.000245178	5.88873e-005	0.230753	0.946166	0.993322	0.00674566	1.25732e-005	8.01381e-007	2.26226e-008	3.84705e-011	2.51493e-012	2.16576e-009	1.51557e-012	1.44898e-011	
0	0	7.91421e-007	0.0135156	0.00769632	0.000412311	0.00869869	0.0136602	0.0633995	0.157934	0.00250255	0.00760097	0.0740756	0.443577	0.0132221	0.0111637	0.000379917	7.20031e-006	1.44963e-005	0.000310545	0.00455399	0.9796	0.792163	0.995035	0.996654	0.903136	0.748882	0.480655	0.00951022	0.0241677	
0	0	0	1.92716e-006	0.0422629	9.25906e-005	0.00558424	0.000965668	0.00365696	0.00104945	0.000253776	0.000477909	0.00719022	0.153216	0.519844	0.118459	0.000117214	0.000100657	1.97866e-007	7.73263e-006	0.000263125	0.0118309	0.206416	0.000694308	0.00236296	0.0927424	0.226059	0.301979	0.93134	0.126976	
0	0	0	9.95792e-009	5.44055e-005	0.00229992	0.00534564	0.000751675	0.00178092	6.32796e-005	0.000247671	1.12963e-005	5.21082e-005	0.00703634	0.103181	0.00836533	0.000860737	2.14617e-005	1.26221e-006	5.12989e-009	2.76372e-007	0.00064296	0.000832191	0.00150364	6.64378e-005	0.00303885	0.00826722	0.0312011	0.0442914	0.0150339	
0	0	0	0	3.00603e-007	0.00251404	0.016814	0.015363	0.102483	0.0429297	0.0269943	0.0334218	0.054283	0.226838	0.334464	0.672669	0.334069	0.0533596	0.0421568	0.0045881	0.00089245	0.00117205	0.000575532	0.00276611	0.000916599	0.00108312	0.0167915	0.186164	0.0148587	0.833822	


1	0.981634	0.775651	0.84529	0.253507	0.37465	0.18024	0.174878	0.0678194	0.317856	0.0329659	0.0784571	0.0100223	0.00277292	0.00295662	0.00105249	0.00185194	0.0101925	0.045861	0.0440215	0.0121932	0.0101051	0.0014595	0.000749634	0.000349821	9.18968e-006	2.90752e-006	5.1832e-007	7.01183e-008	2.00647e-008	
0	0.017973	0.224047	0.140322	0.746346	0.171538	0.806231	0.26148	0.490357	0.452189	0.018732	0.0555954	0.00461497	0.00927604	0.0612268	0.00215087	0.000543893	0.0017433	0.00267661	0.00228342	0.00611263	0.0287831	0.00927144	0.00201233	0.000445175	1.91677e-005	3.96388e-007	1.83428e-008	6.29364e-008	3.42521e-010	
0	0.000392813	0.000291731	0.0143115	1.14219e-005	0.453803	0.0101351	0.562201	0.425846	0.0869026	0.930049	0.0887786	0.00316993	1.95672e-005	3.3082e-005	0.000223035	0.000538235	0.00190805	0.144	0.102857	0.491742	0.00323531	3.06317e-005	0.00147812	0.000109467	4.85553e-007	3.33184e-008	1.62032e-009	7.27756e-013	8.48525e-011	
0	0	8.64537e-006	5.30899e-005	0.000119439	5.47345e-006	0.00325793	0.000501999	0.0104342	0.108191	0.00212285	0.291164	0.0280666	0.0264306	0.0151089	0.00146912	0.0006668	0.000585531	0.00031658	0.0158618	0.00304457	0.13399	0.0397489	0.0141667	0.00889268	0.000285556	5.14531e-005	3.54309e-006	1.68048e-007	1.29583e-008	
0	0	1.71762e-006	2.29849e-005	9.71599e-007	3.14837e-006	0.000135909	0.00093419	0.00541937	0.0241789	0.0147898	0.474791	0.946098	0.751456	0.151368	0.0891344	0.0179509	0.0627431	0.164202	0.0958406	0.0558739	0.0640799	0.109079	0.44515	0.531486	0.625791	0.320785	0.0664926	0.000952377	0.000247588	
0	0	0	3.51379e-007	1.4792e-005	4.477e-007	4.84421e-007	4.7688e-006	0.000123214	0.0106639	0.000127906	0.00685436	0.00107822	0.192529	0.273087	0.00103418	0.00443539	0.0121115	0.00369795	0.00246457	0.00113017	0.0740415	0.000676627	0.000587701	0.0103363	0.000220409	0.000101981	7.84532e-005	7.55023e-005	2.09514e-007	
0	0	0	2.21138e-009	1.82016e-010	7.56093e-007	2.09244e-009	4.56244e-007	6.05949e-007	1.72135e-005	0.00120872	0.00310847	0.0059119	0.00362002	0.0101346	0.0183611	0.0107026	0.0818128	0.505932	0.715531	0.423478	0.18294	0.150501	0.199868	0.105829	0.092225	0.0539353	0.00874847	0.000100366	2.13442e-005	
0	0	0	0	1.07743e-009	9.31891e-009	4.88884e-009	5.07535e-010	5.42598e-009	1.14224e-006	3.28674e-006	0.00125017	0.00103779	0.0138959	0.486085	0.886575	0.96331	0.828903	0.133314	0.0211396	0.00642574	0.502825	0.689234	0.335988	0.342552	0.281449	0.625123	0.924676	0.998871	0.999731	


1	0.999215	0.293761	0.979065	0.948009	0.32506	0.179569	0.035246	0.0225762	0.0477958	0.032647	0.0934124	0.398694	0.313797	0.107923	0.0408205	0.0180137	0.0193321	0.0237708	0.0060738	0.00120799	0.00229562	0.00130549	0.00039709	0.00228646	0.000840193	0.000453252	0.000376492	0.00012352	2.21053e-005	
0	0.00078273	0.706235	0.0209127	0.0519851	0.674925	0.819693	0.959928	0.919553	0.640928	0.956253	0.867964	0.509988	0.00796135	0.000577087	2.6943e-005	2.50448e-005	0.000574835	0.119219	0.830201	0.975818	0.949799	0.838659	0.509534	0.150062	0.0743492	0.00696104	0.000511795	0.000205376	7.08533e-006	
0	2.14986e-006	3.2549e-006	1.68812e-005	5.02285e-006	1.55401e-005	0.000737086	0.00482456	0.0578013	0.295877	0.0056749	0.0175586	0.000357701	0.000841409	1.17991e-007	2.31852e-008	2.70358e-008	1.29535e-007	2.41903e-005	0.00372999	0.0104922	0.0209965	0.136589	0.45689	0.00733458	0.0109699	4.24692e-006	6.07862e-008	3.18302e-007	2.70024e-008	
0	0	2.99602e-011	5.58234e-006	2.89903e-008	2.03669e-009	4.9997e-007	1.48572e-006	6.71437e-005	0.0152725	0.000347506	0.00085247	0.00282454	0.000403375	6.41882e-007	2.50384e-009	1.0453e-011	7.4209e-010	2.40948e-009	1.56943e-007	5.41235e-006	0.000606441	0.0011462	0.00220088	0.436742	0.00326674	5.42857e-006	5.59849e-008	2.57246e-010	1.5894e-010	
0	0	3.15513e-015	4.2498e-011	1.13962e-006	2.17639e-008	2.5589e-008	2.07896e-008	2.59307e-006	0.000126165	0.0050758	0.0192734	0.0295424	0.0211318	0.000599433	9.749e-006	3.75934e-007	3.49481e-006	5.45856e-006	1.58735e-006	6.02717e-007	2.34903e-006	5.00521e-007	1.90763e-006	0.000189185	0.000949921	2.44933e-006	5.62045e-008	7.11863e-010	1.12532e-012	
0	0	0	1.10397e-016	2.19698e-012	6.82342e-011	2.52417e-012	2.04426e-011	1.10742e-009	5.54181e-008	1.3959e-006	0.000812816	0.0179557	0.00313727	1.4616e-006	3.72392e-008	1.26877e-009	1.11529e-007	4.70097e-007	1.29055e-007	2.6515e-008	5.84206e-008	2.43706e-007	7.32543e-008	3.04363e-006	2.0213e-005	2.25199e-008	3.42444e-010	1.06606e-012	5.46112e-015	
0	0	0	1.11986e-017	4.70362e-014	2.92362e-012	4.22822e-013	1.3412e-012	1.82206e-011	6.61208e-010	9.31478e-009	0.000126601	0.0405215	0.644449	0.435636	0.0305281	2.61684e-005	1.52133e-007	4.2154e-009	6.20608e-009	1.13473e-009	3.2778e-007	8.58254e-005	0.000109031	0.00262905	0.678136	0.216765	0.0252942	0.0483589	0.00256553	
0	0	0	0	7.85836e-018	3.16117e-015	9.17034e-013	2.25206e-013	1.9987e-013	2.97204e-011	7.29308e-011	3.36927e-009	0.000116449	0.00827845	0.455262	0.928615	0.981935	0.980089	0.85698	0.159993	0.0124756	0.0262998	0.0222137	0.0308665	0.400754	0.231468	0.775808	0.973817	0.951312	0.997405	


1	0.988531	0.328687	0.940652	0.549903	0.800287	0.958354	0.944481	0.913192	0.918825	0.945407	0.359014	0.2776	0.257155	0.363235	0.788346	0.979695	0.97755	0.881998	0.76061	0.908541	0.68079	0.101419	0.0767956	0.056306	0.00302462	0.00225202	0.0079874	0.00324396	0.000682163	
0	0.0114603	0.670841	0.0578427	0.450045	0.153444	0.0408551	0.0553273	0.0856034	0.0809187	0.0362789	0.640883	0.721939	0.742043	0.636632	0.211618	0.0150794	0.0224069	0.115205	0.234453	0.0892241	0.318868	0.8985	0.904709	0.943118	0.996872	0.989202	0.988352	0.996491	0.99907	
0	8.28662e-006	0.000472466	0.00150573	5.19646e-005	0.0462688	0.000789863	0.000190817	0.00120361	0.000251665	0.0182685	5.23293e-005	0.000447616	0.000798197	0.000131322	3.24249e-005	0.00519921	8.45355e-006	0.00278506	0.00492393	0.00222931	0.000340965	8.01902e-005	0.0184956	0.000525971	0.000103658	0.00854565	0.00365899	0.000264755	0.000247307	
0	0	2.40591e-010	1.76876e-010	1.29349e-007	2.8165e-010	2.67072e-007	8.14481e-008	1.08996e-008	7.91252e-008	2.93324e-008	2.38212e-006	5.6961e-009	6.76676e-008	2.39033e-009	2.05342e-009	5.46528e-010	1.56575e-006	1.90369e-010	9.80649e-007	3.12942e-006	1.33239e-007	1.79603e-007	6.02645e-010	1.15307e-006	4.72226e-008	7.06731e-010	6.83513e-008	4.30593e-009	5.73819e-009	
0	0	6.35284e-011	5.51579e-010	2.39595e-007	3.43289e-010	3.4293e-007	5.57799e-007	4.99995e-008	2.24849e-006	1.54824e-008	5.8267e-006	4.84929e-008	2.93843e-009	1.80626e-008	2.34968e-009	7.03091e-010	2.63418e-005	2.20352e-006	7.77643e-007	6.14683e-007	4.06256e-009	5.75387e-010	6.49963e-010	4.80402e-005	8.09558e-010	1.00644e-010	9.05037e-008	1.86398e-010	1.90917e-009	
0	0	0	7.44943e-013	6.49987e-012	2.08262e-009	2.40136e-011	7.66515e-009	8.03825e-007	2.15521e-006	4.59058e-005	4.26244e-005	1.12748e-005	2.64186e-006	4.04922e-010	1.33642e-012	6.3962e-012	3.40615e-009	3.61903e-006	1.01556e-006	5.48143e-007	1.38849e-007	4.77883e-012	1.31773e-013	3.77917e-013	5.62101e-009	9.98759e-013	6.02352e-015	7.5095e-013	2.32124e-015	
