0	0	8.42274e-009	1.4785e-006	5.88579e-009	1.66203e-008	6.58527e-005	4.78999e-006	1.19249e-005	7.10795e-007	6.42625e-005	0.000862005	0.00022024	9.3979e-008	1.8179e-007	0.21333	0.979419	0.939441	0.105044	0.0382313	0.0238817	0.000182871	4.67271e-006	5.41907e-008	5.3876e-007	6.14998e-006	8.67943e-005	0.000673524	0.000588222	3.11384e-006	1.10712e-009	6.89927e-013	1.23238e-010	1.79915e-011	1.45076e-012	5.65964e-011	3.64288e-011	1.96268e-013	6.33921e-016	2.6236e-014	
0	0	1.27757e-016	1.52515e-013	2.87577e-010	1.22487e-012	1.13217e-012	2.08059e-009	1.31961e-008	1.47247e-007	9.12272e-008	1.3565e-007	1.15575e-007	3.85837e-007	5.71717e-009	8.55377e-009	0.000265875	0.0516734	0.893046	0.951493	0.0110634	6.08415e-005	5.04611e-006	1.60495e-009	1.51327e-011	1.05013e-006	2.81312e-005	0.000300201	1.96826e-006	4.88816e-008	6.46155e-010	6.29129e-012	1.06157e-016	5.96611e-015	1.53022e-014	9.03731e-017	2.61013e-016	1.63377e-015	1.88826e-017	2.67382e-020	
0	0	0	5.01054e-016	1.17502e-015	5.70611e-016	8.66193e-014	6.27036e-015	4.21435e-013	1.3466e-011	9.86411e-011	2.86526e-011	1.67695e-009	2.77299e-012	2.60099e-010	3.09222e-009	7.07005e-008	1.11771e-006	6.41383e-006	0.00959637	0.944897	0.00631048	4.24296e-006	2.44272e-008	3.39305e-009	5.4108e-012	4.46809e-009	8.28637e-007	6.30649e-005	8.22006e-008	6.05983e-011	4.23691e-012	2.85438e-014	1.46339e-015	2.04739e-018	5.43262e-017	8.76632e-019	8.11086e-021	2.49501e-020	3.33982e-020	
0	0	0	2.95303e-023	2.13713e-016	2.31398e-018	1.24048e-016	2.01632e-016	1.27107e-016	7.58041e-015	1.27029e-012	2.17809e-011	3.64806e-010	4.24256e-010	1.46445e-012	2.84834e-012	9.29957e-012	3.6329e-010	7.33961e-008	4.90336e-007	0.0201256	0.990488	0.0933654	0.000498324	2.09263e-005	1.18655e-006	1.13665e-006	4.55394e-007	9.70892e-006	4.56241e-005	9.0909e-005	2.05989e-006	7.13431e-008	3.50651e-008	4.0135e-009	1.12503e-009	8.3843e-010	1.14247e-009	1.24875e-009	1.40479e-010	
0	0	0	0	1.29527e-021	5.82006e-018	1.30298e-017	1.6706e-017	3.78996e-017	2.11914e-017	4.11854e-015	4.75159e-013	7.97566e-012	7.78138e-011	1.46368e-011	7.60957e-012	6.83401e-013	3.46136e-013	7.59085e-012	3.22876e-009	9.34477e-008	0.00295251	0.90638	0.999288	0.999726	0.99966	0.999044	0.993299	0.999199	0.99995	0.999909	0.999978	0.999998	0.999996	0.999993	0.999993	0.999999	1	1	1	


1	0.619459	0.966697	0.999167	0.992496	0.0669806	0.976032	0.48377	0.25024	0.264868	0.316347	0.847669	0.999504	0.390191	0.0140986	0.00716991	0.0506174	0.00892424	0.000178659	5.76416e-006	2.16113e-007	1.04893e-007	4.93178e-006	5.78026e-005	8.44508e-005	0.000180315	1.13684e-005	2.03812e-007	1.18641e-008	3.23487e-009	3.58819e-009	1.09279e-007	3.27907e-007	5.37951e-007	2.8736e-006	3.16983e-006	2.9836e-007	3.81637e-008	8.53681e-009	3.08457e-008	
0	0.38054	0.0183342	0.000823065	0.00749691	0.93295	0.0237008	0.516161	0.738925	0.721521	0.349976	0.0762517	0.000105585	0.609803	0.97586	0.983611	0.226002	0.149629	0.000560123	2.6599e-006	4.51262e-011	6.6935e-011	0.000155938	0.000319437	0.000107249	0.00216486	3.76346e-006	1.66726e-009	2.04958e-012	7.87301e-013	3.28579e-010	2.96604e-007	8.19595e-008	3.7923e-009	1.5908e-007	3.66146e-008	1.31061e-010	3.52669e-010	3.33743e-010	3.48313e-011	
0	9.80928e-007	0.0149675	8.33049e-007	5.65119e-006	6.95926e-005	0.000259677	6.90561e-005	0.0108353	0.0136062	0.333001	0.0208337	4.02443e-005	2.80695e-007	0.0100413	0.00734181	0.121713	0.161898	0.521334	0.00731257	7.36288e-007	1.65172e-009	3.49131e-009	1.52399e-006	1.65139e-008	0.0459198	0.244027	0.105741	3.5912e-005	3.29963e-009	2.35237e-012	1.01244e-011	6.05008e-011	2.84757e-011	2.12788e-010	6.05716e-011	6.10357e-014	8.87368e-015	2.31632e-013	1.24407e-014	
0	0	8.28798e-007	1.54955e-006	2.36538e-010	2.05188e-011	1.15946e-006	2.10859e-009	6.49878e-009	3.63216e-006	0.000672697	0.0552191	8.18277e-005	6.03587e-009	5.1547e-008	0.000985386	0.0115749	0.000493446	0.00762727	0.213635	0.00577823	1.86435e-005	7.79337e-008	8.77789e-010	1.14324e-009	5.53869e-008	0.041096	0.645862	0.00356725	2.08541e-007	5.43006e-012	1.35479e-013	1.54843e-014	1.56421e-015	4.09156e-014	2.48324e-014	1.06365e-014	2.35417e-019	5.13981e-018	7.89058e-016	
0	0	6.31562e-011	7.83777e-006	2.87072e-009	3.18725e-013	6.30456e-006	1.77888e-009	1.19081e-009	1.41731e-006	2.5071e-006	2.66509e-005	0.000267924	8.87734e-009	2.3542e-011	0.000892324	0.589405	0.0254984	1.0896e-005	0.0002083	0.0739646	0.000205898	1.05428e-006	4.37467e-008	1.7635e-007	4.47929e-009	7.47654e-006	0.000425756	0.013155	1.11284e-005	9.32556e-009	6.76261e-010	3.13125e-011	2.98553e-013	7.71286e-015	1.7048e-013	8.09318e-014	3.58609e-017	5.15883e-019	5.69618e-016	
0	0	0	1.32998e-012	1.00233e-006	3.52371e-009	2.25276e-010	1.26706e-008	1.82571e-009	9.47924e-008	1.58761e-007	2.17951e-009	1.72706e-007	6.10569e-006	1.15083e-007	1.07753e-008	0.000688376	0.653535	0.18414	0.000862265	3.63865e-006	0.000627342	0.00295965	3.50413e-005	2.82945e-007	4.60239e-006	4.82689e-007	1.30933e-007	1.68549e-006	3.65516e-005	5.80754e-005	0.000576072	8.40883e-007	7.56974e-008	1.40908e-007	4.97483e-009	3.33011e-013	4.82978e-015	1.0769e-016	4.18162e-019	
0	0	0	8.93039e-016	2.648e-010	2.77929e-011	3.47832e-011	9.39535e-013	1.13394e-011	1.91082e-010	2.10724e-008	1.44319e-007	2.39401e-008	1.25947e-008	3.95979e-009	1.00963e-008	3.5746e-007	2.22426e-005	0.286033	0.748269	0.146314	0.0123909	0.00026777	2.57863e-006	1.37558e-008	1.76709e-007	1.54082e-005	3.49522e-005	1.46502e-005	5.0801e-008	1.2211e-006	1.10792e-006	1.84402e-007	8.53875e-010	1.83648e-010	8.64398e-011	8.30816e-012	4.31719e-015	9.82808e-017	1.47106e-019	
0	0	0	0	5.46503e-016	1.61393e-012	9.71939e-011	3.16737e-012	1.07015e-012	1.18328e-012	2.96917e-010	1.78514e-008	6.90533e-007	1.45656e-007	9.11081e-010	1.49266e-009	1.4851e-007	1.09476e-007	0.000116017	0.0297038	0.773939	0.986757	0.996611	0.999584	0.999808	0.95173	0.714838	0.247936	0.983225	0.999952	0.999941	0.999422	0.999999	0.999999	0.999997	0.999997	1	1	1	1	


1	0.895389	0.98645	0.999695	0.983682	0.383264	0.996215	0.87622	0.635331	0.378984	0.237899	0.628605	0.772121	0.870367	0.357412	0.478831	0.519532	0.217928	0.00849371	0.000426596	2.0438e-005	0.000108523	0.0121254	0.701082	0.898501	0.0346706	0.000909734	9.68191e-007	6.08786e-008	1.28262e-008	6.36198e-008	2.62057e-005	6.75893e-005	0.000424173	0.00939942	0.0376978	0.0112964	0.00324659	0.00198592	0.00316966	
0	0.104611	0.0110052	0.000140705	0.0163143	0.616734	0.000725247	0.123763	0.364635	0.614168	0.59366	0.17747	0.000456465	0.120496	0.638844	0.421404	0.0309354	0.669952	0.539111	0.0251712	1.56209e-006	2.83945e-007	0.00664848	0.0123019	0.00147779	0.950137	0.157716	0.000160711	3.85113e-008	2.8788e-011	4.48976e-010	5.51834e-007	1.53881e-007	7.85425e-007	0.000887465	0.000287191	8.56435e-007	9.56384e-006	8.34265e-006	8.20174e-007	
0	1.62541e-007	0.00254476	2.38857e-005	7.36609e-007	2.04761e-006	0.00305626	1.43703e-006	3.34152e-005	0.00684826	0.168375	0.186912	0.0124747	5.69488e-005	0.00289997	0.0970459	0.191149	0.0186162	0.34217	0.935292	0.512103	0.327722	0.0261897	0.00773864	2.68493e-005	5.36059e-005	0.83419	0.999333	0.110209	0.000370458	2.87466e-006	1.6404e-005	2.0484e-008	9.03952e-010	1.24742e-007	4.98055e-006	3.22056e-007	5.65073e-010	8.78319e-009	2.81812e-008	
0	0	1.47804e-009	0.000140285	2.32355e-006	1.60903e-009	3.87501e-006	1.5215e-005	2.36313e-007	1.55429e-007	5.80148e-005	0.00673584	0.214936	0.00204095	2.04923e-005	0.00132698	0.253826	0.0644105	0.00201903	0.00914967	0.477919	0.56199	0.0864081	0.0854082	0.0873677	0.000854103	2.59803e-005	0.000431413	0.889754	0.999489	0.992092	0.679501	0.997481	0.994684	0.854722	0.937039	0.931481	0.774379	0.129708	0.39442	
0	0	7.25388e-011	1.32552e-008	3.99243e-007	2.46274e-008	1.93987e-011	3.36307e-007	1.76596e-007	3.87244e-008	8.41482e-006	0.000276838	6.70216e-006	0.0070385	0.000762285	0.000120379	5.03371e-005	0.0285843	0.107937	0.0274847	1.86354e-005	0.00669274	0.794435	0.0317372	5.19201e-005	0.0142412	0.00707541	5.57793e-005	1.85264e-005	8.65882e-005	0.00709606	0.301151	0.000211232	0.000507666	0.120442	0.00273076	7.5727e-006	0.000443907	0.000872818	2.69157e-005	
0	0	0	1.55255e-012	7.21831e-012	5.54155e-012	2.32197e-009	9.15695e-013	4.68203e-011	2.16232e-009	1.21495e-010	5.27908e-008	4.96384e-006	8.28236e-009	6.19064e-005	0.00126891	0.00431577	0.000229541	3.37258e-005	0.00244273	0.00863629	0.000777146	5.59755e-005	0.0945529	0.00601072	2.89538e-006	6.91431e-005	1.7625e-005	6.872e-006	3.72282e-008	7.77672e-007	0.0160089	0.00147914	0.000234782	1.04512e-005	0.000937614	4.15541e-005	1.76938e-008	1.03674e-007	5.86734e-006	
0	0	0	3.69825e-017	1.23779e-014	3.26103e-015	7.15733e-015	3.88718e-013	1.80098e-013	1.92547e-013	1.86791e-011	9.94517e-012	3.07713e-009	8.69418e-009	7.10668e-010	1.73397e-006	0.000129856	0.000222086	0.000192661	2.27228e-005	0.000107627	0.000286204	7.28658e-006	5.00697e-007	7.18386e-005	1.62504e-005	6.27672e-006	1.09879e-007	1.36907e-006	3.49582e-008	2.10106e-009	6.98058e-009	1.19771e-005	1.5119e-005	9.30907e-006	1.76978e-006	2.12253e-006	3.63449e-007	5.47195e-009	1.77309e-010	
0	0	0	0	4.26639e-013	3.88097e-015	3.00003e-012	5.31622e-012	1.27403e-013	4.19696e-013	2.85262e-011	1.08635e-010	1.81767e-007	4.65129e-007	4.86111e-009	7.37557e-007	6.22416e-005	5.74239e-005	4.28084e-005	1.05347e-005	0.00119364	0.102423	0.0741297	0.0671787	0.00649212	2.42807e-005	6.51932e-006	1.2665e-007	1.01332e-005	5.36386e-005	0.000808086	0.00329593	0.000748911	0.00413367	0.0145288	0.0213005	0.0571699	0.22192	0.867424	0.602377	


1	0.978324	0.999361	0.999995	0.998691	0.970623	0.999125	0.994955	0.997136	0.0464627	0.624025	0.989521	0.999548	0.473884	0.609331	0.423132	0.0855691	0.0110623	0.0015888	0.000245125	2.46415e-006	1.47751e-005	0.000154629	0.000703599	0.000724488	0.00168086	0.000328379	2.64617e-005	2.27483e-006	7.34688e-007	2.01683e-006	9.55417e-006	3.26515e-005	0.000182264	0.00106118	0.00374641	0.0326973	0.0118553	0.00567101	0.00923396	
0	0.0172095	0.000537618	2.32211e-006	0.00129709	0.0145732	0.000875062	0.00308418	0.00174509	0.947685	0.136964	0.000181272	1.74129e-005	0.515729	0.0761166	4.39629e-005	7.29195e-007	0.00347429	6.60652e-005	5.21936e-009	8.91913e-011	2.45328e-008	2.53719e-005	8.55249e-007	2.52832e-008	7.16939e-006	1.97279e-006	1.14078e-007	2.63779e-012	2.75716e-008	3.57211e-006	3.16774e-006	4.58391e-010	3.89462e-008	7.30906e-006	2.38681e-007	5.79576e-006	4.1468e-005	2.11796e-005	3.87359e-006	
0	0.00446634	6.542e-006	2.86642e-006	1.14191e-005	0.0148021	3.24071e-008	0.00196109	0.00106749	0.00585188	0.23595	0.000584709	4.83277e-005	0.0103472	0.0636122	0.000203648	1.63549e-006	5.29197e-005	0.000140144	4.39294e-007	1.12874e-011	5.8046e-010	9.67455e-007	3.13302e-008	9.77076e-010	2.76293e-005	6.11552e-006	1.45462e-007	7.48401e-011	5.3537e-012	4.02355e-008	1.34723e-007	6.23871e-010	3.09985e-009	2.85905e-007	1.72797e-007	4.89464e-010	5.55808e-008	3.49966e-009	3.80382e-009	
0	0	9.48154e-005	1.12611e-008	8.0008e-011	2.00466e-006	4.98184e-009	1.69348e-011	5.0979e-005	2.3588e-010	0.00306066	0.00970927	0.000178122	5.53687e-006	0.250546	0.281309	0.00037754	1.23648e-005	0.000206807	7.56341e-005	3.81317e-009	8.05303e-010	6.57318e-009	3.32106e-009	1.18445e-011	3.06687e-007	0.000140293	9.1894e-005	1.39838e-006	1.48122e-011	2.42607e-013	5.96521e-010	5.92048e-012	2.8216e-014	3.72456e-014	3.80353e-011	6.44604e-013	3.16832e-016	1.85282e-012	3.70013e-016	
0	0	1.5577e-018	1.10268e-007	9.30304e-010	6.80658e-013	7.8287e-009	8.58534e-012	7.31985e-015	8.50419e-010	1.14257e-011	3.67265e-006	0.000208067	3.40392e-005	0.000393637	0.295297	0.696919	0.981623	0.997879	0.996254	0.321888	0.538854	0.741931	0.534894	0.105845	0.624323	0.869074	0.992633	0.502616	0.0621576	0.0135616	0.00512389	1.44084e-005	2.79766e-007	4.54505e-009	1.79365e-011	2.60004e-012	2.6825e-015	5.59624e-018	3.55793e-015	
0	0	0	4.36024e-014	1.66379e-010	3.43985e-015	3.3828e-012	2.82343e-013	2.27882e-017	2.80233e-017	5.66345e-013	3.95355e-014	1.61086e-007	2.71097e-008	1.49927e-007	1.41557e-005	0.217132	0.00369136	0.000105172	0.00342341	0.67811	0.441411	0.00393941	0.0618929	0.847009	0.00362269	0.000121874	0.00170344	0.497342	0.936347	0.787726	0.933847	0.423841	0.761846	0.104047	0.0072962	0.79806	0.69908	0.372276	0.928794	
0	0	0	1.27861e-036	3.10723e-016	4.19674e-013	7.08327e-015	1.19618e-014	3.34126e-015	3.43683e-020	9.72832e-021	4.50505e-015	1.62893e-015	1.5127e-010	5.58846e-011	1.2153e-009	6.09188e-008	8.00768e-005	5.20712e-006	3.45913e-007	2.92399e-008	0.0196052	0.0352161	0.000220835	0.00114381	0.139357	0.000387297	2.84903e-009	8.7174e-006	0.00149191	0.198174	0.000726144	0.554362	0.0376311	0.00919464	0.000461618	0.000509671	0.286917	0.620893	0.0439592	
0	0	0	0	3.43891e-018	7.23117e-014	4.99534e-015	6.86704e-015	2.26634e-014	2.17964e-015	2.1666e-014	3.22898e-014	3.26064e-015	5.40947e-011	2.32775e-010	2.27615e-010	2.63716e-011	3.68835e-006	8.68165e-006	1.28314e-006	8.24863e-010	0.000114318	0.218733	0.402288	0.0452779	0.230982	0.12994	0.00554506	2.89927e-005	2.86306e-006	0.000532689	0.0602898	0.0217496	0.20034	0.885689	0.988495	0.168727	0.00210644	0.00113889	0.0180087	


1	0.991029	0.998161	0.999984	0.989877	0.799454	0.999957	0.985068	0.954063	0.0234123	0.330168	0.932422	0.981347	0.063848	0.00109371	7.90234e-005	4.98589e-005	2.87547e-005	9.68211e-008	2.93056e-009	1.30454e-010	3.64957e-009	1.24174e-008	4.38085e-008	1.36707e-007	3.86425e-008	7.44946e-010	1.49405e-011	1.61127e-012	7.33999e-012	1.75618e-010	9.93405e-010	3.02297e-009	4.52726e-009	3.08775e-009	2.22763e-009	3.83061e-009	4.45371e-009	2.44351e-009	8.57329e-009	
0	0.00877526	0.00119109	5.60383e-006	0.0100967	0.18633	4.11283e-005	0.0148315	0.0432616	0.976584	0.399739	0.00193773	7.55929e-005	0.928667	0.00921892	1.82627e-006	7.1382e-010	8.30408e-005	1.75117e-006	7.68861e-011	6.26309e-015	3.13385e-011	7.69803e-009	4.29453e-011	1.81116e-012	8.18033e-009	5.4958e-010	1.15218e-012	1.60246e-017	1.1167e-013	4.04941e-010	1.79669e-010	2.21099e-014	1.40512e-012	1.01956e-010	3.71441e-012	4.90516e-014	7.85588e-012	2.75144e-012	2.48632e-013	
0	0.000195471	0.000647123	9.83355e-006	2.64934e-005	0.0142156	1.24886e-006	0.000100267	0.00267546	3.36908e-006	0.270093	0.0599416	0.0181852	0.00747069	0.989089	0.770181	0.080633	0.463607	0.975251	0.549429	0.0016863	0.0149079	0.266488	0.0171342	0.000196038	0.0804353	0.871015	0.556356	0.132175	0.00355034	0.116486	0.115575	0.000217839	9.59902e-008	4.25615e-011	8.76568e-014	1.25324e-015	4.38921e-014	1.14709e-013	1.78465e-015	
0	0	3.93219e-007	6.51281e-008	4.00611e-011	1.34437e-009	3.65492e-008	6.86721e-013	4.41146e-010	1.00598e-012	4.15981e-008	0.0056782	9.0576e-005	2.20589e-006	0.000588669	0.22635	0.0223577	0.000259151	0.00114037	0.443818	0.00493133	0.000678639	0.000205173	0.005084	6.35064e-005	0.000180196	0.00508135	0.433927	0.0563637	2.36484e-005	6.38102e-007	0.000648384	1.2118e-006	2.01778e-010	9.43099e-015	4.71253e-018	6.82359e-019	2.02575e-023	2.75868e-020	3.19384e-019	
0	0	4.47331e-009	1.19214e-008	6.89011e-010	2.26765e-010	3.05238e-007	2.731e-010	8.25924e-010	3.80301e-009	8.4587e-010	2.00543e-005	0.000231213	1.20885e-005	9.54568e-006	0.00338381	0.117861	0.529188	0.0235808	0.00650901	0.0813454	0.309505	0.0594317	0.00812727	0.000629004	0.00065197	0.00049091	0.00410911	0.0747907	0.0684916	0.265479	0.0469341	5.29385e-005	5.70497e-008	7.25427e-011	5.02421e-014	1.49039e-016	2.16104e-019	4.89262e-019	6.50051e-018	
0	0	0	5.87882e-010	2.7418e-013	2.12141e-017	1.40924e-010	1.0748e-012	3.65101e-017	9.51272e-018	8.33962e-014	4.33631e-013	7.06784e-005	2.4945e-010	4.96177e-010	4.52236e-006	0.779099	0.0038301	2.30263e-007	0.000242102	0.912037	0.309534	1.87197e-005	0.00431463	0.167841	1.24102e-005	7.60155e-009	1.07498e-006	0.735917	0.882879	0.086542	0.0246643	0.00712484	0.000167673	6.69726e-009	9.24893e-012	1.40684e-011	1.49029e-013	9.97659e-017	1.0788e-016	
0	0	0	9.23886e-021	1.57789e-011	8.62171e-014	1.005e-016	8.68635e-014	2.42396e-014	1.80029e-020	3.2504e-021	3.00695e-016	2.24657e-014	9.54378e-009	4.9661e-013	9.154e-013	4.95058e-008	0.00295687	1.26792e-005	1.07766e-007	2.39911e-008	0.352822	0.0265948	8.52444e-006	0.000117626	0.0483404	0.000213525	7.01907e-010	1.945e-008	0.0407099	0.190258	3.30712e-005	0.000759189	5.96038e-005	1.51754e-006	2.22417e-008	7.94971e-011	4.49777e-010	5.65691e-010	2.67872e-012	
0	0	0	0	2.42612e-013	9.1184e-012	3.1281e-012	2.13955e-012	3.22966e-012	3.61045e-014	9.22035e-013	1.22482e-011	2.41445e-011	3.42681e-009	1.41004e-010	9.78581e-012	8.23039e-011	4.72774e-005	1.32504e-005	1.0788e-006	3.97227e-008	0.0125529	0.647262	0.965331	0.831153	0.87038	0.1232	0.00560599	0.000753703	0.00434511	0.341235	0.812145	0.991844	0.999773	0.999998	1	1	1	1	1	


1	0.989126	0.96439	0.974482	0.981958	0.76027	0.953326	0.955266	0.959936	0.969101	0.893663	0.897779	0.560883	0.0792909	0.000527909	7.23822e-005	4.24886e-006	1.62865e-006	0.000116742	0.000610199	0.000415675	0.00852051	0.0147166	0.00233169	8.2207e-005	0.0001313	0.00312042	0.0194964	0.0201214	0.00750333	0.00904811	0.0150531	0.000573429	0.000329495	0.000354171	0.000182192	6.9574e-005	1.80367e-005	2.96951e-005	4.16194e-007	
0	0.00489215	0.00848767	0.023119	0.00589007	0.00860354	0.00385692	0.00918975	0.00365741	0.000368565	0.0176005	0.0588599	0.425594	0.528106	0.00239171	9.26109e-006	6.45007e-009	6.75138e-009	4.271e-006	7.04766e-006	1.29699e-005	0.000526768	0.000420504	2.15672e-005	3.08754e-007	9.31413e-007	0.000119871	0.0014284	0.00310393	0.00709952	0.0285717	0.000462107	1.60043e-006	1.576e-006	2.24953e-007	4.3484e-007	1.16243e-006	3.35631e-007	4.57224e-007	1.12003e-009	
0	0.00598204	0.027094	0.00227228	0.0121363	0.230113	0.000265849	0.0198091	0.035717	0.0305042	0.0887322	0.0432418	0.0135182	0.261552	0.0186179	5.97466e-005	3.96515e-009	3.55221e-008	0.000164097	0.000161776	3.26918e-006	9.27773e-005	0.000609492	5.1528e-006	1.91876e-009	4.09506e-005	0.00562691	0.0439195	0.00519874	7.13327e-005	0.00578938	0.000804417	8.92739e-008	3.22157e-007	8.36379e-007	3.68901e-007	3.02274e-009	2.00046e-008	3.34375e-008	3.09919e-011	
0	0	2.74353e-005	1.86186e-005	1.02589e-005	0.000750443	0.00116906	1.49878e-005	4.3045e-005	2.58585e-006	2.96244e-006	0.000115077	3.76933e-006	0.131051	0.868949	0.147011	4.51205e-005	1.16875e-005	2.11452e-005	9.56518e-006	1.85421e-007	1.21349e-007	0.000245019	1.371e-005	1.13676e-008	1.3368e-008	1.15469e-005	0.00107734	4.4894e-005	4.04609e-006	0.00182396	0.00164618	5.34407e-008	6.63881e-011	8.17249e-012	5.81206e-012	1.18113e-010	4.30288e-012	2.1002e-010	1.18424e-012	
0	0	5.47953e-007	0.000107806	4.87408e-006	0.00026232	0.0413715	0.0116781	0.00023855	2.07273e-005	7.06178e-007	3.91061e-006	9.58467e-007	1.06454e-006	0.109514	0.810195	0.308239	0.378663	0.0462408	0.00560576	0.0001883	2.47601e-006	1.89175e-005	5.50225e-005	2.34569e-006	4.02815e-006	4.82488e-007	4.88694e-005	0.000158098	7.4039e-007	2.85509e-006	0.0161163	0.000321288	2.70491e-005	2.50912e-007	6.35077e-010	2.50553e-011	4.99429e-014	8.06437e-012	1.34304e-011	
0	0	0	6.55377e-009	6.06088e-008	6.86426e-009	1.03951e-005	0.00403689	0.000273074	3.01057e-007	3.37968e-008	1.49561e-009	2.52184e-008	1.53117e-011	5.43427e-009	0.0426508	0.687508	0.540902	0.294428	0.122251	0.252707	0.00749994	2.78657e-005	1.48551e-006	8.8231e-007	4.8285e-007	8.34453e-007	4.77937e-007	3.41452e-005	6.5206e-007	5.31471e-009	4.17313e-009	0.00160435	5.6641e-005	2.49254e-007	4.42457e-008	1.41126e-008	5.03076e-011	1.10052e-012	6.54816e-015	
0	0	0	1.53425e-013	1.02219e-011	8.08154e-012	5.02512e-010	2.17155e-008	1.30805e-007	2.92004e-010	2.18602e-011	1.48271e-011	9.56585e-012	1.14913e-010	6.25063e-012	9.82949e-007	5.7766e-005	0.0045871	0.209886	0.210649	0.0853359	0.0115382	0.000218818	2.70818e-006	1.05215e-008	1.79336e-008	1.22787e-007	2.61551e-007	1.43311e-007	2.62789e-007	2.07903e-008	3.46039e-011	1.09488e-009	2.075e-007	4.29612e-009	2.15366e-011	3.36253e-011	1.87896e-012	2.68848e-014	2.77458e-017	
0	0	0	0	1.4462e-010	3.10418e-009	1.11422e-007	5.21924e-006	0.000135207	2.90415e-006	1.18873e-007	1.44116e-008	2.65061e-009	9.29025e-011	2.02195e-012	2.45231e-010	0.00414658	0.0758352	0.449138	0.660706	0.661337	0.971819	0.983743	0.997569	0.999914	0.999822	0.99112	0.934029	0.971339	0.98532	0.954764	0.965918	0.997499	0.999585	0.999644	0.999817	0.999929	0.999982	0.99997	1	


1	0.955959	0.990088	0.678428	0.706792	0.889051	0.587855	0.569023	0.563496	0.830987	0.98566	0.986616	0.934685	0.985912	0.925535	0.948318	0.829371	0.824785	0.991751	0.988906	0.855888	0.958286	0.884606	0.826765	0.531956	0.790787	0.992631	0.997131	0.845042	0.804069	0.947293	0.78369	0.426856	0.227287	0.245947	0.0612002	0.0090928	0.00875171	0.0269931	0.0027625	
0	0.0337716	0.00802607	0.00219029	0.029766	0.105714	0.117115	0.383631	0.43108	0.16315	0.00893038	0.00204992	0.000903255	0.00626872	0.0568044	0.0245304	0.0334741	0.169491	0.00578762	0.000907544	0.00145367	0.00694415	0.112883	0.136902	0.218862	0.204194	0.00439539	0.00033046	0.00102365	0.00524399	0.0308423	0.186689	0.240165	0.0763205	0.267905	0.356415	0.0219257	0.00665956	0.0249083	0.00580214	
0	0.0102692	0.00182592	0.31088	0.248932	0.00291547	0.291165	0.0440733	0.00319239	0.000197012	0.000879047	0.00653135	0.0606487	0.000894281	0.000725409	0.0166102	0.128404	0.00266785	0.000444208	0.00958174	0.140743	0.0299661	0.000668565	0.0341897	0.230697	0.00280006	0.000961194	0.000807951	0.152862	0.177878	0.00129379	0.00175759	0.303972	0.580364	0.456433	0.528323	0.948576	0.930791	0.866237	0.975955	
0	0	1.66383e-005	0.00849612	0.00919722	1.96378e-005	0.00354903	0.000914984	3.3823e-005	5.94309e-008	8.65539e-006	1.79794e-005	0.000432477	6.95046e-007	2.82828e-007	0.000162562	0.00637171	8.64796e-006	1.10246e-006	2.16838e-005	0.00156138	0.000246449	1.28378e-006	0.000303999	0.0178853	2.84849e-005	2.53709e-006	2.29091e-007	0.000476907	0.000436772	1.31033e-006	2.39302e-006	0.0230946	0.113887	0.0187533	0.0496805	0.0186772	0.0160549	0.0121397	0.0138094	
0	0	4.30442e-005	6.08503e-006	0.00530934	0.000599657	2.96502e-005	0.00218816	0.000278975	1.17426e-005	2.22072e-007	1.31668e-006	9.20187e-005	0.000579438	5.29841e-006	4.97067e-007	5.44812e-005	0.0011513	6.84053e-005	1.06528e-006	0.000116609	0.00426202	0.000157275	4.39828e-006	9.16595e-005	0.000681548	4.47794e-005	1.63018e-006	5.67141e-006	0.0118921	0.00280808	8.96925e-006	3.23688e-006	0.00152472	0.010825	0.00433547	0.00172698	0.0377406	0.0694565	0.00165889	
0	0	0	1.05558e-008	3.19937e-006	0.00169802	1.68648e-006	9.45984e-006	0.00186502	0.00292947	0.000214776	1.99103e-006	8.08942e-008	8.31127e-005	0.000324937	0.000100613	5.73322e-006	0.000246067	0.000789117	8.86303e-005	3.42372e-007	9.51097e-006	0.000916234	6.26713e-005	4.43117e-006	0.00096447	0.00114846	8.76961e-005	9.11492e-007	2.93074e-007	0.0146502	0.00188262	1.09973e-005	2.72072e-007	2.32215e-005	4.27442e-005	3.49211e-007	1.98059e-006	0.000264182	6.89325e-006	
0	0	0	4.62631e-016	1.20875e-013	6.3716e-010	8.72392e-012	2.90029e-015	1.47475e-009	1.07557e-008	2.74475e-011	5.49203e-014	5.32815e-014	1.50331e-008	2.43683e-006	4.81874e-009	3.19968e-011	8.1979e-008	2.76351e-006	3.38245e-010	8.85807e-012	7.45077e-010	1.11772e-007	1.48995e-011	2.43281e-012	1.88844e-007	2.23508e-006	1.96515e-008	2.85103e-012	6.90384e-013	1.64756e-005	1.38375e-007	2.65039e-015	4.11384e-015	2.85432e-013	1.08176e-013	2.77411e-014	5.10305e-012	3.35691e-008	1.81361e-014	
