0	0	5.23309e-005	0.0248404	0.714352	0.0796561	0.00683794	6.88552e-005	0.00201172	0.000528507	0.000710179	0.000298962	9.76335e-006	3.95663e-007	5.12741e-008	5.47292e-009	6.83954e-010	3.0024e-010	
0	0	1.68868e-005	0.130575	0.0103197	0.00693703	0.230888	0.201637	0.356139	0.553032	0.475557	0.0566845	0.00483091	4.30502e-006	1.01609e-006	4.28522e-006	3.53054e-007	2.87472e-008	
0	0	0	3.73265e-009	0.272513	0.908988	0.00210141	3.76188e-006	0.00557706	0.0318653	0.265756	0.00304656	3.73542e-006	0.000115522	3.18339e-005	2.07426e-008	1.11777e-007	1.47877e-008	
0	0	0	6.26847e-007	2.73186e-005	0.00349765	0.759463	0.796969	0.614553	0.387681	0.150066	0.0255111	0.00209569	9.94899e-007	4.80304e-006	1.67163e-005	5.68625e-006	8.71188e-007	
0	0	0	0	5.69556e-009	0.000575384	0.000418662	0.000183354	0.0217176	0.0268935	0.107911	0.914459	0.99306	0.999879	0.999962	0.999979	0.999994	0.999999	


1	0.0862189	0.0100985	0.00491507	0.00217358	0.000851675	0.00351223	0.0014823	0.00189084	0.00113747	0.000549082	0.00134855	0.000599945	4.04064e-005	1.48773e-005	1.30922e-005	3.56678e-005	5.24532e-005	
0	0.913686	0.989158	0.629138	0.952571	0.952298	0.729268	0.574291	0.0417677	0.00283611	4.85878e-005	4.11453e-005	5.8495e-006	8.96142e-007	4.02609e-007	1.39066e-007	2.53834e-006	1.04949e-005	
0	9.47712e-005	0.000739789	0.365939	0.0308545	0.00124783	0.170632	0.421142	0.020253	2.15844e-006	1.3482e-006	4.4742e-008	2.48361e-010	1.04985e-010	4.24033e-011	1.07274e-010	8.28267e-011	6.93274e-010	
0	0	3.24315e-006	7.51186e-006	0.0143996	0.00180799	0.00149096	0.000383602	0.932305	0.654794	0.136365	0.000822346	5.78308e-007	3.18649e-010	5.89308e-013	5.77316e-013	6.41682e-014	6.81701e-013	
0	0	1.06609e-012	5.58734e-009	9.23213e-007	0.043784	0.0917742	0.00231251	0.00139451	0.334169	0.676145	0.00423933	1.17948e-005	1.14749e-007	2.53682e-008	4.39996e-010	1.85496e-010	1.11169e-011	
0	0	0	6.32645e-010	2.69524e-009	1.00899e-005	0.00328721	0.000358388	0.00203958	0.00660514	0.0532663	0.000110665	1.12092e-007	4.51371e-011	1.30605e-011	3.03806e-012	3.70466e-014	1.54779e-014	
0	0	0	4.01646e-015	1.94595e-011	7.97546e-008	3.52612e-005	2.31374e-005	0.000284606	0.000349441	0.133496	0.714983	0.494968	0.207776	8.45477e-005	1.65114e-006	4.6169e-009	1.30098e-010	
0	0	0	0	2.18901e-013	6.42638e-012	9.6991e-008	6.42247e-006	6.47253e-005	0.00010601	0.000128239	0.278455	0.504413	0.792183	0.9999	0.999985	0.999962	0.999937	


1	0.730717	0.852337	0.0983319	0.0430538	0.241046	0.58705	0.429114	0.199514	0.160904	0.0783543	0.146161	0.0579577	0.0361436	0.623232	0.89192	0.848532	0.198944	
0	0.266381	0.0854074	0.123943	0.0393182	0.339448	0.205985	0.229059	0.376419	0.120137	0.135328	0.826817	0.863974	0.811237	0.208597	0.0837775	0.138522	0.798369	
0	0.00290168	0.0620348	0.776912	0.900338	0.209874	0.0114526	0.27677	0.00262694	3.56185e-005	0.000908656	0.00188795	0.000618386	0.000187895	0.0451349	0.000102825	0.0060752	0.00137316	
0	0	5.80773e-006	0.000807201	0.0172332	0.197863	0.012711	0.00139465	0.000725418	3.85706e-006	4.89368e-007	2.64982e-008	5.12534e-009	2.44618e-009	7.50479e-010	1.78187e-007	1.59928e-008	1.18598e-006	
0	0	0.000215374	5.31178e-006	5.5793e-005	0.0108324	0.181843	0.0626862	0.417969	0.692068	0.00287926	1.6341e-007	1.30851e-008	3.71857e-009	8.17543e-011	1.4662e-008	7.45039e-010	4.0112e-008	
0	0	0	1.2593e-006	9.8845e-007	0.000936801	0.00095141	0.000953554	0.00269512	0.0267583	0.781658	2.2091e-005	4.61861e-010	1.68096e-012	1.81649e-010	7.62563e-015	5.53983e-010	7.67408e-012	
0	0	0	7.35057e-014	8.13076e-009	3.3556e-007	2.72609e-006	3.22531e-006	6.32289e-006	4.17457e-005	0.000634805	0.00120665	4.924e-006	4.53869e-009	2.28657e-011	4.44376e-014	3.45107e-017	7.57307e-014	
0	0	0	0	3.16082e-009	6.14225e-008	4.33361e-006	1.93642e-005	4.39398e-005	5.11846e-005	0.000237283	0.023905	0.0774452	0.152431	0.123036	0.0241996	0.00687098	0.00131328	


1	0.15392	0.332232	0.0566565	0.00218447	0.00796412	0.010704	0.0122437	0.00439233	0.00195502	0.000180537	0.000406697	0.00140424	0.0114462	0.0346541	0.0405932	0.121787	0.206699	
0	0.00953832	0.0667688	0.0824174	0.000490205	0.000137379	0.0210123	0.44905	0.250774	0.0445861	0.00126429	0.000914022	0.00245779	0.000878218	0.0216076	0.151723	0.261662	0.218625	
0	0.836542	0.1016	0.00440089	0.00804281	0.00256838	0.00255943	0.000420799	0.032089	0.119794	0.0236241	0.00921058	0.000279634	8.71176e-005	0.0507269	0.325535	0.15323	0.163781	
0	0	4.77831e-006	4.30093e-006	3.31618e-008	5.60644e-006	2.93727e-007	5.2551e-008	2.33261e-007	2.28675e-005	0.000272515	0.00150105	0.000743888	0.000173115	1.98116e-006	0.000261166	0.000206683	0.000317677	
0	0	0.499394	0.856381	0.989273	0.986185	0.125752	0.0558533	3.3348e-005	5.52592e-006	7.58047e-005	5.87026e-005	9.79189e-007	5.34874e-007	2.84645e-006	4.19949e-005	0.0145653	0.00127942	
0	0	0	0.000139556	6.59682e-006	0.00310677	0.838804	0.196887	0.0755275	0.051197	0.00133654	1.34183e-005	2.0633e-006	4.99591e-008	1.26095e-008	3.55014e-007	3.31733e-008	7.77748e-007	
0	0	0	2.1245e-033	1.15983e-008	1.71692e-008	2.2682e-006	0.000284385	4.49905e-005	1.11731e-005	7.25846e-006	4.77741e-009	4.42482e-011	1.00959e-011	3.72863e-013	3.88732e-014	1.29433e-012	7.3068e-014	
0	0	0	0	2.45563e-006	3.28381e-005	0.00116599	0.285261	0.637139	0.782428	0.973239	0.987896	0.995111	0.987415	0.893007	0.481846	0.44855	0.409298	


1	0.999076	0.999753	0.935522	0.83263	0.938742	0.990618	0.987345	0.685922	0.770529	0.178187	0.340098	0.685288	0.71642	0.90756	0.911712	0.997779	0.995383	
0	0.000888819	0.000232078	0.0643043	0.166808	0.036037	0.00719816	0.00142338	0.294914	0.188364	0.524404	0.595072	0.266584	0.234932	0.0705737	0.0747445	0.00143722	0.0037576	
0	3.52728e-005	1.09739e-005	1.77618e-005	0.000460253	0.0250421	0.000706201	1.76912e-005	0.00636024	0.0348439	0.267731	0.0508485	0.0167084	0.0219912	0.0191996	0.0128244	0.00069724	0.000846545	
0	0	1.85866e-006	2.25886e-007	2.24192e-007	7.78881e-006	0.00113701	0.00209717	5.89459e-005	3.62346e-005	4.09784e-006	0.00372413	0.00567135	0.000182307	0.000119296	0.000250902	2.28302e-005	1.06665e-006	
0	0	2.39762e-006	0.000155942	9.05387e-005	7.13385e-005	0.000227302	0.00854235	0.000234114	3.0008e-007	9.00103e-006	5.38274e-005	1.18933e-005	4.68554e-006	1.8809e-006	2.72525e-007	5.95356e-005	1.17202e-005	
0	0	0	1.98365e-007	1.12527e-005	2.37701e-005	6.19204e-005	0.000541482	0.0124111	0.00144664	4.15054e-006	2.37013e-010	5.61827e-010	8.09431e-010	2.90296e-011	1.51083e-011	1.53275e-010	4.56613e-008	
0	0	0	5.35103e-015	1.4661e-008	7.62338e-005	4.76494e-005	2.78938e-006	7.62136e-005	0.00476125	0.0293498	1.88053e-005	4.18564e-008	2.7099e-010	6.64312e-012	7.71015e-015	1.58812e-013	8.01878e-013	
0	0	0	0	1.17988e-016	2.59994e-009	3.94937e-006	3.00984e-005	2.32451e-005	1.7742e-005	0.000311178	0.0101846	0.0257369	0.0264707	0.00254571	0.000467608	3.75803e-006	8.19358e-008	


