0	0	1.55329e-006	2.70766e-008	9.78192e-009	4.03927e-007	5.09115e-008	3.91787e-007	0.000414185	0.0214714	0.017613	0.0729285	0.433723	0.993947	0.882811	0.0321272	0.00049755	4.40955e-007	1.94872e-009	2.31315e-011	4.29242e-013	3.91111e-015	8.13873e-016	2.03564e-013	4.52957e-012	3.45783e-012	2.8992e-012	7.77625e-012	3.52572e-012	4.02032e-014	3.22775e-016	1.0262e-017	4.04422e-022	1.79672e-023	6.28364e-028	1.15733e-030	7.9094e-034	2.49385e-035	9.4913e-036	
0	0	2.73957e-017	1.69304e-010	2.10744e-011	9.66211e-012	4.44627e-011	3.72105e-011	1.83769e-009	8.60563e-006	0.00208993	0.00633024	0.0063978	0.00381767	0.00281155	0.00966083	3.42488e-006	5.59397e-008	8.39052e-009	2.55339e-009	5.2606e-011	4.64934e-013	4.45571e-014	2.87213e-016	4.00546e-015	1.83544e-014	3.60826e-015	4.23291e-016	8.34159e-017	5.86697e-016	7.73357e-018	1.21449e-020	2.14841e-020	1.44462e-024	3.25586e-026	2.63828e-029	2.0938e-030	2.92323e-035	2.52732e-039	
0	0	0	1.32673e-014	1.39347e-016	2.05578e-017	4.25842e-017	1.65334e-015	5.43353e-014	1.11406e-012	3.91227e-011	0.000232368	3.98218e-005	0.000134433	0.114352	0.94493	0.0579459	0.00188139	1.43262e-006	2.25792e-008	1.40482e-008	4.79007e-009	8.51385e-009	1.36647e-006	5.91492e-005	0.00836515	0.0278965	0.00800495	6.71444e-007	1.78179e-011	7.5864e-016	1.7996e-020	4.61718e-023	9.34229e-025	1.6344e-026	8.04004e-031	1.3812e-032	2.20347e-032	3.22578e-036	
0	0	0	3.20031e-023	9.15612e-018	2.128e-020	1.01628e-020	8.63763e-021	3.90052e-018	5.59952e-019	4.54774e-016	1.13083e-012	4.26309e-008	1.18908e-009	8.20966e-006	0.0132817	0.941494	0.99347	0.992974	0.987799	0.994093	0.992624	0.988178	0.971626	0.888798	0.495169	0.417597	0.396571	0.161115	0.0535365	0.0362499	0.0348237	0.025588	0.021188	0.0063904	0.00134007	7.24412e-005	5.78691e-005	3.91749e-006	
0	0	0	0	2.34551e-020	7.78116e-020	3.21038e-021	7.63555e-023	3.70589e-022	4.38182e-021	1.90985e-021	4.58653e-019	2.72997e-012	5.12143e-012	2.02052e-011	2.45834e-008	5.88859e-005	0.00464816	0.00702438	0.0122014	0.00590702	0.0073757	0.0118223	0.028373	0.111143	0.496466	0.554506	0.595424	0.838885	0.946463	0.96375	0.965176	0.974412	0.978812	0.99361	0.99866	0.999928	0.999942	0.999996	


1	0.964441	0.986365	0.997943	0.0305741	0.00107732	1.81436e-005	6.02114e-008	1.22644e-009	1.88599e-012	1.88755e-018	6.74617e-025	1.38156e-030	2.10974e-035	1.3024e-038	1.45952e-040	3.58902e-042	8.3831e-044	6.36799e-046	1.35797e-050	1.46108e-056	1.08527e-062	3.2171e-068	3.62175e-071	7.9017e-075	5.87207e-075	3.2153e-075	1.79712e-076	2.81518e-077	9.70947e-078	1.26442e-078	2.01293e-079	5.3777e-079	5.34538e-080	2.27076e-079	1.03417e-078	2.85235e-077	1.96794e-078	3.68118e-078	
0	0.0355208	0.013632	0.00205691	0.969425	0.995505	0.999687	0.999774	0.0278406	6.3435e-006	2.45012e-009	1.54323e-014	3.1736e-018	1.07298e-021	9.49551e-028	4.12006e-030	4.57256e-035	1.82727e-036	4.56717e-040	1.71695e-043	2.22602e-048	2.13733e-053	2.03032e-057	4.37752e-059	3.68497e-061	1.23081e-062	7.19709e-065	4.3884e-069	1.26324e-073	5.09801e-076	8.82343e-078	1.14158e-080	3.30129e-079	8.89666e-083	5.7663e-079	8.7424e-079	2.81078e-076	6.67273e-080	6.05598e-081	
0	3.81907e-005	3.18891e-006	8.27476e-008	1.13057e-006	0.00341776	0.000294929	0.000225654	0.972159	0.515624	0.813364	0.000237342	7.47822e-006	5.78459e-008	3.60875e-012	6.70686e-015	1.56543e-017	1.99101e-021	5.7026e-022	5.51698e-024	2.8592e-028	5.67508e-033	3.00494e-037	1.85426e-040	7.85771e-043	3.41366e-046	2.66578e-048	1.54584e-051	2.42702e-054	1.65231e-057	2.95251e-062	1.29767e-065	2.63318e-069	2.40309e-073	2.23836e-076	1.24923e-076	6.26933e-077	3.64978e-081	4.13389e-082	
0	0	2.89406e-008	3.17932e-010	5.3018e-012	2.62619e-009	2.13989e-009	1.47626e-008	7.43515e-007	0.48391	0.186608	0.999116	0.987376	0.256216	0.000320384	6.21256e-008	8.26281e-012	4.91314e-017	1.10278e-019	3.57316e-021	3.05657e-024	3.15621e-028	4.36735e-031	5.57455e-033	2.00226e-035	6.35313e-038	3.51102e-040	1.82099e-042	2.33635e-045	1.9161e-049	4.14091e-054	5.17235e-058	4.4949e-061	3.75869e-065	8.86642e-069	2.23815e-071	1.21216e-073	6.61243e-078	1.66961e-080	
0	0	4.39788e-008	1.52858e-008	2.49213e-014	1.36474e-013	1.02603e-010	1.40595e-009	3.83076e-009	0.000460119	2.70555e-005	0.00064668	0.0126161	0.74378	0.995949	0.190089	0.00386986	1.13142e-006	3.62083e-011	4.09008e-015	5.62919e-019	4.85485e-024	1.48207e-027	1.83485e-027	1.85933e-028	6.51062e-028	7.32274e-028	1.74622e-028	4.16362e-031	1.98607e-034	4.60795e-038	1.57858e-041	2.96783e-044	5.22614e-048	1.03439e-050	3.89091e-054	3.99645e-057	5.47369e-059	3.70003e-061	
0	0	0	3.55359e-009	4.92529e-012	6.44749e-015	2.1828e-015	1.70447e-013	1.77071e-011	3.83084e-013	7.94046e-007	3.89342e-009	1.13684e-007	3.78239e-006	0.00373001	0.809906	0.870002	0.821441	0.524893	0.0181673	9.05932e-006	1.5932e-009	3.7146e-012	1.13421e-013	7.66416e-016	1.2502e-016	2.21013e-017	6.07738e-020	3.76415e-024	1.42415e-026	3.46367e-029	1.83182e-032	4.47122e-032	3.8228e-036	1.91345e-035	1.52969e-035	2.08602e-034	1.19546e-038	2.01777e-042	
0	0	0	1.66175e-013	1.03907e-014	5.35966e-018	2.01746e-019	4.26911e-018	1.99813e-014	3.20965e-016	3.34363e-010	7.3522e-010	2.33186e-009	4.10826e-010	3.52999e-007	5.00319e-006	0.124432	0.169834	0.469258	0.965891	0.997925	0.99907	0.996729	0.39695	0.0248853	0.000357089	5.24767e-006	1.42141e-007	2.09072e-010	4.76093e-014	1.42544e-017	1.20648e-020	4.78432e-021	1.18333e-023	3.3539e-024	1.34271e-024	9.19155e-026	3.50172e-028	2.65594e-031	
0	0	0	0	1.54083e-015	6.18144e-018	1.00877e-020	7.01606e-022	1.71708e-018	6.43397e-018	1.74067e-019	1.03898e-013	7.25868e-013	2.33036e-011	3.40255e-011	2.72574e-007	0.0016965	0.00872421	0.00584818	0.015942	0.00206597	0.000929807	0.00327119	0.60305	0.975115	0.999643	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.927503	0.997933	0.999737	0.392917	0.0688286	0.00481272	0.000505471	1.87318e-005	2.2403e-007	1.82698e-011	4.07322e-016	1.77114e-020	3.91983e-024	5.37136e-026	1.13344e-026	6.99694e-029	1.3328e-030	1.83901e-032	3.49448e-035	2.23697e-038	1.87123e-041	1.60079e-044	1.95425e-046	1.19514e-048	8.43513e-049	6.45202e-049	2.07687e-049	5.01055e-050	5.7738e-051	1.42129e-051	2.47566e-052	2.93545e-052	3.52949e-053	3.01414e-052	1.77301e-051	8.49121e-050	3.61069e-050	4.35435e-050	
0	0.0724942	0.00192363	0.000176324	0.607081	0.930945	0.995151	0.997624	0.956129	0.0985075	0.113088	0.000101452	8.73022e-007	1.80367e-008	1.28856e-011	7.39947e-012	5.29677e-016	1.3148e-017	4.64951e-019	9.94302e-020	6.25057e-022	1.34787e-023	1.48034e-025	9.00908e-027	3.04287e-027	6.41742e-029	9.44856e-031	5.49896e-034	8.96725e-038	2.50278e-040	7.83446e-043	5.15496e-046	3.19922e-047	6.54093e-051	1.92432e-050	3.05225e-050	7.26754e-048	2.54889e-051	2.55304e-052	
0	3.13043e-006	0.000143134	2.46842e-006	1.00418e-007	0.000226136	3.64695e-005	0.00187065	0.0438502	0.901322	0.811989	0.991773	0.995107	0.810062	0.685556	0.148254	0.00203201	2.46586e-006	1.42184e-006	1.42323e-005	9.59308e-006	3.38326e-006	4.5114e-006	1.37025e-006	5.95361e-007	8.04586e-008	7.07527e-009	1.65985e-009	5.63942e-012	3.40344e-015	1.61889e-018	5.89103e-022	1.14338e-023	5.82755e-027	4.82781e-028	1.8685e-029	1.5673e-029	3.70106e-032	1.7759e-034	
0	0	7.83893e-008	8.44653e-005	3.72705e-007	2.84483e-010	2.53764e-009	7.02633e-008	3.69405e-007	4.23568e-005	0.0116558	0.000908463	0.00312118	0.184749	0.280326	0.189729	0.0407335	0.001454	8.82275e-006	3.17744e-006	3.12775e-006	1.65355e-006	1.03081e-006	2.75403e-005	8.25323e-005	7.53717e-005	0.00022577	0.00540587	0.0118516	0.00108114	0.000548445	6.74429e-005	1.47266e-006	6.12152e-007	1.32799e-008	1.97318e-009	4.82597e-011	7.38573e-012	2.32043e-011	
0	0	3.02902e-010	1.04105e-009	1.10627e-006	1.49712e-007	7.1537e-008	3.47449e-008	1.31014e-006	0.000128103	0.063267	0.00185335	0.00105364	0.00443439	6.78672e-005	0.101622	1.43025e-005	1.87502e-005	2.39947e-005	5.80174e-006	2.6089e-008	8.00024e-009	2.39537e-009	1.63786e-009	2.71034e-007	5.68577e-008	2.48704e-008	9.48727e-009	1.79377e-007	1.34631e-005	1.18899e-006	1.15021e-007	2.83361e-007	1.63736e-010	1.82159e-008	1.71095e-009	3.81856e-008	1.56263e-012	1.70266e-014	
0	0	0	2.20721e-012	4.75088e-015	3.61936e-012	1.56603e-012	6.08862e-011	5.5798e-011	1.57472e-008	2.21962e-007	0.00536338	0.0007161	0.000751188	0.0338526	0.0639776	0.00203106	1.78242e-005	5.30546e-008	1.86525e-006	1.82525e-005	4.29964e-005	0.000417138	0.0157368	0.0941163	0.794409	0.835491	0.543074	0.000325257	1.15898e-008	5.6485e-010	9.76668e-012	9.46143e-010	2.34894e-011	1.13633e-011	1.17221e-011	2.89045e-011	2.22437e-010	3.02288e-013	
0	0	0	2.30096e-016	5.11871e-017	2.24668e-015	1.18399e-015	2.53067e-015	1.04393e-013	5.66815e-014	1.40867e-010	5.38099e-010	6.75233e-007	1.74719e-006	0.000179668	0.492725	0.604372	0.973136	0.844646	0.326557	0.00586302	0.000277587	3.96015e-006	1.94551e-005	0.0022798	0.00129345	0.0216502	0.0184959	0.000596569	4.94399e-006	1.02228e-007	1.23223e-009	4.7071e-012	9.87771e-013	1.25911e-013	4.12703e-014	1.42542e-013	1.27799e-013	7.17148e-013	
0	0	0	0	2.66479e-016	5.27443e-019	3.17736e-016	1.88651e-016	3.7137e-014	3.1611e-015	8.6345e-012	3.5568e-011	9.12469e-007	1.2262e-006	1.79933e-005	0.00369335	0.350817	0.0253706	0.155319	0.673418	0.994106	0.999674	0.999573	0.984215	0.903521	0.204222	0.142633	0.433024	0.987226	0.9989	0.99945	0.999932	0.999998	0.999999	1	1	1	1	1	


1	0.998676	0.999997	0.917309	0.981046	0.962549	0.308214	0.867734	0.648472	0.779004	0.00488156	2.21172e-006	1.1456e-009	1.59801e-013	8.46376e-015	7.36962e-016	6.85679e-016	5.05502e-015	8.36857e-015	2.1667e-017	2.73491e-020	8.57592e-022	2.5726e-024	5.44954e-026	2.79752e-027	6.6199e-027	3.88812e-028	4.1746e-030	1.96802e-030	1.31723e-030	1.33593e-030	4.52251e-031	3.52398e-030	2.39011e-030	1.92939e-030	1.83346e-029	1.54782e-031	1.93699e-030	5.9406e-030	
0	0.00132135	3.0247e-006	0.0826912	0.0156254	0.0202967	0.0289043	0.0505452	0.00028551	0.00308407	0.00202501	1.06958e-009	5.85049e-012	5.9968e-016	1.34094e-016	2.41599e-020	2.7584e-018	8.69048e-019	1.65502e-016	5.38491e-019	2.12706e-022	3.30554e-024	1.89081e-024	1.0455e-029	2.50304e-030	1.67967e-029	1.77098e-032	3.68522e-035	6.81298e-035	1.26221e-032	1.54705e-032	1.3247e-035	4.09907e-030	1.95694e-034	1.75911e-031	8.83264e-033	2.1161e-032	2.12055e-037	4.05492e-034	
0	2.50693e-006	4.46477e-007	1.13796e-008	0.00332844	0.016875	0.662835	0.0792913	0.213269	0.000191087	0.201056	2.88715e-006	2.64242e-010	2.47691e-014	4.34612e-019	1.26529e-018	2.18832e-021	8.75614e-017	1.64295e-017	5.76452e-018	1.36238e-021	8.1461e-022	3.9698e-023	1.33205e-024	4.66905e-023	1.27329e-024	1.02688e-030	2.03583e-037	2.07978e-038	4.95109e-036	1.10218e-034	7.44243e-038	5.71413e-034	1.42723e-034	2.58202e-032	3.7796e-034	6.20569e-032	1.0822e-036	4.85944e-036	
0	0	8.89452e-010	8.06315e-016	7.17736e-011	0.000279636	4.64719e-005	0.00242293	0.137947	0.00887474	0.0557995	0.00151928	0.00208885	1.42167e-006	7.49691e-012	5.90104e-015	2.09784e-017	6.10485e-019	1.61155e-016	4.73596e-019	8.04747e-020	1.02676e-020	8.18978e-023	4.7835e-023	1.24561e-022	1.08442e-026	3.7092e-029	4.40392e-034	3.91031e-036	1.93747e-040	3.01713e-040	1.34958e-036	1.36636e-042	5.3774e-036	1.20924e-040	1.94144e-033	7.40729e-038	3.79279e-033	1.24245e-035	
0	0	1.40064e-021	6.20245e-012	5.53824e-015	3.0906e-014	4.87033e-008	6.58971e-006	2.70405e-005	0.208845	0.729035	0.983579	0.997669	0.999748	0.791119	0.987323	0.889731	0.800425	0.993902	0.673843	0.0827471	0.208096	0.0727657	0.159323	0.972836	0.570228	0.00439937	4.28572e-006	2.40978e-009	3.23406e-011	6.55902e-014	7.57694e-017	5.10262e-018	1.73517e-021	5.50384e-024	2.50045e-026	5.1535e-031	1.53668e-032	1.97159e-034	
0	0	0	1.8403e-015	4.36641e-015	1.96781e-020	2.26159e-018	2.67529e-008	3.47575e-010	6.59284e-007	0.0072032	0.014894	0.000239786	0.000250859	0.208881	0.0126434	0.110092	0.190977	0.000822745	0.326151	0.916679	0.775948	0.927066	0.839278	0.0248734	0.426027	0.995555	0.999666	0.0124095	3.44143e-005	5.60828e-007	9.66732e-010	3.96277e-009	1.67597e-012	1.37062e-014	4.43099e-016	5.15523e-024	2.87395e-024	4.14745e-026	
0	0	0	1.87525e-039	7.32541e-017	5.25985e-018	1.47419e-021	7.08927e-021	2.69559e-012	1.34518e-014	4.57133e-009	2.48668e-006	2.56755e-006	7.58026e-009	1.13224e-009	3.16159e-005	0.000176124	0.00837992	0.00100461	1.64074e-007	0.000573439	0.0159422	0.000162272	0.00139422	0.0013995	1.45032e-006	4.25647e-005	0.00032945	0.987589	0.595217	0.648806	0.975377	0.02807	0.77747	0.000185733	0.00102955	1.44783e-009	1.95649e-009	6.65357e-010	
0	0	0	0	2.06312e-019	2.18177e-016	5.96288e-015	5.13077e-015	1.43458e-012	8.09729e-013	2.2288e-013	1.39314e-010	1.82099e-009	1.06343e-009	5.84629e-011	1.50812e-006	4.95229e-007	0.000218353	0.00427066	5.23433e-006	8.82465e-009	1.36309e-005	5.51088e-006	4.9646e-006	0.000891063	0.0037441	3.37828e-006	4.9559e-009	1.54364e-006	0.404748	0.351194	0.0246229	0.97193	0.22253	0.999814	0.99897	1	1	1	


1	0.998625	0.999956	0.99909	0.989854	0.761777	0.0306701	0.238481	0.0310144	0.191373	1.63039e-005	1.23227e-008	8.34831e-013	1.06967e-015	1.21119e-015	5.86765e-015	7.53876e-014	4.50837e-013	9.66214e-014	1.46261e-014	2.43225e-017	1.67739e-020	1.60478e-023	3.17347e-026	3.52583e-029	7.49048e-029	5.19343e-030	1.04449e-031	1.67474e-031	2.35711e-031	1.15444e-031	5.71903e-032	1.11996e-031	2.00959e-032	3.61197e-032	2.79151e-032	4.36674e-033	2.67662e-033	9.8186e-034	
0	0.000767897	2.66378e-005	0.000909832	0.0100865	0.234381	0.967651	0.600104	0.0197718	0.00186883	0.00261798	1.03826e-007	1.06395e-011	8.778e-014	1.19302e-015	4.69447e-017	2.27424e-016	1.7903e-015	1.12909e-014	6.27392e-014	3.99999e-016	3.19246e-018	5.49339e-019	2.35061e-022	1.91606e-023	1.00904e-024	5.91463e-030	1.7089e-037	6.23522e-037	1.38808e-033	1.30552e-033	6.59187e-037	2.04214e-032	1.06353e-036	7.9534e-033	1.82178e-035	6.01419e-032	2.67949e-038	1.11411e-037	
0	0.000606818	1.34124e-005	1.50013e-008	5.92096e-005	0.00384184	0.00167882	0.161406	0.949145	0.476124	0.985746	0.0501316	0.00359056	0.000136717	6.74023e-007	2.11276e-007	2.67633e-007	3.71153e-007	4.74934e-007	1.45507e-006	9.83393e-007	1.98006e-007	4.55101e-008	6.03919e-009	5.98867e-009	3.29362e-011	1.66696e-014	6.62402e-019	1.4782e-020	9.47487e-024	2.94318e-026	1.47307e-028	2.78939e-032	8.52587e-034	6.56898e-037	5.28025e-035	6.27863e-036	2.02751e-035	5.09914e-038	
0	0	3.45994e-006	2.08797e-013	1.15444e-014	1.75696e-009	2.81596e-009	8.04428e-007	4.73148e-005	0.317033	0.000530591	0.927139	0.97731	0.214691	5.26026e-005	8.09234e-008	3.3076e-009	3.31572e-011	1.77503e-009	1.42477e-007	9.78549e-008	1.72598e-008	7.50349e-010	8.70241e-010	8.2351e-011	4.29475e-013	1.04885e-016	1.64954e-019	7.68182e-022	1.71394e-025	7.12457e-030	3.29627e-030	8.36809e-035	2.27627e-036	2.79147e-040	2.34535e-042	1.89603e-040	1.67558e-039	3.30405e-040	
0	0	1.13216e-008	3.60901e-009	2.61466e-012	4.16903e-010	7.45111e-009	7.65712e-006	2.17635e-005	0.0136006	0.0110893	0.0225149	0.0190993	0.785028	0.217947	0.154044	0.296946	0.113032	0.00495816	0.898308	0.937022	0.996786	0.993258	0.698475	0.999038	0.238186	0.000305166	1.52667e-007	1.1366e-010	6.88031e-013	5.0092e-016	1.62872e-019	1.20573e-021	1.40053e-025	7.15825e-028	2.48664e-031	1.11816e-034	3.44963e-038	1.6841e-040	
0	0	0	4.22801e-008	5.14893e-013	5.58922e-020	1.41572e-019	3.33907e-010	2.42671e-011	3.42872e-007	1.12488e-007	0.000214011	5.39858e-007	0.000144713	0.782	0.809993	0.321538	0.115356	6.42403e-007	0.00362651	0.0626739	0.00312602	0.00674187	0.301523	0.000726059	0.761784	0.999662	0.999931	0.0023397	1.21954e-007	6.71816e-012	6.20098e-016	1.57091e-018	2.95306e-023	7.25413e-027	1.43796e-031	6.74803e-040	7.18451e-037	3.8019e-040	
0	0	0	1.13316e-021	2.29141e-010	6.23602e-013	4.08507e-017	1.20448e-019	2.64448e-014	1.00115e-015	9.43141e-011	1.15923e-010	1.05397e-008	2.20203e-009	1.76963e-010	0.0354747	0.244898	0.0547922	0.0012887	2.48277e-005	5.00542e-005	8.73736e-005	2.44923e-007	1.82787e-006	0.000235414	4.94936e-009	3.02614e-005	6.83918e-005	0.997092	0.473606	0.170634	0.0859693	4.8049e-005	0.000315153	1.86851e-008	4.93838e-009	5.63618e-013	5.31384e-014	3.13201e-015	
0	0	0	0	4.98103e-012	1.29946e-010	3.48675e-011	9.60727e-011	3.34339e-011	2.03317e-010	3.40173e-014	2.05811e-014	3.95838e-012	4.08957e-012	4.49591e-009	0.000487342	0.136618	0.71682	0.993752	0.0980389	0.000252839	3.24977e-007	1.44962e-008	1.01744e-009	1.29753e-007	3.06533e-005	2.37831e-006	6.79021e-007	0.000567846	0.526394	0.829366	0.914031	0.999952	0.999685	1	1	1	1	1	


1	0.867726	0.971268	0.99823	0.996864	0.900515	0.803707	0.369626	0.59462	0.366159	0.644086	0.45429	0.748433	0.705564	0.313779	0.674303	0.667753	0.810036	0.057645	0.275033	0.702321	0.851827	0.886111	0.439036	0.121277	0.0121463	0.00214243	2.27872e-005	2.11671e-005	7.33927e-006	1.99972e-006	1.38998e-006	1.30527e-005	2.38226e-005	0.000895486	0.0148568	0.245914	0.737462	0.0459329	
0	0.0193155	0.0252741	0.00169729	0.000502134	0.00152657	0.00404691	6.05849e-005	0.000742989	0.000126353	6.68082e-005	4.01663e-006	0.000432419	0.000291581	0.000421061	0.000386217	0.170786	0.00922264	0.00718524	7.68636e-005	0.000466751	0.000797847	0.00116972	0.000102288	0.00019143	5.86823e-006	7.07509e-007	3.0169e-007	1.32467e-005	6.84992e-006	4.09997e-006	6.26501e-006	6.88704e-007	4.82347e-005	7.95623e-006	5.71234e-005	0.000903729	0.0176005	0.0070087	
0	0.112958	0.00329712	5.48907e-005	0.0026296	0.0979459	0.191893	0.00201562	0.266075	0.0131527	0.0243685	0.00047517	0.0119489	0.00175426	0.000323719	0.00470332	0.0728312	0.100181	0.935024	0.710246	0.141021	0.0742958	0.0166858	0.000801057	0.00185605	2.00571e-005	1.09436e-006	2.97729e-008	1.29705e-007	2.69863e-007	2.7426e-008	7.6809e-008	1.71586e-007	4.84904e-007	2.5895e-005	0.00114573	0.134444	0.00367088	0.000187589	
0	0	0.00010752	8.21975e-006	2.53975e-007	7.51844e-006	0.000308313	0.0121065	6.12516e-005	0.0027583	6.76736e-005	4.85914e-005	2.97736e-005	7.19444e-005	2.0752e-006	3.88679e-007	4.98585e-005	0.000180944	9.21928e-005	0.00447574	0.0587796	0.00779239	0.0074318	0.000507432	3.49391e-006	2.8956e-006	1.97655e-008	2.34016e-011	1.99026e-010	2.10259e-009	5.88021e-010	2.24963e-009	3.926e-008	2.31328e-010	1.3217e-007	5.79522e-008	1.59752e-005	2.85339e-005	2.5397e-006	
0	0	5.35647e-005	8.63576e-006	3.45229e-006	4.80079e-006	4.52531e-005	0.61619	0.120422	0.596233	0.308729	0.542474	0.193423	0.0876002	0.0198303	0.00798792	0.000517012	0.000931342	1.8074e-005	0.0101638	0.096954	0.0591312	0.0872895	0.370037	0.0139181	0.0272844	0.0782798	0.00410017	1.49306e-005	5.79379e-009	1.70703e-012	1.58472e-012	9.67803e-010	1.94331e-011	1.0237e-008	8.24301e-007	7.40561e-006	2.584e-005	6.51277e-007	
0	0	0	5.43838e-007	3.35654e-008	2.49557e-010	1.12881e-009	1.08361e-006	0.0180784	0.0120115	0.00358586	0.00108025	0.0456268	0.16253	0.644825	0.159777	0.0683585	0.0770853	2.18148e-005	8.42337e-007	0.000457924	0.00615488	0.00129178	0.189447	0.859546	0.82993	0.588485	0.965623	0.588484	0.00504815	2.82302e-005	1.32562e-006	2.32846e-009	7.97946e-010	2.12599e-011	5.31637e-010	3.22888e-010	1.29223e-005	4.83912e-007	
0	0	0	4.22024e-011	3.7332e-010	4.48405e-012	2.44136e-013	1.76531e-010	1.32048e-007	9.37859e-005	7.03828e-006	2.37474e-007	2.83774e-006	0.000727603	3.71677e-005	0.000703451	8.36165e-005	2.31673e-005	1.865e-006	7.38162e-008	7.76272e-009	1.17158e-007	6.33394e-007	7.67273e-007	0.000107073	0.000309796	0.000410802	0.000146906	0.00226997	0.00143797	9.78979e-006	1.66879e-007	6.08548e-010	7.64906e-012	3.33281e-013	2.70186e-014	5.56595e-013	1.6937e-011	1.82437e-008	
0	0	0	0	7.65628e-007	6.35038e-007	3.61963e-008	2.53594e-007	5.40331e-008	0.00946589	0.0190889	0.00162799	0.000103509	0.0414605	0.0207814	0.152138	0.0196206	0.00233918	1.17952e-005	3.15052e-006	1.32481e-007	6.40513e-007	1.98981e-005	6.89451e-005	0.00310046	0.130301	0.33068	0.0301065	0.409197	0.993499	0.999956	0.999991	0.999986	0.999927	0.999071	0.983939	0.618715	0.2412	0.946867	


1	0.989648	0.873765	0.803794	0.567022	0.357293	0.423736	0.0449937	0.081868	0.0250647	0.0194283	0.0399838	0.319807	0.617478	0.683257	0.414298	0.806298	0.925216	0.998438	0.992073	0.985968	0.988065	0.994371	0.937925	0.970998	0.872242	0.484412	0.313104	0.57292	0.95136	0.978056	0.987361	0.981812	0.974836	0.981489	0.93373	0.962553	0.834984	0.564902	
0	0.00985621	0.0052667	0.0493482	0.409883	0.641911	0.572653	0.951707	0.876544	0.949732	0.976074	0.601922	0.60878	0.195122	0.227295	0.211412	0.0213742	0.0143219	0.000775667	0.00434659	0.00313873	0.00183345	0.0027283	0.0131382	0.00392735	0.0683331	0.173672	0.0596046	0.0145778	0.00416394	0.00545411	0.0078114	0.0130624	0.00145446	0.0159652	0.06491	0.0367044	0.00407522	0.0139276	
0	0.000495645	0.118267	0.144519	0.0225313	0.000707908	0.00355189	0.00326928	0.0400889	0.0250929	0.0044939	0.358018	0.0712493	0.18733	0.0879787	0.317143	0.157804	0.0575881	0.000462482	0.00356871	0.0108912	0.0101005	0.0029003	0.0489326	0.0250527	0.0590515	0.335934	0.598917	0.380886	0.0150939	0.011976	0.00402952	0.00500234	0.0234217	0.00244847	0.00126902	0.000696538	0.135939	0.406612	
0	0	0.00269576	0.000253429	0.000302643	6.55442e-006	3.82151e-005	2.89185e-005	0.00148668	6.02989e-005	5.66166e-008	7.61801e-005	2.03913e-006	2.49065e-005	5.67835e-005	0.0567363	0.000776635	0.00218664	2.03902e-006	9.46224e-009	8.67586e-008	2.45514e-007	1.01992e-008	3.71772e-006	1.51289e-005	0.000300193	0.00584978	0.0273155	0.00308934	0.000363367	1.91182e-005	5.40198e-005	1.41388e-006	0.000127739	1.47997e-005	4.44056e-006	2.50804e-006	0.0249898	0.0107854	
0	0	4.81571e-006	0.00208544	0.000248488	5.47925e-005	3.33427e-006	3.53537e-007	1.17796e-005	4.97977e-005	1.99962e-006	1.78649e-007	0.000157637	4.06386e-005	0.00139837	0.000399784	0.0137298	0.000451146	0.00022611	1.0058e-007	9.55099e-008	3.93954e-007	3.33561e-007	7.85329e-008	6.54337e-006	7.2981e-005	0.00013296	0.00105801	0.0285123	0.0288338	0.0043599	0.000602748	1.42159e-005	9.43244e-005	2.81702e-005	8.56007e-006	3.96055e-006	2.71448e-006	0.00376525	
0	0	0	1.67631e-007	1.2114e-005	2.33334e-005	1.07295e-005	3.81677e-008	5.25874e-008	2.21786e-007	1.5629e-006	5.54936e-008	1.15193e-006	4.10001e-006	1.5548e-006	9.66984e-006	1.19764e-005	0.000232484	7.39727e-006	9.70284e-007	8.81336e-009	1.1893e-009	1.05755e-009	1.1993e-008	3.47632e-009	5.36274e-008	2.03204e-007	2.00684e-007	1.38691e-005	0.000175115	9.34413e-005	4.75793e-005	6.63175e-007	2.67889e-008	5.35648e-007	1.26027e-006	5.35402e-007	5.46751e-009	5.10155e-006	
0	0	0	7.98586e-014	1.06434e-014	1.60308e-011	1.45481e-013	5.33356e-014	7.71738e-014	1.38997e-013	4.06352e-010	1.97336e-011	1.60961e-010	1.28789e-011	2.31568e-012	4.59268e-013	3.41973e-009	5.99293e-013	8.57956e-009	1.2795e-011	1.28072e-010	7.07454e-015	1.42014e-012	1.52755e-015	5.78633e-017	7.80744e-016	3.70968e-012	2.46404e-013	3.86158e-010	1.1114e-010	1.4209e-011	2.81526e-010	1.41443e-012	8.76463e-015	5.50475e-015	5.72174e-012	4.25173e-014	5.65315e-016	1.41964e-016	
0	0	0	0	2.68735e-008	3.7135e-006	6.93281e-006	1.18413e-006	6.35539e-007	4.24058e-007	1.69591e-007	2.81209e-007	2.82401e-006	9.97205e-007	1.29598e-005	9.6668e-007	5.45203e-006	3.30867e-006	8.82503e-005	1.02838e-005	2.35884e-006	3.02189e-007	1.22551e-007	1.16192e-008	7.87973e-010	1.45932e-009	5.03746e-009	6.04763e-008	4.93433e-007	1.03163e-005	4.17237e-005	9.40361e-005	0.000106633	6.58306e-005	5.3641e-005	7.62412e-005	3.86676e-005	1.00368e-005	2.85707e-006	


