0	0	0	5.09041e-023	9.40414e-010	3.48173e-009	4.47535e-011	7.57362e-014	1.4667e-008	4.24462e-011	4.36888e-008	1.11983e-009	1.39006e-010	1.3025e-010	1.04067e-012	2.58169e-013	2.04797e-012	3.48494e-015	1.57084e-012	1.24869e-007	6.35377e-005	0.00012556	0.000221501	6.46417e-006	8.59245e-010	2.55609e-010	2.60288e-015	2.02953e-011	8.38798e-007	5.98447e-005	7.3669e-006	6.54002e-005	2.13699e-007	6.82506e-010	5.90824e-007	7.44739e-008	1.51964e-010	1.43648e-009	4.88772e-006	7.11145e-007	2.24041e-008	4.29053e-009	7.66956e-010	5.90632e-012	6.85174e-014	6.54872e-012	5.57026e-013	
0	0	0	0	7.76165e-010	2.44828e-009	1.38573e-009	8.95883e-011	6.69086e-009	1.21926e-009	4.97487e-009	8.3747e-010	6.82106e-011	1.66643e-011	2.00293e-011	3.35325e-011	8.13051e-011	1.93098e-012	7.12018e-013	1.76965e-008	8.57141e-006	1.04507e-005	3.88923e-005	0.000211658	0.000170341	0.000147784	3.60697e-006	3.20655e-007	1.92168e-006	7.21756e-005	7.26716e-006	3.69352e-006	2.38943e-006	4.15102e-006	0.000102093	0.000176165	6.545e-005	0.00102679	0.0166187	0.00993963	0.00406515	0.00116576	0.00142219	0.00396875	0.0127035	0.0242248	0.00558946	


1	0.858121	0.992971	0.980727	0.986905	0.81083	0.976271	0.0564341	0.176135	0.120289	0.394134	0.0818516	0.0410905	0.0602619	0.715976	0.991872	0.996623	0.567354	0.163006	0.302901	0.134901	0.562248	0.185769	0.0669144	0.950834	0.989548	0.475087	0.293138	0.540612	0.873689	0.940125	0.39728	0.155903	0.166654	0.89741	0.981965	0.590734	0.841467	0.959105	0.782546	0.756112	0.927634	0.979004	0.994148	0.893298	0.952996	0.706244	
0	0.141852	0.00526931	0.0192159	0.0122122	0.189154	0.0235671	0.943536	0.821916	0.875568	0.572812	0.909763	0.841442	0.0664555	0.00541934	0.00485458	0.00298292	0.432627	0.832989	0.436849	0.864829	0.263485	0.188334	0.0024852	0.00299915	0.00102851	0.524866	0.698356	0.452217	0.125728	0.0595107	0.537619	0.401532	0.00153525	0.00197821	0.0162627	0.408967	0.148788	0.0407098	0.217343	0.2434	0.0718347	0.0200505	0.00112267	0.102687	0.0392088	0.286824	
0	2.69251e-005	0.00175955	5.47169e-005	0.000881615	1.4897e-005	0.000162285	2.95983e-005	0.00194925	0.00414228	0.0329449	0.00838252	0.117466	0.833893	0.230847	0.000324885	3.15374e-006	5.40787e-006	0.00400474	0.260244	0.000255824	0.174227	0.62091	0.856218	0.00710446	1.02487e-005	1.51677e-006	0.00850294	0.00706161	0.000562946	0.000358755	0.0650921	0.442462	0.128573	0.00105361	8.53059e-007	2.74794e-005	0.009543	4.96869e-005	1.51905e-005	0.000376147	0.00024974	2.57444e-005	1.62904e-005	2.20346e-006	5.74929e-005	9.14268e-007	
0	0	3.2989e-007	2.62597e-006	9.8897e-007	1.18288e-006	3.1077e-009	4.63383e-010	1.55314e-007	7.19214e-007	0.000109055	2.50636e-006	1.29289e-006	0.0393898	0.0474681	0.00292506	0.000369613	1.71971e-008	5.59002e-010	6.18964e-006	1.45758e-005	3.86848e-005	0.00498399	0.0742767	0.0389153	0.00935647	4.78176e-007	1.14973e-009	0.000104682	1.73407e-005	2.83131e-006	6.46139e-006	0.00010211	0.703231	0.0989645	0.00121061	2.6385e-007	4.6681e-008	2.07311e-005	1.28234e-007	5.1113e-008	2.49363e-006	2.65616e-006	5.674e-007	2.92783e-008	2.1424e-009	2.26906e-008	
0	0	2.63093e-017	1.08326e-010	6.54697e-010	8.01205e-011	2.03947e-010	2.91224e-013	1.08612e-014	4.87291e-012	3.40625e-011	2.00866e-008	7.93394e-010	6.71814e-008	0.000290094	1.17354e-005	5.59651e-007	7.16863e-007	3.94434e-010	5.44644e-013	1.82953e-010	1.12622e-008	3.06151e-006	0.00010597	0.000125487	8.78689e-006	1.22109e-005	7.85467e-009	2.20429e-012	9.47573e-010	4.56672e-009	1.48841e-007	4.66606e-007	3.88009e-007	0.000484108	4.51925e-005	3.51443e-007	2.83364e-010	1.34375e-012	3.50403e-010	2.27894e-012	2.48098e-012	3.08429e-011	5.25409e-011	2.87552e-011	6.89808e-013	1.57848e-013	
0	0	0	2.06285e-015	1.00856e-015	9.4182e-012	1.11628e-013	4.3746e-015	1.20021e-013	6.5654e-017	6.79609e-015	5.34809e-016	5.97424e-012	1.78583e-013	8.21522e-009	1.15947e-005	1.08585e-008	1.85058e-010	1.96437e-012	1.29e-013	1.45945e-014	7.30113e-015	8.47751e-012	2.31937e-008	1.63218e-005	7.94366e-008	2.30977e-009	2.61183e-010	2.57793e-011	8.76686e-012	4.06457e-015	6.3515e-012	2.75203e-008	2.46168e-008	1.19776e-007	4.80372e-007	1.34251e-008	5.33747e-009	5.07933e-010	5.6766e-013	1.76375e-013	1.44232e-015	4.98981e-013	3.13269e-013	5.93067e-013	1.33239e-013	1.72489e-014	
0	0	0	2.0626e-023	1.07518e-016	1.72564e-016	2.08137e-011	1.44537e-014	3.35635e-014	1.84964e-015	9.12185e-017	8.74467e-019	1.64247e-017	3.25189e-013	1.01455e-011	2.24121e-008	2.11129e-005	1.20956e-005	1.81874e-008	5.82903e-011	2.45727e-013	1.1499e-014	6.76726e-015	5.25369e-012	4.4203e-007	2.14748e-005	2.01459e-005	2.31262e-008	5.28164e-010	3.15093e-011	8.66116e-013	3.57536e-014	3.59457e-012	6.74208e-008	4.68558e-006	0.000132241	8.98237e-005	1.29792e-005	2.34685e-006	3.62735e-007	8.68447e-008	8.42446e-009	1.73947e-008	2.21801e-007	2.82645e-007	1.53947e-006	3.6226e-006	
0	0	0	0	1.48148e-020	1.34924e-017	1.32283e-016	3.79392e-014	6.61959e-014	3.27802e-014	1.07708e-013	9.25584e-015	1.3525e-015	6.10653e-015	1.11047e-012	5.22825e-012	1.17972e-008	9.53916e-007	2.6079e-007	2.04015e-007	2.03015e-008	1.10982e-007	1.34429e-007	1.65014e-007	4.50884e-006	2.64848e-005	1.22582e-005	3.32711e-006	4.89412e-006	3.33948e-006	3.20605e-006	2.08436e-006	1.09054e-006	7.06752e-006	0.000104791	0.000382693	0.000180833	0.000188931	0.000112473	9.52522e-005	0.000111581	0.000278815	0.000916715	0.00471269	0.0040127	0.00773629	0.00692755	


1	0.96232	0.992173	0.998768	0.956495	0.981008	0.995339	0.124482	0.916362	0.682083	0.77906	0.0139473	0.0560294	0.0393147	0.553052	0.983563	0.994685	0.921952	0.0316973	0.0682783	0.0727767	0.160064	0.0774276	0.0615262	0.964903	0.99705	0.922302	0.0904347	0.125089	0.913878	0.523602	0.120773	0.145631	0.555653	0.989826	0.944063	0.809684	0.990659	0.995387	0.795725	0.904719	0.733852	0.998608	0.999676	0.99756	0.996017	0.98236	
0	0.0376795	0.00779571	0.00122904	0.0434752	0.0189911	0.00459007	0.875516	0.0833546	0.317889	0.220774	0.986008	0.471909	0.0594539	0.000243814	0.000155323	0.00522523	0.0778948	0.968273	0.73782	0.927082	0.789729	0.202844	0.000268044	0.00022281	0.00214015	0.0771447	0.909505	0.874706	0.0860089	0.475855	0.512435	0.0172038	0.00171695	8.91155e-005	0.000587354	0.173428	0.00484621	0.00256119	0.204001	0.0951906	0.266103	0.00129997	0.000136509	0.00233149	0.00378982	0.0171676	
0	8.79591e-008	3.09653e-005	2.68431e-006	2.9879e-005	6.62214e-007	7.07083e-005	1.80243e-006	0.00028288	2.83799e-005	0.000166208	4.47878e-005	0.47206	0.888387	0.179776	2.25738e-005	1.51039e-007	9.26072e-006	2.93853e-005	0.1939	4.70306e-005	0.050206	0.715708	0.734937	0.000631374	8.37995e-007	4.51119e-006	5.87877e-005	0.000204948	0.000109059	0.000542429	0.36678	0.593347	0.0141146	1.5294e-005	1.61991e-008	2.53962e-007	5.38621e-005	1.46305e-008	8.27614e-008	2.04661e-005	1.39334e-005	1.60328e-005	1.4677e-007	8.18186e-009	2.37539e-007	7.05031e-008	
0	0	5.06292e-009	5.1314e-008	3.82374e-009	1.63229e-008	7.17972e-011	7.3486e-010	3.43277e-008	2.24573e-009	1.17805e-008	2.67279e-010	1.2137e-006	0.0128154	0.2623	0.00168836	3.59334e-007	3.89179e-010	5.02852e-011	2.09422e-006	1.16603e-005	3.46538e-007	0.00398592	0.199506	0.0109046	2.1426e-005	1.38368e-008	4.79576e-010	1.17738e-007	1.03887e-007	1.10932e-008	1.05826e-005	0.242299	0.220462	0.00040811	1.32546e-007	2.83718e-012	8.13627e-008	1.78875e-008	2.22429e-013	1.08666e-010	4.06061e-009	3.02558e-009	7.17331e-010	1.77006e-011	4.70862e-012	2.42269e-012	
0	0	3.72421e-011	1.0724e-008	1.33833e-011	1.17477e-007	2.02275e-011	8.65483e-011	1.43958e-008	5.02261e-009	1.66862e-009	2.79518e-011	5.28852e-009	2.86173e-005	0.00462368	0.0145545	4.89723e-005	2.41897e-008	1.72421e-012	4.9457e-009	8.21986e-005	6.17506e-008	3.45165e-005	0.00374331	0.0231383	0.000412725	1.81045e-007	2.22332e-011	1.64672e-008	3.54953e-006	4.70283e-010	6.12762e-007	0.00151186	0.207748	0.00386938	3.08363e-005	5.48921e-009	7.61856e-010	4.02844e-007	5.23869e-010	2.22236e-011	9.83476e-009	3.72889e-008	4.77573e-009	1.37698e-010	6.55431e-013	1.27419e-010	
0	0	0	1.53345e-012	4.44827e-012	5.0674e-013	2.74404e-008	2.06234e-009	8.46848e-011	1.26427e-009	2.14762e-012	2.11677e-012	2.02876e-011	1.23841e-010	4.80255e-006	1.4297e-005	2.66266e-005	0.000129421	2.66148e-007	1.7592e-009	5.26129e-010	9.76741e-008	1.91947e-007	1.86702e-005	0.000168302	3.50277e-005	0.000307199	8.10093e-007	7.94991e-010	4.54405e-010	1.67873e-008	3.00575e-008	2.69662e-006	1.38574e-005	0.000855335	0.000208575	7.60432e-005	1.15498e-006	6.6966e-009	4.11537e-008	8.8976e-009	9.16815e-011	7.51035e-011	2.84744e-010	2.38195e-011	2.85804e-012	2.12501e-012	
0	0	0	3.83423e-015	2.19125e-014	2.63805e-014	1.74503e-010	1.67921e-012	1.37297e-010	1.30526e-013	3.34366e-013	9.05625e-018	3.3552e-014	2.06498e-012	2.16681e-007	5.52742e-007	1.74034e-007	6.73315e-006	7.19628e-010	2.89874e-010	5.04124e-013	2.83717e-011	3.50854e-008	5.05473e-007	6.74068e-006	2.70089e-006	1.56457e-005	6.14663e-009	5.65763e-010	1.35061e-012	8.6759e-013	2.81999e-010	4.68883e-006	1.44099e-005	3.91138e-005	1.06156e-005	1.90143e-006	2.86567e-007	1.10836e-009	6.93266e-013	5.00768e-012	1.51937e-011	1.22821e-012	1.07998e-011	7.06869e-013	4.72558e-013	1.49643e-014	
0	0	0	0	7.24816e-016	5.10253e-015	3.52461e-014	1.68007e-013	2.06318e-011	2.16075e-012	2.09181e-013	8.20017e-017	1.2703e-016	7.64693e-015	4.21829e-011	1.242e-006	1.35079e-005	7.61888e-006	6.85433e-009	7.75561e-010	5.99186e-011	1.15064e-011	5.90588e-011	4.91005e-008	2.47222e-005	0.000337585	0.000225906	5.18865e-007	6.71944e-008	1.26343e-007	1.43726e-008	3.0642e-009	2.00851e-008	0.000277062	0.00489737	0.0550994	0.0168103	0.00443946	0.00205132	0.000274112	7.00333e-005	3.12974e-005	7.63214e-005	0.000187509	0.000108212	0.0001927	0.000472431	


1	0.995661	0.99691	0.999673	0.987955	0.999328	0.99466	0.873468	0.998716	0.982638	0.989192	0.401866	0.350423	0.13758	0.23787	0.338332	0.224398	0.939007	0.716306	0.900473	0.99392	0.927129	0.543268	0.162561	0.184477	0.108309	0.898384	0.797829	0.985041	0.999731	0.930727	0.312503	0.0373716	0.00228247	0.000835549	0.00120191	0.0652213	0.469035	0.607575	0.76378	0.886295	0.989415	0.986081	0.902338	0.970005	0.955386	0.931487	
0	0.00433583	0.00307052	0.000290592	0.0120438	0.000635069	0.00533531	0.126525	0.00121541	0.017361	0.010806	0.598131	0.635279	0.843339	0.0102333	4.01026e-005	0.000529621	0.0188226	0.283016	0.0936369	0.00596327	0.0728585	0.43521	0.0354969	5.18302e-005	0.000189411	0.0112063	0.201403	0.0148728	0.00025315	0.0692725	0.667727	0.0423364	3.83493e-005	2.34705e-007	2.83169e-007	0.00157832	0.000448697	5.06936e-005	0.00726747	0.00305781	0.00239349	0.000268049	0.000230324	0.000530872	0.00154228	0.00291576	
0	3.15553e-006	1.84235e-005	3.53481e-005	4.97176e-007	3.71627e-005	2.6465e-006	6.22576e-006	6.82954e-005	1.61763e-007	2.35292e-006	2.41558e-006	0.0142981	0.0188693	0.748295	0.0779507	0.000137324	6.67698e-005	3.98072e-006	0.00588645	8.95821e-005	4.00676e-006	0.0215185	0.780186	0.0383918	0.000425175	0.000132774	1.83435e-005	8.10945e-005	8.69922e-006	1.38511e-007	0.0197701	0.920149	0.0423669	0.000640978	7.59606e-006	5.30404e-007	0.00018365	1.83098e-006	5.7645e-009	3.78592e-007	1.15373e-006	2.33739e-006	4.22111e-007	2.05426e-007	3.27253e-007	7.85821e-007	
0	0	8.49777e-007	1.45573e-006	7.75845e-007	5.76997e-008	2.19868e-006	1.87818e-009	2.43301e-007	7.61278e-007	4.00991e-008	9.33166e-010	1.37159e-008	0.000187507	0.00359849	0.583653	0.77372	0.0162203	1.27388e-005	6.22186e-008	2.6578e-005	8.83806e-006	1.568e-006	0.0217307	0.777063	0.890474	0.0415654	9.25565e-005	2.22348e-006	6.56296e-006	1.56965e-007	1.7811e-008	0.000134117	0.955286	0.998444	0.996912	0.701183	0.440412	0.363173	0.225758	0.110128	0.00811593	0.0135219	0.0948835	0.0232792	0.0106389	0.00120296	
0	0	9.874e-011	2.15661e-010	1.75037e-008	6.42518e-011	1.54094e-009	8.2408e-009	1.91914e-011	1.71591e-009	1.59004e-010	1.47042e-009	2.23765e-010	2.43396e-005	1.84681e-006	1.82162e-005	0.00117483	0.0255678	0.000658355	1.74767e-006	1.21758e-007	1.10565e-007	1.97691e-006	2.56056e-005	1.46003e-005	0.00059923	0.0486211	0.000633591	7.59024e-007	1.31848e-010	4.95801e-008	1.82764e-008	8.31222e-006	2.61528e-005	7.94394e-005	0.00187332	0.231621	0.00161293	2.19405e-005	9.98567e-005	2.41136e-005	1.89127e-005	1.25202e-007	3.54872e-007	2.06166e-005	2.96926e-006	4.61154e-006	
0	0	0	1.58893e-012	5.47984e-015	3.88513e-010	1.00361e-011	1.0931e-012	2.64848e-010	3.40632e-013	9.95578e-013	1.043e-014	1.4604e-011	1.67684e-013	1.81654e-006	4.64629e-007	3.17294e-009	3.48958e-005	1.28797e-006	1.94514e-006	4.80952e-008	1.68965e-011	1.67649e-009	2.51652e-007	6.77829e-007	7.80479e-009	1.71272e-005	2.33655e-005	1.69494e-006	1.04921e-007	3.27966e-012	9.60423e-010	1.22858e-008	6.61359e-008	1.40766e-007	1.09771e-007	9.72466e-005	0.0866703	0.0147028	3.0156e-005	1.20718e-007	1.82505e-008	5.80974e-007	5.38939e-008	3.01097e-009	7.73736e-008	1.8632e-008	
0	0	0	1.74764e-017	9.13433e-016	6.85451e-016	4.74368e-012	4.91231e-016	7.40431e-015	3.44397e-014	6.00988e-017	1.5168e-017	3.87156e-017	4.13755e-014	8.7902e-011	3.23835e-008	1.08514e-008	3.08381e-009	7.33229e-010	2.59225e-011	7.47981e-011	9.05832e-012	1.873e-012	2.26063e-010	3.33452e-009	1.67543e-008	2.6965e-009	4.14697e-010	1.68242e-009	1.56077e-010	6.03851e-011	1.74594e-012	1.95893e-011	5.4538e-010	5.9345e-010	5.71931e-009	4.05356e-008	8.72378e-008	2.37219e-005	1.13374e-005	6.81149e-008	1.02307e-010	2.3512e-011	3.02309e-009	1.23395e-010	8.6964e-011	1.06601e-009	
0	0	0	0	3.26787e-014	1.12731e-014	6.01057e-010	6.73876e-012	4.581e-012	1.19911e-012	1.81608e-014	2.09208e-016	3.18906e-017	6.33504e-014	1.76059e-012	5.97637e-006	4.08416e-005	0.000280771	1.20273e-006	2.11142e-008	8.1428e-009	4.35021e-010	6.27365e-010	5.66215e-009	3.76649e-007	3.26849e-006	7.30078e-005	4.20993e-007	4.89284e-008	2.71526e-008	1.26126e-009	1.40317e-010	3.9149e-010	1.88961e-009	8.53809e-008	5.11983e-006	0.000298051	0.00163703	0.0144507	0.00305305	0.000494847	5.59531e-005	0.000125922	0.00254736	0.0061644	0.0324293	0.064389	


1	0.999933	0.408606	0.953796	0.999985	0.998755	0.939519	0.613683	0.999884	0.96872	0.999983	0.068759	0.0045364	0.132499	0.797723	0.999952	0.999959	0.279036	0.470278	0.978743	0.99639	0.999813	0.247488	0.126273	0.993693	0.999723	0.950667	0.709057	0.999501	0.999902	0.999795	0.102339	0.0156058	0.953306	0.998814	0.999464	0.907595	0.948436	0.998848	0.990109	0.997646	0.999013	0.99994	0.987919	0.999953	0.999869	0.996916	
0	6.60903e-005	0.59139	0.0461758	3.87856e-006	0.00124441	0.0487662	0.385641	1.51485e-006	0.0312616	1.35469e-005	0.92914	0.983347	0.689662	0.190659	3.63715e-005	3.57426e-005	0.713262	0.496037	0.0169557	0.00357227	0.000177396	0.752478	0.870152	0.00163692	0.000245128	0.048224	0.284429	0.000157933	9.71235e-005	6.07458e-005	0.897528	0.91741	0.00848657	1.81743e-005	1.02571e-005	0.0795446	0.0515122	0.000900948	0.00973499	0.00229976	0.000973879	4.42211e-005	0.0120503	3.56514e-005	5.48545e-005	0.00283806	
0	1.37906e-006	3.48672e-006	2.82391e-005	4.56998e-006	6.46813e-008	0.0117148	0.000671775	0.000112527	1.81263e-005	3.05237e-006	0.0021006	0.0121161	0.157553	0.0114575	2.3966e-006	4.46118e-006	0.00770202	0.0270463	0.000826922	1.57261e-005	5.55675e-006	3.30977e-005	0.00357423	0.00466848	2.88782e-005	0.00110828	0.00649893	0.000222724	7.54523e-007	0.000144258	0.000133565	0.0669841	0.014072	5.83497e-005	1.46796e-007	0.0127351	1.25275e-006	3.28883e-007	5.19838e-005	4.72686e-006	6.24896e-007	8.5093e-008	2.86522e-006	7.80484e-007	7.50906e-005	0.000244724	
0	0	1.9784e-012	9.67364e-009	6.59111e-006	6.12833e-012	4.2884e-011	4.21797e-006	2.19796e-006	1.21515e-010	5.63259e-009	1.71281e-011	5.93438e-009	0.0202851	6.66496e-005	6.4943e-006	5.08777e-008	4.79177e-009	0.00663742	0.00286703	7.03153e-009	7.65469e-009	2.54389e-009	7.90528e-009	1.6468e-006	2.82048e-006	6.74243e-007	1.46539e-005	0.000118144	5.51087e-010	5.47239e-010	2.71573e-008	6.94672e-008	0.0241352	0.000573801	5.54406e-006	2.48885e-007	1.58324e-008	3.29973e-013	6.26836e-014	6.43164e-011	1.54201e-011	4.11771e-013	2.88431e-013	8.87459e-011	5.95656e-012	3.00815e-010	
0	0	1.35246e-022	3.43145e-015	2.14744e-012	3.22045e-008	1.57626e-011	4.59011e-014	2.48443e-009	8.57036e-010	7.18476e-013	2.89709e-013	2.95762e-016	3.03636e-011	9.36082e-005	6.08968e-007	5.09434e-009	1.49683e-009	9.17149e-010	0.000606733	4.70546e-006	4.49453e-009	6.6566e-010	1.97512e-010	1.88142e-011	1.55557e-007	2.1242e-007	5.89935e-008	4.66178e-007	8.68343e-008	5.34021e-011	5.86482e-012	2.11433e-010	2.37587e-007	0.00053586	0.000397438	0.000123903	1.92492e-006	1.61709e-008	2.61765e-011	2.51758e-014	2.865e-014	8.09728e-015	2.65618e-016	6.18126e-016	6.39318e-014	5.88831e-015	
0	0	0	9.56922e-021	7.6714e-019	2.8642e-013	1.78224e-011	3.4742e-015	2.10141e-015	3.69082e-011	7.56387e-013	4.16397e-017	1.91661e-017	2.85958e-019	1.52145e-011	1.82907e-006	6.61185e-009	1.05291e-011	7.82381e-013	9.94944e-011	1.72803e-005	1.72226e-007	1.77178e-009	2.86842e-010	1.58347e-010	2.62846e-011	3.03986e-010	1.79065e-010	2.12547e-010	1.50286e-007	6.69338e-011	8.02202e-013	2.06287e-014	1.0096e-009	1.1052e-008	0.000122994	4.92193e-007	4.90286e-005	0.000249931	6.6796e-005	3.55453e-005	2.76144e-006	1.53654e-006	1.1883e-007	3.00325e-008	4.77325e-009	1.00689e-011	
0	0	0	1.40278e-039	2.20577e-021	7.78057e-021	1.42674e-015	3.20148e-015	1.27645e-016	1.54592e-017	4.14838e-012	2.25746e-016	1.38578e-021	3.33153e-018	8.1303e-021	6.18283e-014	1.09501e-006	2.08418e-010	5.12473e-012	5.4002e-015	9.86348e-014	4.11244e-006	5.61975e-008	1.7412e-010	3.92043e-011	8.57648e-012	3.20825e-013	5.65277e-014	7.8784e-012	3.87074e-013	3.44953e-008	3.11005e-012	3.69304e-017	6.94793e-015	2.97257e-011	4.03403e-009	1.71957e-007	3.22253e-010	6.58728e-007	3.66645e-005	1.36397e-005	1.00672e-005	1.4445e-005	2.74917e-005	8.83616e-006	3.64215e-007	5.51301e-009	
0	0	0	0	1.71424e-025	2.01562e-022	8.11645e-018	3.93995e-015	3.29756e-015	4.2517e-016	1.02371e-015	2.84299e-013	1.04314e-014	5.0207e-013	1.1691e-012	1.99075e-013	3.89014e-011	1.97883e-007	1.16744e-006	4.09926e-007	8.60337e-008	2.56713e-008	1.12861e-007	3.42587e-008	2.03037e-008	4.99078e-009	3.33823e-009	5.63977e-009	1.19653e-008	4.58175e-010	2.86424e-010	2.92141e-010	3.77696e-011	3.11471e-010	3.15369e-011	6.7323e-012	1.35247e-007	4.28625e-008	3.87507e-009	6.45845e-008	4.71628e-007	1.5458e-007	1.40144e-007	6.94003e-007	2.029e-006	8.89139e-007	1.51229e-006	


1	0.999963	0.915506	0.999272	0.998809	0.99991	0.885004	0.537699	0.99852	0.986737	0.999912	0.0539233	0.00260443	0.0129569	0.370342	0.999066	0.99954	0.0462611	0.0205293	0.102381	0.998197	0.999617	0.304554	0.209894	0.996858	0.99843	0.657445	0.299567	0.785171	0.999881	0.999331	0.153011	0.00712204	0.316656	0.667911	0.983423	0.222242	0.966505	0.997836	0.990621	0.998039	0.99986	0.999956	0.997376	0.999924	0.99975	0.939783	
0	8.34549e-006	0.0844827	0.00043133	4.63679e-006	9.00195e-005	0.114164	0.461739	2.8428e-005	0.0132585	2.28576e-005	0.946062	0.996993	0.589161	0.555046	0.000126839	0.000200294	0.952899	0.431211	0.00642267	0.000750063	0.000226863	0.693416	0.774374	0.000713538	0.000943468	0.328843	0.654425	0.00230133	7.05364e-006	0.000398697	0.846421	0.980616	0.00662714	5.53697e-005	4.64638e-005	0.759833	0.0264703	4.33911e-005	0.00842805	0.00160817	5.77735e-005	8.80087e-006	0.00255798	3.4683e-005	0.00020693	0.0601666	
0	2.81963e-005	1.16467e-005	0.000297129	0.00118548	2.77851e-007	0.000832508	0.0005625	0.00145148	4.09881e-006	6.48811e-005	1.50079e-005	0.00040254	0.397882	0.0733422	0.000754963	0.000225832	0.000838442	0.548253	0.757191	0.000429338	6.93956e-005	0.00201969	0.015709	0.00238675	0.000532133	0.0135606	0.0458934	0.208914	9.47668e-006	0.000149997	0.000558537	0.0122606	0.673369	0.327814	0.0103045	0.0155535	0.000123105	3.73909e-007	2.6393e-006	5.73457e-006	1.82679e-006	1.18938e-006	2.55711e-005	5.46284e-006	1.11455e-005	1.18866e-005	
0	0	2.29841e-011	7.66786e-010	6.33804e-007	1.21581e-008	1.90394e-013	7.41885e-009	6.20461e-008	1.84119e-011	1.74806e-010	1.51312e-012	1.35198e-013	1.53407e-007	0.000366679	2.34814e-005	9.02251e-009	2.28917e-009	5.73273e-006	0.132694	5.85209e-006	1.90318e-009	4.25078e-009	7.27903e-008	2.41994e-007	4.90959e-007	1.83097e-007	3.36785e-005	0.00330792	2.8301e-007	1.98112e-011	5.63799e-010	4.15459e-009	0.00258614	0.0014735	0.00064377	6.34115e-006	3.54958e-006	1.66739e-010	1.56649e-015	1.46318e-014	1.31433e-012	1.37437e-012	2.56854e-012	1.11573e-010	8.25489e-012	2.34978e-013	
0	0	1.27506e-009	2.31063e-010	1.41199e-009	4.59894e-008	1.30108e-010	7.75334e-009	9.8338e-009	2.19043e-008	2.66977e-011	8.67848e-011	1.86382e-011	3.07851e-008	0.000902624	6.73287e-006	2.55733e-008	8.43e-008	3.16503e-007	0.00130991	0.000362657	1.34376e-007	9.8669e-008	1.17683e-005	1.04932e-006	1.33846e-005	3.16167e-006	9.659e-006	9.9154e-005	1.96374e-006	9.33016e-010	5.01735e-008	1.80542e-007	0.000709833	0.00234815	0.00160861	0.000143467	4.16432e-006	9.66066e-009	2.12048e-011	2.7029e-011	6.4631e-011	3.2492e-011	8.57777e-011	5.05681e-010	2.13632e-010	5.54194e-010	
0	0	0	6.35074e-013	1.29024e-014	1.63029e-010	3.41098e-013	2.86708e-017	1.01505e-010	1.47539e-012	8.69309e-012	1.07571e-018	1.2535e-017	2.19851e-017	7.59464e-011	2.19362e-005	7.91229e-009	5.8865e-014	4.01761e-013	4.02778e-008	0.000250908	8.16043e-008	6.41219e-012	7.80091e-011	5.13016e-007	2.86532e-008	7.01815e-010	1.00607e-010	2.16293e-007	5.56497e-005	3.52633e-010	2.99193e-014	1.08652e-012	1.857e-006	0.000199474	0.000199408	1.74972e-008	3.73512e-006	3.15722e-006	6.49034e-009	3.69107e-011	7.24217e-014	1.05149e-012	1.62081e-014	8.91173e-013	2.47248e-012	4.31389e-015	
0	0	0	3.2233e-022	3.99255e-014	1.52752e-016	1.74984e-013	2.62424e-017	1.83723e-018	1.70546e-013	2.71828e-014	8.50248e-018	1.97723e-024	3.28214e-019	1.50379e-020	6.87015e-013	3.3852e-005	1.55525e-009	3.32552e-012	3.62339e-016	3.62392e-011	8.16592e-005	1.50614e-007	1.42991e-010	2.1988e-012	2.438e-008	1.58107e-009	8.51631e-014	1.19219e-012	2.06097e-011	4.51116e-005	7.50393e-010	3.71317e-016	9.89531e-014	1.89238e-007	0.00303993	3.00561e-005	4.05373e-009	3.48928e-009	3.41746e-007	4.87077e-008	5.14349e-010	7.07641e-011	8.90468e-012	1.08553e-012	3.17552e-014	2.22731e-014	
0	0	0	0	1.71175e-016	4.23142e-015	3.36562e-014	5.3783e-014	1.46751e-013	5.05589e-014	5.73695e-014	4.00544e-015	1.42566e-016	2.16156e-015	1.52532e-013	7.819e-013	1.07625e-008	8.65017e-007	6.84e-007	2.00673e-006	3.75664e-006	5.30744e-006	1.00802e-005	1.14442e-005	4.00335e-005	8.03016e-005	0.000148407	7.11825e-005	0.000206587	4.45535e-005	7.47766e-005	9.93264e-006	8.58129e-007	5.02296e-005	0.000198438	0.000734246	0.00219148	0.00688966	0.00211676	0.000947687	0.000347171	8.02662e-005	3.36301e-005	4.07549e-005	3.54072e-005	3.20561e-005	3.82208e-005	


1	0.996625	0.953086	0.977002	0.895476	0.998464	0.552926	0.780986	0.980066	0.991664	0.988809	0.978106	0.984136	0.944971	0.90838	0.841551	0.513767	0.184397	0.0184066	0.00206951	0.00169598	0.00472446	0.0384733	0.0808308	0.1957	0.1523	0.283668	0.0435448	0.0291224	0.0119166	0.135146	0.253595	0.724377	0.46382	0.3035	0.345498	0.171937	0.550082	0.456807	0.143423	0.0277218	0.0446474	0.0723732	0.135139	0.0507285	0.0254126	0.507484	
