0	0.00309886	0.00399303	0.12515	0.000274273	0.010542	0.000100362	0.204492	0.327949	0.970948	0.995553	0.469582	0.32219	0.0255377	0.00234268	1.38774e-005	4.43718e-008	9.04333e-009	3.30364e-010	7.46363e-007	1.0579e-005	0.00719871	0.120675	0.730063	0.570145	0.0441125	0.00939971	0.0124183	0.713265	0.243037	0.0198008	0.00102042	9.58353e-005	0.371761	0.000224416	0.0146693	4.66219e-006	2.15394e-005	0.000785907	0.00370844	1.96495e-005	0.00394546	
0	1.45048e-007	3.7505e-006	6.88132e-006	7.95786e-005	4.79477e-005	1.05232e-005	2.56411e-005	0.00260256	1.59318e-005	0.000680569	0.529589	0.676997	0.974037	0.989699	0.42023	0.106637	0.0189068	0.000262926	1.75043e-006	1.00892e-007	2.06456e-007	0.00130024	0.00221978	0.00604315	0.00396728	0.000101844	0.000243146	0.000138319	0.0251253	0.479505	0.00331213	9.85679e-006	2.81419e-005	0.000166971	3.05887e-005	1.7244e-005	6.02195e-007	1.91845e-007	5.25313e-006	6.97263e-006	4.38686e-008	
0	0	7.17482e-009	8.0528e-009	5.28502e-007	1.22344e-006	7.65592e-006	1.39694e-008	7.81106e-009	1.06851e-009	5.96731e-011	1.82926e-007	0.000482256	0.000346353	0.00793748	0.579743	0.893358	0.98109	0.999672	0.99751	0.999153	0.960388	0.0525869	1.46955e-005	3.34616e-007	0.000126627	3.35411e-005	4.2722e-005	1.09189e-007	6.15627e-007	0.000366933	0.22063	0.0325678	0.00018099	7.46725e-005	3.19319e-007	2.6025e-006	3.55277e-007	3.07358e-009	1.39087e-010	8.58191e-008	1.42967e-008	
0	0	6.38177e-020	4.62445e-012	1.20149e-012	5.02977e-010	1.40082e-010	1.22686e-008	5.10442e-010	5.01063e-013	4.36917e-014	1.03086e-015	1.05253e-011	2.425e-009	2.08987e-009	7.66869e-008	3.17852e-007	2.55191e-006	6.3268e-005	0.00245736	0.000404064	0.00161437	0.0106739	1.44944e-005	1.25641e-008	8.10748e-012	6.00397e-010	3.43018e-009	1.02656e-008	5.16219e-011	4.03205e-010	2.04481e-008	3.57157e-005	3.05039e-005	2.58799e-008	7.328e-008	2.08997e-011	1.91642e-009	2.37088e-010	6.46555e-012	5.67683e-014	5.52082e-012	
0	0	0	1.92101e-018	1.17838e-015	5.01851e-017	1.48848e-013	6.05951e-016	1.26126e-012	3.12255e-014	6.22638e-017	3.88574e-017	2.2692e-015	3.60477e-011	1.5545e-011	3.89211e-010	1.24386e-008	3.38833e-010	7.32368e-009	7.17622e-008	8.43574e-006	5.21967e-005	5.48284e-006	2.7044e-007	5.44588e-007	2.02216e-008	1.79513e-010	1.53661e-014	5.71856e-014	1.27807e-011	3.45445e-016	1.16926e-012	3.39228e-010	1.60005e-010	1.35959e-008	9.88586e-014	3.8932e-012	1.48616e-015	9.13406e-014	1.47126e-015	6.22075e-016	7.79208e-015	
0	0	0	3.25904e-026	2.14776e-018	2.70675e-015	3.91218e-015	7.82945e-016	2.99389e-015	3.48886e-015	5.0903e-016	1.539e-015	6.08162e-015	1.04652e-014	4.81698e-013	2.7914e-012	5.71172e-012	2.37911e-009	6.40979e-008	1.54592e-006	1.36315e-005	4.07365e-005	0.000407214	6.0949e-006	1.90783e-006	6.99272e-007	8.48129e-008	7.75038e-009	2.54769e-011	1.4961e-013	6.81328e-014	7.46314e-015	5.42621e-013	3.30337e-012	6.36439e-011	4.19472e-010	4.60067e-011	4.53184e-012	1.7401e-013	1.37976e-015	1.38658e-016	3.31481e-017	
0	0	0	0	2.72532e-023	2.73312e-018	1.4306e-015	2.81933e-015	4.22666e-015	1.34266e-016	4.77168e-017	6.00807e-017	1.30535e-016	2.88996e-016	5.75169e-016	5.77834e-014	1.12685e-013	6.16973e-013	4.43844e-009	7.92022e-007	2.78503e-005	0.0015135	0.0364135	0.00727272	0.00724358	0.0171163	0.0191239	0.0562748	0.00990538	0.00665703	0.00958936	0.0270205	0.0918891	0.13394	0.601787	0.851089	0.971478	0.989446	0.99279	0.992545	0.997939	0.990602	


1	0.999851	0.960801	0.916812	0.998725	0.983832	0.999683	0.273552	0.740618	0.228288	0.112894	0.121186	0.136403	0.299791	0.102135	0.0246605	0.0022368	0.000205306	9.12624e-006	2.09712e-006	2.64825e-006	5.73722e-006	5.26663e-005	0.00258856	0.00343397	0.00273568	0.00287205	0.00745784	0.107718	0.727425	0.904886	0.976515	0.815981	0.0624448	0.777253	0.507258	0.738895	0.652166	0.395953	0.035689	0.721863	0.851251	
0	0.000148636	0.0391985	0.0831483	0.00125834	0.016159	0.000311413	0.726446	0.250645	0.771695	0.88699	0.471995	0.149875	0.0213886	0.063848	7.29896e-005	1.75016e-005	5.34194e-006	9.16322e-010	5.2822e-007	1.00796e-007	1.39996e-006	7.22985e-007	0.0039114	0.000520223	3.45407e-005	1.92336e-005	0.000403385	0.332295	0.118213	0.0783657	0.00621941	3.35913e-005	0.935492	0.00185168	0.448423	0.000139122	0.0018568	0.475411	0.963132	0.12502	0.141009	
0	1.34028e-009	1.56943e-007	3.95277e-005	1.64273e-005	9.19305e-006	5.32235e-006	1.67753e-006	0.00873389	1.63564e-005	0.000116713	0.406817	0.709551	0.251648	0.0728116	0.00948921	0.000191381	1.35693e-006	2.79176e-010	2.75954e-014	3.94634e-010	1.38132e-011	1.21437e-007	1.08353e-006	2.33252e-006	1.811e-006	3.75379e-008	3.58709e-007	0.000218212	0.00299036	0.00757068	1.23079e-005	2.13621e-005	7.83065e-009	0.00750416	8.05011e-005	0.00224134	2.02804e-005	2.18465e-006	3.37071e-005	0.126723	1.9189e-006	
0	0	5.16995e-013	1.77551e-009	3.65733e-008	3.67621e-008	3.39883e-008	7.98759e-010	3.12635e-006	8.96172e-008	2.51538e-009	2.70995e-007	0.00354507	0.0675207	0.00315565	0.00236652	4.51899e-005	3.82756e-007	4.49072e-010	2.42895e-015	3.3296e-015	2.71649e-014	2.02518e-013	4.73473e-010	4.37085e-009	1.43161e-010	7.40204e-011	9.67639e-012	1.30455e-008	9.87368e-007	0.000304765	1.49991e-005	2.01779e-007	1.25936e-009	9.56327e-006	1.36362e-005	2.91544e-006	0.000148802	1.61577e-006	7.49991e-009	5.4341e-005	2.24168e-006	
0	0	1.23391e-013	3.10793e-011	1.13522e-008	3.80952e-010	7.73874e-009	6.36381e-012	2.80592e-010	5.6155e-008	3.19531e-010	5.72575e-009	0.000105028	0.000542742	0.000322705	7.46979e-005	2.65191e-005	1.71868e-007	1.87517e-010	2.70634e-013	2.06752e-015	1.3314e-012	3.97831e-015	1.44297e-011	4.40986e-010	2.74866e-010	3.86379e-010	1.06871e-011	2.33811e-010	1.20077e-007	4.33846e-008	0.000172339	2.19557e-006	1.18557e-010	5.72828e-010	4.01858e-008	9.22747e-007	2.7758e-006	1.7064e-007	1.04707e-010	7.15284e-007	0.000749779	
0	0	0	1.5858e-015	2.16293e-014	4.89568e-011	2.92311e-013	3.96645e-011	5.89324e-011	8.74835e-010	2.18647e-008	1.17386e-006	9.81568e-005	0.000320091	0.000103429	5.13237e-007	2.27094e-008	8.43275e-008	8.38514e-013	2.78317e-013	1.7612e-015	1.80825e-017	1.86691e-012	7.87003e-011	8.04257e-012	1.39474e-013	1.01499e-013	3.41779e-012	4.54017e-012	8.70617e-012	4.27117e-011	1.14345e-010	8.95422e-008	1.21293e-009	1.20478e-011	2.404e-011	3.16504e-011	1.56889e-009	1.3815e-008	1.74461e-010	7.45859e-012	3.87792e-008	
0	0	0	1.1845e-018	1.9479e-016	3.99432e-013	2.83402e-013	1.44557e-015	1.00659e-011	5.28708e-013	3.42374e-011	8.17309e-007	0.000420851	0.356727	0.663899	0.0154483	4.99848e-005	2.16197e-007	1.1004e-009	8.74936e-014	3.21534e-016	7.32042e-020	7.30386e-017	5.34577e-013	1.26197e-010	2.69831e-013	7.69235e-016	2.30221e-017	2.73945e-014	1.8954e-015	5.99494e-013	1.66846e-014	1.99918e-009	3.08015e-012	6.42513e-011	8.25579e-013	8.28068e-014	2.94579e-012	4.22124e-011	1.07653e-013	1.14158e-011	3.47811e-014	
0	0	0	0	1.16478e-017	3.87189e-016	1.37829e-012	6.67957e-014	2.41985e-013	2.15035e-013	1.39061e-013	1.39209e-010	1.24117e-006	0.00206247	0.093725	0.947887	0.997433	0.999787	0.999991	0.999997	0.999997	0.999993	0.999946	0.993499	0.996043	0.997228	0.997109	0.992138	0.559769	0.15137	0.00887322	0.0170661	0.183961	0.00206337	0.213382	0.0442258	0.258721	0.345805	0.128632	0.00114538	0.026339	0.00698676	


1	0.999951	0.989076	0.993797	0.999173	0.988186	0.99934	0.85116	0.971936	0.887419	0.947713	0.683619	0.378311	0.183851	0.0730251	0.0138745	0.0117811	0.001053	0.000493791	0.00110461	0.00240353	0.0627734	0.629093	0.755668	0.984953	0.991505	0.994505	0.979126	0.84283	0.978661	0.940948	0.998866	0.998691	0.943568	0.998336	0.929915	0.996887	0.996828	0.975171	0.911419	0.982934	0.99874	
0	4.50234e-005	0.0109214	0.00618729	0.000759257	0.0117896	0.000380148	0.148833	0.0171902	0.112427	0.0520978	0.309633	0.473094	0.0165134	0.0555973	0.0016315	0.000139045	3.86144e-005	4.83805e-008	2.57733e-006	9.10235e-006	0.000135446	0.00852913	0.241965	0.00622309	0.00810172	0.00542931	0.020842	0.157134	0.0198347	0.0587812	0.000581853	0.000475931	0.0564097	0.000498203	0.0700477	0.000454769	0.0020343	0.0247549	0.0885001	0.0113974	0.000917091	
0	3.70889e-006	1.37332e-007	1.49881e-005	2.68819e-005	5.41725e-006	0.000123957	3.14904e-006	0.0108732	0.000135457	0.000188826	0.00672021	0.148277	0.789329	0.814088	0.609474	0.414651	0.00532744	2.71826e-005	8.61248e-009	4.37837e-010	3.22262e-008	2.51541e-006	8.06095e-006	0.00864925	2.43307e-005	3.16497e-006	8.89262e-007	3.61651e-005	0.00150361	0.000250583	0.000158514	7.80133e-005	5.71451e-007	0.00105842	1.1006e-005	0.00238276	0.000730777	6.17242e-005	8.034e-005	0.00564862	8.0756e-006	
0	0	1.98398e-006	2.27644e-007	4.08313e-005	1.92978e-005	0.000155997	1.01824e-006	1.23642e-007	1.28075e-005	2.72822e-007	2.7388e-005	0.000307241	0.010283	0.0570438	0.374743	0.573114	0.992844	0.999417	0.994073	0.995213	0.927737	0.348016	0.00132407	8.01675e-006	0.000359233	5.96539e-005	3.10729e-005	2.43539e-008	8.78669e-007	1.98986e-005	0.000393561	0.000754553	1.56282e-005	0.000107098	2.13666e-005	0.000275055	0.000405815	1.08961e-005	3.23185e-007	2.03653e-005	0.000334987	
0	0	3.52988e-010	8.38721e-009	8.8985e-010	2.10653e-007	6.28379e-009	2.85403e-006	1.34317e-007	5.47932e-006	5.45197e-008	3.35108e-007	1.10287e-005	7.34871e-006	0.000230707	0.000267719	0.000301553	0.000734266	5.25562e-005	0.00480566	0.00233428	0.00927139	0.0136546	0.00101428	6.36935e-007	7.7776e-008	3.96618e-008	1.11235e-007	1.59165e-007	2.42246e-009	6.06294e-007	5.08634e-009	2.10491e-007	6.57161e-006	2.35879e-008	4.86007e-006	1.38609e-008	9.28356e-007	1.53288e-006	3.61329e-007	5.63294e-008	3.11672e-008	
0	0	0	1.11848e-013	2.17831e-011	6.57605e-014	7.55331e-010	2.79946e-013	5.57949e-009	7.75218e-010	2.15374e-008	1.12037e-008	8.04688e-008	1.6022e-005	1.4821e-005	4.80737e-006	1.02168e-005	7.79331e-008	2.42401e-007	3.4138e-009	2.05398e-006	2.36507e-005	7.83174e-005	7.27944e-006	0.000162841	1.0207e-006	6.09539e-009	1.04855e-012	1.00773e-011	1.06768e-009	5.32896e-013	1.74116e-009	4.9648e-011	7.19672e-012	1.9166e-008	3.6926e-012	1.59556e-008	1.17037e-010	4.73045e-010	1.13086e-010	1.25077e-009	5.43177e-010	
0	0	0	1.26325e-016	2.22275e-014	3.0708e-013	7.54e-013	9.61469e-014	7.18629e-013	3.22546e-012	1.64818e-012	3.16597e-009	7.30493e-009	2.24312e-009	1.51085e-007	1.57533e-006	1.16321e-006	1.11267e-006	6.22721e-008	2.96817e-009	4.22849e-009	1.29092e-008	2.08901e-007	9.48928e-009	3.46365e-009	3.93323e-007	1.00018e-008	1.23383e-010	3.47256e-014	3.06316e-015	1.39972e-013	1.12316e-013	7.19306e-011	3.3473e-014	2.39606e-011	9.72212e-012	4.84133e-012	1.87785e-011	1.29429e-013	2.81489e-014	3.22408e-013	1.66517e-013	
0	0	0	0	6.89892e-014	6.60233e-012	4.27081e-011	1.94556e-012	4.10983e-012	7.29827e-011	1.81004e-011	1.62571e-008	1.31274e-007	4.68844e-007	3.12318e-007	2.65368e-006	1.70707e-006	1.34383e-006	9.54619e-006	1.43033e-005	3.75674e-005	5.9144e-005	0.000626743	1.30676e-005	3.60595e-006	8.33012e-006	2.90358e-006	2.05812e-007	2.21177e-009	6.03721e-011	7.12965e-012	2.05211e-012	2.79993e-009	3.4497e-011	4.8588e-010	6.42606e-010	4.17184e-009	9.76861e-009	3.74035e-010	6.35805e-012	4.92403e-011	1.15456e-011	


1	0.993785	0.998197	0.999812	0.99701	0.999928	0.998499	0.991198	0.949478	0.860581	0.921232	0.180471	0.00214264	0.000374767	9.37845e-006	2.17257e-005	1.25848e-006	1.80527e-005	0.00119777	4.55586e-005	4.68489e-006	3.05595e-005	8.89399e-005	5.86881e-005	7.99245e-005	0.000273801	0.000498678	0.00226667	0.00696901	0.00866069	0.0988992	0.803952	0.951289	0.990848	0.999261	0.990042	0.995024	0.965598	0.999738	0.961903	0.98794	0.998633	
0	0.0062111	0.00124769	0.000187958	0.00294646	6.37261e-005	0.00149195	0.00763757	0.0505109	0.107566	0.0667489	0.535011	0.353511	0.00274798	3.74017e-005	1.70719e-008	1.48478e-012	1.14986e-009	1.46181e-011	3.12452e-010	1.00795e-010	4.35225e-011	3.14601e-005	2.05991e-005	2.23989e-007	1.75589e-009	1.50109e-009	2.62017e-007	1.62169e-006	0.00119362	0.000413171	0.000230257	9.45618e-005	0.000544652	0.000111911	0.00982916	0.00497306	0.0344007	0.00011762	0.0380941	0.0120382	0.00136112	
0	3.47594e-006	0.000555381	2.17509e-007	4.31299e-005	7.92075e-006	9.28906e-006	0.00116481	1.06424e-005	0.0318526	0.0120187	0.284507	0.644325	0.858378	0.998775	0.644754	0.00172444	1.65076e-005	1.23291e-010	6.99668e-012	2.37295e-012	9.06842e-012	1.10137e-009	3.01368e-006	8.95471e-007	8.82789e-008	1.21521e-008	1.42507e-009	3.07176e-008	3.61096e-006	5.5037e-007	3.17176e-007	1.95129e-005	3.09809e-006	7.11972e-008	1.97804e-005	8.30964e-008	1.10215e-006	0.000144586	2.91333e-006	2.19178e-005	5.91551e-006	
0	0	1.20367e-009	1.0908e-007	1.14394e-011	1.92709e-008	2.09422e-010	5.80491e-009	1.34689e-008	3.58978e-011	6.79409e-007	1.07637e-005	2.08578e-005	0.1385	0.00116222	0.355144	0.998003	0.0189435	0.053255	3.69147e-006	2.24521e-010	1.46217e-012	7.4139e-016	2.14192e-012	2.53412e-009	2.11066e-008	6.48024e-011	3.22266e-011	5.24227e-012	5.57299e-013	2.38461e-009	2.23957e-010	2.53167e-010	2.36458e-008	9.71954e-013	1.04071e-011	3.41662e-010	1.49203e-011	1.324e-009	3.43398e-010	9.81918e-011	7.23997e-012	
0	0	8.92325e-023	5.32912e-012	5.1803e-011	1.17806e-013	9.84512e-012	1.00718e-013	4.69446e-012	8.64274e-012	3.02723e-014	1.75938e-009	2.81508e-009	1.94517e-008	1.59118e-005	8.0121e-005	0.000271158	0.976934	0.0893323	7.61496e-006	2.55541e-009	7.64591e-011	1.06976e-012	2.67334e-016	7.40293e-016	2.07975e-012	2.93296e-011	2.84108e-013	1.32942e-013	2.36568e-015	6.3279e-015	7.11733e-012	2.7934e-013	1.2368e-013	4.00278e-011	1.65316e-013	1.05843e-014	1.41083e-012	3.75242e-015	3.69913e-012	9.34277e-013	6.84338e-014	
0	0	0	4.10303e-018	1.48037e-014	1.86932e-012	2.56933e-014	3.40194e-015	1.2812e-014	8.97457e-015	5.47204e-014	9.41872e-015	2.72899e-013	7.8277e-012	1.58923e-012	1.17969e-007	2.46645e-009	0.00408785	0.561853	0.000156371	4.56008e-007	2.62178e-008	2.04677e-010	1.4837e-014	6.64855e-017	1.30398e-018	7.89003e-015	3.69158e-013	6.13481e-015	6.47891e-017	8.98188e-016	2.95495e-015	1.19178e-014	1.87524e-015	1.02465e-014	1.01605e-012	1.98523e-013	5.23461e-014	4.79503e-015	2.37618e-016	2.67157e-014	9.54338e-013	
0	0	0	1.22197e-038	2.57379e-019	9.09812e-016	5.28878e-014	4.04043e-016	2.70527e-017	3.02228e-018	1.38533e-018	8.52256e-018	3.04556e-020	6.68238e-018	9.60008e-017	2.98781e-015	1.57051e-012	3.23236e-009	0.294361	0.998744	0.99559	0.514693	0.0294879	0.000447156	1.18788e-007	2.54417e-009	5.17115e-011	1.53008e-010	3.95953e-011	6.20478e-015	1.85364e-015	2.99975e-015	3.94135e-017	2.02288e-015	1.86362e-015	7.75291e-016	2.02267e-014	1.08853e-015	6.66707e-016	2.93388e-017	7.48296e-018	2.4898e-017	
0	0	0	0	1.66044e-022	8.93031e-020	8.06545e-017	1.06846e-014	5.46208e-016	1.25456e-015	5.9253e-016	2.87635e-017	3.18271e-019	4.76875e-019	1.25566e-017	3.53133e-016	2.64533e-013	1.14253e-012	5.48867e-007	0.00104279	0.0044044	0.485277	0.970392	0.999471	0.999919	0.999726	0.999501	0.997733	0.993029	0.990142	0.900687	0.195817	0.0485974	0.0086044	0.000626959	0.000108704	2.72693e-006	3.48498e-007	4.19111e-008	2.12301e-008	8.75753e-009	3.49741e-010	


1	0.999374	0.99674	0.999939	0.997631	0.999868	0.998979	0.997897	0.991493	0.530208	0.699572	0.0351787	6.17967e-005	7.84941e-006	4.31868e-007	2.43123e-007	8.23618e-008	2.64903e-006	7.13636e-005	1.77926e-007	1.37226e-008	6.77508e-008	6.44481e-008	3.96397e-008	3.95177e-008	2.3974e-008	1.81747e-008	9.20736e-009	1.06475e-008	1.69224e-008	2.13788e-008	3.81458e-008	1.86441e-008	2.35337e-008	1.72612e-008	2.24348e-008	2.20013e-008	1.85782e-008	2.1543e-008	4.83029e-008	2.93299e-008	2.18761e-007	
0	0.000619399	0.00307628	4.66692e-005	0.0022954	6.58589e-005	0.00097044	0.00203259	0.00848863	0.469777	0.300027	0.950209	0.997108	0.0134454	0.00544742	2.44226e-005	9.40572e-010	7.82764e-010	7.93815e-013	2.66985e-012	9.20566e-013	1.77935e-013	1.43048e-008	5.83461e-008	4.20876e-010	2.37568e-012	6.24731e-013	2.31073e-012	2.27633e-012	1.18729e-009	5.98411e-012	1.57835e-012	2.71242e-012	1.86227e-012	7.44157e-013	2.01954e-011	7.19096e-012	1.4032e-011	2.01667e-012	9.6151e-011	8.83161e-011	5.32145e-011	
0	6.27921e-006	0.000184189	1.47927e-005	7.33837e-005	6.65371e-005	5.00854e-005	7.04357e-005	1.81947e-005	1.56836e-005	0.000400992	0.0146127	0.00283002	0.986538	0.994435	0.985538	0.907117	0.839776	0.0890126	5.08339e-007	1.10785e-010	6.48431e-013	2.88211e-012	9.27364e-010	2.07741e-010	1.3242e-011	4.22088e-013	7.00546e-013	6.32112e-013	3.60068e-013	8.65488e-013	3.17159e-013	1.26261e-012	1.22612e-012	1.52675e-014	3.94395e-013	2.22337e-013	1.95946e-013	2.43464e-012	4.16955e-014	4.04248e-013	1.42962e-013	
0	0	2.08511e-012	7.67917e-009	1.38264e-010	9.05301e-010	7.14631e-010	4.66515e-010	5.44315e-011	6.5224e-013	1.79738e-012	2.61495e-010	3.1398e-010	8.74118e-006	4.48448e-005	0.0136973	0.0927406	0.0134091	0.0720084	8.55827e-009	1.19697e-013	1.93988e-014	1.03988e-018	4.5063e-018	8.43915e-014	2.15389e-015	1.96134e-016	5.93578e-019	5.137e-017	1.27485e-018	1.73412e-017	8.7758e-019	9.64105e-018	5.66543e-017	1.41569e-018	1.02934e-019	1.53052e-018	1.34093e-017	6.54349e-018	2.02373e-017	1.32505e-019	8.02455e-020	
0	0	7.67914e-011	4.46914e-009	5.50338e-010	1.15937e-009	2.60721e-009	4.24582e-010	1.71944e-009	4.00129e-010	5.01559e-010	5.75716e-008	2.04925e-007	2.94862e-007	7.2055e-005	0.000739302	0.000138064	0.108352	0.00111412	1.81079e-008	1.95452e-012	5.62572e-015	7.17534e-017	3.60896e-017	2.37959e-014	9.5597e-016	1.31295e-016	1.6291e-018	7.09549e-018	1.39149e-017	5.90465e-018	9.99485e-018	4.80056e-018	6.50036e-018	4.19875e-017	4.2707e-019	7.71253e-018	5.8659e-018	1.68764e-018	8.03955e-017	1.54959e-018	1.89807e-017	
0	0	0	4.83307e-014	5.786e-013	2.2039e-013	1.52317e-013	9.34289e-015	5.05799e-014	1.92473e-014	2.058e-014	3.32558e-014	7.82573e-015	3.50848e-010	2.90569e-011	6.22185e-007	4.42392e-006	0.0383862	0.0626418	3.1989e-008	7.73973e-012	3.25244e-013	2.76232e-018	5.3568e-024	2.66644e-021	5.10425e-018	1.21268e-018	2.1938e-021	2.1632e-023	4.19927e-022	4.25095e-021	3.47537e-020	9.29411e-022	4.18285e-022	2.28797e-020	5.08876e-021	4.36056e-022	1.31121e-021	6.10587e-022	2.30507e-022	6.25538e-021	8.38704e-019	
0	0	0	7.33509e-021	1.35534e-015	1.12918e-014	3.52538e-015	7.70447e-018	2.72932e-017	1.97945e-018	4.59249e-019	5.79444e-019	8.61809e-021	9.43243e-021	2.78111e-015	2.15019e-014	1.09817e-010	7.4477e-005	0.773941	0.998964	0.975248	0.282291	0.00324241	9.96883e-006	8.55182e-011	1.83054e-013	1.37769e-015	1.3416e-015	2.90327e-017	6.93561e-022	7.82967e-025	5.01306e-023	1.37122e-023	2.08434e-023	4.76224e-023	4.98022e-023	1.04859e-023	5.95395e-026	2.18794e-024	2.72356e-025	4.20035e-025	3.16991e-024	
0	0	0	0	1.83522e-017	6.11983e-016	7.15758e-015	4.88855e-015	5.37815e-015	2.11396e-015	1.46133e-015	1.04636e-016	3.61836e-019	2.26271e-019	4.89361e-015	1.55277e-014	6.4445e-011	3.01145e-008	0.00121084	0.0010352	0.0247517	0.717709	0.996758	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.845269	0.837038	0.977676	0.599459	0.885218	0.62018	0.942305	0.991213	0.990773	0.995607	0.579188	0.214456	0.0344537	0.00955442	0.000289042	4.50703e-007	6.22052e-009	7.01929e-009	1.49014e-008	1.11849e-009	1.25488e-010	4.3598e-010	9.25767e-009	2.45682e-006	7.85101e-007	1.59751e-007	7.34158e-009	2.10192e-008	5.11306e-009	3.56893e-010	4.35991e-011	6.72599e-011	4.84396e-011	1.70593e-011	4.51166e-012	3.87191e-013	1.23431e-013	9.60704e-013	2.68612e-013	5.34041e-014	3.16893e-015	
0	0.151886	0.14642	0.0184867	0.397744	0.109235	0.37792	0.0145122	0.00181415	0.000269379	0.000465129	0.0106746	0.00241792	0.00393146	0.000297524	2.69943e-005	1.12583e-007	2.56007e-010	2.04338e-009	3.39102e-009	4.86287e-011	3.87249e-013	5.27056e-012	1.51701e-011	7.23302e-009	5.25449e-008	5.4395e-009	5.73508e-011	2.79925e-012	2.73981e-011	3.67069e-013	4.02576e-013	1.18253e-011	2.0472e-013	3.4547e-013	2.43745e-014	2.39208e-014	2.43406e-015	1.12821e-015	1.57174e-016	8.48035e-016	9.25628e-019	
0	0.00284529	0.0165334	0.00362587	0.00279382	0.00552032	0.00189483	0.0430597	0.00696458	0.00895428	0.0039189	0.409009	0.775609	0.657919	0.209753	0.00360084	2.73905e-006	6.56349e-010	3.18725e-011	5.13817e-011	2.61296e-012	9.74273e-014	1.78227e-011	6.39629e-010	4.41669e-008	7.88786e-009	3.3938e-010	1.53531e-011	3.80823e-011	5.32125e-011	1.89802e-013	7.5692e-015	6.63925e-013	1.00961e-013	6.24945e-015	1.96503e-014	6.43407e-016	1.22406e-016	1.37102e-015	2.38151e-016	1.55352e-016	2.18012e-019	
0	0	8.45369e-006	0.000194466	2.53247e-006	2.60093e-005	5.01345e-006	0.000118615	3.14134e-006	5.88734e-007	1.00379e-006	0.000102051	0.00117241	0.0490223	0.00449472	3.44135e-005	1.0855e-007	1.00646e-010	1.06063e-013	4.94258e-013	1.6633e-013	4.75953e-015	6.35603e-015	8.25844e-013	3.86621e-011	1.02243e-011	2.61534e-012	3.91407e-014	7.23285e-014	1.86862e-014	1.05633e-014	3.78874e-018	5.8087e-018	8.06212e-015	4.43183e-019	6.70427e-017	9.73293e-019	3.45263e-018	1.463e-019	1.07436e-018	8.12607e-021	8.20942e-021	
0	0	5.45733e-007	1.6934e-005	1.37398e-007	1.66175e-007	8.3479e-008	4.25685e-006	5.04195e-006	2.80087e-006	7.78641e-006	0.00102511	0.00629638	0.253007	0.22166	0.00342893	2.47689e-005	3.86805e-007	1.82234e-010	3.47681e-013	1.77661e-014	4.02323e-015	4.22258e-015	1.01828e-011	2.84091e-010	2.55973e-011	5.79974e-012	2.40358e-014	4.09672e-013	3.45403e-013	8.84851e-014	7.90936e-017	8.74595e-020	1.35212e-015	5.9611e-019	2.50407e-018	2.52028e-019	7.5734e-020	1.02346e-019	1.16547e-018	1.19195e-020	5.64248e-019	
0	0	0	7.2769e-010	7.63854e-007	2.64343e-008	2.18657e-008	1.19373e-010	2.47094e-010	1.22839e-009	2.39076e-009	7.113e-007	4.84705e-005	0.00166649	0.554229	0.949359	0.998676	0.89184	0.820047	0.115684	0.00181877	2.38362e-005	2.11297e-007	2.2481e-008	1.79878e-007	1.25551e-007	7.31344e-008	7.37387e-010	4.72935e-012	3.10057e-014	1.89793e-016	6.04616e-015	6.84358e-016	1.53037e-018	4.02265e-017	2.62916e-020	1.9888e-020	1.53678e-022	2.25403e-021	1.899e-023	1.0773e-021	1.61693e-023	
0	0	0	1.0815e-012	4.78554e-011	1.4536e-009	2.6747e-011	1.33547e-011	1.93177e-013	4.14732e-014	2.00132e-014	9.20764e-012	8.00683e-011	4.20007e-009	6.40905e-007	0.00124263	8.38524e-005	0.00297329	0.0023586	0.00517963	1.29513e-005	2.07946e-007	3.3519e-009	1.22776e-011	1.68406e-011	6.10724e-011	5.59409e-011	1.31316e-011	9.64652e-014	2.76959e-016	4.4778e-018	4.64746e-020	4.48098e-018	3.73221e-019	3.65342e-021	1.91403e-020	4.1211e-023	1.00584e-023	8.1295e-026	1.24274e-024	5.22148e-025	5.79563e-027	
0	0	0	0	2.1203e-010	2.33719e-007	2.52623e-007	3.97863e-007	4.1844e-008	1.06157e-009	1.91956e-011	3.09189e-011	6.54983e-010	5.6497e-008	1.05785e-005	0.0420181	0.00121236	0.105186	0.177595	0.879136	0.998168	0.999976	1	1	0.999997	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.987396	0.966544	0.984371	0.964863	0.925676	0.930325	0.963267	0.971155	0.96201	0.842093	0.920431	0.977819	0.995984	0.992953	0.947722	0.900548	0.427281	0.0636206	0.0604681	0.0386702	0.0140691	0.325634	0.746668	0.896107	0.805146	0.299131	0.280264	0.295615	0.269412	0.0572998	0.0389173	0.227295	0.410238	0.219174	0.680174	0.842564	0.93717	0.914841	0.810683	0.81373	0.536855	
